C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:25:05

HD18191
-------

Object * rho02 Ari  ---  LP*  ---  OID=@1486435   (@@31064,5)  ---  coobox=12203

Coordinates(ICRS,ep=J2000,eq=2000): 02 55 48.4979998  +18 19 53.902936 (Opt ) A [0.25 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 02 52 59.6018659  +18 07 48.901006
Coordinates(Gal,ep=J2000,eq=2000): 159.9303567948  -35.4530674080
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -7.78 -14.98 [0.32 0.23 90] A 2007A&A...474..653V
Parallax: 9.28 [0.30] A 2007A&A...474..653V
Radial Velocity: 47.88 [0.36] A 2005A&A...430..165F
Redshift: 0.000160 [0.000001] A 2005A&A...430..165F
cz: 47.88 [0.36] A 2005A&A...430..165F
Flux U : 8.56 [~] C 2002yCat.2237....0D
Flux B : 7.44 [~] C 2002yCat.2237....0D
Flux V : 5.93 [~] C 2002yCat.2237....0D
Flux G : 3.719293 [0.007933] C 2020yCat.1350....0G
Flux R : 3.51 [~] C 2002yCat.2237....0D
Flux I : 1.34 [~] C 2002yCat.2237....0D
Flux J : 0.22 [~] C 2002yCat.2237....0D
Flux H : -0.72 [~] C 2002yCat.2237....0D
Flux K : -1.02 [~] C 2002yCat.2237....0D
Spectral type: M6-III: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 13654                            Gaia DR3 35845938787261952           TIC 91415126                       
   2MASS J02554846+1819538              PLX 605                              * rho02 Ari                        
   * 45 Ari                             AAVSO 0250+17                        AG+18 224                          
   BD+17 457                            DO 9631                              GC 3517                            
   GCRV 1629                            GEN# +1.00018191                     GSC 01227-01400                    
   HD 18191                             HIC 13654                            HR 867                             
   IRAS 02530+1807                      IRAS 02529+1807                      IRC +20051                         
   JP11 715                             PPM 118672                           RAFGL 401                          
   SAO 93189                            SKY# 4397                            TYC 1227-1400-1                    
   UBV M 9226                           V* RZ Ari                            YPAC 304                           
   YZ 18 787                            [DS98] 37                            PLX 605.00                         
   WEB 2710                             Gaia DR2 35845938787261952           Karmn J02558+183                   

Bibcodes  1850-2023 () (222):
  2023ApJ...954L..16B  2022ApJ...930....2M  2020A&A...641A..44M  2020ApJ...904...86C
  1994A&A...281..161A  1994A&A...289..469T  1994A&AS..105..311F  1994A&AS..106..397K
  1994ApJS...94..687W  1993A&A...270..315D  1993A&A...280..536O  1993AJ....105.1505K
  1993AJ....105.1860C  1993PASP..105..287P  1993yCat.3135....0C  1992AJ....104..275E
  1992IBVS.3739....1L  1991A&A...245..203T  1991AJ....102..267D  1991ApJ...371..357J
  1991ApJ...381..278V  1991MNRAS.249...62L  1990ApJ...353..623D  1990MNRAS.247..227F
  1990PASJ...42..419N  1989AJ.....98.1918V  1989ApJS...69..651C  1989ApJS...71..245K
  1989BICDS..36...27G  1988A&A...197..185T  1988AJ.....96..337K  1988ApJ...325..231K
  1988ApJ...326..292W  1988ApJ...330..937W  1988ApJ...333..219S  1988ApJS...66...69C
  1988BICDS..35...37K  1988VilOB..80....7S  1987A&AS...68..259H  1987AJ.....93..938K
  1987AJ.....94..751W  1987AJ.....94.1280D  1987ApJ...312..243H  1987ApJ...322..393H
  1986A&A...156....8T  1986A&AS...65..607O  1986ApJS...62..673S  1985AbaOB..59...83B
  1985ApJ...291L..51S  1985BICDS..29...25K  1985IAUS..111..455P  1985IBVS.2680....1B
  1985PASP...97..616H  1984ATsir1340....7M  1984AcA....34...97E  1984IBVS.2511....1B
  1984IBVS.2561....1B  1984IUE84......441S  1983ApJ...274..286H  1983BICDS..24...19K
  1982ApJ...262..201R  1982BICDS..23...53H  1981A&A....99...48T  1981AJ.....86.1404B
  1981ApJS...45...73C  1981BICDS..21...26B  1981MNRAS.194..403J  1981RMxAA...6..145W
  1980AJ.....85.1496R  1980ApJ...235..126R  1980ApJ...240..768P  1980ApJS...42..541K
  1980PASP...92..209H  1979AcA....29..187S  1979ApJ...231..128B  1979ApJS...40..475E
  1978A&A....62...29T  1978ApJ...225..869L  1978IAUS...80...65H  1978MNRAS.183..285B
  1977AJ.....82..414R  1977S&T....54..289E  1976A&A....46..391B  1976MNRAS.174..489B
  1976PASP...88..285M  1975A&AS...22..171H  1975AJ.....80..689A  1975SvAL....1..166F
  1974ApJ...189...89D  1973A&AS...10..201F  1973ApJ...180..831D  1973ApJ...184..427B
  1972A&A....17..385W  1972ApJS...24..375L  1971A&A....11..482P  1970ApJ...162..217L
  1970ApJS...19..387A  1969AJ.....74..177W  1969AJ.....74..525S  1969ApJ...156..117W
  1969ApJ...158..261K  1967ApJ...147..587M  1967ApJS...14..307E  1965ApJ...141..965S
  1964ApJS....9..141S  1962JO.....45..257P  1962ZA.....55..166N  1954AJ.....59..396B
  1953GCRV..C......0W  1926ApJ....64..225A                        

Measures (distance:1  Fe_H:2  ISO:1  IUE:3  MK:5  PLX:4  PM:5  V*:1  velocities:6  ):
distance:1Fe_H:2ISO:1IUE:3MK:5PLX:4PM:5V*:1velocities:6

Notes (0) :

================================================================================

