C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST23:49:10

HD53705
-------

Object HD 53705  ---  PM*  ---  OID=@950319   (@@11963,9)  ---  coobox=7919

Coordinates(ICRS,ep=J2000,eq=2000): 07 03 57.3152423334  -43 36 28.921620874 (Opt ) A [0.0655 0.0766 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 07 02 25.2449739219  -43 32 15.564942324
Coordinates(Gal,ep=J2000,eq=2000): 254.0840049222479  -16.2197924442673
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -105.060 389.550 [0.146 0.162 90] A 2018yCat.1345....0G
Parallax: 58.6411 [0.0760] A 2018yCat.1345....0G
Radial Velocity: 88.615 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000296 [0.000000] A 2018A&A...616A...7S
cz: 88.63 [0.00] A 2018A&A...616A...7S
Flux B : 5.94 [~] C 2002yCat.2237....0D
Flux V : 5.28 [~] C 2002yCat.2237....0D
Flux G : 5.3772 [0.0016] C 2018yCat.1345....0G
Flux R : 5.05 [~] C 2002yCat.2237....0D
Flux I : 4.71 [~] C 2002yCat.2237....0D
Flux J : 4.52 [~] C 2002yCat.2237....0D
Flux H : 4.18 [~] C 2002yCat.2237....0D
Flux K : 4.14 [~] C 2002yCat.2237....0D
Spectral type: G1.5V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 130645536                   2MASS J07035734-4336289         PLX 1662                      
   WDS J07040-4337A                CCDM J07039-4336A               CD-43 2906                    
   CPC 0 4149                      CPD-43 1186A                    CSI-43 2906 21                
   GC 9340                         GCRV 58351                      GEN# +1.00053705A             
   GJ 9223 A                       GJ 264.1 A                      HD 53705                      
   HIC 34065                       HIP 34065                       HR 2667                       
   IDS 07009-4328 A                JP11 1488                       LTT 2727                      
   NLTT 17382                      PPM 311421                      SAO 218421                    
   SKY# 12665                      SPOCS 338                       TD1 9073                      
   UBV 6955                        UBV M 12847                     uvby98 100053705 A            
   AKARI-IRC-V1 J0703572-433626    TYC 7641-1530-1                 PMSC 07009-4328A              
   Gaia DR1 5559265686368291200    WEB 6831                        Gaia DR2 5559265690666326016  

Bibcodes  1850-2021 () (176):
  2020A&A...639A..35H  2020ApJS..247...11R  2020MNRAS.493.4570L  2020MNRAS.494.2995D
  2004A&A...423..517R  2004A&A...426..619E  2004ApJS..150..455G  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...401..997P  2003A&A...404..715B  2003ApJ...582.1011S
  2003MNRAS.345.1212G  2002A&A...392..671E  2002MNRAS.337.1170J  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...373..159C  2001A&A...373.1019S  2001A&A...380..238S
  2000A&A...353..666C  2000A&A...356..529A  1999A&A...352..117R  1999MNRAS.308..447G
  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.2397E  1998AJ....116.2975M
  1998MNRAS.298..332R  1997A&A...318..429R  1997A&A...323..809F  1997A&AS..124...75T
  1997A&AS..124..299C  1996A&A...311..951F  1996A&ARv...7..243C  1996AJ....111..439H
  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T
  1995yCat.1098....0L  1994A&A...287..191P  1994A&AS..106..257O  1993yCat.3135....0C
  1992A&A...266..347P  1992MNRAS.257..105B  1992Msngr..70...37C  1991A&A...247..368C
  1991A&AS...91..409B  1991ApJ...382..149W  1990A&AS...83..357B  1989ApJS...71..245K
  1989BICDS..36...27G  1988A&AS...73..225S  1988BICDS..35...37K  1986A&A...158..143N
  1986AJ.....92..910E  1985ApJS...59..197B  1985PASP...97...54S  1983A&AS...51..489K
  1983ApJS...53..643J  1982A&A...105..120H  1982A&AS...47..341K  1981A&AS...45....5E
  1981BICDS..21...26B  1980ApJS...43..501C  1980SAAOC...1..166C  1979A&AS...35..193W
  1979PASP...91..553S  1978A&A....63..383H  1978Ap&SS..59...35A  1978ApJ...222..191E
  1978MSS...C02....0H  1977A&AS...27..443G  1974ApJ...187..197S  1971ApJS...22..389E
  1964AJ.....69..570E  1963AJ.....68..483E  1959MNRAS.119..638E  1957AJ.....62..205K

Measures (distance:1  Fe_H:23  herschel:2  IUE:2  MK:8  PLX:4  PM:4  ROT:1  velocities:7  ):
distance:1Fe_H:23herschel:2IUE:2MK:8PLX:4PM:4ROT:1velocities:7

Notes (0) :

================================================================================

