C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:29:49

HD20794
-------

Object * e Eri  ---  PM*  ---  OID=@3000889   (@@74570,0)  ---  coobox=23184

Coordinates(ICRS,ep=J2000,eq=2000): 03 19 55.6509352  -43 04 11.217495 (Opt ) A [0.15 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 17 55.8399920  -43 15 35.944038
Coordinates(Gal,ep=J2000,eq=2000): 250.7461729248  -56.0768659461
hierarchy counts: #parents=0, #children=6, #siblings=0
Proper motions: 3038.34 726.58 [0.20 0.21 90] A 2007A&A...474..653V
Parallax: 165.47 [0.19] A 2007A&A...474..653V
Radial Velocity: 87.882 [0.0001] A 2018A&A...616A...7S
Redshift: 0.000293 [0.000000] A 2018A&A...616A...7S
cz: 87.89 [0.00] A 2018A&A...616A...7S
Flux U : 5.20 [~] C 2002yCat.2237....0D
Flux B : 4.98 [~] C 2002yCat.2237....0D
Flux V : 4.27 [~] C 2002yCat.2237....0D
Flux G : 3.9814 [0.0037] C 2018yCat.1345....0G
Flux R : 3.65 [~] C 2002yCat.2237....0D
Flux I : 3.25 [~] C 2002yCat.2237....0D
Flux J : 2.99 [~] C 2002yCat.2237....0D
Flux H : 2.60 [~] C 2002yCat.2237....0D
Flux K : 2.53 [~] C 2002yCat.2237....0D
Spectral type: G6V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 301051051                   2MASS J03195563-4304112         PLX 703                       
   * e Eri                         * 82 Eri                        AC2000 3488626                
   CD-43 1028                      CPC 0 1580                      CPD-43 354                    
   Ci 20 227                       FK5 119                         GC 4000                       
   GCRV 1851                       GEN# +1.00020794                GJ 139                        
   HD 20794                        HIC 15510                       HIP 15510                     
   HR 1008                         JP11 773                        LFT 277                       
   LHS 19                          LPM 147                         LTT 1583                      
   N30 684                         NLTT 10637                      PM 03179-4316                 
   PPM 307533                      SAO 216263                      SKY# 4999                     
   SPOCS 162                       TD1 2110                        TYC 7567-1183-1               
   UBV 3229                        UBV M 9464                      Zkh 50                        
   uvby98 100020794                PLX 703.00                      Gaia DR2 4847957293277762560  
   IRAS 03180-4315                 AKARI-IRC-V1 J0319577-430406    IRAS F03180-4315              
   1RXS J031954.5-430417           WEB 2978                                                      

Bibcodes  1850-2021 () (407):
  2021A&A...647A.136P  2020A&A...636A..74T  2020A&A...640A..42C  2020AJ....160..210W
  1999VeARI..35....1W  1998A&A...338..623M  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...508..370F
  1998BASI...26..479M  1998MNRAS.298..332R  1997A&A...318..215S  1997A&A...322..131F
  1997A&A...325..693M  1997A&A...327..681T  1997A&AS..124..299C  1997A&AS..124..359M
  1996AJ....111..439H  1996BaltA...5..603A  1996JBIS...49..150H  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2156C  1995AJ....110.2319C
  1995AJ....110.2771W  1995ApJS...96..223A  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...287..191P  1994AJ....107..513B  1994ApJS...93..287W  1994MNRAS.267..840H
  1994Natur.368..203A  1994PASP..106..452T  1993A&AS..101..551L  1993ApJ...407..198F
  1993ApJ...408..305L  1993ApJ...413..349M  1993yCat.3135....0C  1992A&A...266..347P
  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1814B  1992MNRAS.254....1B
  1991A&A...252..203R  1991A&AS...90..109C  1991A&AS...91..409B  1991Ap&SS.186..169M
  1991KFNT....7a..64G  1990A&AS...83..357B  1990AJ....100.1159E  1990ApJ...348..253M
  1990ApJ...361..570H  1990JRASC..84..175D  1990MNRAS.242....1C  1990PBeiO..16...18L
  1989A&A...208..171G  1989A&A...217...57A  1989A&AS...78..511P  1989A&AS...80..379B
  1989AJ.....97..265S  1989ApJ...342..823S  1989ApJS...71..245K  1989BICDS..36...27G
  1989MNRAS.239..913S  1989PASAu...8..158S  1988A&A...191..253P  1988A&AS...73..225S
  1988AJ.....95.1843L  1988BICDS..35...37K  1987A&A...185..233V  1987AJ.....93...74S
  1987AJ.....93..393E  1987ApJ...315..687M  1986A&A...160..264F  1986A&A...160..392G
  1986A&AS...64..487K  1986AJ.....92..910E  1986ApJ...307..151V  1986ApJS...61..667N
  1986NIA86......233V  1986SAAOC..10...11L  1985A&A...151..372S  1985A&AS...59..145C
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJ...289..556L  1985ApJS...57..389L
  1985ApJS...58..179H  1985ApJS...59..197B  1985BICDS..29...25K  1984A&AS...57..443O
  1984ApJ...283..457J  1984IzKry..69...71N  1983A&A...119....1C  1983A&A...122...23A
  1983A&A...126..325S  1983A&AS...51..489K  1983A&AS...52..373A  1983A&AS...53..287A
  1983A&AS...54...55O  1983ApJS...53..643J  1983IzKry..67...13B  1983MNRAS.203..777A
  1982A&A...105..120H  1981A&A...100...97G  1981A&AS...45....5E  1981ApJ...243..234J
  1981ApJ...245..163V  1981BICDS..20...28C  1981BICDS..21...26B  1981SAAOC...6...10D
  1980A&AS...41..405C  1980AcA....30..453G  1980MNRAS.190..227F  1980SAAOC...1..166C
  1979A&AS...35..325T  1979ApJ...230..786E  1979ApJ...233..211C  1979ApJS...39...89E
  1979LHS...C......0L  1979PASP...91..553S  1979RMxAA...4..233S  1979RMxAA...4..301S
  1979RMxAA...4..307S  1979VKha..190...52Z  1978A&A....63..383H  1978A&AS...31..159B
  1978Ap&SS..59...35A  1978ApJ...222..191E  1978MSS...C02....0H  1977A&A....54..779P
  1977A&AS...27...47H  1977ApJS...34..479L  1977PASP...89..706E  1976A&AS...23..125S
  1976A&AS...25...55C  1975A&A....38..271H  1975A&AS...19..321H  1975ApJ...196..261S
  1975ApJ...199..710B  1974MNSSA..33...53G  1973A&A....29..165H  1973ApJ...182..821E
  1971AJ.....76..117U  1971AJ.....76..890M  1971ApJS...22..389E  1970ApJS...19..387A
  1970MNRAS.148..489F  1969BOTT....5...57M  1969MNRAS.144..333W  1968ApJ...154..115S
  1966JO.....49..387L  1966MNRAS.132..423V  1965BOTT....4...33I  1964MNRAS.128..499B
  1963MNRAS.126..381K  1962ApJ...136..793W  1961MNRAS.123..233B  1959ApJ...130..487O
  1959MNRAS.119..638E  1958MNRAS.118..560E  1958MNRAS.118..609B  1957AJ.....62..205K
  1957MNRAS.117..534E  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E
  1955LFT...C......0L  1953GCRV..C......0W  1919ApJ....50..161L            

Measures (diameter:1  distance:1  Fe_H:52  herschel:4  ISO:4  IUE:70  MK:20  PLX:4  PM:8  ROT:3  velocities:25  ):
diameter:1distance:1Fe_H:52herschel:4ISO:4IUE:70MK:20PLX:4PM:8ROT:3velocities:25

Notes (1) :
(S) 05-Sep-2011 - bc    ref:~    obj:HD 20794
    Three substellar companions detected, \object{HD 20794b}, \object{HD 20794c} and \object{HD 20794d}, see also \exosun{HD 20794} in the \exoEncyclopedie.

================================================================================

