C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:31

HD1337
------

Object V* AO Cas  ---  SB*  ---  OID=@44692   (@@4730,0)  ---  coobox=2072

Coordinates(ICRS,ep=J2000,eq=2000): 00 17 43.0629024684  +51 25 59.115602831 (Opt ) A [0.0631 0.0530 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 15 03.3584633904  +51 09 19.784725057
Coordinates(Gal,ep=J2000,eq=2000): 117.5879727257937  -11.0884392528787
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.743 -2.313 [0.116 0.082 90] A 2018yCat.1345....0G
Parallax: 0.5522 [0.0984] A 2018yCat.1345....0G
Radial Velocity: -31.10 [0.9] A 2004A&A...424..727P
Redshift: -0.000104 [0.000003] A 2004A&A...424..727P
cz: -31.10 [0.90] A 2004A&A...424..727P
Flux U : 5.04 [~] C 2002yCat.2237....0D
Flux B : 6.01 [~] C 2002yCat.2237....0D
Flux V : 6.14 [~] C 2002yCat.2237....0D
Flux G : 6.0765 [0.0026] C 2018yCat.1345....0G
Flux J : 6.283 [0.023] C 2003yCat.2246....0C
Flux H : 6.386 [0.018] C 2003yCat.2246....0C
Flux K : 6.371 [0.023] C 2003yCat.2246....0C
Spectral type: O9.2II+O8V((f)) C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   TIC 202133804                   2MASS J00174306+5125591         SBC9 12                       
   AG+51 29                        CGO 11                          CSI+50 46 1                   
   CSI+50 46 2                     GC 345                          GCRV 153                      
   GOS G117.59-11.09 01            GSC 03259-00394                 Goy 5                         
   HD 1337                         HGAM 8                          HIC 1415                      
   HIP 1415                        HR 65                           MCW 6                         
   PPM 25200                       ROT 3487                        SAO 21273                     
   SBC7 10                         SKY# 518                        TD1 133                       
   TYC 3259-394-1                  UBV M 7278                      V* AO Cas                     
   YZ 51 98                        [HJ56] 3                        [B10] 46                      
   ALS 14758                       BD+50 46                        WDS J00177+5126AB             
   ** TRN 8                        uvby98 100001337                GEN# +1.00001337              
   WEB 257                         Gaia DR2 394976501194687488                                   

Bibcodes  1850-2021 () (320):
  2020A&A...638A.157H  2019A&A...623A..72K  2019A&A...626A..20M  2019A&A...631A.145D
  1979ApJ...232..520S  1979MNRAS.186..473R  1979MmSAI..50..551C  1978A&A....68..415B
  1978AJ.....83..393S  1978ApJ...221..200R  1978ApJ...223..202S  1978ApJ...223..908B
  1978MNRAS.185..485P  1978PDAO...15..121B  1977A&AS...30....1C  1977ApJ...213..438C
  1977ApJ...214..759C  1977PASP...89..147P  1976A&AS...26..273G  1976ApJ...207L.125R
  1976RMxAA...2...33M  1975ApJ...198L..31E  1975ApJ...200..113M  1975MmRAS..79..101H
  1975MmRAS..79..131H  1975PASP...87..481C  1974A&AS...16..163S  1974AJ.....79...34K
  1974AJ.....79..678S  1974ApJ...193..113C  1974IBVS..951....1B  1974RMxAA...1..211C
  1974VA.....16...61B  1973A&A....23..357H  1973A&AS...12..277G  1973AJ.....78.1067W
  1973ApJ...180..501H  1973ApJ...180..809N  1973IBVS..780....1P  1973PASP...85..363S
  1972ApJ...175..431S  1971AJ.....76.1058C  1971ApJ...167..137H  1971ApJ...170..325C
  1971ApJS...23..235N  1971MNRAS.154..103T  1970AJ.....75..337L  1970PASP...82..574B
  1969AJ.....74..689S  1969MNRAS.146..423P  1968AJ.....73..551B  1968ApJ...153..187O
  1968ApJS...17..371L  1968PASP...80..185O  1968SvA....12.1033P  1967ApJ...149..619M
  1967BAN....19..125T  1967IzKry..37..205G  1967JO.....50..237B  1966ApJ...144..921W
  1966ZA.....64...27P  1965ApJ...141..955K  1965ApJS...11...47C  1965BAICz..16..195G
  1965JO.....48...45M  1965ZA.....62....6B  1965ZA.....62..191C  1964AJ.....69..785W
  1964ApJ...139..240S  1964MNRAS.128..261B  1964SvA.....8..833S  1963AJ.....68..785K
  1961MmSAI..32...33M  1960AJ.....65..127K  1960AnAp...23..233C  1960MmSAI..31..211K
  1959ApJ...129..863A  1959ApJS....4..157A  1959BAICz..10...22J  1959CoAsi.103....1M
  1959PASP...71..151S  1958AJ.....63..341A  1958AJ.....63..346S  1958PASP...70..111S
  1957ApJ...125...42M  1956ApJ...123..440S  1956ApJ...124..173S  1956ApJ...124..367H
  1956BAN....13..127B  1955AnAp...18..237M  1955AnAp...18..379K  1955ApJS....2...41M
  1954AnAp...17..456D  1954ApJ...120..454H  1954BAN....12..201B  1953AnAp...16..321P
  1953ApJ...118...92M  1953ApJ...118..370J  1953BAN....12....1V  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15..113B  1951AJ.....56....1S  1951AJ.....56...53W
  1951ApJ...113..100D  1951MNRAS.111..368S  1950AnAp...13..147S  1950ApJ...111..434R
  1950ApJ...111..454K  1950ApJ...112..196W  1950ZA.....27..193P  1949ApJ...110..447S
  1939ApJ....90..641R  1933ZA......7..222S  1932VeBB....9e...1G  1918ApJ....47..329A

Measures (IUE:44  MK:18  PLX:3  PM:5  ROT:1  V*:1  velocities:9  ):
IUE:44MK:18PLX:3PM:5ROT:1V*:1velocities:9

Notes (0) :

================================================================================

