C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:27:03

HD223385
--------

Object * 6 Cas  ---  **  ---  OID=@163783   (@@5487,0)  ---  coobox=760

Coordinates(ICRS,ep=J2000,eq=2000): 23 48 50.17052  +62 12 52.2577 (Opt ) A [3.07 2.90 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 23 46 23.23812  +61 56 11.8273
Coordinates(Gal,ep=J2000,eq=2000): 115.70748206  +00.22407518 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -3.57 -1.57 [0.35 0.33 0] A 2007A&A...474..653V
Parallax: 0.53 [0.37] A 2007A&A...474..653V
Radial Velocity: -42.30 [0.6] A 2006AstL...32..759G
Redshift: -0.000141 [0.000002] A 2006AstL...32..759G
cz: -42.30 [0.60] A 2006AstL...32..759G
Flux R : 6.60 [0.39] E 2012yCat.1322....0Z
Flux J : 3.866 [0.228] D 2003yCat.2246....0C
Flux H : 3.624 [0.222] D 2003yCat.2246....0C
Flux K : 3.363 [0.260] D 2003yCat.2246....0C
Spectral type: A2.5(I)+O9.8II C 1994BSAO...38..103B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 470694175                        * 6 Cas                              ADS 17022 AB                       
   AG+61 1486                           ALS 13199                            BD+61 2533                         
   CCDM J23488+6213AB                   CEL 5682                             CSI+61 2533 1                      
   CSV 8884                             EM* MWC 663                          GC 33051                           
   GCRV 23442                           GSC 04285-03744                      HD 223385                          
   HGAM 1150                            HIC 117447                           HIP 117447                         
   HR 9018                              Hilt 1235                            LS I +61 70                        
   MCW 1132                             PPM 24748                            SAO 20869                          
   SKY# 44962                           TD1 30101                            UBV 20451                          
   UBV M 27266                          V* V566 Cas                          [HFE83] 1564                       
   [KW97] 69-46                         WDS J23488+6213AB                    ** STT 508                         
   AKARI-IRC-V1 J2348501+621252         IRAS 23463+6156                      IRCO 1690                          
   WEB 20685                            GEN# +1.00223385                     UCAC4 762-073064                   
   2MASS J23485014+6212522              WISE J234850.16+621252.4                                                

Bibcodes  1850-2023 () (191):
  2022ApJS..262....2H  2022MNRAS.510.3546F  2021A&A...646A..11M  2021ApJS..254...42B
  1993yCat.3135....0C  1992A&A...265..527M  1992A&AS...94..211G  1992A&AS...95..273C
  1992AZh....69..250P  1991A&A...252..229J  1991A&AS...88..255M  1991Ap&SS.183...91T
  1990AISAO..29..101B  1990ApJS...73..461S  1990Natur.346..729J  1989AZh....66.1165P
  1989PBeiO..14...12L  1988A&A...201..259F  1988ApJ...331..999H  1988IUEEN..29...45.
  1988TarOT..89..227S  1987A&A...181..300T  1987ApJ...316..449K  1987BAICz..38...52H
  1986AnTok..21..107Y  1986ApJ...307..777W  1986PASP...98.1186H  1985A&AS...59..145C
  1985Ap&SS.109..191G  1984AISAO..18....8S  1984ApJ...277..200S  1984ApJ...280..132H
  1983A&AS...53..223H  1983AJ.....88...67S  1983PAZh....9..259G  1982ApJS...50..169C
  1982IBVS.2112....1B  1981PASP...93...45B  1980A&A....90..311M  1980A&AS...41..405C
  1980ApJ...238..909H  1979Ap&SS..64..481A  1979ApJ...232..520S  1979PASP...91..690H
  1978A&A....65..357B  1978AJ.....83..393S  1978ApJ...223..168S  1978ApJS...38..129H
  1978ApJS...38..309H  1977A&A....55..121C  1977IBVS.1248....1K  1976PDAO...15....1H
  1975AJ.....80.1026A  1975ApJ...196..129H  1974A&A....34..355C  1974AJ.....79..678S
  1974AJ.....79.1416S  1974ApJ...191..603S  1974ApJ...194...49H  1974Obs....94..120B
  1973A&A....23...69C  1973ApJ...179..705S  1973ApJ...186..909R  1973SAOSR.350....1D
  1972A&A....19..369A  1972A&A....21..337G  1972A&AS....7..331A  1972ApJ...171..285C
  1972ApJS...24..247O  1972MNRAS.157..461M  1972PASP...84..373S  1970AJ.....75..602H
  1970ApJ...159..107R  1970ApJ...160..627R  1970ApJ...162..547R  1970MNRAS.147..161H
  1968ApJ...152.1019R  1968JO.....51..193A  1967JO.....50...83B  1967JO.....50..107A
  1967JO.....50..237B  1967JO.....50..337M  1966ApJ...143..306A  1965JO.....48....5H
  1965JO.....48...45M  1963SvA.....7..686A  1962IzKry..28...35G  1961ApJS....6....1K
  1959BAICz..10...22J  1959LS....C01....0H  1959MNRAS.119..399B  1957ApJ...125...42M
  1957ApJ...126..138A  1956AJ.....61...90M  1955ApJS....2...41M  1955JO.....38..221M
  1954AnAp...17..312B  1953ApJ...118..318M  1951ApJ...113..100D  1951ApJ...113..141N
  1951ApJ...114..241H  1943ApJ....98..153M  1938CoPer...1...10H            

Measures (Fe_H:2  ISO:3  IUE:19  MK:2  PLX:2  PM:4  ROT:2  V*:1  velocities:6  ):
Fe_H:2ISO:3IUE:19MK:2PLX:2PM:4ROT:2V*:1velocities:6

Notes (0) :

================================================================================

