C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:44:43

HD214923
--------

Object * 42 Peg  ---  PM*  ---  OID=@1429947   (@@29525,3)  ---  coobox=9800

Coordinates(ICRS,ep=J2000,eq=2000): 22 41 27.7207176  +10 49 52.907917 (Opt ) A [0.14 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 38 57.9951558  +10 34 11.382749
Coordinates(Gal,ep=J2000,eq=2000): 078.8587303468  -40.6621366558
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 77.22 -11.38 [0.17 0.15 90] A 2007A&A...474..653V
Parallax: 15.96 [0.19] A 2007A&A...474..653V
Radial Velocity: 6.10 [0.3] A 2006AstL...32..759G
Redshift: 0.000020 [0.000001] A 2006AstL...32..759G
cz: 6.10 [0.30] A 2006AstL...32..759G
Flux U : 3.10 [~] C 2002yCat.2237....0D
Flux B : 3.33 [~] C 2002yCat.2237....0D
Flux V : 3.41 [~] C 2002yCat.2237....0D
Flux G : 3.420900 [0.005724] C 2020yCat.1350....0G
Flux R : 3.43 [~] C 2002yCat.2237....0D
Flux I : 3.50 [~] C 2002yCat.2237....0D
Flux J : 3.51 [~] C 2002yCat.2237....0D
Flux H : 3.53 [0.22] D 2003yCat.2246....0C
Flux K : 3.56 [~] C 2002yCat.2237....0D
Spectral type: B8V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   Gaia DR3 2717594072113956352         TIC 322187270                        IRAS 22389+1034                    
   PLX 5492                             * zet Peg                            * 42 Peg                           
   ADS 16182 A                          AG+10 3107                           BD+10 4797                         
   CCDM J22415+1050A                    CSI+10 4797 1                        FK5 855                            
   GC 31664                             GCRV 14247                           GEN# +1.00214923                   
   HD 214923                            HIC 112029                           HIP 112029                         
   HR 8634                              IDS 22365+1019 A                     JP11 3523                          
   N30 4992                             PMC 90-93 602                        PPM 141743                         
   ROT 3307                             SAO 108103                           SKY# 43140                         
   SRS 30855                            TD1 29271                            UBV 19416                          
   UBV M 26553                          YZ 10 9059                           uvby98 100214923                   
   PLX 5492.00                          WDS J22415+1050A                     TYC 1155-2187-1                    
   GSC 01155-02187                      UCAC3 202-315734                     2MASS J22412773+1049526            
   AKARI-IRC-V1 J2241277+104952         NAME Homam                           WEB 19999                          
   Gaia DR2 2717594072113581696                                                                                 

Bibcodes  1850-2023 () (307):
  2023A&A...670A.117C  2023A&A...671A..24D  2023AJ....165...41B  2023ApJ...945..112F
  1999PASP..111.1426B  1999VeARI..35....1W  1998A&A...330..306L  1998A&A...330..619J
  1998A&A...337..447S  1998A&A...337..512A  1998A&AS..129..431H  1998A&AS..132..233X
  1998AJ....116..482G  1998ApJ...507...46S  1998BSAO...45..110B  1998KFNT...14c.274K
  1997A&A...323L..49P  1997A&A...325.1125L  1997A&A...326..736M  1997AJ....114..850S
  1997ApJ...484..761G  1997ApJ...487..847W  1997ApJS..111..445W  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996AJ....111..856W  1996ARep...40..823K  1996BaltA...5..297G
  1996NewA....1..171P  1995A&A...300..783L  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...449..280C  1995GCTP..C......0V  1995SSRv...72..499F  1994A&AS..103..427K
  1994ApJ...437..638W  1994ApJS...94..127F  1994PASP..106..382D  1994PASP..106..566H
  1993A&A...268..653N  1993A&AS..101..551L  1993Ap&SS.203...53H  1993ApJ...411..729V
  1993PASP..105..693T  1993yCat.3135....0C  1992A&AS...92....1G  1992A&AS...95..355C
  1992AJ....104.1563S  1992PASP..104..533H  1992PPMtO..11..184X  1991A&A...245..150Z
  1991A&A...251..106C  1991Ap&SS.183...91T  1991ApJ...381..462W  1991KFNT....7a..64G
  1991PBeiO..17..120W  1990AJ.....99.1243T  1990AZh....67..528G  1990ApJS...73..413B
  1990PBeiO..16...18L  1989A&A...214..153H  1989A&AS...77..411S  1989A&AS...78..511P
  1989ApJ...340.1038B  1989BICDS..36...27G  1989TarOT.100....1R  1988A&AS...72..551M
  1988Afz....29..310R  1988VilOB..80....7S  1987AISAO..25...60G  1987MNRAS.227..801S
  1987PASP...99.1184P  1986AISAO..22....3G  1986MNRAS.223..443L  1985A&A...153..273L
  1985A&AS...60...99W  1985A&AS...60..365M  1985AZh....62.1132G  1985AbaOB..59...83B
  1985ApJS...59..769S  1985MNRAS.212...77W  1984ApJS...54..259T  1984MNRAS.208..459S
  1983BICDS..24....7G  1981ApJS...45...73C  1981ApJS...45...83C  1981SvA....25...45D
  1980A&AS...40..207C  1980RMxAA...5...25J  1979AJ.....84...96T  1979ApJS...39..195C
  1979PASP...91..465M  1979SvA....23..449T  1978A&A....64..179K  1978A&AS...31..159B
  1978A&AS...32..409G  1978A&AS...34..441P  1978ApJS...37..371W  1978RMxAA...2..331F
  1978RMxAA...4....3J  1977A&A....54..137L  1977A&A....54..599B  1977A&AS...27..443G
  1977A&AS...30..349F  1977ApJ...212..446R  1977ApJS...34..115W  1977PASP...89..187E
  1977RMxAA...2...71J  1976A&AS...23..125S  1976ApJ...209..816S  1976ApJS...32....7B
  1976IzKry..55..200Z  1975A&A....42..471M  1975A&AS...19..189M  1975ApJS...29...43O
  1975ApJS...29..137S  1974AJ.....79..642O  1974AJ.....79..809B  1974PASP...86...80O
  1973AJ.....78..738C  1972AJ.....77..750C  1972MNRAS.159..165S  1971A&A....10..332M
  1971A&A....12....5H  1971A&A....12..442M  1971ApJ...166...95S  1971MNRAS.153..501S
  1970A&A.....9..453H  1970AJ.....75..978C  1970ApJ...159..551D  1970MNRAS.147...75D
  1969AJ.....74..920T  1969ApJ...158.1137M  1968ApJ...152..871W  1968ApJ...153..557B
  1968ApJS...15..459G  1967MNRAS.135..377G  1967MmRAS..72...35A  1966AJ.....71..114C
  1966ArA.....4..101R  1966GeoOM..21....0C  1966JO.....49..417R  1966SvA....10..783B
  1964BAN....17..358B  1964JO.....47..124M  1964MNRAS.128..261B  1963AJ.....68..352W
  1963ApJ...137..530C  1961ApJ...134..195S  1960ApJ...132...66C  1960BAN....15..255B
  1959ApJ...130..159O  1958ApJ...128..185C  1956AJ.....61..437F  1956ApJ...123..253S
  1954ApJ...119..146S  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A
  1950MNRAS.110...15G  1926ApJ....64....1F  1895ApJ.....2..333V            

Measures (distance:1  Fe_H:3  ISO:3  IUE:4  MK:13  PLX:4  PM:5  ROT:5  velocities:7  ):
distance:1Fe_H:3ISO:3IUE:4MK:13PLX:4PM:5ROT:5velocities:7

Notes (0) :

================================================================================

