C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:06:10

HD136352
--------

Object * nu.02 Lup  ---  PM*  ---  OID=@3473334   (@@64837,12)  ---  coobox=21960

Coordinates(ICRS,ep=J2000,eq=2000): 15 21 48.1499105161  -48 19 03.469906910 (Opt ) A [0.0436 0.0499 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 18 25.1710744763  -48 08 05.845440529
Coordinates(Gal,ep=J2000,eq=2000): 327.0772461646624  +07.3782007675529
hierarchy counts: #parents=0, #children=4, #siblings=0
Proper motions: -1623.275 -275.548 [0.061 0.072 90] A 2020yCat.1350....0G
Parallax: 67.8467 [0.0601] A 2020yCat.1350....0G
Radial Velocity: -68.780 [0.0002] A 2018A&A...616A...7S
Redshift: -0.000229 [0.000000] A 2018A&A...616A...7S
cz: -68.77 [0.00] A 2018A&A...616A...7S
Flux U : 6.35 [~] C 2002yCat.2237....0D
Flux B : 6.30 [~] C 2002yCat.2237....0D
Flux V : 5.65 [~] C 2002yCat.2237....0D
Flux G : 5.482170 [0.002807] C 2020yCat.1350....0G
Flux J : 4.51 [~] C 2002yCat.2237....0D
Flux H : 4.16 [~] C 2002yCat.2237....0D
Flux K : 4.159 [0.036] C 2003yCat.2246....0C
Spectral type: G3/5V D 1978MSS...C02....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   HIP 75181                            GALAH 140114006101165                TOI-2011                           
   Gaia DR3 5902750168276592256         RAVE J152148.2-481904                PLX 3462                           
   * nu.02 Lup                          CD-47 9919                           CPC 0 13244                        
   CPD-47 7075                          Ci 20 926                            GC 20635                           
   GCRV 8877                            GEN# +1.00136352                     GJ 582                             
   HD 136352                            HIC 75181                            HR 5699                            
   LFT 1200                             LHS 395                              LPM 565                            
   NLTT 39962                           PM 15184-4808                        PPM 320504                         
   SAO 225697                           SKY# 27821                           SPOCS 650                          
   TD1 18144                            TYC 8298-1229-1                      UBV 13204                          
   UBV M 20703                          uvby98 100136352                     2MASS J15214824-4819032            
   PLX 3462.00                          GSC 08298-01229                      Gaia DR2 5902750168276592256       
   IRAS 15183-4808                      AKARI-IRC-V1 J1521470-481904         WISE J152146.49-481906.1           
   WISEA J152146.46-481906.0            Gaia DR1 5902750163955467392         WEB 12827                          
   LTT 6125                             TIC 136916387                                                           

Bibcodes  1850-2023 () (285):
  2023A&A...671A.136D  2023A&A...671A.154E  2023A&A...674A.137L  2023AJ....165..151N
  2014MNRAS.445.2223P  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A.119S
  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A.128C  2013AJ....146..134K
  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...545A..32A  2012A&A...546A..61D
  2012ApJ...751..158H  2012ApJ...755L..31Y  2012ApJ...756...46R  2012MNRAS.424.1206W
  2011A&A...530A.138C  2011A&A...535A..17B  2011ApJ...727..102W  2011ApJ...735...41P
  2011ApJ...738...81W  2010A&A...515A.111S  2010A&A...521A..40A  2010AJ....139..743T
  2010ApJ...720.1290G  2010ApJ...722.1854W  2010ApJ...724..154G  2010ApJ...725..875I
  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...497..563N
  2009A&A...498..527O  2009A&A...501..941H  2009AJ....137..272R  2009ApJ...700L..73K
  2009ApJ...701.1732O  2008A&A...487..373S  2008AN....329..790J  2008ApJ...687.1264M
  2008MNRAS.389..869E  2007A&A...461..171E  2007A&A...467..665F  2007A&A...474..653V
  2007ApJS..168..297T  2006A&A...445..633E  2006A&A...449..723G  2006A&A...450..735M
  2006AJ....132..161G  2006ApJ...640.1051G  2006ApJ...652.1674B  2006AstL...32..759G
  2006MNRAS.367.1181B  2006MNRAS.370..163B  2006MNRAS.371.1793K  2006MNRAS.372..163J
  2005A&A...431..329L  2005A&A...433..185B  2005A&A...437.1127S  2005A&A...438..139S
  2005A&A...441..533C  2005ApJ...622.1102F  2005ApJ...624.1010B  2005ApJS..159..141V
  2004A&A...415..155B  2004A&A...418..989N  2004A&A...423..517R  2004AJ....128.1177V
  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003A&A...410..527B  2003ApJ...582.1011S  2003MNRAS.345.1212G  2003PASA...20..165K
  2002A&A...390..225C  2002A&A...394..927I  2002ApJ...573..614T  2002ApJS..141..187B
  2002MNRAS.337.1170J  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...373..159C
  2001ApJ...557L..43I  2001MNRAS.325..931R  2001MNRAS.325.1365H  2000A&A...356..238C
  1999ApJ...513..910Z  1999ApJ...527..879A  1999MNRAS.308..415J  1998A&A...339..858D
  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115.2397E  1998AJ....116.2975M
  1998MNRAS.293..189D  1998MNRAS.298..332R  1997A&A...323L..49P  1997A&AS..124..299C
  1997A&AS..124..437R  1997MNRAS.286..617F  1996A&A...314..191G  1996A&ARv...7..243C
  1996AJ....111..439H  1996KFNT...12b..20Z  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2828T  1995AJ....110.2771W  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&A...287..927G  1994A&AS..106..257O  1994ApJ...422..102J  1994PASP..106..452T
  1993yCat.3135....0C  1992A&A...259..543M  1992A&AS...95..273C  1992MNRAS.257..105B
  1991A&A...241..501G  1991A&A...246..354S  1991A&A...248...72P  1991A&A...251..199P
  1991A&AS...91..409B  1990A&AS...83..357B  1990A&AS...85..915D  1990A&AS...86..269G
  1990JRASC..84..175D  1989A&A...214..239B  1989IBVS.3306....1H  1988A&AS...73..225S
  1987A&A...176..294F  1987AJ.....93...74S  1987AJ.....93..393E  1987MNRAS.227..213S
  1987Natur.328..127B  1986A&A...160..264F  1986A&A...165..183F  1986AJ.....92..910E
  1986ApJ...307..151V  1985A&A...151..189B  1985A&AS...59..145C  1985ApJS...59..197B
  1985BICDS..29...57F  1984A&AS...56..229O  1984A&AS...57..443O  1983A&A...119....1C
  1983A&AS...54...55O  1983ApJS...53..643J  1983MNRAS.203..777A  1982A&A...105..120H
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&AS...41..405C  1980SAAOC...1..166C
  1979ApJ...230..786E  1979ApJ...233..211C  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91..553S  1978Ap&SS..59...35A  1978ApJ...222..191E  1978MSS...C02....0H
  1977A&AS...29..313O  1975A&A....38..271H  1975A&AS...19..321H  1975ApJ...199..710B
  1972A&A....21..111H  1972MNRAS.159..165S  1972MmRAS..77...55H  1966MNRAS.131..467P
  1963MNRAS.126..381K  1961ApJS....6..253I  1958MNRAS.118..560E  1957MNRAS.117..534E
  1956AJ.....61..462E  1955AJ.....60...65E  1955AJ.....60..401E  1955LFT...C......0L
  1953GCRV..C......0W                                    

Measures (distance:2  Fe_H:58  herschel:2  ISO:1  IUE:1  MK:8  PLX:6  PM:9  ROT:5  velocities:18  ):
distance:2Fe_H:58herschel:2ISO:1IUE:1MK:8PLX:6PM:9ROT:5velocities:18

Notes (1) :
(S) 13-Sep-2011 - bc    ref:~    obj:HD 136352
    Three substellar companions detected, \object{HD 136352b}, \object{HD 136352c} and \object{HD 136352d}, see also \exosun{HD 136352} in the \exoEncyclopedie.

================================================================================

