C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:44:32

HD29139
-------

Object * alf Tau  ---  LP?  ---  OID=@719377   (@@19667,0)  ---  coobox=4875

Coordinates(ICRS,ep=J2000,eq=2000): 04 35 55.23907  +16 30 33.4885 (Opt ) A [7.38 5.70 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 33 02.89523  +16 24 37.5805
Coordinates(Gal,ep=J2000,eq=2000): 180.97191142  -20.24829666 
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 63.45 -188.94 [0.84 0.65 0] A 2007A&A...474..653V
Parallax: 48.94 [0.77] A 2007A&A...474..653V
Radial Velocity: 54.398 [0.0008] A 2018A&A...616A...7S
Redshift: 0.000181 [0.000000] A 2018A&A...616A...7S
cz: 54.40 [0.00] A 2018A&A...616A...7S
Flux U : 4.32 [~] C 2002yCat.2237....0D
Flux B : 2.40 [~] C 2002yCat.2237....0D
Flux V : 0.86 [~] C 2002yCat.2237....0D
Flux R : -0.37 [~] C 2002yCat.2237....0D
Flux I : -1.31 [~] C 2002yCat.2237....0D
Flux J : -2.095 [0.194] D 2003yCat.2246....0C
Flux H : -2.775 [0.170] D 2003yCat.2246....0C
Flux K : -3.044 [0.140] D 2003yCat.2246....0C
Spectral type: K5+III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 21421                            GALAH 141102003801353                AP J04355524+1630331               
   TIC 245873777                        2MASS J04355524+1630331              PLX 1014                           
   LSPM J0435+1630                      ASCC 838711                          USNO-B1.0 1065-00048822            
   * alf Tau                            * 87 Tau                             ADS 3321 A                         
   AG+16 400                            BD+16 629                            CCDM J04359+1631A                  
   CEL 436                              CSI+16 629 1                         CSV 6116                           
   FK5 168                              GC 5605                              GCRV 2689                          
   GEN# +1.00029139                     GJ 171.1 A                           GJ 9159 A                          
   HD 29139                             HIC 21421                            HR 1457                            
   IDS 04302+1619 A                     IRAS 04330+1624                      IRC +20087                         
   JP11 898                             LTT 11462                            N30 962                            
   NAME Aldebaran                       NLTT 13584                           PMC 90-93 119                      
   PPM 120061                           RAFGL 601                            ROT 655                            
   SAO 94027                            SKY# 7128                            SRS 30168                          
   TD1 3349                             UBV 4426                             UBV M 10223                        
   V* alf Tau                           YZ 16 1233                           [B10] 1077                         
   TYC 1266-1416-1                      GSC 01266-01416                      WDS J04359+1631A                   
   GAT 1331                             ** BU 550A                           ** BU 1031A                        
   ** STF 4002A                         uvby98 100029139                     WEB 4111                           

Bibcodes  1850-2023 () (1242):
  2023A&A...669A...9M  2023A&A...669A..43G  2023AJ....165...99R  2023ApJ...953...16N
  2017ApJ...844...74L  2017MNRAS.464..231R  2017MNRAS.464.2610F  2017MNRAS.468.3557B
  2017MNRAS.470.1436G  2017PASJ...69...11U  2017PASP..129e4501I  2016A&A...585A..64S
  2016A&A...586A.151M  2016A&A...587A...2B  2016A&A...588A..40R  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...591A.136L  2016A&A...594A..39F  2016A&A...595A..18G
  2016A&A...595A..55O  2016A&A...596A..49B  2016A&ARv..24....3P  2016AJ....152..196M
  2016ApJ...820..122F  2016ApJ...826..123M  2016ApJ...826..171G  2016ApJ...829...57B
  2016ApJ...829...74W  2016ApJ...833...81H  2016ApJS..224...36K  2016ApJS..227....4H
  2016MNRAS.455.3405L  2016MNRAS.457.2043B  2016MNRAS.460.3179W  2016PASP..128k4401H
  2015A&A...573A..28R  2015A&A...574A..90A  2015A&A...574A.116R  2015A&A...575A..35B
  2015A&A...575A..50A  2015A&A...580A..23P  2015A&A...580A..31H  2015A&A...580A..66S
  2015A&A...582A..49H  2015A&A...582A..81J  2015AJ....149...11S  2015AJ....149...17L
  2015AJ....150...66P  2015AJ....150...88L  2015ApJ...804..143H  2015ApJ...809..107F
  2015ApJ...811...45S  2015ApJ...811..100M  2015ApJ...814...42M  2015ApJS..216....1P
  2015ApJS..221...30S  2015MNRAS.447..577M  2015MNRAS.449.2250K  2015MNRAS.451.2957H
  2015MNRAS.454.1086J  2015MNRAS.454.2863H  2015PASJ...67...26T  2015PASP..127..857S
  2014A&A...563A..86L  2014A&A...564A.133J  2014A&A...566A..67L  2014A&A...566A..98B
  2014A&A...567A..26L  2014A&A...567A..58G  2014A&A...568A..17O  2014A&A...569A.111B
  2014A&A...570A.122S  2014AJ....148...54H  2014ApJ...781L..34M  2014ApJ...789L..41J
  2014ApJ...796...88G  2014MNRAS.443..698S  2014MNRAS.444.2665L  2014Sci...345.1001G
  2013A&A...551L...8P  2013A&A...553A...3O  2013A&A...553A..95M  2013A&A...554A.126C
  2013A&A...560A.113H  2013AJ....146...98O  2013ApJ...763..118S  2013ApJ...768...80K
  2013ApJ...768..124B  2013ApJ...773....1J  2013ApJ...775L..51M  2013ApJ...777L..25M
  2013MNRAS.428.2064H  2013MNRAS.429..126R  2013MNRAS.434.1422M  2013MNRAS.434.1469B
  2013PASP..125..313M  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..62H
  2012A&A...547A.108L  2012A&A...548A..36M  2012A&A...548A..55A  2012AN....333..663S
  2012ATel.4514....1S  2012ApJ...744..133M  2012ApJ...753..153K  2012ApJ...757..109C
  2012ApJ...761..161S  2012ApJS..199....8G  2012MNRAS.422..913A  2012MNRAS.426.2115K
  2012NewAR..56....9W  2011A&A...525A..71W  2011A&A...526A.100P  2011A&A...528A..20B
  2011A&A...531A.117K  2011A&A...531A.165P  2011A&A...532A..90L  2011A&A...533A.107D
  2011A&A...534A..33R  2011ARep...55...31S  2011ApJ...740...24R  2011ApJ...741...54C
  2011JAVSO..39....1P  2011JRASC.105..187D  2011MNRAS.410..735C  2011MNRAS.411..813K
  2011MNRAS.414..418P  2011MNRAS.414..634J  2011MNRAS.414.1227M  2011MNRAS.414.2893F
  2011MNRAS.415.2009S  2011MNRAS.416.2932T  2011MNRAS.417.3061C  2011MmSAI..82..290D
  2011PASP..123.1218A  2010A&A...513A..35A  2010A&A...515A.108S  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...516L...2A  2010A&A...517A..16V
  2010A&A...518L...2P  2010A&A...518L..30B  2010A&A...520A..52S  2010A&A...521A..12M
  2010A&ARv..18..471A  2010AJ....139..228H  2010ApJ...708.1290C  2010ApJ...711.1280S
  2010ApJ...718L.199H  2010ApJ...723.1210A  2010ApJS..187..149A  2010ApJS..190..203P
  2010MNRAS.402.2060W  2010PASP..122..885S  2009A&A...494..157D  2009A&A...496..307K
  2009A&A...498..527O  2009A&A...504..115K  2009A&A...504..543T  2009A&A...508.1313F
  2009AJ....137.3245M  2009AN....330...27W  2009ApJ...691.1328W  2009ApJ...697.1032G
  2009ApJ...698.2075C  2009ApJ...699.1906C  2009ApJ...700..491M  2009ApJ...701.1464H
  2009ApJ...701.1616A  2009ApJ...701.2019L  2009ApJ...703..420M  2009BaltA..18..253G
  2009JAVSO..37..109K  2009JHA....40...31S  2009MNRAS.394.1338B  2009MNRAS.398.1757W
  2009PASJ...61..737S  2008A&A...480...91S  2008A&A...480..215H  2008A&A...484L..21M
  2008A&A...486..985S  2008A&A...489..885M  2008A&A...489.1151T  2008A&A...489.1271T
  2008AJ....135..209M  2008AJ....136..452G  2008AJ....136.1810A  2008AJ....136.1964E
  2008AN....329..801C  2008ApJ...673..283R  2008ApJ...679.1490E  2008ApJ...681L..97M
  2008ApJ...685L..75D  2008ApJ...689.1289T  2008ApJS..175..229A  2008BASI...36....1M
  2008MNRAS.389..869E  2008PASP..120..328L  2008PASP..120.1271K  2007A&A...466..327B
  2007A&A...472..649D  2007A&A...472.1041D  2007A&A...474..653V  2007A&A...475.1003H
  2007AJ....133.2310B  2007AJ....134.1348D  2007ApJ...655..946W  2007ApJ...661..368W
  2007ApJ...662..651I  2007ApJ...669.1024M  2007ApJ...670..346C  2007ApJ...670L..21T
  2007ApJS..171..146S  2007MNRAS.374..220K  2007MNRAS.374..664C  2007PASJ...59S.177M
  2007PASP..119..886E  2007PASP..119..994E  2007PASP..119.1019G  2006A&A...452..523K
  2006A&A...457..335H  2006A&A...460..117D  2006AJ....132..161G  2006AJ....132.1445E
  2006ApJ...637..823K  2006ApJ...647..328D  2006ApJ...651.1126A  2006AstL...32..604R
  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.372.1804K  2006PASP..118.1124R
  2006RMxAA..42...19W  2006RMxAA..42..273S  2005A&A...429..309F  2005A&A...430..165F
  2005A&A...431..773R  2005A&A...433..151Z  2005A&A...433..305R  2005A&A...434.1201R
  2005A&A...437..189V  2005A&A...437..743H  2005A&A...441..379F  2005A&A...442..281K
  2005AJ....129.1018H  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....129.1534R
  2005AJ....129.2836C  2005AJ....130.2666P  2005ApJ...618..493A  2005ApJ...622..629D
  2005ApJ...626..411R  2005ApJ...626..446R  2005ApJ...626..465R  2005ApJ...627..974L
  2005ApJ...627L.141B  2005ApJ...630..368A  2005ApJ...630L..73S  2005JHA....36..167S
  2005JRASC..99...98K  2005LAstr.119..444B  2005LAstr.119..558L  2005MNRAS.357..174D
  2005Msngr.119...36W  2004A&A...414..677V  2004AJ....127.1227C  2004AJ....128..889P
  2004ApJ...602..776R  2004ApJ...612..496M  2004ApJ...613..312F  2004ApJS..152..251V
  2004Icar..169..440R  2004MNRAS.353..903G  2004PASP..116..493S  2004SSRv..113..409P
  2003A&A...397.1151S  2003A&A...398L..19S  2003A&A...400..223N  2003A&A...400..679D
  2003A&A...400..709D  2003A&A...407..631B  2003AJ....125.2341E  2003AJ....125.2645C
  2003AJ....126..143S  2003AJ....126..935S  2003AJ....126.1305C  2003AJ....126.2048G
  2003AJ....126.2502M  2003ASPC..294..573G  2003ApJ...582.1011S  2003ApJ...583..963A
  2003ApJ...584L..27W  2003ApJ...585..993R  2003ApJ...587..384V  2003ApJ...588.1064W
  2003ApJ...591.1203M  2003ApJ...598..610A  2003JAVSO..31S.174P  2003MNRAS.340..763S
  2002A&A...381..324M  2002A&A...381.1110S  2002A&A...385.1095P  2002A&A...386..492R
  2002A&A...390.1033V  2002A&A...394..539H  2002A&A...394.1009C  2002AAS...201.1204A
  2002AJ....124..514S  2002AJ....124..541D  2002AJ....124.1995P  2002AJ....124.2207P
  2002AJ....124.2821C  2002ApJ...564..395V  2002ApJS..139..439R  2002JAVSO..31...11H
  2002KFNT...18e.419V  2002KFNT...18f.535Z  2002MNRAS.331...45K  2002PASP..114..198B
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...373..159C  2001A&A...374..968M  2001A&A...376..154C  2001A&A...376L...1T
  2001A&A...377..854M  2001AJ....121.1003S  2001AJ....121.1180C  2001AJ....121.1512H
  2001AJ....122..392B  2001AJ....122.1213S  2001AJ....122.1736D  2001ApJ...551..486H
  2001ApJ...557..802B  2001ApJ...559..791C  2001ApJ...561..282K  2001BaltA..10..613M
  2001JBAA..111..266H  2001JHA....32...43B  2001MNRAS.326..821S  2001PASP..113..723G
  2001S&T...101f..34S  2000A&A...355.1060A  2000A&A...357..951E  2000A&A...361.1011P
  2000A&A...364..137D  2000A&AS..146..103M  2000A&AS..146..437S  2000AJ....119..419S
  2000AJ....119.1448H  2000AJ....120.1072S  2000AJ....120.2089F  2000AJ....120.2904B
  2000AN....321..277S  2000ApJ...530..307C  2000ApJ...531..826C  2000ApJ...531..917M
  2000ApJ...532..467L  2000ApJ...534..907T  2000ApJ...536..902V  2000ApJ...541..779T
  2000ApJ...544L..75B  2000ApJS..130..201H  2000MNRAS.313..423M  2000MNRAS.313..823W
  2000MNRAS.315..296A  2000PASP..112..966S  1999A&A...343..222E  1999A&A...352..495M
  1999A&AS..134..523T  1999A&AS..139..335A  1999A&AS..139..433D  1999A&AS..140...69Z
  1999AJ....117.1864C  1999AJ....118...35N  1999AcApS..19..193S  1999ApJ...510..408S
  1999ApJ...512..901H  1999ApJ...513..207S  1999ApJ...518..859K  1999ApJ...521..261M
  1999ApJ...521..382C  1999ApJS..122..221M  1999ApJS..123..283M  1999MNRAS.302...37M
  1999MNRAS.302...48M  1999MNRAS.304..109H  1999MNRAS.304..549D  1999MNRAS.310..355W
  1999MNRAS.310.1023A  1999MmSAI..70..463C  1999S&T....97f..40P  1998A&A...330..225H
  1998A&A...331..619P  1998A&A...336..587S  1998A&A...338..623M  1998A&A...339..858D
  1998A&AS..128..207H  1998A&AS..128..447V  1998AJ....115..938B  1998ApJ...492..767L
  1998ApJ...494..828J  1998ApJ...502..833M  1998ApJ...502..909W  1998ApJ...503..396R
  1998ApJ...503..415R  1998ApJ...504L...5B  1998ApJS..119..141S  1998BASI...26..479M
  1998JHA....29....1G  1998KFNT...14c.274K  1998MNRAS.293..469H  1998MNRAS.298..131B
  1998MNRAS.301.1083S  1998S&T....95d..59T  1997A&A...323L..49P  1997A&A...326..165E
  1997A&A...327.1147L  1997A&A...328..175A  1997A&AS..124..299C  1997A&AS..124..359M
  1997Ap&SS.253..119S  1997ApJ...477..825C  1997ApJ...479..970C  1997ApJ...482..897M
  1997ApJ...487..847W  1997ApJS..111..445W  1997ApJS..112..557K  1997Ast....25a..54K
  1997BSAO...44...83K  1997BaltA...6...73C  1997EM&P...78..271G  1997IBVS.4480....1W
  1997MNRAS.286..500M  1997MNRAS.288..295S  1997MNRAS.288..431S  1997Natur.386..686V
  1997PASP..109.1085S  1997PNAOJ...5....1Y  1996A&A...305..146G  1996A&A...309L..51H
  1996A&A...310..801H  1996A&A...310..813R  1996A&A...313..234M  1996A&A...313..532F
  1996A&A...313..755H  1996A&AS..119..403M  1996AJ....112.2274C  1996ApJ...461..334L
  1996ApJ...464..426C  1996ApJ...464L.157E  1996ApJ...465..191M  1996ApJ...468..391H
  1996ApJ...469..355F  1996ApJ...469..808H  1996BAAS...28R.824W  1996BASI...24..871B
  1996JBAA..106...11G  1996JRASC..90..216R  1996MNRAS.278...11F  1996MNRAS.280..977M
  1996Obs...116..230E  1996PASP..108..313H  1995A&A...302..745D  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....109..327W  1995AJ....109.1797E
  1995AJ....110..275C  1995AJ....110..776W  1995AJ....110.2968L  1995ApJ...439..917D
  1995ApJ...442L..61S  1995ApJ...444..424C  1995ApJ...447..391D  1995ApJ...450..302L
  1995ApJ...451..758S  1995ApJ...451..777M  1995ApJ...452..407H  1995ApJ...454..394K
  1995BAAS...27..844C  1995CCDA....2d...8G  1995IzKry..89...50B  1995MNRAS.276..715C
  1995SSRv...72..499F  1995VA.....39..529S  1995yCat.1098....0L  1994A&A...281..161A
  1994A&A...281L..37W  1994A&A...282..684A  1994A&A...282..879W  1994A&A...285..915E
  1994A&A...290..995H  1994A&A...291..890H  1994A&AS..103..279M  1994AJ....107..747G
  1994AJ....107.1469D  1994AJ....108.1421W  1994AcApS..14...93G  1994Ap&SS.212..231V
  1994Ap&SS.218..187W  1994ApJ...422..366H  1994ApJ...423..795S  1994ApJ...423..806W
  1994ApJ...430..351J  1994ApJ...433L..97H  1994ApJS...94..127F  1994BAAS...26..931M
  1994BAAS...26.1380C  1994ExA.....3..171P  1994ExA.....5..363P  1994IAUCo.151..407K
  1994PASP..106..436C  1994PASP..106..890B  1994PAZh...20..416G  1994RMxAA..28...43P
  1993A&A...270..315D  1993A&A...272..709C  1993A&A...280..536O  1993A&AS..101..551L
  1993AJ....105.1525E  1993AJ....105.1860C  1993AJ....105.1973J  1993ApJ...402..344C
  1993ApJ...402..667J  1993ApJ...404..739S  1993ApJ...406..215Q  1993ApJ...408..305L
  1993ApJ...409..776J  1993ApJ...413..339H  1993ApJ...413..401C  1993ApJS...86..293D
  1993ApJS...88..477W  1993BAAS...25..875C  1993C&E...286...46L  1993JApA...14..145P
  1993LAstr.107..110B  1993MNRAS.264..319B  1993MNRAS.264..345B  1993PASP..105..476B
  1993PASP..105..610D  1993PBeiO..22..107D  1993PPMtO..12..231F  1993yCat.3135....0C
  1992A&A...256..551P  1992A&A...261..499S  1992A&A...266..340P  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....104..386H  1992AJ....104.1248E  1992AJ....104.1650C
  1992AJ....104.1982D  1992AJ....104.2030C  1992AJ....104.2045C  1992AJ....104.2224R
  1992ARA&A..30..457S  1992ApJ...384..613J  1992ApJ...384L..25G  1992ApJ...388..171M
  1992ApJ...388..579L  1992ApJ...397L.119G  1992ApJS...82..197F  1992IBVS.3729....1K
  1992MNRAS.257..423B  1992MNRAS.258..473E  1992PASP..104..127O  1992PASP..104.1152B
  1992PPMtO..11..184X  1992PhR...210..369D  1991A&A...245..203T  1991A&A...245..567B
  1991A&AS...87..471L  1991A&AS...90..109C  1991AJ....101.2207M  1991AJ....102.2091B
  1991AZh....68..501K  1991Afz....35..163O  1991ApJ...366..277W  1991ApJ...371..357J
  1991ApJ...374..227H  1991ApJ...376..289E  1991ApJ...377L..45C  1991ApJ...382..523S
  1991ApJS...76..715T  1991ApJS...77...75J  1991MNRAS.249...62L  1991MNRAS.253..123J
  1991PASP..103.1237K  1991PAZh...17..368G  1990A&A...232..396B  1990A&A...234..359G
  1990A&A...237..153P  1990A&A...240...85L  1990A&AS...85..971P  1990AISAO..30...78B
  1990AJ.....99.1961F  1990AZh....67.1204G  1990AZh....67.1211G  1990Afz....33..271M
  1990Ap&SS.164..263A  1990ApJ...348..253M  1990ApJ...348..279J  1990ApJ...349..141C
  1990ApJ...353..623D  1990ApJ...364..272F  1990ApJS...72..387S  1990ApJS...74.1075M
  1990Ast....18b..78F  1990BAAS...22..848J  1990BAAS...22.1277C  1990IBVS.3460....1E
  1990MNRAS.243..381H  1990PBeiO..16...18L  1989A&A...213..204H  1989A&A...216..139S
  1989A&A...217...57A  1989A&AS...78..511P  1989AISAO..27...13H  1989AISAO..27...34G
  1989AJ.....98.1542B  1989AJ.....98.1918V  1989AcA....39...51K  1989ApJ...340L..65H
  1989ApJ...342L..43L  1989ApJ...343L..21W  1989ApJ...345.1014A  1989ApJS...69..593L
  1989ApJS...69..651C  1989ApJS...71..245K  1989BICDS..36...27G  1989MNRAS.236..653B
  1989MNRAS.241..417H  1989PASP..101...45E  1989PASP..101..560C  1988A&A...191..227R
  1988A&A...191..253P  1988A&A...197..185T  1988A&A...197..205B  1988A&A...203..341P
  1988A&AS...74..127S  1988AJ.....95..141S  1988AJ.....95..398D  1988ApJ...325..768H
  1988ApJ...331..467A  1988ApJ...334..349C  1988Aster.102...18I  1988BAAS...20..724L
  1988BICDS..35...37K  1988IAUS..132..163J  1988IAUS..132..291S  1988IUE88...1..365D
  1988MNRAS.231..419J  1988Obs...108..199M  1988PASJ...40..475W  1988PASP..100.1134B
  1988RvPD...16...16P  1987A&A...172..235P  1987A&A...185..233V  1987A&A...188..114D
  1987A&AS...69..465K  1987AJ.....94..751W  1987ApJ...312..195M  1987ApJ...313..743J
  1987ApJ...314..272Y  1987ApJ...319..383O  1987ApJ...323...91D  1987ApJS...63..983J
  1987ApJS...64..241S  1987IBVS.3084....1G  1987JHA....18..233E  1987LAstr.101..204M
  1987LNP87.291..294J  1987LNP87.291..315E  1987LNP87.291..361D  1987LNP87.291..374W
  1987MNRAS.225..285B  1987PASP...99.1076L  1987PASP...99.1184P  1987TarOT..84...25M
  1986A&A...154..185O  1986A&A...156....8T  1986A&AS...65..607O  1986AISAO..21...12M
  1986AJ.....91..602D  1986AJ.....91..951D  1986AJ.....92.1183T  1986AcASn..27..276L
  1986Afz....25..309C  1986ApJ...304..365Z  1986ApJ...307L..33K  1986ApJ...310L..39J
  1986ApJS...60..577T  1986ApJS...62..147B  1986ApJS...62..899O  1986BAAS...18..697W
  1986IrAJ...17..288D  1986MNRAS.223..239J  1986NIA86.......17J  1986NIA86......129J
  1986NIA86......189J  1986NIA86......669N  1986PASP...98..223B  1986PASP...98..561S
  1986PTarO..51..159H  1986S&T....72..130K  1986S&W....25..206B  1986SSRv...43..211V
  1985A&A...145..232C  1985A&A...147..111S  1985A&AS...59..145C  1985AJ.....90..896C
  1985AJ.....90..900R  1985AJ.....90.1870I  1985AbaOB..59...83B  1985AcASn..26..235Z
  1985AcApS...5...44G  1985Ap&SS.109..191G  1985Ap&SS.117..261M  1985ApJ...291L...7A
  1985ApJ...294..326S  1985ApJS...59..197B  1985Aster..89...13T  1985BICDS..29...25K
  1985ESA7..R....151E  1985IAUS..111..193D  1985IAUS..111..447F  1985IAUS..111..455P
  1985IAUS..111..583S  1985IAUS..111..587W  1985KFNT....1a..77K  1985PASP...97..348C
  1985PASP...97..858G  1984A&A...132L...5H  1984A&A...133..363K  1984A&AS...55...69D
  1984AJ.....89..172T  1984AJ.....89..424W  1984AJ.....89..527C  1984AJ.....89.1022P
  1984AJ.....89.1366S  1984AcA....34...97E  1984Ap&SS.107..373Z  1984ApJ...278L...1N
  1984ApJ...279..225A  1984ApJ...280L..23S  1984ApJ...283..457J  1984ApJ...285..232Z
  1984ApJ...285..674H  1984ApJ...287..697T  1984ApJ...287L..43B  1984ApJS...54..177R
  1984IUE84......445L  1984IzKry..69...71N  1984IzPul.202...71A  1984MNRAS.210..239J
  1984PASP...96..354G  1984SSRv...39..317V  1984TrSht..54....3G  1983A&A...119....1C
  1983A&A...120...21K  1983Ap&SS..91..157G  1983ApJ...265..325S  1983ApJ...265..877C
  1983ApJ...265..952J  1983ApJ...268..309D  1983ApJ...272..665E  1983ApJ...273..299D
  1983ApJ...274L..77D  1983ApJS...53..413G  1983ApJS...53..643J  1983BICDS..24....3B
  1983BICDS..24...19K  1983BICDS..24...31F  1983IAUS..102...29G  1983IzKry..67...13B
  1983MNRAS.205..859B  1983MNRAS.205p...9C  1983PASP...95..786D  1983PDAO...16..143B
  1983QJRAS..24...14T  1983TrSht..55...84V  1982A&A...105..400T  1982A&A...106..115E
  1982A&A...115..280B  1982A&AS...47..341K  1982AJ.....87..170R  1982AJ.....87..818B
  1982AJ.....87..885R  1982AJ.....87.1044R  1982AJ.....87.1679H  1982ApJ...253..716M
  1982ApJ...253..727S  1982ApJ...255..122B  1982ApJ...257..179W  1982ApJ...257..225S
  1982ApJ...260..655Z  1982ApJ...262..201R  1982ApJ...263..252H  1982BICDS..23...53H
