C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:41:37

HD164794
--------

Object * 9 Sgr  ---  Em*  ---  OID=@2516425   (@@55510,0)  ---  coobox=18516

Coordinates(ICRS,ep=J2000,eq=2000): 18 03 52.4450051016  -24 21 38.632254012 (Opt ) A [0.0564 0.0518 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 18 00 48.4047681466  -24 21 48.747196774
Coordinates(Gal,ep=J2000,eq=2000): 006.0089195589128  -01.2049950285246
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 0.539 -2.019 [0.064 0.046 90] A 2020yCat.1350....0G
Parallax: 0.8001 [0.0728] A 2020yCat.1350....0G
Radial Velocity: -0.80 [1.9] B 1977ApJ...214..759C
Redshift: -0.000003 [0.000006] B 1977ApJ...214..759C
cz: -0.80 [1.90] B 1977ApJ...214..759C
Flux U : 5.08 [~] C 2002yCat.2237....0D
Flux B : 5.97 [~] C 2002yCat.2237....0D
Flux V : 5.97 [~] C 2002yCat.2237....0D
Flux G : 5.885749 [0.002882] C 2020yCat.1350....0G
Flux R : 5.72 [~] C 2002yCat.2237....0D
Flux I : 5.70 [~] C 2002yCat.2237....0D
Flux J : 5.747 [0.027] C 2003yCat.2246....0C
Flux H : 5.748 [0.036] C 2003yCat.2246....0C
Flux K : 5.731 [0.024] C 2003yCat.2246....0C
Spectral type: O4V((f))z C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   HIP 88469                            Gaia DR3 4066022591147527552         GES J18035245-2421387              
   TIC 406748777                        Cl* NGC 6530 VAJ 117                 * 9 Sgr                            
   2E 3998                              ALS 4595                             CD-24 13814                        
   CEL 4606                             CGO 472                              CMC 206894                         
   CMC 186204                           CPD-24 6144                          EM* CDS 940                        
   GC 24574                             GCRV 10488                           GEN# +2.65300007                   
   GOS G006.01-01.20 01                 GSC 06842-01702                      HD 164794                          
   HIC 88469                            HR 6736                              Hbg 1540                           
   JP11 4428                            LS 4595                              MCW 587                            
   N30 4009                             NGC 6530 7                           PMC 90-93 4690                     
   PPM 267779                           ROT 2529                             SAO 186204                         
   SKY# 32781                           TYC 6842-1702-1                      UBV M 36281                        
   UBV 15335                            YZ 114 12407                         [B10] 4560                         
   [GS83] 1                             uvby98 265300007                     2E 1800.8-2421                     
   ASCC 1593528                         3XMM J180352.4-242138                ** SNA 78                          
   WDS J18039-2422AB                    2MASS J18035245-2421386              [DFM2004] 22                       
   Gaia DR1 4066022586817975552         UCAC4 329-122090                     WEB 14962                          
   Gaia DR2 4066022591147527552         CXOU J180352.4-242138                SSTGLMA G006.0089-01.2050          
   MPCM J180352.45-242138.5                                                                                     

Bibcodes  1850-2023 () (535):
  2022A&A...657A.131M  2022A&A...661A..51G  2022AcA....72..233W  2022ApJ...930...15D
  2010MNRAS.407.1170K  2009A&A...495..189W  2009A&A...497..789U  2009A&A...499..783W
  2009A&A...506.1055N  2009A&A...507..833M  2009A&A...507.1567C  2009A&ARv..17..309G
  2009AJ....137.3358M  2009ApJ...699.1209F  2009ApJ...700.1299J  2009ApJ...703..633W
  2009MNRAS.394..467R  2009RMxAA..45..273R  2008A&A...483..543N  2008A&A...484..381W
  2008A&A...488..287H  2008A&A...489L..21B  2008A&A...490..793H  2008AJ....135.2279P
  2008AJ....136..554T  2008ApJS..176..218W  2008MNRAS.389..869E  2007A&A...474..653V
  2007A&ARv..14..171D  2007AJ....133..906B  2007ApJ...668..456W  2007MNRAS.374.1253A
  2006A&A...452.1011V  2006A&ARv..13...31K  2006AJ....131.2580D  2006ApJ...637.1025F
  2006AstL...32..759G  2006MNRAS.366..739A  2006MNRAS.367.1478H  2006MNRAS.371.1280D
  2006PASA...23...50B  2005A&A...429..685G  2005A&A...436.1033B  2005A&A...437.1029D
  2005AJ....130.1652R  2005MNSSA..64..129S  2004A&A...415..627T  2004A&A...416..221D
  2004A&A...418..717V  2004A&A...420.1061D  2004A&A...428..149S  2004Ap.....47..305E
  2004ApJ...608..781D  2004ApJS..151..103M  2004MNRAS.350..809S  2004MNRAS.351.1307V
  2004MNRAS.353..991K  2003A&A...399.1037D  2003A&A...402..653R  2003AJ....125.2531R
  2003AJ....125.3252J  2003AJ....125.3311K  2003AN....324..219W  2003ARA&A..41..291P
  2003ApJ...593..874T  2003ApJ...596..362K  2003ApJS..147..305V  2002A&A...394..993R
  2002A&A...395..499R  2002ApJ...580..285T  2002BaltA..11....1W  2002PASA...19..260B
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...376..460S  2001ApJ...549..979K
  2001MNRAS.327..435G  2000A&AS..146..251B  2000AJ....120..333S  1999A&A...346..947C
  1999A&AS..136....7M  1999A&AS..137..113V  1999AJ....117..483A  1999ApJ...513..775W
  1999ApJ...516..872L  1999ApJ...523..248O  1999ApJS..120..113E  1999BASI...27..257C
  1999MmSAI..70..637P  1999PASJ...51..791Y  1998A&AS..129..431H  1998AJ....115..821M
  1998ApJS..115..271R  1998ApJS..119..121L  1998PBeiO..32...87M  1997A&A...323L..49P
  1997A&AS..122..529W  1997A&AS..126...91T  1997AJ....113..823R  1997AJ....114.1576C
  1997AJ....114.1679S  1997Ap&SS.254...51I  1997ApJ...487..380T  1997ApJ...489..698H
  1997ApJS..112..507W  1997MNRAS.284..265H  1997PNAOJ...5....1Y  1996A&A...305..171P
  1996A&A...309..544R  1996A&A...312..475S  1996A&A...312.1031A  1996A&A...314..430F
  1996A&AS..117..335A  1996A&AS..118..481B  1996ApJ...460..906P  1996ApJ...460..914V
  1996ApJ...463..737P  1996ApJS..103..475F  1996ApJS..107..281H  1996PASP..108..477W
  1996PASP..108..575G  1995A&A...303..223D  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109..428A  1995AN....316..171T  1995ARA&A..33...19H  1995ApJ...443..238R
  1995ApJ...449..280C  1995ApJ...450..289L  1995ApJS...97..189R  1995BASI...23Q.511C
  1995BOBeo.152....1A  1994A&A...281..161A  1994A&A...291..239G  1994A&AS..105..429C
  1994AGAb...10...33K  1994Ap&SS.221..249R  1994Ap&SS.221..259W  1994Ap.....37..317G
  1994ApJ...423L.139H  1994ApJ...424..754A  1994ApJ...437..351M  1994ApJS...93..211D
  1994ApJS...94..127F  1994RMxAA..29...79R  1994RMxAA..29...88D  1993A&A...274..439J
  1993Afz....36...73T  1993ApJ...412..771L  1993ApJ...417..579M  1993ApJ...418..749R
  1993PASP..105.1127G  1993SSRv...66..153L  1993SSRv...66..179H  1993SSRv...66..187H
  1993yCat.3135....0C  1992A&A...257..677V  1992A&AS...94..109V  1992A&AS...95..269M
  1992A&AS...96..567N  1992AZh....69..250P  1992Ap&SS.187..127M  1992Ap&SS.197..237B
  1992ApJ...393..329C  1992ApJ...396..219C  1992ApJS...82..197F  1992RMxAA..23..241B
  1991A&A...243..429G  1991A&A...246..199B  1991A&AS...91..409B  1991AZh....68..332T
  1991Ap&SS.179...13L  1991ApJ...381L..63W  1991ApJ...382..603W  1991MNRAS.250..576A
  1991MNRAS.253..449P  1991RMxAA..22..285S  1990A&A...228..125P  1990A&A...232..239T
  1990A&A...236..256M  1990A&AS...86..357W  1990ARA&A..28..303K  1990Afz....33..395G
  1990ApJ...357..502M  1990ApJ...358..441B  1990ApJ...361..607P  1990ApJ...364..272F
  1990ApJ...365..252W  1990ApJ...365..729B  1990MNRAS.242....1C  1990MNRAS.243..662W
  1990MNRAS.246..392P  1989A&A...208..135V  1989A&A...221...78G  1989A&A...223..329B
  1989A&A...226..215B  1989A&AS...79..263V  1989A&AS...79..359G  1989A&AS...81..115T
  1989A&AS...81..237M  1989AJ.....97.1147M  1989ApJ...339..209B  1989ApJ...339..474L
  1989ApJ...340..518B  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJS...69..527H
  1989TarOT..94....1N  1988A&A...194..197W  1988A&A...207...70B  1988A&AS...72..259D
  1988A&AS...73..195A  1988A&AS...75..239N  1988A&AS...76..427M  1988Ap&SS.142...61D
  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...335..197V  1988ApJS...67..225V
  1988IAUS..132..127B  1988MSS...C04....0H  1987A&A...176..338H  1987AJ.....94..129S
  1987AZh....64.1189L  1987ApJ...317..676O  1987ApJ...322..949T  1987ApJS...64..545G
  1987BAAS...19..760T  1987BAAS...19.1025V  1987IAUS..122..395H  1987RMxAA..14..149S
  1986A&A...159..223F  1986A&A...164...86P  1986A&A...164..116P  1986A&AS...66...63T
  1986AZh....63..310S  1986AnTok..21..107Y  1986NIA86......247K  1986NIA86......327B
  1986Obs...106...38H  1986PASAu...6..358M  1985A&A...149..151D  1985A&A...149..295W
  1985A&AS...61..387K  1985A&AS...62....7K  1985AJ.....90.2381F  1985AJ.....90.2387D
  1985AJ.....90.2390J  1985AbaOB..59...83B  1985ApJ...289..698W  1985ApJ...294..599S
  1985ApJ...297..649B  1985ApJ...299..255V  1985ApJS...59..397S  1984A&A...138..451E
  1984A&AS...57..213H  1984A&AS...58...95C  1984AcA....34..191C  1984Ap&SS.102...97C
  1984Ap&SS.105..295K  1984Ap&SS.107..141V  1984ApJ...279..225A  1984ApJ...279..698W
  1984ApJ...280..671A  1984ApJ...282..256W  1984ApJ...286..718W  1984ApJ...287..825B
  1984ApJS...55..101C  1984BICDS..26....9M  1984IUE84.......17G  1984IUE84......223B
  1984IUE84......507H  1984MNRAS.208..197L  1984Msngr..37...30Y  1983A&A...122....9F
  1983A&AS...51..489K  1983AZh....60..917S  1983Ap&SS..89..401A  1983Ap&SS..90..437W
  1983ApJ...265..304C  1983ApJ...266..718U  1983ApJ...272..563G  1983ApJS...51..321S
  1983ApJS...52..121G  1983MNRAS.204.1203W  1983MmSAI..54..537F  1983PASP...95...48M
  1982A&A...107..252B  1982A&AS...47..341K  1982Ap&SS..82..173M  1982Ap&SS..87..313L
  1982ApJ...258..186L  1982ApJ...263..130L  1982ApJ...263..741U  1982ApJ...263..777G
  1982ApJ...263L..39H  1982ApJS...48..369A  1982ApJS...48..399E  1982IUE3r......251B
  1982IUE3r......283C  1982IUE3r......391G  1982IUE82......413H  1982RMxAA...5..137S
  1982SvAL....8..119L  1981A&A...102..171C  1981A&AS...45....5E  1981A&AS...45..451N
  1981AJ.....86.1658H  1981ApJ...244..963U  1981ApJ...245..593L  1981ApJ...247..173G
  1981ApJ...248..279P  1981ApJ...248..528C  1981ApJ...250..645A  1981ApJ...250..660G
  1981ApJ...250..677C  1981ApJ...250L..25C  1981RMxAA...6..181D  1981RMxAA...6..237C
  1981SvAL....7..347K  1980A&A....87...68L  1980A&AS...41..299M  1980ApJ...238..190C
  1980ApJ...238..196A  1980ApJ...242.1063G  1980ApJS...43..501C  1980ApJS...44..535W
  1980MNRAS.190p..27W  1980MNRAS.192..467W  1979A&A....74L..15P  1979A&A....75...93V
  1979A&A....77..189P  1979AJ.....84.1328T  1978ApJ...225..893A  1978ApJS...38..309H
  1977A&A....58..201D  1977A&AS...27..215K  1977A&AS...27..443G  1977ApJ...212..728C
  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJS...33..269S  1977MNRAS.178..423K
  1976ApJ...203..159L  1976ApJS...30..451H  1976ApJS...32..429S  1975A&A....38..467C
  1975A&A....41..403R  1975A&A....43..411T  1975A&A....44..195N  1975ApJ...197L..55H
  1975ApJ...200..113M  1975ApJ...202..433M  1975MmRAS..78...51B  1975PASP...87..107E
  1975PASP...87..481C  1974AJ.....79.1022C  1974ApJ...187..237W  1974ApJ...187..539C
  1974ApJ...188..481C  1974ApJ...193..113C  1974RMxAA...1..211C  1973A&A....24..393M
  1973A&AS...12..277G  1973AJ.....78.1067W  1973ApJ...179..161C  1973ApJ...179..181C
  1973ApJ...179L.111W  1973ApJ...180..809N  1973ApJ...182..497J  1973ApJS...25..393S
  1973PASP...85..586J  1973SAOSR.350....1D  1972A&A....20..425V  1972A&AS....5..129L
  1972A&AS....7..469S  1972AJ.....77..312W  1972ApJ...173..301F  1972PASP...84..273M
  1971A&A....11...83B  1971A&A....15...77H  1971A&A....15..285B  1971AJ.....76..621C
  1971ApJ...163...51P  1971ApJ...170..325C  1971PW&SO...1a...1S  1970A&A.....9..453H
  1970AJ.....75..337L  1970ApJ...160...65S  1969ApJ...157..313H  1969ApJ...158..629M
  1968ApJ...151..473M  1968ApJ...153..743G  1966ApJ...144..921W  1965ApJ...141..183H
  1963BAN....17..115J  1963MNRAS.125..141W  1962ApJ...136..100W  1962SvA.....6..186K
  1961SvA.....5..819C  1960IzKry..23....3P  1960PASJ...12..203M  1959ApJ...130.1027U
  1959ApJS....4..257S  1957ApJ...125..636W  1956AJ.....61...90M  1956ApJ...124..173S
  1955ApJS....2...41M  1953ApJ...118..318M  1953ApJ...118..362S  1953ApJ...118..370J
  1953GCRV..C......0W  1952ApJ...115..157W  1951ApJ...113..100D  1951BAN....11..299O
  1950AnAp...13..147S  1949ApJ...110..117S  1939AnBos...5E...1W  1914ApJ....40...43K
  1895ApJ.....2..161C  1895ApJ.....2..177C  1892AstAp..11..418F            

Measures (distance:2  Fe_H:3  IUE:35  MK:22  PLX:5  PM:6  ROT:4  velocities:23  XMM:1  ):
distance:2Fe_H:3IUE:35MK:22PLX:5PM:6ROT:4velocities:23XMM:1

Notes (0) :

================================================================================

