C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:23:13

HD17051
-------

Object * iot Hor  ---  PM*  ---  OID=@3057869   (@@117826,4)  ---  coobox=23160

Coordinates(ICRS,ep=J2000,eq=2000): 02 42 33.4666679022  -50 48 01.055138166 (Opt ) A [0.0294 0.0338 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 40 51.2938397635  -51 00 55.284444122
Coordinates(Gal,ep=J2000,eq=2000): 268.8095911002851  -58.3236241204180
hierarchy counts: #parents=1, #children=1, #siblings=0
Proper motions: 333.716 219.423 [0.035 0.042 90] A 2020yCat.1350....0G
Parallax: 57.6131 [0.0383] A 2020yCat.1350....0G
Radial Velocity: 16.934 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000056 [0.000000] A 2018A&A...616A...7S
cz: 16.93 [0.00] A 2018A&A...616A...7S
Flux B : 5.97 [~] E ~                  
Flux V : 5.40 [~] E ~                  
Flux G : 5.256284 [0.002805] C 2020yCat.1350....0G
Flux J : 4.75 [0.26] D 2003yCat.2246....0C
Flux H : 4.32 [0.21] D 2003yCat.2246....0C
Flux K : 4.138 [~] D 2010PASP..122..885S
Spectral type: F8V C 2006A&A...460..695T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 12653                            Gaia DR3 4745373133284418816         TIC 166853853                      
   PLX 557                              * iot Hor                            CD-51 641                          
   CPC 0 1285                           CPD-51 330                           GC 3279                            
   GCRV 1540                            GEN# +1.00017051                     GJ 108                             
   HD 17051                             HIC 12653                            HR 810                             
   IRAS 02408-5100                      LTT 1322                             NLTT 8800                          
   PPM 332074                           RBS 346                              SAO 232864                         
   SKY# 4058                            SPOCS 136                            TD1 1626                           
   UBV 2716                             UBV M 9126                           [TDQ2000] ERX 38                   
   uvby98 100017051                     PLX 557.00                           1RXS J024233.5-504756              
   2MASS J02423346-5048008              TYC 8056-1164-1                      WISEA J024233.84-504758.7          
   Gaia DR1 4745373128987792640         WEB 2575                             Gaia DR2 4745373133284418816       

Bibcodes  1850-2023 () (384):
  2023A&A...674A..10H  2023A&A...674A.116M  2023AJ....165..266M  2023ApJS..266....6A
  2007MNRAS.378.1141G  2007MNRAS.381...33E  2007MNRAS.382.1516C  2006A&A...445..633E
  2006A&A...449..417S  2006A&A...449..723G  2006A&A...449..805M  2006A&A...456.1165C
  2006A&A...460..695T  2006AJ....131.2274S  2006AJ....132..161G  2006ApJ...636.1098B
  2006ApJ...640.1051G  2006ApJ...646..505B  2006ApJ...646..523R  2006ApJ...649.1010J
  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.367.1181B  2006MNRAS.369..249J
  2006MNRAS.370..163B  2006MNRAS.371.1793K  2006MNRAS.372..163J  2006MNRAS.373.1227D
  2006MmSAI..77..176L  2005A&A...433..185B  2005A&A...438..139S  2005A&A...438..251B
  2005A&A...441..533C  2005A&A...443..609S  2005ApJ...622.1091J  2005ApJ...622.1102F
  2005ApJ...622.1160B  2005ApJ...624.1010B  2005ApJ...626..446R  2005ApJS..159..141V
  2005MNRAS.356.1053S  2005MNRAS.364...29P  2004A&A...414..601I  2004A&A...414..699C
  2004A&A...415..155B  2004A&A...415.1153S  2004A&A...418..703E  2004A&A...418..989N
  2004A&A...423..221S  2004A&A...423..517R  2004A&A...423..677M  2004A&A...425..249M
  2004A&A...425.1013S  2004A&A...426..619E  2004A&A...427.1085S  2004AJ....128.1177V
  2004ApJ...609..417R  2004ApJ...612..511L  2004Icar..168..223A  2004MNRAS.354.1194S
  2004MmSAI..75...97G  2003A&A...397..147P  2003A&A...398..363S  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...401..997P  2003A&A...404..715B
  2003A&A...410..527B  2003A&A...411L.501R  2003AJ....125.2664L  2003ApJ...582.1011S
  2003BASI...31...37V  2003RvMP...75..101G  2002A&A...384..879B  2002A&A...384..912R
  2002A&A...386.1028S  2002A&A...387..285L  2002A&A...390.1033V  2002A&A...392..671E
  2002A&A...394..927I  2002AJ....124..572P  2002ApJ...578..565B  2002ChJAA...2..151C
  2002KFNT...18e.419V  2002MNRAS.332..759T  2002MNRAS.337.1170J  2002PASP..114..306R
  2002PSci..300...50B  2002S&T...104b..32K  2001A&A...365..514G  2001A&A...365..545H
  2001A&A...367..521P  2001A&A...369L..22P  2001A&A...372..935P  2001A&A...373..159C
  2001A&A...373.1019S  2001A&A...375..205N  2001AJ....121..432G  2001AJ....121.3207S
  2001AcASn..42..225W  2001ApJ...548L..57H  2001ApJ...555..410B  2001ApJ...561.1095B
  2001ApJ...562..549Z  2001ApJ...562.1038Z  2001LAstr.115..314S  2001MNRAS.325.1365H
  2001MNRAS.325.1497D  2001MNRAS.328...45M  2001RvMP...73..719B  2000A&A...353L..33K
  2000A&A...356..213G  2000A&A...361..379N  2000A&A...362..585E  2000A&A...363..228S
  2000AJ....120.1410T  2000AN....321....1S  2000ApJ...545..504B  2000MNRAS.316L..35R
  2000RPPh...63.1209P  1999A&A...348..897L  1999A&A...352..117R  1999A&AS..135..319H
  1999ASPC..185..154K  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E
  1998MNRAS.298..332R  1998Sci...281..932R  1997A&A...323L..49P  1997A&A...326..741S
  1997A&AS..124..299C  1997MNRAS.284..803S  1996AJ....111..439H  1996AJ....111.1615E
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.2771W
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...287..191P  1994A&AS..106..257O
  1993A&AS..101..551L  1993ApJ...407..198F  1993yCat.3135....0C  1992A&A...266..347P
  1992MNRAS.257..105B  1991A&A...251..199P  1991A&A...252..123A  1991ApJ...368..264A
  1990A&AS...83..357B  1989A&A...213..261P  1989AJ.....98.1049G  1988A&A...189..173O
  1987Msngr..50...46G  1986A&AS...64..487K  1986AJ.....92..910E  1985AbaOB..59...83B
  1985ApJS...59..197B  1984A&AS...57..443O  1983A&AS...54...55O  1983ApJS...53..643J
  1981A&A....98..367D  1981SAAOC...6...10D  1980A&A....83..287H  1980A&A....85...93M
  1980SAAOC...1..166C  1979PASP...91..553S  1978A&A....66..335H  1978MSS...C02....0H
  1977A&A....61..563H  1976A&AS...23..125S  1972MNRAS.159..165S  1968AJ.....73..769G
  1959ApJ...130..487O  1955AJ.....60...65E  1953GCRV..C......0W  1950MNRAS.110..405C

Measures (distance:2  Fe_H:33  herschel:2  ISO:6  MK:8  PLX:6  PM:5  ROT:6  velocities:12  ):
distance:2Fe_H:33herschel:2ISO:6MK:8PLX:6PM:5ROT:6velocities:12

Notes (1) :
(S) 14-Jan-2006 - fo    ref:~    obj:HR 810
    Substellar companion \object{* iot Hor b} detected,see \exosun{HR 810} in the \exoEncyclopedie.

================================================================================

