C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:11:20

HD9562
------

Object HD 9562  ---  PM*  ---  OID=@1347088   (@@27796,1)  ---  coobox=11076

Coordinates(ICRS,ep=J2000,eq=2000): 01 33 42.8357181696  -07 01 31.238801760 (Opt ) A [0.0465 0.0237 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 31 11.7859606297  -07 16 48.995304905
Coordinates(Gal,ep=J2000,eq=2000): 151.3783452659995  -67.5317226851317
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 174.613 -82.577 [0.070 0.027 90] A 2020yCat.1350....0G
Parallax: 33.5829 [0.0527] A 2020yCat.1350....0G
Radial Velocity: -14.95 [0.09] A 2015A&A...574A..50J
Redshift: -0.000050 [0.000000] A 2015A&A...574A..50J
cz: -14.95 [0.09] A 2015A&A...574A..50J
Flux U : 6.61 [~] C 2002yCat.2237....0D
Flux B : 6.40 [~] C 2002yCat.2237....0D
Flux V : 5.76 [~] C 2002yCat.2237....0D
Flux G : 5.601216 [0.002808] C 2020yCat.1350....0G
Flux J : 4.627 [0.029] C 2003yCat.2246....0C
Flux H : 4.391 [0.015] C 2003yCat.2246....0C
Flux K : 4.258 [0.018] C 2003yCat.2246....0C
Spectral type: G1V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   HIP 7276                             Gaia DR3 2477891500647336704         RAVE J013342.8-070131              
   TIC 29845542                         2MASS J01334282-0701311              BD-07 256                          
   GC 1888                              GCRV 885                             GEN# +1.00009562                   
   GJ 59.2                              GPM1 58                              GPM 23.428053-07.025141            
   GSC 04687-02318                      HD 9562                              HERZ 10472                         
   HIC 7276                             HR 448                               IRAS 01311-0716                    
   N30 315                              NLTT 5194                            PPM 183575                         
   ROT 219                              SAO 129371                           SKY# 2352                          
   SPOCS 83                             TD1 893                              TYC 4687-2318-1                    
   UBV 1624                             UBV M 8270                           YZ 97 318                          
   [AKS95] 193                          uvby98 100009562                     PLX 323.01                         
   WISEA J013342.97-070132.2            WEB 1567                             Gaia DR2 2477891500647336704       

Bibcodes  1850-2023 () (258):
  2023MNRAS.519.6088R  2022AJ....163..183B  2021A&A...647A.162P  2021A&A...649A...6G
  2007ApJ...663..643J  2007ApJS..168..297T  2007ApJS..171..146S  2007MNRAS.374..664C
  2007PASJ...59..335T  2006A&A...458..873S  2006AJ....131.1816C  2006AJ....131.3069L
  2006AJ....132..161G  2006AstL...32..759G  2006MNRAS.367.1181B  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2006MNRAS.372..163J  2005A&A...433..185B  2005A&A...434..275D
  2005A&A...438..139S  2005A&A...441.1149D  2005A&A...443..609S  2005AJ....130.2666P
  2005AN....326..269S  2005ApJ...622.1102F  2005ApJ...627..974L  2005ApJ...634.1319F
  2005ApJS..159..141V  2005MNRAS.360.1345K  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...414..699C  2004A&A...415..155B  2004A&A...418..989N
  2004A&A...423..517R  2004A&A...423..677M  2004AJ....127.1227C  2004AJ....128.1177V
  2004AJ....128.1273W  2004ApJ...613..312F  2004ApJ...614..942H  2004ApJ...617.1091S
  2004ApJS..152..251V  2004ApJS..152..261W  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...402..343T  2003A&A...405..723D  2003A&A...410..527B
  2003AJ....126.2015H  2003AJ....126.2048G  2003ARep...47..750S  2003ApJ...582.1011S
  2002A&A...381..500K  2002A&A...392..671E  2002A&A...394..927I  2002ApJ...577..377M
  2002ApJS..141..503N  2002yCat.2237....0D  2001A&A...369.1048P  2001A&A...373..159C
  2001ARep...45..718B  2000A&A...356..238C  2000A&A...357..931D  2000A&A...358..850R
  2000ApJ...545..701I  1999A&A...345..936L  1999A&A...348..487R  1999A&AS..139..335A
  1999A&AS..139..433D  1999ApJ...524..295S  1999ApJ...527..879A  1999MSS...C05....0H
  1998A&A...329..943N  1998A&A...339..858D  1998A&AS..129..431H  1998A&AS..129..505B
  1998A&AS..131..209A  1998MNRAS.298..332R  1997A&A...317..701D  1997A&A...323..151O
  1997A&A...323L..49P  1997A&A...327..587T  1997A&AS..121..243R  1997A&AS..123..473M
  1997A&AS..124..299C  1997AJ....114..825E  1997KFNT...13e..70R  1996A&A...305..284H
  1996A&A...314..191G  1996A&ARv...7..243C  1996AJ....111..439H  1996AN....317...49A
  1996ApJ...457L..99B  1996ApJS..102..105T  1996SciAm.275b..30N  1995A&AS..114..269D
  1995AJ....109.2204T  1995AJ....109.2828T  1995AN....316..225A  1995ApJ...438..269B
  1995ApJ...438..404H  1995ApJ...453..660W  1995GCTP..C......0V  1995PASP..107..734T
  1995yCat.1098....0L  1994A&A...290..590A  1994A&AS..106..257O  1994AJ....108.2338H
  1993A&A...275..101E  1993A&AS..102..603E  1993yCat.3135....0C  1992A&A...258..432S
  1992AJ....104..821M  1992AJ....104.2016G  1992ApJ...396..219C  1992Msngr..70...28V
  1991A&A...248..485D  1991A&AS...88..281D  1991A&AS...91..409B  1991ApJS...76..383D
  1990A&AS...82..531F  1990A&AS...83..357B  1990Natur.348..520B  1989AJ.....98.1049G
  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y  1988A&A...191..253P
  1988IUE88...1...59D  1987A&A...174..116P  1986A&A...160..392G  1986A&A...169..194N
  1986ApJ...304..365Z  1986ApJS...62..147B  1986PASP...98..223B  1985PASP...97...78N
  1984ApJ...279..763N  1983AJ.....88.1775S  1983MNRAS.203..777A  1982A&A...105..120H
  1982A&A...113....1M  1981SAAOC...6...10D  1980BICDS..18...27H  1980SAAOC...1..166C
  1979PASP...91..553S  1979PASP...91..698B  1978A&A....63..383H  1978ApJ...222..191E
  1978ApJ...222..203E  1978ApJ...226..379W  1978PASP...90..267V  1976RMxAA...1..327S
  1974AJ.....79..682H  1972A&A....19..434G  1970ApJS...19..387A  1968ApJ...153..221W
  1966AJ.....71..709C  1966ApJ...144..695W  1965AJ.....70..353V  1964AnAp...27..313R
  1964ApJ...140.1401W  1953GCRV..C......0W                        

Measures (distance:4  Fe_H:50  IUE:2  MK:5  PLX:7  PM:8  ROT:8  V*:1  velocities:12  ):
distance:4Fe_H:50IUE:2MK:5PLX:7PM:8ROT:8V*:1velocities:12

Notes (0) :

================================================================================

