C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:29

HD23480
-------

Object * 23 Tau  ---  Be*  ---  OID=@675803   (@@20715,0)  ---  coobox=4320

Coordinates(ICRS,ep=J2000,eq=2000): 03 46 19.5738428  +23 56 54.081244 (Opt ) A [0.35 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 43 21.1810129  +23 47 38.911411
Coordinates(Gal,ep=J2000,eq=2000): 166.5699266147  -23.7491919723
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 21.13 -43.65 [0.35 0.27 90] A 2007A&A...474..653V
Parallax: 8.58 [0.37] A 2007A&A...474..653V
Radial Velocity: 6.2 [2] E 1953GCRV..C......0W
Redshift: 0.000021 [0.000007] E 1953GCRV..C......0W
cz: 6.20 [2.00] E 1953GCRV..C......0W
Flux U : 3.70 [~] C 2002yCat.2237....0D
Flux B : 4.12 [~] C 2002yCat.2237....0D
Flux V : 4.18 [~] C 2002yCat.2237....0D
Flux G : 4.0908 [0.0041] C 2018yCat.1345....0G
Flux I : 4.16 [~] D 2007ApJS..172..663S
Flux J : 4.20 [~] C 2002yCat.2237....0D
Flux H : 4.22 [~] C 2002yCat.2237....0D
Flux K : 4.220 [0.016] C 2003yCat.2246....0C
Spectral type: B6IV(e) C 1982ApJS...50...55S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (66):
   TIC 61139113                    2MASS J03461958+2356541         * 23 Tau                      
   Cl* Melotte 22 K 31             Cl* Melotte 22 MSK 88           Cl* Melotte 22 TRU 286        
   Cl* Melotte 22 WCZ 140          [JE82] 123                      2E 862                        
   AAVSO 0340+23                   AG+23 309                       BD+23 522                     
   BDS 1858 A                      CCDM J03463+2357A               CEL 331                       
   CSI+23 522 1                    EM* MWC 73                      GC 4512                       
   GCRV 2108                       GEN# +5.20220980                GSC 01800-02204               
   HD 23480                        HIC 17608                       HIP 17608                     
   HR 1156                         IDS 03404+2338 A                IRAS 03433+2347               
   NAME Merope                     NSV 1287                        PMC 90-93 5602                
   PPM 92859                       ROT 3764                        SAO 76172                     
   SKY# 5737                       TD1 2500                        TYC 1800-2204-1               
   UBV 3607                        UBV M 41050                     USNO-A2.0 1125-01259575       
   V* V971 Tau                     VDB 22                          [B10] 865                     
   DANCe J03461957+2356541         EPIC 200007770                  [DML87] 101                   
   [KRL2001] 51                    [KSP2003] G166.5697-23.7490     [SCG94] X 123                 
   [SCG94] O 116                   Cl Melotte 22 980               ALS 15828                     
   1RXS J034620.7+235713           2E 0343.3+2347                  CXOP J034619.5+235653         
   [KSP2003] J034619.56+235654.6   [TSA98] J034619.10+235648.43    UCAC3 228-18525               
   Cl* Melotte 22 HII 980          WDS J03463+2357A                ** DRS 4                      
   WDS J03463+2357Aa,Ab            ** HL 15A                       CCDM J03463+2357AB            
   uvby98 520220980                WEB 3354                        Gaia DR2 65205373151673344    

Bibcodes  1850-2021 () (416):
  2020A&A...643A..36B  2020AJ....159..233H  2020AJ....160...30S  2019A&A...621A.123C
  1998AJ....115.2587T  1998AJ....116.1810E  1998KFNT...14b.149W  1998LAstr.112...74H
  1997A&A...327.1215S  1997A&AS..124..329T  1997A&AS..125...75P  1997AJ....114..699C
  1997AJ....114.2112M  1997PNAOJ...5....1Y  1996A&A...308..170H  1996A&AS..116..309H
  1996A&AS..118..481B  1996A&AS..119..271F  1996AJ....111.1241H  1996AcASn..37...68W
  1996ApJS..102...75M  1996ApJS..102..369S  1995A&AS..109..177W  1995A&AS..110..107M
  1995A&AS..112..229G  1995A&AS..114..269D  1995ApJS...99..107C  1995BASI...23R.448S
  1995JRASC..89..133H  1995MNRAS.277.1547B  1995PASJ...47..589K  1994A&AS..106..427M
  1994AJ....107.1556G  1994ApJ...424..754A  1994ApJ...437..638W  1994ApJS...91..625S
  1993A&A...277..114S  1993A&AS...97..781J  1993A&AS...97..807J  1993A&AS...98..589W
  1993AJ....106..637M  1993Ap&SS.203...53H  1993ApJ...411..729V  1993C&E...286...46L
  1993MNRAS.265..588D  1993PBeiO..22...74S  1993yCat.3135....0C  1992A&A...265L..41M
  1992A&AS...96..389D  1992A&AS...96..625O  1992AJ....103..549G  1992ApJS...81..335S
  1992ApJS...81..795G  1991A&A...245..150Z  1991AJ....101.1429M  1991AJ....101.1495M
  1991AJ....102.1753D  1991Ap&SS.183...91T  1991ApJ...369..515R  1991ApJ...381..462W
  1991PBeiO..18...30S  1991S&T....81..292D  1990A&A...240..476V  1990A&AS...84...11A
  1990A&AS...85..855A  1990AJ....100.1601G  1990AJ....100.1994W  1990AcApS..10..154H
  1990ApJ...348..557M  1990ApJ...355..182W  1990ApJ...359..384S  1990MNRAS.245...92B
  1990MNRAS.247..407F  1989A&A...213L...1M  1989A&A...219..197S  1989A&AS...78..511P
  1989AJ.....98..926M  1989ApJ...339..403G  1989IBVS.3323....1K  1989JApA...10..113J
  1989MNRAS.238.1085J  1989PBeiO..14...12L  1989TarOT.100....1R  1988A&A...189..147H
  1988A&A...206..357R  1988A&AS...72..129A  1988AJ.....95..117F  1988Afz....29..310R
  1988Ap&SS.146..139J  1988Aster.101....5T  1988PPMtO...7..330Z  1987A&A...176...93C
  1987A&A...178..313M  1987A&AS...70...95D  1987ARA&A..25..521B  1987ApJ...312..778M
  1987ApJ...313..853C  1987ApJ...317..926H  1987ApJ...319..436J  1987ApJS...63..645U
  1987MNRAS.227..801S  1987S&T....74..147K  1987S&T....74..465K  1986A&A...163...67B
  1986A&A...164..179D  1986A&AS...65..309V  1986AJ.....92...90C  1986ApJ...301..355J
  1986ApJ...302..421W  1986ApJ...306...38K  1986ApJ...309..311B  1986BAAS...18.1035H
  1986NIA86......377H  1986NIA86......415M  1986PASJ...38..511I  1986PASP...98..755E
  1985A&AS...60...99W  1985ApJ...289..213M  1985ApJ...289..279C  1985ApJ...292..172M
  1985ApJ...294..216W  1985ApJS...57...63M  1985ApJS...59..769S  1985Aster..89...13T
  1985BAAS...17..835C  1984A&A...137..145B  1984AJ.....89..672G  1984ApJ...282..485F
  1984ApJ...284..685W  1984ApJ...284..695W  1984ApJ...285..190A  1984ApJ...285..648O
  1984ApJS...56..315H  1984IUE84......507H  1984MNRAS.208..459S  1984MNRAS.211..471A
  1983A&A...128..375M  1983ApJS...51..277B  1983PASP...95...48M  1982A&A...109...48M
  1982A&AS...47..341K  1982A&AS...47..547G  1982A&AS...48...93A  1982A&AS...50..199D
  1982AN....303..105G  1982Ap&SS..83..417F  1982ApJ...257..125F  1982ApJS...50...55S
  1982IAUS...98..261J  1982IUE82......401W  1982SvA....26..673V  1981A&A...101...96P
  1981ApJ...247..116W  1980A&AS...42..103J  1980AJ.....85...44W  1980ApJ...239..502B
  1980ApJ...242..560F  1980ApJS...43..501C  1980MNRAS.192..745K  1979A&A....71..147M
  1979A&AS...38..367L  1979AJ.....84..812P  1979AJ.....84..857A  1979AJ.....84.1713F
  1979MNRAS.189..601U  1979PASP...91..313H  1978A&A....66..197B  1978A&A....69....1A
  1978A&AS...32....1L  1978AN....299..243B  1978ApJ...222..547A  1978ApJS...37..371W
  1978ApJS...38..205S  1978PASP...90..201A  1977A&A....54..599B  1977A&A....56...83M
  1977A&AS...30...71C  1977ApJ...216..291S  1977PASP...89..187E  1976A&A....48..245D
  1976A&AS...23..125S  1976AJ.....81..419C  1976ApJS...32....7B  1976PASP...88..144M
  1975AJ.....80..445B  1975AJ.....80..449B  1975ApJ...195..397A  1975PASP...87..969B
  1975PDAO...14..319P  1974A&AS...13..395H  1974AJ.....79..642O  1974AJ.....79..809B
  1974AJ.....79.1299M  1974ApJ...188...59E  1974ApJ...191..381H  1974ApJ...191..675G
  1974ApJ...192...51S  1974ApJS...28..405E  1974MNRAS.169..171F  1973A&A....23...69C
  1973ApJ...181...79H  1973ApJ...181..795H  1973MNRAS.161..389K  1973SAOSR.350....1D
  1972A&A....20..245P  1972ApJ...173...43M  1972ApJ...173..301F  1972ApJ...175L..39H
  1972ApJ...176..367B  1971A&A....12....5H  1971AJ.....76..264H  1971AJ.....76.1058C
  1971ApJ...166..333H  1971ApJS...23..453H  1971MNRAS.152..231J  1971PASP...83..493P
  1970AJ.....75..563J  1970ApJS...19..387A  1970MNRAS.147...75D  1970MNRAS.150..311H
  1970MmRAS..73..125E  1970VilOB..29...10S  1969AJ.....74..920T  1969ApJ...157..135H
  1969ApJ...157.1101G  1969ApJ...158..461H  1969BOTT....5...89I  1968AJ.....73..233R
  1968ApJS...17..371L  1968JO.....51..165H  1968MmRAS..72...35A  1967AN....289..217D
  1967JO.....50..107A  1967JO.....50..337M  1967MNRAS.137..337D  1967MmRAS..72...35A
  1966AJ.....71..709C  1966AJ.....71..990V  1966ApJ...143..299A  1966ApJ...143..306A
  1966ApJ...144...76S  1966JO.....49..417R  1966ZA.....64..268D  1965AJ.....70..575F
  1965ApJ...142..604O  1965ApJ...142.1604A  1964IzKry..31....3B  1964MNRAS.128..261B
  1963MmARB..33...94H  1962ApJ...136..381A  1962MNRAS.123..521B  1961Obs....81..150C
  1960CoDAO..68....1U  1959AnAp...22..540H  1959ApJ...130..991R  1959Obs....79..155S
  1958ApJ...128...31J  1958ApJ...128..207M  1958Lie57..20..159B  1957ApJ...126...99B
  1957ArA.....2....9W  1957IzKry..17...89B  1957SvA.....1..192B  1956ApJ...123...54M
  1956ApJ...123..253S  1956ApJ...123..440S  1956JO.....39..148B  1956ZA.....40..249V
  1955AnAp...18..292J  1955ApJ...121..102S  1954BAICz...6..116G  1953GCRV..C......0W
  1953MmSAI..25...17H  1952AnAp...15..113B  1952ApJ...115..341A  1951ApJ...113..436S
  1951ApJ...113..663E  1951ZA.....29..262M  1950ApJ...111...81E  1950ApJ...111..434R
  1950ApJ...112..361M  1950ZA.....27..182G  1941ApJ....93...70H  1933ApJ....78...87M
  1930MmMtS...2....0R  1926ApJ....64....1F  1925ApJ....61..389M  1922ApJ....55...85L
  1922ApJ....56..162H  1918ApJ....47...38P  1904ApJ....19..338A  1892AN....129...17B

Measures (distance:1  Fe_H:2  IUE:32  MK:14  PLX:4  PM:4  ROT:3  V*:1  velocities:10  ):
distance:1Fe_H:2IUE:32MK:14PLX:4PM:4ROT:3V*:1velocities:10

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 22

================================================================================

