C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:13

HD109358
--------

Object * bet CVn  ---  **  ---  OID=@1924380   (@@124778,0)  ---  coobox=13337

Coordinates(ICRS,ep=J2000,eq=2000): 12 33 44.5448195  +41 21 26.924857 (Opt ) A [0.11 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 31 22.2895451  +41 37 44.179607
Coordinates(Gal,ep=J2000,eq=2000): 136.1331995124  +75.3140249426
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -704.75 292.74 [0.13 0.14 90] A 2007A&A...474..653V
Parallax: 118.49 [0.20] A 2007A&A...474..653V
Radial Velocity: 6.268 [0.0004] A 2018A&A...616A...7S
Redshift: 0.000021 [0.000000] A 2018A&A...616A...7S
cz: 6.27 [0.00] A 2018A&A...616A...7S
Flux U : 4.91 [~] C 2002yCat.2237....0D
Flux B : 4.86 [~] C 2002yCat.2237....0D
Flux V : 4.25 [0.05] C 2009ApJ...694.1085V
Flux G : 4.0147 [0.0047] C 2018yCat.1345....0G
Flux R : 3.73 [~] C 2002yCat.2237....0D
Flux I : 3.42 [~] C 2002yCat.2237....0D
Flux J : 3.20 [~] C 2002yCat.2237....0D
Flux H : 2.88 [~] C 2002yCat.2237....0D
Flux K : 2.72 [0.07] C 2009ApJ...694.1085V
Spectral type: G0V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 458445966                   PLX 2895                        LSPM J1233+4121               
   ASCC 409308                     USNO-B1.0 1313-00232014         * 8 CVn                       
   * bet CVn                       AG+41 1128                      BD+42 2321                    
   Ci 20 718                       FK5 470                         GC 17127                      
   GCRV 7563                       GEN# +1.00109358                GJ 475                        
   HD 109358                       HIC 61317                       HIP 61317                     
   HR 4785                         IRAS 12313+4137                 IRC +40236                    
   JP11 2236                       LFT 924                         LHS 2579                      
   LTT 13552                       N30 2905                        NLTT 31117                    
   NSV 5725                        PMC 90-93 334                   PPM 53064                     
   RAFGL 4852S                     ROT 1842                        SAO 44230                     
   SBC7 466                        SKY# 23491                      SPOCS 537                     
   TD1 16363                       TYC 3020-2541-1                 UBV M 18362                   
   UBV 11286                       Zkh 181                         uvby98 100109358              
   2MASS J12334454+4121270         PLX 2895.00                     1E 1231.3+4137                
   1RXS J123341.3+412133           WDS J12337+4121Aa,Ab            ** BU 1433A                   
   ** BNU 4                        CCDM J12337+4121AB              WDS J12337+4121A              
   WISEA J123343.91+412130.1       NAME Chara                      WEB 10914                     
   Gaia DR2 1534011998570864256                                                                  

Bibcodes  1850-2021 () (553):
  2021A&A...650A.201R  2021AJ....161..288G  2021MNRAS.501.3568C  2020AJ....159..235L
  2009A&A...501..941H  2009A&A...508.1313F  2009AJ....137..272R  2009AJ....137.3245M
  2009ApJ...694.1085V  2009ApJ...705..543B  2009ApJS..185..289R  2009PASP..121..755P
  2009PASP..121..827T  2008A&A...481..747S  2008A&A...485..823B  2008AN....329..790J
  2008ApJ...687.1264M  2008BASI...36....1M  2008JRASC.102...21F  2008JRASC.102..193C
  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...465..271R  2007AJ....133..862H
  2007AJ....133.2524W  2007ARep...51..903M  2007ApJS..168..297T  2007BASI...35...87R
  2007BASI...35..359R  2007PASJ...59..335T  2006AJ....131.1816C  2006AJ....131.3069L
  2006AJ....132.2453T  2006ApJ...637.1102R  2006ApJ...640.1051G  2006ApJ...652.1604B
  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.371..781G  2006NewAR..50..526B
  2006PASJ...58..177S  2005A&A...431..773R  2005A&A...438..139S  2005AJ....129.1063L
  2005AJ....129.1483L  2005AJ....130.1212C  2005AJ....130.1929H  2005ApJ...622.1102F
  2005ApJ...626..431K  2005ApJS..159..141V  2005Obs...125..355K  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...417..651S  2004A&A...418..551M
  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R  2004A&A...423..683S
  2004A&A...427..933K  2004AJ....127.1227C  2004AJ....127.2871M  2004AJ....128.1177V
  2004ARep...48..185M  2004ApJ...613..312F  2004ApJ...617.1091S  2004ApJS..151..387I
  2004ApJS..152..251V  2004ApJS..152..261W  2004AstL...30..148B  2004BASI...32..311R
  2004ChJAA...4..279K  2004KFNT...20e.430B  2004MNRAS.349..757L  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...399..315S  2003A&A...409..251M
  2003A&A...410.1039P  2003A&A...411..559K  2003AJ....126.2015H  2003AJ....126.2048G
  2003ApJ...582.1011S  2003ApJS..149..423T  2003MNRAS.345.1212G  2002A&A...381..500K
  2002A&A...383..210M  2002A&A...386..492R  2002A&A...394..927I  2002ApJ...564.1007M
  2002ApJ...577..377M  2002ApJS..141..187B  2002ApJS..141..503N  2002ApJS..142...95P
  2002JHA....33...45D  2002KFNT...18f.535Z  2002PASJ...54.1041T  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..943C
  2001A&A...373..159C  2001A&A...376..232M  2001AJ....121.2148G  2001AJ....121.2159G
  2001ARep...45..100S  2001MNRAS.325.1365H  2001PASP..113..142G  2000A&A...356..238C
  2000A&A...364..179F  2000AJ....119.1448H  2000AJ....119.2445A  2000JHA....31..115D
  1999A&A...350..587L  1999A&A...352..117R  1999A&AS..135..319H  1999A&AS..137..269M
  1999A&AS..137..521M  1999AJ....117.2213R  1999ApJ...519..610D  1999ApJ...527..879A
  1999KFNT...15c.215K  1999MNRAS.310.1023A  1998A&A...329..943N  1998A&A...335..183Q
  1998A&A...338..161F  1998A&AS..132..155H  1998ApJ...508..370F  1998KFNT...14c.274K
  1998Obs...118..273G  1997A&A...318..215S  1997A&AS..123....5C  1997A&AS..124..299C
  1997ApJ...487..847W  1997PASP..109..514F  1997PNAOJ...5....1Y  1996A&A...307L..45D
  1996A&A...313..873A  1996A&A...314..191G  1996A&ARv...7..243C  1996A&AS..117..227A
  1996ApJ...469..355F  1996BaltA...5....1B  1996JBIS...49..150H  1996PASP..108..313H
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2204T  1995AJ....110.2319C
  1995ApJ...442..778H  1995ApJ...453..660W  1995ApJS...96..223A  1995BaltA...4...48L
  1995GCTP..C......0V  1995PNAOJ...4...67M  1995yCat.1098....0L  1994A&AS..108..359G
  1994AZh....71..458K  1994AZh....71..652G  1994ApJ...428..797N  1994ApJS...93..287W
  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994MNRAS.268..771B  1994PASP..106..436C
  1994PASP..106..452T  1994PASP..106.1248G  1993A&A...269..446S  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....106.1174R  1993ApJ...408..305L
  1993JApA...14..145P  1993yCat.3135....0C  1992A&A...256..185C  1992A&AS...95..273C
  1992A&AS...96..593L  1992AJ....103.2090R  1992Natur.357..379G  1992PNAOJ...2..459I
  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...248..485D  1991A&A...252..203R
  1991A&AS...88..281D  1991AJ....101.1071H  1991ApJ...380..200S  1991ApJS...76..383D
  1991KFNT....7a..64G  1991MNRAS.253..610L  1991PPMtO..10..214Y  1990A&AS...85..971P
  1990A&AS...85..999K  1990A&AS...85.1015M  1990AZh....67.1261T  1990BICDS..38..175K
  1990PBeiO..16...18L  1990SoSAO..65....5B  1990VilOB..85...50J  1989A&A...215..305A
  1989A&A...219..239R  1989A&AS...78..511P  1989ApJ...342..823S  1989ApJS...71..245K
  1989BICDS..36...27G  1989MNRAS.236..653B  1989MNRAS.239..905F  1989PBeiO..14...12L
  1989VilOB..84...26S  1988AJ.....96..635E  1988ApJ...334..436B  1988BICDS..35...37K
  1988VilOB..80....7S  1987A&A...172..235P  1987A&A...183..403C  1987A&AS...71...57B
  1987Ap&SS.136..231S  1987ApJ...315..264B  1987ApJ...315..687M  1987ApJ...316..434S
  1987ApJ...317..343M  1987BAICz..38...24H  1987JRASC..81...36R  1987TarOT..84...25M
  1986Afz....25..309C  1986ApJ...303..470J  1986ApJ...307..151V  1986ApJ...309..762B
  1986ApJS...60..577T  1986ApJS...62..147B  1986ApJS...62..241L  1986PASP...98..561S
  1985A&A...151..372S  1985A&AS...59..145C  1985A&AS...60..365M  1985A&AS...62..137F
  1985AJ.....90..896C  1985AJ.....90.2103S  1985AbaOB..59...83B  1985ApJ...289..269H
  1985ApJ...293..551S  1985ApJS...59..197B  1985BICDS..29...25K  1985IAUS..111...97M
  1985IAUS..111..121K  1985IAUS..111..271H  1985MNRAS.217...41D  1985PAZh...11..112B
  1984A&A...133..363K  1984A&A...138..183B  1984A&AS...56..313K  1984A&AS...57..443O
  1984A&AS...58..601P  1984AcA....34...97E  1984Ap&SS.105...55C  1984ApJ...277..640G
  1984ApJ...281..719G  1984ApJS...54..167T  1984IzKry..69...71N  1984NInfo..56..116O
  1984PASP...96..105H  1984PASP...96..354G  1983A&A...119....1C  1983A&A...122..225M
  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J  1983BICDS..24...19K
  1983BICDS..24...31F  1983IzKry..67...13B  1982A&A...108..373N  1982A&A...115..280B
  1982A&AS...47..341K  1982Ap&SS..87...81F  1982ApJ...263..239S  1982PASP...94..650G
  1981A&A....93..235B  1981A&A....96...17G  1981A&A....97..145N  1981A&A....97..203S
  1981A&A...100...97G  1981ApJ...247..210B  1981ApJ...248..651D  1981BICDS..20...28C
  1981PASP...93..221M  1980A&A....81...37L  1980A&A....81..336S  1980A&A....82..249B
  1980A&A....86..295B  1980A&AS...41..405C  1980A&AS...42..185B  1980AJ.....85..171L
  1980AJ.....85..242T  1980AcA....30..453G  1980ApJS...42..541K  1980ApJS...43..501C
  1979A&A....75...73G  1979A&A....75..193C  1979A&AS...35..325T  1979AJ.....84...96T
  1979AN....300...99G  1979ApJ...233..211C  1979LHS...C......0L  1979MNRAS.188..847B
  1979PASP...91..507C  1979PASP...91..553S  1979PASP...91..737S  1979VKha..190...52Z
  1978A&AS...31..159B  1978A&AS...31..297G  1978AJ.....83..791E  1978ApJ...224..584S
  1978IzKry..58...81B  1978PASP...90..288M  1978PDAO...15..121B  1977A&A....54..779P
  1977A&AS...29..195D  1977ApJ...212..462B  1977ApJ...215..176S  1977ApJS...34..115W
  1977ApJS...34..479L  1977IBVS.1362....1P  1976A&A....46..391B  1976A&AS...23..393B
  1976ApJ...210..466B  1976ApJS...30..273A  1976ApJS...32....7B  1976IzKry..55..127B
  1976MNRAS.175...25B  1976RMxAA...1..327S  1975A&AS...19..321H  1975AJ.....80..955C
  1974A&A....36..191H  1974AJ.....79...34K  1974AJ.....79..616B  1974AJ.....79..678S
  1974ApJ...187..107B  1974ApJ...187..197S  1974MNRAS.167..539A  1973A&A....28..213C
  1973AJ.....78...37S  1973AJ.....78..386M  1973MNRAS.165...91H  1973PASP...85..666A
  1972ApJ...175..787E  1972ApJ...177..653G  1972MNRAS.159..191M  1972PASP...84..515C
  1971A&A....15..337M  1971A&A....15..468R  1971AJ.....76..324B  1971AJ.....76..890M
  1971ApJS...22..389E  1971MNRAS.153...57B  1971MNRAS.154..343B  1971MNRAS.155...65B
  1971PASP...83..327B  1971SvA....15..509T  1970A&A.....4..291C  1970A&A.....4..302J
  1970A&A.....6..138N  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...160.1127B
  1970ApJS...19..281B  1970MNRAS.148..477P  1969A&A.....1..442S  1969PASP...81..657S
  1969PROE....6..225S  1968AJ.....73...14L  1968AJ.....73...75N  1968AJ.....73..313M
  1968AJ.....73..769G  1968ApJ...151..567C  1968ApJ...151..997C  1968ApJ...152..657C
  1968ApJ...153..213J  1968ApJ...153..221W  1968JO.....51..123N  1968PASP...80..717Y
  1967AJ.....72.1334C  1967ApJ...150..551K  1967MNRAS.135...23A  1966AJ.....71..709C
  1966ApJ...143..336M  1966ApJ...144..695W  1966ApJ...144.1101M  1966JO.....49..417R
  1966MNRAS.133..475A  1966PASP...78..546J  1965AJ.....70..353V  1965ApJ...141..177M
  1965ApJ...141..588H  1965ApJ...141..828K  1965ApJ...141.1340S  1965MmSAI..36..267K
  1964AJ.....69..215M  1964ApJ...140..235K  1964ApJ...140.1401W  1963AJ.....68..413V
  1963ApJ...138..832W  1962AJ.....67..757Y  1961MmSAI..32..281F  1960MNRAS.120..287G
  1959ApJ...129..362B  1958AnAp...21...26G  1958ApJ...128..572B  1958JO.....41..105B
  1957AJ.....62...45E  1957AJ.....62..205K  1957ApJ...125..661W  1957ApJ...126..509O
  1956AJ.....61..361E  1956AJ.....61..462E  1956ApJ...123..440S  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H
  1955LFT...C......0L  1955ZA.....36..194W  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1952AnAp...15..113B  1952ApJ...116..612W  1952ZA.....31...26P
  1951ApJ...113..663E  1950ApJ...112..141E  1950ApJ...112..240J  1950ApJ...112..554R
  1950PASP...62...50W  1950PASP...62..266E  1950ZA.....27..182G  1922ApJ....56...40M
  1917ApJ....46..313A                                    

Measures (diameter:1  distance:2  Fe_H:68  herschel:2  ISO:1  IUE:12  MK:36  PLX:4  PM:10  ROT:15  V*:1  velocities:21  ):
diameter:1distance:2Fe_H:68herschel:2ISO:1IUE:12MK:36PLX:4PM:10ROT:15V*:1velocities:21

Notes (0) :

================================================================================

