C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:36:17

HD132058
--------

Object * bet Lup  ---  PM*  ---  OID=@3488477   (@@63470,0)  ---  coobox=21862

Coordinates(ICRS,ep=J2000,eq=2000): 14 58 31.92536  -43 08 02.2699 (Opt ) A [1.49 1.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 55 14.80606  -42 56 01.8406
Coordinates(Gal,ep=J2000,eq=2000): 326.25223315  +13.90914903 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -35.78 -39.83 [0.17 0.13 0] A 2007A&A...474..653V
Parallax: 8.52 [0.18] A 2007A&A...474..653V
Radial Velocity: 0.2 [0.9] A 1979IAUS...30...57E
Redshift: 0.000001 [0.000003] A 1979IAUS...30...57E
cz: 0.20 [0.90] A 1979IAUS...30...57E
Flux U : 1.59 [~] C 2002yCat.2237....0D
Flux B : 2.46 [~] C 2002yCat.2237....0D
Flux V : 2.68 [~] C 2002yCat.2237....0D
Flux R : 2.78 [~] C 2002yCat.2237....0D
Flux I : 2.95 [~] C 2002yCat.2237....0D
Flux J : 3.16 [~] C 2002yCat.2237....0D
Flux H : 3.25 [~] C 2002yCat.2237....0D
Flux K : 3.32 [~] C 2002yCat.2237....0D
Spectral type: B2III C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 333947284                   * bet Lup                       CD-42 9853                    
   CEL 4329                        CPC 0 12813                     CPD-42 6856                   
   FK5 552                         GC 20128                        GCRV 8677                     
   GEN# +1.00132058                GSC 07832-02490                 HD 132058                     
   HIC 73273                       HIP 73273                       HR 5571                       
   IRAS 14552-4256                 JP11 2556                       N30 3380                      
   PPM 320091                      ROT 2130                        SAO 225335                    
   SKY# 27188                      TD1 17837                       TYC 7832-2490-1               
   UBV 12994                       UBV M 20464                     [B10] 3815                    
   [CS62] E6 93                    uvby98 100132058                2MASS J14583192-4308020       
   ALS 15004                       WEB 12553                                                     

Bibcodes  1850-2021 () (180):
  2020MNRAS.498..899N  2019AstBu..74...66G  2019MNRAS.490.3158C  2018A&A...614A...3R
  1990SAAOC..14...55C  1989A&A...214..153H  1989A&A...216...44D  1989A&AS...78..511P
  1989A&AS...80...73G  1989MNRAS.241..721P  1989SAAOC..13....1M  1989SAAOC..13...15C
  1989TarOT.100....1R  1987ApJS...64..487L  1987SAAOC..11...93C  1986AISAO..22...39G
  1986ApJ...303..401L  1986ApJ...311..969H  1986PTarO..51...84R  1985A&AS...60...99W
  1985AISAO..20...37G  1985AbaOB..59...83B  1985Afz....22...75R  1985ApJ...292..589W
  1984AJ.....89.1022P  1983A&A...126..192Z  1983AcA....33...89S  1983ApJ...269..634H
  1983MNRAS.202..317C  1983PASP...95...48M  1982A&A...105...85R  1982A&AS...50..199D
  1982ApJ...262..663H  1981AJ.....86.1658H  1980A&AS...40..307A  1980SAAOC...1..149M
  1979A&A....72..318L  1979A&A....78..292K  1979A&AS...38..227L  1979ApJS...39..195C
  1979MNRAS.189..601U  1978A&A....67..399H  1978A&A....69..327D  1978A&AS...31..159B
  1978A&AS...32....1L  1978A&AS...32..409G  1978ApJ...219..845J  1978ApJ...220..129C
  1978MNRAS.184...43S  1978MSS...C02....0H  1977AcA....27..365J  1976A&AS...25...55C
  1976ApJ...206..167P  1976IzKry..55..112L  1976MmRAS..81...25C  1975Ap&SS..37..197B
  1975ApJS...29..137S  1975MmRAS..78...51B  1974A&A....30..465P  1974ApJ...191..659S
  1974MNSSA..33..149C  1973SAOSR.350....1D  1972A&AS....5..129L  1972ApJ...172..491S
  1972MNRAS.157p...5S  1971AJ.....76.1041G  1970AJ.....75..624C  1969ApJ...157..313H
  1969MNRAS.144....1B  1968ApJS...15..459G  1967MNRAS.135..377G  1967MNRAS.137..337D
  1966JO.....49..387L  1965AnAp...28..594B  1964ZA.....59..108J  1963ApJ...137..824V
  1963ApJS....8..125E  1962MNRAS.123..521B  1962MNRAS.124..195B  1962RGOB...49....3C
  1960MNRAS.121..263B  1958ApJ...128..533B  1957MNRAS.117..449D  1956AJ.....61...90M
  1954MNRAS.114..490W  1953GCRV..C......0W  1950AJ.....55....9S  1950MNRAS.110...15G
  1950MNRAS.110..531C  1914ApJ....40...43K  1898ApJ.....7R.139P  1897ApJ.....6..349P

Measures (Fe_H:1  IUE:6  MK:14  PLX:2  PM:4  ROT:2  velocities:10  ):
Fe_H:1IUE:6MK:14PLX:2PM:4ROT:2velocities:10

Notes (0) :

================================================================================

