C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:41:27

HD146361
--------

Object * sig CrB  ---  RS*  ---  OID=@2883776   (@@96442,0)  ---  coobox=17894

Coordinates(ICRS,ep=J2000,eq=2000): 16 14 40.85557  +33 51 30.9497 (Opt ) A [11.51 8.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 12 48.32535  +33 59 03.6324
Coordinates(Gal,ep=J2000,eq=2000): 054.66703073  +46.14115301 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -263.39 -92.67 [0.93 1.31 0] A 2007A&A...474..653V
Parallax: 47.44 [1.22] A 2007A&A...474..653V
Radial Velocity: -14.69 [0.07] A 2018MNRAS.479.1332M
Redshift: -0.000049 [0.000000] A 2018MNRAS.479.1332M
cz: -14.69 [0.07] A 2018MNRAS.479.1332M
Flux 
Spectral type: F6V+G0V C 1994A&AS..103..413S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   PLX 3689                        ASCC 594467                     2RE J1614+335                 
   2RE J161440+335131              CSI+34 2750 4                   GCRV 9351                     
   GJ 9550                         HD 146361                       HIC 79607                     
   HIP 79607                       HR 6063                         LTT 14843                     
   NLTT 42337                      RE J161440+335127               RE J1614+335                  
   ROT 3520                        SKY# 29324                      UBV M 21299                   
   V* TZ CrB                       [FS2003] 0817                   uvby98 100146361 ABV          
   RX J1614.6+3352                 IRAS 16127+3359                 WDS J16147+3352AB             
   [ZEH2003] RX J1614.6+3351 1     RX J1614.7+3351                 RX J1614.6+3351               
   FIRST J161440.9+335131          EUVE J1614+33.8                 2EUVE J1614+33.8              
   2E 1612.8+3359                  1ES 1612+33.9                   * 17 CrB                      
   * sig CrB                       1RXS J161441.0+335125           2E 3618                       
   AAVSO 1610+34                   ADS 9979 AB                     BD+34 2750                    
   CSI+34 2750 1                   GC 21863                        H 1613+33                     
   N30 3643                        NVSS J161441+335143             RBS 1569                      
   SAO 65165                       TD1 19016                       UBV M 21300                   
   PMSC 16109+3407                 ** STF 2032AB                   2XMM J161440.7+335129         
   WEB 13472                       GEN# +1.00146361                                              

Bibcodes  1850-2021 () (482):
  2021AJ....161..134H  2021ApJ...910...25S  2020ApJ...893..164X  2020ApJS..247...11R
  1990A&AS...85..971P  1990A&AS...86..357W  1990AJ.....99..420H  1990AJ....100..204S
  1990AJ....100.1968C  1990AZh....67.1261T  1990ApJ...349..163N  1990ApJ...365..704S
  1990ApJS...72..191S  1990ApJS...74..275H  1990JAVSO..19...52S  1990PNAOJ...1..217I
  1989A&A...213..226C  1989A&A...226..225P  1989A&AS...77..497B  1989AJ.....98.1542B
  1989ApJ...341..474L  1989ApJ...341..484S  1989ApJS...69..141S  1989ApJS...71..905D
  1989MNRAS.236..129S  1989MmSAI..60...33P  1989NewSc.123...54W  1989PBeiO..14...12L
  1988A&A...205..181V  1988A&AS...72..291S  1988A&AS...75..441P  1988AJ.....95..204M
  1988AJ.....96..371S  1988AJ.....96.1746L  1988Ap&SS.142...49G  1988Ap&SS.142...61D
  1988IAUS..129..265L  1988IAUS..129..327N  1988MNRAS.234..445B  1988MmSAI..59...53H
  1988MmSAI..59...71P  1987A&A...172...74H  1987A&A...177..131R  1987A&A...177..143S
  1987A&A...177..155R  1987A&A...177..346V  1987A&A...186..177P  1987A&AS...68..481M
  1987A&AS...71..421R  1987AJ.....93..183M  1987ATsir1517....7R  1987AcApS...7..255W
  1987ApJ...316..377B  1987ApJ...316..434S  1987LNP87.291...60M  1987LNP87.291..110V
  1987LNP87.291..269H  1987LNP87.291..494V  1987LNP87.291..497N  1987MNRAS.229..627M
  1987MmSAI..58..227B  1986A&A...154..185O  1986A&A...169..219F  1986A&A...169..237F
  1986AJ.....92..131G  1986AcA....36..175D  1986AcASn..27..130T  1986ApJS...62..147B
  1986MNRAS.219..777A  1985A&A...149..343K  1985AJ.....90..493M  1985AJ.....90.2381F
  1985AJ.....90.2387D  1985AJ.....90.2390J  1985AbaOB..59...83B  1985ApJ...295..162B
  1985ApJ...298..761B  1985ApJS...59..197B  1985BAICz..36..214H  1985IBVS.2680....1B
  1985IBVS.2721....1V  1985IBVS.2797....1G  1985IzPul.203...36B  1985MNRAS.213..761A
  1985SSRv...40....3S  1984A&A...133..117V  1984A&A...138..258S  1984A&A...141..227G
  1984A&AS...58...89S  1984AJ.....89.1740B  1984ATsir1320....7L  1984ApJS...54..103J
  1984ApJS...54..387B  1984ApJS...54..421G  1984BAAS...16..473B  1984IBVS.2561....1B
  1984MNRAS.207..809T  1984MNRAS.209....1C  1983A&A...127....5V  1983Ap&SS..91...43H
  1983Ap&SS..96..125C  1983Ap&SS..97..161V  1983ApJS...53..643J  1983BAAS...15Q.665S
  1983Obs...103..280R  1982A&A...107..362S  1982A&AS...47..159P  1982A&AS...47..221R
  1982Ap&SS..82....3A  1982ApJ...252..214H  1982ApJ...253..745W  1982ApJ...259L..67S
  1982ApJ...260..655Z  1982BICDS..23...53H  1981A&AS...44...47H  1981ApJ...245..677W
  1981ApJ...246..208S  1981ApJ...246..879F  1981ApJS...45..437A  1981IBVS.1921....1K
  1981LowOB...9...40P  1981LowOB...9..224K  1981MNRAS.196p..73A  1980A&AS...41..319P
  1980AcA....30..453G  1980ApJ...236..212W  1980ApJS...43..549A  1980BICDS..19...41H
  1980MNRAS.190..853A  1979A&AS...36...25Y  1979AN....300..307S  1979AcA....29..203R
  1979JBAA...89..485M  1979PASP...91..479H  1979PASP...91..678K  1979RGOB..184...17A
  1979S&T....57..132Z  1979SvAL....5..188S  1978AJ.....83..411J  1978AJ.....83.1517B
  1978IBVS.1529....1S  1978PDAO...15..121B  1977AJ.....82..989S  1977ApJ...211..836Y
  1977IBVS.1242....1P  1976A&AS...26..219M  1976RMxAA...1..327S  1975A&AS...19...91L
  1973JRASC..67..139P  1973SvA....16..846G  1970A&AS....1..357T  1970A&AS....1..409F
  1968AJ.....73..781V  1966JO.....49..355V  1965PASP...77..359W  1964PASP...76..139B
  1964VeMun...7....3H  1962BAN....16..178V  1961AJ.....66..418G  1961ApJS....6....1K
  1959JO.....42...92E  1958AN....284...97R  1958JO.....41...31C  1957AJ.....62...55L
  1957JO.....40...93W  1956JO.....39..181M  1955MNRAS.115..187V  1954JO.....37..125M
  1953AJ.....58...25V  1953GCRV..C......0W  1953JO.....36...61M  1952MNRAS.112..335V
  1951AnAp...14...85B  1951JO.....34...21D  1950JO.....33....1B  1950JO.....33..105M
  1918ApJ....47..289P  1917ApJ....46..313A                        

Measures (Fe_H:1  herschel:2  ISO:5  IUE:29  MK:3  PLX:2  PM:5  ROT:3  velocities:12  XMM:3  ):
Fe_H:1herschel:2ISO:5IUE:29MK:3PLX:2PM:5ROT:3velocities:12XMM:3

Notes (0) :

================================================================================

