C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:22:51

HD16895
-------

Object * tet Per  ---  PM*  ---  OID=@111414   (@@1690,0)  ---  coobox=2656

Coordinates(ICRS,ep=J2000,eq=2000): 02 44 11.9866154103  +49 13 42.414669174 (Opt ) A [0.1241 0.1205 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 40 46.2782911494  +49 01 06.290617155
Coordinates(Gal,ep=J2000,eq=2000): 141.1655001030910  -09.6096955894506
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 334.708 -89.251 [0.182 0.161 90] A 2020yCat.1350....0G
Parallax: 89.6850 [0.1638] A 2020yCat.1350....0G
Radial Velocity: 24.394 [0.0013] A 2018A&A...616A...7S
Redshift: 0.000081 [0.000000] A 2018A&A...616A...7S
cz: 24.39 [0.00] A 2018A&A...616A...7S
Flux U : 4.62 [~] C 2002yCat.2237....0D
Flux B : 4.62 [~] C 2002yCat.2237....0D
Flux V : 4.11 [0.05] C 2009ApJ...694.1085V
Flux G : 3.983001 [0.003267] C 2020yCat.1350....0G
Flux R : 3.67 [~] C 2002yCat.2237....0D
Flux I : 3.37 [~] C 2002yCat.2237....0D
Flux J : 3.34 [~] C 2002yCat.2237....0D
Flux H : 3.07 [~] C 2002yCat.2237....0D
Flux K : 2.78 [0.09] C 2009ApJ...694.1085V
Spectral type: F8V C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 12777                            Gaia DR3 438829629114680704          TIC 302158903                      
   2MASS J02441197+4913423              PLX 549                              ASCC 308753                        
   USNO-B1.0 1392-00066611              * tet Per                            * 13 Per                           
   ADS 2081 A                           AG+49 316                            BD+48 746                          
   CCDM J02441+4913A                    CSI+48 746 1                         FK5 93                             
   GC 3277                              GCRV 1537                            GJ 107 A                           
   HD 16895                             HIC 12777                            HR 799                             
   IDS 02374+4848 A                     IRC +50072                           JP11 687                           
   LTT 10894                            N30 554                              NLTT 8789                          
   NSV 902                              PMC 90-93 67                         PPM 45428                          
   ROT 367                              SAO 38288                            SKY# 4109                          
   SPOCS 138                            TD1 1607                             UBV 2700                           
   UBV M 9113                           [HFE83] 168                          LSPM J0244+4913E                   
   WDS J02442+4914A                     TYC 3304-2737-1                      ** STF 296A                        
   WEB 2597                             Gaia DR2 438829629113960704          1RXS J024411.7+491348              
   GEN# +1.00016895                     CSI+48 746 4                         IRAS 02407+4901                    

Bibcodes  1850-2023 () (403):
  2023ApJ...951..152A  2022A&A...657A..66T  2022PASJ...74..298S  2021A&A...649A...6G
  2009ApJ...700L..73K  2009ApJ...705...89L  2009ApJ...705..436C  2009ApJS..184..138H
  2008A&A...483..903B  2008AN....329..790J  2008ApJ...673..283R  2008MNRAS.389..869E
  2007A&A...465..271R  2007A&A...468..721B  2007A&A...474..653V  2007AJ....133..889L
  2007AJ....134...96G  2007ApJS..168..297T  2007ApJS..171..146S  2007PASJ...59..335T
  2006AJ....131.3069L  2006AJ....132..177W  2006AJ....132.2453T  2006ApJ...640.1051G
  2006ApJ...652.1604B  2006ApJ...652.1674B  2006ApJS..162..207A  2006AstL...32..759G
  2006PASP..118..218W  2005A&A...438..139S  2005A&A...441..533C  2005A&A...442..635B
  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.2666P  2005ApJ...622.1102F
  2005ApJ...624.1010B  2005ApJS..159..141V  2005JHA....36..167S  2005PASJ...57...13T
  2005PASJ...57...27T  2005PASJ...57...45T  2004A&A...417..651S  2004A&A...418..989N
  2004A&A...420..183A  2004A&A...423..683S  2004A&A...425..697C  2004AJ....127.1227C
  2004AJ....128.1177V  2004ApJ...602..776R  2004ApJ...606..306B  2004ApJS..152..251V
  2004ApJS..152..261W  2004IBVS.5504....1M  2004MNRAS.349..757L  2003A&A...397..159H
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...400..241P  2003A&A...409..251M
  2003AJ....126.2015H  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...382..118T
  2002A&A...390..225C  2002A&A...394..539H  2002ApJ...573..614T  2002ApJS..141..503N
  2002BaltA..11..153B  2002PASJ...54.1041T  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C  2001AJ....121.2148G
  2001AJ....121.2159G  2001ARep...45..100S  2001ApJ...553..754B  2001BCrAO..97....1B
  2001MNRAS.325.1365H  2000A&A...356..238C  2000JHA....31..115D  1999A&A...352..117R
  1999A&AS..135..319H  1999AJ....118.1759D  1999AJ....118.2483C  1999ApJ...520..215F
  1999ApJ...521..753T  1999ApJ...526..890C  1999ApJ...527..879A  1998A&A...329..943N
  1998A&A...338..161F  1998A&A...338..623M  1998A&AS..129..431H  1998A&AS..132..155H
  1998A&AS..132..233X  1998A&AS..133...71A  1998AJ....115..325H  1998AJ....115.2397E
  1998ApJ...498L.147D  1998BASI...26..479M  1997A&A...318..215S  1997A&A...323L..49P
  1997A&AS..124..299C  1997PNAOJ...5....1Y  1996A&A...307L..45D  1996A&A...314..191G
  1996ApJ...463..593R  1996JBIS...49..150H  1996KFNT...12b..20Z  1996MNRAS.280.1155B
  1995A&AS..114..269D  1995AJ....110.2319C  1995ApJ...439..405A  1995ApJ...453..660W
  1995PASP..107..734T  1995yCat.1098....0L  1994A&AS..103..279M  1994A&AS..108..359G
  1994AJ....107..306H  1994Ap&SS.212..271M  1994Ap&SS.212..335H  1994Ap&SS.220..279M
  1994ApJS...94..127F  1994MNRAS.268..771B  1994PASP..106..452T  1994PASP..106.1248G
  1994RMxAA..28...43P  1993A&A...269..446S  1993A&A...273..482G  1993A&A...275..101E
  1993A&AS..101..551L  1993A&AS..102..603E  1993AJ....105.1860C  1993AJ....106.2309B
  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....103.2090R  1992Natur.357..379G
  1992PPMtO..11..184X  1991A&A...248..485D  1991A&A...252..203R  1991A&AS...88..281D
  1991ApJ...380..200S  1991ApJS...76..383D  1991KFNT....7a..64G  1991MNRAS.253..610L
  1991PBeiO..17..120W  1990A&A...236..440B  1990A&A...238..265K  1990A&AS...85..971P
  1990ApJ...355..150G  1990PAZh...16..213B  1990PBeiO..16...18L  1989A&AS...77..497B
  1989A&AS...78..511P  1989AJ.....97..539S  1989Ap&SS.157...41B  1989ApJ...342..823S
  1989ApJ...346..303S  1989BICDS..36...27G  1989MNRAS.239..905F  1988A&A...193..193R
  1988A&A...201..259F  1988AJ.....95.1484B  1988Ap&SS.146...27M  1988ApJ...325..694W
  1988ApJ...335..931M  1987A&A...183..403C  1987A&A...185..233V  1987AJ.....94.1066C
  1987Ap&SS.136..231S  1987ApJ...315..264B  1987ApJ...316..434S  1987BAICz..38...24H
  1987PASP...99..288R  1987TarOT..84...25M  1986A&A...157..278B  1986ApJ...300..339G
  1986ApJ...310..360W  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..319G
  1985A&A...151..372S  1985A&AS...59..145C  1985A&AS...62..137F  1985AbaOB..59...83B
  1985Ap&SS.109..191G  1985ApJ...290..289T  1985ApJ...293..551S  1985ApJS...59..197B
  1985PASP...97..707W  1984A&A...138..183B  1983A&A...119....1C  1983A&AS...53..223H
  1983Ap&SS..97..151C  1983ApJS...53....1S  1983ApJS...53..643J  1982A&AS...47..159P
  1982ApJ...263..239S  1981A&A....97..145N  1981A&A....99..207H  1981ApJ...247..210B
  1981ApJ...248..651D  1981ApJ...250..262C  1981ApJS...45..437A  1980A&AS...40..307A
  1980A&AS...41..405C  1980AJ.....85..242T  1980ApJS...43..549A  1979ApJ...233..211C
  1979PASP...91..553S  1978A&A....66..335H  1978A&AS...31..159B  1978A&AS...33..275M
  1978AJ.....83..411J  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D
  1977AcA....27..145K  1977ApJ...212..462B  1977ApJS...34..479L  1976AJ.....81..245E
  1976ApJ...204..293V  1976ApJ...210..466B  1976ApJS...30..273A  1976IzKry..55..127B
  1976PASP...88...95C  1975A&AS...19..321H  1975A&AS...22....1V  1975AJ.....80..955C
  1974A&A....36..191H  1974AJ.....79..616B  1974ApJ...187..107B  1974ApJS...28....1J
  1973A&A....27..129F  1973A&AS...10..201F  1973PASP...85..666A  1973SvA....16.1056B
  1972ApJ...172..631A  1971A&A....15..337M  1971AJ.....76..324B  1971ApJS...22..389E
  1971MNRAS.154..343B  1971MNRAS.155...65B  1971PASP...83..741E  1970A&A.....4..291C
  1970A&A.....6..138N  1970ApJS...19..281B  1970ApJS...19..387A  1969AJ.....74..920T
  1969ApJ...155L.167C  1968ApJ...151..907A  1968ApJ...153..213J  1968JO.....51..123N
  1968MmSAI..39...19I  1968PASP...80..717Y  1967ApJ...150..551K  1967ApJ...150L..39J
  1967MNRAS.135...23A  1967PDDO....2..479H  1966AJ.....71..709C  1966AnAp...29..601S
  1966ApJ...144..695W  1966ApJ...146..383C  1966ApJ...146..392D  1966MNRAS.133..475A
  1965AJ.....70..353V  1965ApJ...141..588H  1964ApJ...140..702H  1964ApJ...140.1401W
  1964MmSAI..35..307F  1963AJ.....68..413V  1963AnAp...26..289V  1963BAN....17...58B
  1962MmSAI..33..309F  1961BAICz..12..158G  1959ApJ...130..507P  1957AJ.....62..205K
  1957ApJ...126..509O  1956AJ.....61..405E  1955AJ.....60...65E  1955AJ.....60..401E
  1955AnAp...18..292J  1955ApJ...121..118H  1955ApJ...121..653S  1955ApJ...122..263S
  1955ZA.....37..149P  1953AnAp...16..417H  1953ApJ...117..313J  1953ApJ...118...92M
  1953GCRV..C......0W  1951AJ.....56Q..44M  1951ApJ...113..436S  1950ApJ...112..141E
  1937ApJ....85...41S  1917ApJ....46..313A  1915ApJ....42..111H            

Measures (diameter:1  distance:3  Fe_H:40  herschel:2  ISO:6  IUE:3  MK:23  PLX:4  PM:8  ROT:5  V*:1  velocities:20  ):
diameter:1distance:3Fe_H:40herschel:2ISO:6IUE:3MK:23PLX:4PM:8ROT:5V*:1velocities:20

Notes (0) :

================================================================================

