C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:09

HD74280
-------

Object * eta Hya  ---  bC*  ---  OID=@1114529   (@@112787,0)  ---  coobox=6129

Coordinates(ICRS,ep=J2000,eq=2000): 08 43 13.4749927  +03 23 55.186711 (Opt ) A [0.20 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 08 40 36.7018935  +03 34 45.827728
Coordinates(Gal,ep=J2000,eq=2000): 223.2510281220  +26.3204415852
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -19.39 -1.08 [0.27 0.20 90] A 2007A&A...474..653V
Parallax: 5.56 [0.24] A 2007A&A...474..653V
Radial Velocity: 16.10 [0.3] A 2006AstL...32..759G
Redshift: 0.000054 [0.000001] A 2006AstL...32..759G
cz: 16.10 [0.30] A 2006AstL...32..759G
Flux U : 3.380 [0.010] C 1984A&AS...57..357O
Flux B : 4.100 [0.007] C 1993A&AS..100..591O
Flux V : 4.300 [0.009] C 1993A&AS..100..591O
Flux G : 4.2145 [0.0032] C 2018yCat.1345....0G
Flux R : 4.37 [~] C 2002yCat.2237....0D
Flux I : 4.56 [~] C 2002yCat.2237....0D
Flux J : 4.70 [~] C 2002yCat.2237....0D
Flux H : 4.840 [0.033] C 2003yCat.2246....0C
Flux K : 4.800 [0.023] C 2003yCat.2246....0C
Spectral type: B3V C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 42799                            Gaia DR3 3079329274484276480         TIC 262533375                      
   * 7 Hya                              * eta Hya                            AAVSO 0838+03                      
   AG+03 1197                           BD+03 2039                           CSV 100996                         
   FK5 2687                             GC 11987                             GCRV 5754                          
   GEN# +1.00074280                     GSC 00215-02021                      HD 74280                           
   HIC 42799                            HR 3454                              IRAS 08406+0334                    
   JP11 1702                            N30 2036                             NSV 4212                           
   PPM 154889                           ROT 1369                             SAO 117050                         
   SKY# 16733                           TD1 12946                            TYC 215-2021-1                     
   UBV M 14621                          UBV 8422                             V* eta Hya                         
   YZ 3 3499                            [GS83] 7                             2MASS J08431347+0323552            
   SV* ZI 717                           uvby98 100074280                     WEB 8265                           
   Gaia DR2 3079329270187691008                                                                                 

Bibcodes  1850-2023 () (404):
  2023A&A...670A.117C  2022A&A...657A..62K  2022ApJ...935...15Z  2022ApJS..263....1R
  2006MNRAS.371..252L  2005AJ....129..809S  2005AJ....130.2666P  2005ApJ...629..797G
  2005ApJ...634..451M  2005ApJS..158..193S  2005PASP..117..810S  2004A&A...414..699C
  2004ApJS..152..251V  2004IBVS.5508....1S  2004PASP..116..859M  2003A&A...402..433L
  2003A&A...404..689N  2003AJ....126..887M  2003ChJAA...3..125T  2002A&A...387..295K
  2002AJ....124..464D  2002ApJ...573..359A  2002NewA....7..495C  2002yCat.2237....0D
  2001A&A...367..521P  2001AJ....122..308G  2001ApJ...563..883G  2000A&A...355.1103S
  2000A&A...358..553H  2000A&AS..147...93C  2000ApJ...530..251D  2000Icar..147..180F
  2000VeARI..37....1W  1999A&A...348..728R  1999A&A...350..598A  1999A&A...351..168K
  1999A&A...352..600K  1999A&A...352..605K  1999A&AS..137..521M  1999AcApS..19..193S
  1999ApJ...520..111V  1999BaltA...8...73M  1999MNSSA..58...80C  1999MSS...C05....0H
  1999PASA...16..134B  1999PASP..111.1426B  1998A&A...330..619J  1998A&A...338..405D
  1998A&AS..129..289M  1998A&AS..129..431H  1998ApJ...493..129S  1998ApJ...507...46S
  1998ApJS..119..121L  1998JRASC..92..134W  1998KFNT...14c.274K  1998MNRAS.295..401E
  1997A&A...317L..51A  1997A&A...323L..49P  1997A&A...325.1125L  1997A&AS..122..559C
  1997AJ....114..958T  1997ApJ...488..652M  1997BASI...25..103S  1996A&A...309..907G
  1996A&AS..118..481B  1996ApJ...457..764D  1996ApJ...461..176C  1996ApJ...472..600H
  1996BaltA...5..103O  1996BaltA...5..603A  1996MNRAS.281..522C  1995A&AS..109..329M
  1995A&AS..114..269D  1995Ap.....38..189O  1995SSRv...72..499F  1994A&A...286.1006O
  1994A&A...290..563K  1994A&A...292..543F  1994A&AS..103..427K  1994A&AS..105..421V
  1994ApJ...437..638W  1994ApJS...94..127F  1994ApJS...94..163S  1994PASP..106..382D
  1994PASP..106..566H  1993A&AS..100..591O  1993A&AS..101..629B  1993A&AS..102...89O
  1993Ap&SS.203...53H  1993ApJ...411..729V  1993PASP..105.1127G  1993VeARI..34....1S
  1993yCat.3135....0C  1992A&AS...93..449B  1992AJ....103..891D  1992PASP..104..533H
  1992PPMtO..11..184X  1991A&A...245..150Z  1991A&A...251..106C  1991A&AS...89..415O
  1991Ap&SS.183...91T  1991ApJ...381..462W  1991MNRAS.253..449P  1991PASAu...9..122W
  1990ApJS...73..103G  1990MNRAS.246..408P  1990PASP..102..379W  1990SAAOC..14...33M
  1989A&A...214..153H  1989A&AS...77...67C  1989A&AS...78..511P  1989A&AS...79...61S
  1989A&AS...80...73G  1989BICDS..36...27G  1989TarOT.100....1R  1988A&AS...73..217H
  1988A&AS...75..261G  1988Afz....29..310R  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJS...67..225V  1988PASP..100..801H  1988PASP..100..973G  1988PASP..100.1572G
  1988VilOB..80....7S  1987A&AS...68..211O  1987A&AS...71..539M  1987A&AS...71..561O
  1987AJ.....94..684R  1987PASP...99.1184P  1986A&A...155..113B  1986A&AS...64..205G
  1986A&AS...65..405O  1986AnTok..21..107Y  1986ApJS...60..577T  1986BICDS..31..131H
  1986PASJ...38..511I  1986PTarO..51...84R  1985A&AS...59..461O  1985A&AS...60...99W
  1985A&AS...60..365M  1985A&AS...61..331O  1985AbaOB..59...83B  1985ApJ...294..599S
  1985ApJS...59..397S  1985ApJS...59..769S  1985IAUS..111..271H  1985IAUS..111..469H
  1985RMxAA..11....7S  1984A&A...133..154W  1984A&AS...57..357O  1984AJ.....89.1022P
  1984Afz....21..399M  1984ApJS...54..259T  1984RMxAA...9...53S  1984SAAOC...8...69C
  1983A&A...125...29B  1983A&A...126..192Z  1983ApJ...267..199U  1983ApJS...52..121G
  1983BICDS..24....7G  1983MNRAS.202..317C  1983PASP...95...48M  1982A&AS...47..341K
  1982A&AS...49..109S  1982A&AS...50..199D  1982ApJ...254...82C  1982ApJ...262..142M
  1982RMxAA...5..149S  1981ApJS...45...73C  1981ApJS...45...83C  1981IBVS.1921....1K
  1981MNRAS.194..403J  1981PASP...93...97G  1980A&AS...40..129P  1980AJ.....85..836W
  1980ApJ...240..768P  1980ApJS...43..501C  1980BICDS..19....2P  1980MNRAS.192..745K
  1980MNRAS.192..821S  1980RMxAA...5...25J  1979A&A....78..292K  1979AJ.....84...96T
  1979AJ.....84.1193S  1979AJ.....84.1750H  1979ApJS...41....1C  1979IBVS.1562....1E
  1979MNRAS.189..601U  1979PASP...91..507C  1978AJ.....83..606M  1978ApJS...36..115S
  1978ApJS...36..241A  1978RMxAA...2..331F  1977A&A....54..137L  1977A&A....58..209M
  1977A&A....60..181G  1977A&A....61..185R  1977A&AS...27..443G  1977ApJS...34..101P
  1977ApJS...34..115W  1977PASP...89..415C  1976A&A....47...77M  1976A&AS...26..155G
  1976AJ.....81..228C  1976ApJS...32....7B  1976MNRAS.177...79B  1976PASAu...3...40B
  1975A&A....42..471M  1975A&AS...19..189M  1975A&AS...21...81D  1975ApJS...29...43O
  1975ApJS...29..137S  1975PASP...87..107E  1975PASP...87..969B  1974A&A....33...93B
  1974AJ.....79...34K  1974AJ.....79.1022C  1974MNRAS.169..171F  1974PASP...86...80O
  1973A&A....29..151A  1973A&A....29..211V  1973A&AS...10..201F  1973AJ.....78.1074O
  1973ApJ...179..855P  1973ApJ...181..537V  1973ApJ...181..641D  1973ApJ...185..577L
  1973ApJS...26...37N  1973MNRAS.163...67S  1972A&A....19..167O  1972A&A....20..465S
  1972AJ.....77..733B  1971A&A....11...65G  1971A&A....12....5H  1971A&A....12..442M
  1971AJ.....76..246H  1971AJ.....76.1058C  1971ApJ...166...95S  1971MNRAS.152..165S
  1970A&A.....6...93K  1970A&A.....7..318B  1970A&AS....1..165J  1970A&AS....1..189F
  1970AJ.....75..978C  1970ApJ...159..165H  1970ApJ...159..931K  1970ApJS...19..337N
  1970BOTT....5..269M  1969ApJ...157.1101G  1969BAN....20..154H  1969BOTT....5...57M
  1969MNRAS.144...31B  1968AJ.....73...14L  1968AJ.....73...75N  1968AJ.....73..313M
  1968ApJ...152..871W  1968ApJS...17..371L  1968BAN....20....1H  1968JO.....51..193A
  1968MNRAS.140..409S  1967ApJ...149...55D  1967BOTT....4..106M  1967MNRAS.135..377G
  1966AJ.....71..114C  1966ApJ...143..306A  1966ArA.....4..101R  1966JO.....49..417R
  1965AnAp...28..594B  1965JO.....48...45M  1964ApJ...140..689O  1963ApJS....8..125E
  1963MNRAS.125..141W  1963MNRAS.125..307H  1963PASP...75..248B  1962MNRAS.123..521B
  1960ApJ...132...66C  1960MNRAS.120..163R  1960MNRAS.121...17W  1959ApJ...130..834A
  1958AJ.....63..118A  1958AJ.....63..127T  1958ApJ...128..185C  1958JO.....41..100B
  1957ApJS....3..107P  1956AJ.....61...90M  1956ApJ...123..253S  1955AJ.....60...65E
  1955AJ.....60..407E  1955AnAp...18..292J  1955ApJ...121..102S  1954ApJ...119..200S
  1954ApJ...120..196J  1953ApJ...117..313J  1953ApJ...118...92M  1953ApJ...118..489P
  1953ApJ...118..502K  1953GCRV..C......0W  1952AJ.....57..227W  1952ApJ...115..341A
  1952ApJ...116..251S  1951ApJ...114..522J  1950AJ.....55....9S  1950ApJ...112..240J
  1950MNRAS.110...15G  1926ApJ....64....1F  1904ApJ....19..151F  1903ApJ....17..246F

Measures (distance:1  Fe_H:3  IUE:25  MK:31  PLX:3  PM:6  ROT:4  V*:1  velocities:9  ):
distance:1Fe_H:3IUE:25MK:31PLX:3PM:6ROT:4V*:1velocities:9

Notes (0) :

================================================================================

