C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:19:50

HD147394
--------

Object * tau Her  ---  Pu*  ---  OID=@7870649   (@@-1,255)  ---  coobox=1117

Coordinates(ICRS,ep=J2000,eq=2000): 16 19 44.43666  +46 18 48.1123 (Opt ) A [0.88 0.88 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 18 14.11267  +46 25 53.6145
Coordinates(Gal,ep=J2000,eq=2000): 072.48558854  +45.03660521 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -13.33 38.48 [0.10 0.10 0] A 2007A&A...474..653V
Parallax: 10.61 [0.11] A 2007A&A...474..653V
Radial Velocity: -15.50 [0.5] A 2006AstL...32..759G
Redshift: -0.000052 [0.000002] A 2006AstL...32..759G
cz: -15.50 [0.50] A 2006AstL...32..759G
Flux U : 3.190 [0.010] C 1993A&AS..100..591O
Flux B : 3.73 [0.01] D 2002A&A...384..180F
Flux V : 3.87 [0.01] D 2002A&A...384..180F
Flux G : 3.7957 [0.0047] C 2018yCat.1345....0G
Flux R : 4.00 [~] C 2002yCat.2237....0D
Flux I : 4.16 [~] C 2002yCat.2237....0D
Flux J : 3.927 [0.210] D 2003yCat.2246....0C
Flux H : 4.085 [0.236] D 2003yCat.2246....0C
Flux K : 4.285 [0.017] C 2003yCat.2246....0C
Spectral type: B5IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 79992                            AP J16194445+4618481                 WISEA J161944.44+461848.5          
   TIC 229667767                        UBV 13871                            GC 21987                           
   HIC 79992                            JP11 2733                            PMC 90-93 434                      
   SKY# 29452                           * tau Her                            AG+46 1168                         
   NSV 7641                             PPM 55342                            * 22 Her                           
   ALS 15092                            FK5 608                              GSC 03492-01909                    
   PLX 3714                             SAO 46028                            V* tau Her                         
   BD+46 2169                           CSV 7329                             GCRV 9407                          
   HD 147394                            HR 6092                              N30 3664                           
   PLX 3714.00                          ROT 2319                             TD1 19098                          
   UBV M 21371                          AKARI-IRC-V1 J1619444+461848         IRAS 16182+4625                    
   2MASS J16194445+4618481              uvby98 100147394                     WEB 13540                          
   ADS 10010 A                          CCDM J16197+4619A                    CSI+46 2169 1                      
   IDS 16167+4633 A                     WDS J16197+4619A                     TYC 3492-1909-1                    
   ** BU 1198A                          BD+46 2169A                          GEN# +1.00147394                   
   UCAC4 682-056339                     WISE J161944.44+461848.4             Gaia DR2 1385978666451134208       

Bibcodes  1850-2023 () (401):
  2022A&A...657A..62K  2021A&A...649A.112V  2021A&A...652A..31B  2021AJ....162..198B
  2000A&A...356..209M  2000A&AS..143..535K  2000MNRAS.318.1264D  1999A&AS..137..521M
  1999IBVS.4659....1K  1999MNSSA..58...80C  1998A&A...330..215W  1998A&A...330..619J
  1998A&A...333..613C  1998A&AS..129..289M  1998A&AS..129..431H  1998ARep...42...60K
  1998KFNT...14c.274K  1998MNRAS.296..856A  1997A&A...319..928S  1997A&A...323L..49P
  1997A&AS..122...51K  1997A&AS..124..299C  1997AJ....114..850S  1997AJ....114.1951S
  1997ApJ...477..916B  1997ApJ...484..761G  1997ApJ...487..847W  1997ApJ...487..867C
  1997MNRAS.291..797O  1997PNAOJ...5....1Y  1996A&A...305..902S  1996A&AS..118..481B
  1996AJ....112..264E  1996ApJ...469..355F  1996BaltA...5..103O  1996MNRAS.282.1181A
  1995A&AS..114..269D  1995GCTP..C......0V  1995IBVS.4198....1D  1995SSRv...72..499F
  1994A&A...286.1006O  1994A&A...291..521S  1994AJ....108.2251E  1994AcApS..14..228P
  1994ApJ...437..638W  1994ApJS...94..127F  1994MNRAS.271..355A  1993A&A...274..335S
  1993A&A...276..393S  1993A&AS..100..591O  1993ApJ...411..729V  1993ApJ...412..294S
  1993PASP..105..327A  1993yCat.3135....0C  1992A&AS...94..479D  1992A&AS...95..273C
  1992ApJ...393..666M  1992ApJS...82..197F  1992IzKry..84...90M  1992PPMtO..11..184X
  1991A&A...245..150Z  1991A&A...251..106C  1991A&AS...89..415O  1991Ap&SS.183...91T
  1991ApJ...369..515R  1991ApJ...375..163H  1991ApJ...376..430N  1991ApJ...381..462W
  1991KFNT....7a..64G  1991MNRAS.252..116A  1990A&A...228...78N  1990ApJ...364..272F
  1990Obs...110..145C  1990PBeiO..16...18L  1989A&A...214..153H  1989A&A...219..197S
  1989A&A...224..131M  1989A&AS...78..511P  1989A&AS...80...73G  1989A&AS...81..127G
  1989AJ.....97.1159S  1989Afz....30...99L  1989ApJ...339..474L  1989ApJ...342..785D
  1989BICDS..36...27G  1989PASP..101..681A  1989PBeiO..14...12L  1989TarOT.100....1R
  1988A&A...197..163C  1988A&A...201..259F  1988A&A...202..101C  1988A&A...203..341P
  1988A&A...206..357R  1988A&AS...72..551M  1988AJ.....96..337K  1988ApJ...325..776S
  1988IUE88...1..393M  1988MNRAS.230..671A  1988VilOB..80....7S  1987A&A...183..403C
  1987A&A...184..219S  1987A&AS...68..211O  1987A&AS...68..259H  1987A&AS...71..561O
  1987AISAO..25...60G  1987AJ.....94..129S  1987AZh....64..291S  1987ApJ...320..376G
  1987BAICz..38...24H  1987MNRAS.228..573A  1987PASP...99.1184P  1986A&A...159..217L
  1986A&A...162..140M  1986A&AS...64..173A  1986A&AS...65..405O  1986AISAO..22....3G
  1986ApJ...304..425T  1986NIA86......377H  1986PASJ...38..511I  1985A&A...146..195P
  1985A&A...153..273L  1985A&AS...59..145C  1985A&AS...59..461O  1985A&AS...60...99W
  1985A&AS...60..365M  1985A&AS...61..331O  1985A&AS...62..137F  1985AZh....62.1132G
  1985AbaOB..59...83B  1985AcASn..26..226T  1985ApJ...292..589W  1985ApJS...59..397S
  1985IAUS..111..411R  1985IAUS..111..423A  1985IAUS..111..535M  1985IAUS..111..557G
  1985RMxAA..11....7S  1984A&AS...55..479A  1984A&AS...56..221T  1984A&AS...57..213H
  1984A&AS...57..357O  1984AJ.....89.1366S  1984AcA....34...97E  1984ApJ...279..698W
  1984IUE84......507H  1984PASP...96..259S  1984RMxAA...9...53S  1983A&A...126..192Z
  1983A&A...128..375M  1983A&AS...52..131O  1983AJ.....88..666K  1983ApJ...269..634H
  1983ApJ...274..261S  1983BICDS..24...13V  1983PASP...95...48M  1983TrSht..55...84V
  1982A&AS...47..341K  1982A&AS...50..199D  1982AJ.....87.1029E  1982AN....303..105G
  1982ApJ...258..639L  1982ApJ...259..723B  1982ApJ...262..663H  1982ApJS...48..415K
  1982IUE82.......68B  1982MNRAS.201..901D  1982RMxAA...5..149S  1981A&A....97L...9U
  1981A&A...101..176F  1981PASJ...33..413M  1980A&A....82..249B  1980A&AS...40..395S
  1980A&AS...41..405C  1980ApJS...43..501C  1980MNRAS.192..745K  1979AJ.....84..857A
  1979AJ.....84.1193S  1979AJ.....84.1726A  1979AJ.....84.1750H  1979AN....300...99G
  1979ApJ...228..229H  1979ApJS...39..195C  1979MNRAS.188..847B  1979MNRAS.189..601U
  1979PASP...91..465M  1978A&AS...31..159B  1978A&AS...32..409G  1978AJ.....83..606M
  1978ApJ...220...75F  1978ApJ...220..442A  1978ApJ...222..547A  1978ApJ...222..556W
  1978ApJ...226..888B  1978ApJS...36..143K  1978ApJS...36..241A  1977A&A....54..599B
  1977A&A....58..201D  1977A&AS...30...71C  1977A&AS...30..349F  1977ApJ...217..488U
  1977ApJS...34..115W  1977ApJS...34..309U  1977JRASC..71..123U  1976AJ.....81..228C
  1976ApJS...32....7B  1975A&A....45..177B  1975A&AS...19..189M  1975ApJS...29...43O
  1975ApJS...29..137S  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87...37E
  1974A&A....36...57N  1974AJ.....79..642O  1974AJ.....79..809B  1974ApJ...191..659S
  1973ApJ...181..841F  1973ApJ...185..577L  1973ApJ...186..615W  1973PASP...85..289E
  1972ApJ...177..115M  1972ApJS...24..167W  1972MNRAS.157..461M  1971A&A....10..332M
  1971A&A....12....5H  1971AJ.....76..246H  1971AJ.....76.1058C  1971MNRAS.151..215S
  1970A&AS....1..165J  1970A&AS....1..189F  1970A&AS....1..199H  1970AJ.....75..978C
  1970ApJS...19..337N  1969ApJ...157..757S  1969ApJ...157.1101G  1969BAN....20..154H
  1968AJ.....73...14L  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...151..259J
  1968ApJS...17..371L  1968BAN....20....1H  1968JO.....51..193A  1967AJ.....72.1357M
  1967ApJ...147..158S  1967ApJ...147.1003G  1967BANS....2...77K  1967JO.....50...83B
  1967MNRAS.135..377G  1966AJ.....71..114C  1966ApJ...144...25M  1966ApJ...144.1128S
  1966ArA.....4..101R  1966GeoOM..21....0C  1965AnAp...28..594B  1965ApJ...141..923J
  1964AJ.....69..559S  1964AnAp...27..805B  1964ApJ...139..793S  1964ApJ...139.1139A
  1964ApJ...140..873H  1964BAICz..15..233V  1963ApJ...137.1057S  1963ApJ...138..617C
  1963ApJS....8..125E  1963BAN....17..161U  1961ApJS....6....1K  1961MmSAI..32..281F
  1961PASP...73..249J  1960BAN....15..199O  1960SvA.....4..440D  1959AnAp...22..664G
  1959ApJ...129..362B  1958ApJ...128..185C  1958ApJ...128..572B  1957AJ.....62...96U
  1957ApJS....3..107P  1957MNRAS.117..430G  1956AJ.....61...90M  1956ApJ...123..440S
  1955AnAp...18..292J  1955ApJ...121..102S  1954ApJ...120...41H  1954ApJ...120..196J
  1953AnAp...16..417H  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..113B
  1952AnAp...15..201C  1952AnAp...15..237D  1952ApJ...115..341A  1952BAN....11..441W
  1950ZA.....27..167G  1950ZA.....27..182G  1926ApJ....64....1F  1910ApJ....32...83K
  1895ApJ.....2..333V                                    

Measures (distance:1  Fe_H:11  IUE:13  MK:24  PLX:4  PM:6  ROT:5  V*:1  velocities:9  ):
distance:1Fe_H:11IUE:13MK:24PLX:4PM:6ROT:5V*:1velocities:9

Notes (0) :

================================================================================

