C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:43:12

HD163506
--------

Object * 89 Her  ---  pA*  ---  OID=@2799706   (@@54580,0)  ---  coobox=18350

Coordinates(ICRS,ep=J2000,eq=2000): 17 55 25.1884459710  +26 02 59.970100296 (Opt ) A [0.0457 0.0566 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 53 24.0463314494  +26 03 24.112651900
Coordinates(Gal,ep=J2000,eq=2000): 051.4340716562036  +23.1876454306986
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3.894 5.193 [0.095 0.103 90] A 2018yCat.1345....0G
Parallax: 0.6893 [0.0718] A 2018yCat.1345....0G
Radial Velocity: -28.5 [2] E 1953GCRV..C......0W
Redshift: -0.000095 [0.000007] E 1953GCRV..C......0W
cz: -28.50 [2.00] E 1953GCRV..C......0W
Flux U : 5.36 [~] C 2002yCat.2237....0D
Flux B : 5.70 [~] C 2002yCat.2237....0D
Flux V : 5.36 [~] C 2002yCat.2237....0D
Flux G : 5.3239 [0.0015] C 2018yCat.1345....0G
Flux R : 5.06 [~] C 2002yCat.2237....0D
Flux I : 4.94 [~] C 2002yCat.2237....0D
Flux J : 4.998 [0.242] D 2003yCat.2246....0C
Flux H : 4.239 [0.036] C 2003yCat.2246....0C
Flux K : 3.35 [~] C 2002yCat.2237....0D
Spectral type: F2Ibp C 1989ApJS...69..301G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 285139576                   GSC2 N1012013187                PLX 4091                      
   SBC9 1011                       * 89 Her                        AAVSO 1751+26                 
   AG+26 1762                      BD+26 3120                      EM* CDS 926                   
   FK5 1468                        GC 24382                        GCRV 10371                    
   GEN# +1.00163506                GSC 02094-04213                 HD 163506                     
   HIC 87747                       HIP 87747                       HR 6685                       
   IRAS 17534+2603                 JP11 2901                       N30 3985                      
   PMC 90-93 1042                  PPM 106522                      RAFGL 2028                    
   ROT 2506                        SAO 85545                       SKY# 32474                    
   SRS 31468                       TD1 21263                       TYC 2094-4213-1               
   UBV 15247                       UBV M 22480                     V* V441 Her                   
   YZ 26 8531                      [LFO93] 1753+26                 [NHO98] 17534+2603            
   2MASS J17552518+2602599         PLX 4091.00                     AKARI-IRC-V1 J1755251+260259  
   AKARI-FIS-V1 J1755248+260257    WISE J175525.39+260300.5        Gaia DR1 4582795319617288832  
   uvby98 100163506                WEB 14807                       Gaia DR2 4582795323914832000  

Bibcodes  1850-2021 () (395):
  2021A&A...648A..93G  2021A&A...649A.164L  2021A&A...650L..13C  2021MNRAS.500..926G
  2002Ap.....45...25E  2002ApJS..142...79M  2002MNRAS.334..129R  2002PASJ...54..765T
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...367..652F
  2001A&A...367..674C  2001A&A...373..159C  2001A&A...377..868B  2001A&A...378..843K
  2001Ap&SS.275..159V  2000A&A...357..557S  2000ApJ...534..324K  2000IAUS..177..285V
  2000IBVS.4947....1A  2000JAVSO..28Q.164P  2000PASP..112..840P  1999A&A...347..194O
  1999A&AS..139...29G  1999ApJ...521..302J  1999ApJS..122..221M  1999MNRAS.310..717R
  1999Natur.401..563M  1998A&A...331..314J  1998A&A...337..233S  1998A&AS..127..185N
  1998A&AS..129..431H  1998AJ....116.2297P  1998ApJ...497..303M  1998BASI...26..493G
  1997A&A...319..561V  1997A&A...320..196A  1997A&AS..124..299C  1997AJ....114..850S
  1997AN....318...35K  1997ApJ...474..741J  1997ApJ...487..847W  1997ApJS..111..377W
  1997ApJS..111..445W  1997ApJS..112..557K  1997BSAO...44....5K  1997MNRAS.289..371V
  1997PASP..109.1077G  1997PNAOJ...5....1Y  1996A&A...315..542A  1996ARA&A..34..551G
  1996Ap&SS.245..169O  1996BaltA...5....1B  1996MNRAS.279..949P  1996MmSAI..67..777G
  1996PZ.....23..385F  1995A&A...303L..21A  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....109.1797E  1995AZh....72...56T  1995ApJ...452..833K
  1995GCTP..C......0V  1995MNRAS.273..906S  1995PASP..107..238A  1995PASP..107..853F
  1994A&A...285..551V  1994A&A...286..870Z  1994A&AS..103..427K  1994AJ....108..984T
  1994ApJS...94..687W  1994IBVS.4024....1S  1994PAZh...20..700A  1993A&A...269..231V
  1993A&A...269..242W  1993A&A...275..484Z  1993A&A...280..177Z  1993A&AS...99..291L
  1993AJ....106.2516A  1993AJ....106.2524M  1993Ap&SS.210..123P  1993Ap&SS.210..159T
  1993Ap&SS.210..269A  1993ApJ...410..701N  1993ApJS...86..517Y  1993ApJS...89..189C
  1993MNRAS.262..893A  1993MNRAS.265..340G  1993PASP..105..751F  1993yCat.3135....0C
  1992A&A...256..107Z  1992A&A...257..701B  1992A&A...264..159P  1992A&A...265..527M
  1992A&AS...94..479D  1992A&AS...95..355C  1992A&AS...96..625O  1992ApJ...390L..23T
  1992ApJ...396..251L  1992ApJ...401..574M  1992ApJS...82..197F  1992BaltA...1..194B
  1992BaltA...1..216B  1992IBVS.3739....1L  1992JApA...13..307G  1992PPMtO..11..184X
  1992SRToh..12..145T  1991A&A...245..499A  1991A&A...248..547S  1991A&A...248..555W
  1991A&AS...87..361T  1991A&AS...88..255M  1991ApJ...374..700A  1991BAAS...23..874G
  1991IAUS..145..341B  1991IBVS.3561....1T  1991MNRAS.248..820C  1991PASP..103.1087F
  1991PAZh...17..953B  1991PPMtO..10..214Y  1991SoSAO..66....5K  1990A&A...239..205A
  1990A&AS...83..225A  1990AISAO..29...84K  1990ApJ...354..262F  1990ApJ...357..188L
  1990ApJ...364..272F  1990BAAS...22..836B  1990BAAS...22.1200D  1990PASP..102..442F
  1990PASP..102.1143F  1990PBeiO..16...18L  1989A&A...208...91M  1989A&A...218L...1T
  1989A&AS...78..511P  1989AJ.....98.1831D  1989ApJ...342..345V  1989ApJ...342..476L
  1989ApJS...69..301G  1989BICDS..36...27G  1989IAUS..131..381K  1989IAUS..131..452V
  1989JAF....34R..13B  1989JAVSO..18...52P  1989PASP..101..171F  1989PBeiO..14...12L
  1988A&A...201..259F  1988A&A...203..117P  1988A&A...204..242B  1988A&AS...72..259D
  1988A&AS...75..441P  1988ApJ...331..932T  1988ApJ...334..362C  1988BAAS...20..674D
  1988IAUS..132..407G  1988KFNT....4e..19Z  1988PASP..100..993A  1988PASP..100.1036G
  1988PAZh...14..933K  1988PBeiO..11...21L  1987A&A...173L..11L  1987A&A...181...31J
  1987ApJ...315..654V  1987BAAS...19..730V  1987BAAS...19.1027B  1987BAICz..38...52H
  1987CoKon..90..113B  1987IAUS..122..217B  1987IAUS..122..329C  1987IAUS..122..511O
  1987LNP87.291..333D  1986A&A...154L..16P  1986A&A...154L..20L  1986A&AS...65..607O
  1986AJ.....91..890E  1986AcA....36...63Z  1986Afz....25..309C  1986ApJ...306..642F
  1986BAAS...18..963L  1986MNRAS.223..787W  1985ApJ...292..130B  1985IAUS..111..121K
  1985MNRAS.216..571A  1985RMxAA..11..113A  1984Ap&SS.102..161S  1984ApJ...280..132H
  1984BAAS...16Q.490L  1984PASP...96..641A  1983A&A...124..256B  1983A&AS...54...55O
  1983AZh....60..324K  1983ApJS...52....7F  1983ApJS...53..553P  1983IBVS.2314....1S
  1983VilOB..63....3B  1982A&AS...47..341K  1982A&AS...50..147C  1982ApJ...260..655Z
  1982ApJS...49..175P  1982BICDS..23...53H  1982PASP...94..669T  1981ApJ...243..576F
  1981ApJ...248..638L  1981BICDS..21...26B  1981PASP...93...45B  1981RMxAA...6..233C
  1980A&A....83..287H  1980A&A....85...93M  1980A&A....90..311M  1980A&AS...42..383B
  1980AcA....30..427S  1980ApJS...43..501C  1980IUE80......311S  1979A&A....80...35L
  1979AN....300...99G  1979ARA&A..17..275C  1979PASP...91...35W  1979PASP...91..368P
  1978A&A....65..357B  1978A&AS...31..159B  1978ApJ...226..151M  1978IBVS.1510....1M
  1977A&A....60..277S  1977A&A....61..563H  1977ApJ...215..176S  1976A&A....46...11A
  1976ATsir.923....2Z  1976ApJ...207..680T  1976ApJ...207L.195G  1976IzKry..55..127B
  1976PASP...88...95C  1975PASP...87....5S  1974AJ.....79.1416S  1974ApJ...187L..75H
  1974ApJ...190..339H  1974ApJ...194...49H  1974IBVS..925....1O  1974MNRAS.167..539A
  1974PASP...86...33B  1974PASP...86...70C  1973A&A....22..473W  1973A&A....29..151A
  1973ApJ...186..193M  1973MNRAS.161..427W  1973MNRAS.165...77G  1972A&A....18..428D
  1972A&A....20..437M  1972AJ.....77..150F  1972ApJS...24..247O  1972ApJS...24..255O
  1972PASP...84..492S  1971ApJ...164...77G  1971PASAu...2...14H  1970A&A.....4..302J
  1970AJ.....75..602H  1970ApJ...162..547R  1970ApJ...162L..21G  1970MNRAS.147..303G
  1969AJ.....74..177W  1969AJ.....74..916H  1968PASP...80..563O  1967MNRAS.135..287F
  1966AJ.....71..709C  1966ApJ...146..392D  1966JO.....49..417R  1966MNRAS.132..433H
  1966MNRAS.133...99S  1966MNRAS.133..475A  1965PASP...77R.138S  1964MNRAS.128..435P
  1963ApJ...137..268S  1962IzKry..28...35G  1960ApJ...131...99A  1960MNRAS.120..287G
  1959ZA.....47..218F  1958PASP...70..561K  1957PASP...69...31B  1956AJ.....61..324S
  1956ApJ...123..440S  1956PASP...68...62W  1955AnAp...18..292J  1955AnAp...18..431C
  1955ApJ...121..118H  1955JO.....38..345D  1953ApJ...117..313J  1953GCRV..C......0W
  1952AnAp...15..113B  1951ApJ...113..304B  1950ApJ...112..362M            

Measures (Fe_H:5  herschel:3  ISO:11  IUE:38  MK:11  PLX:4  PM:6  ROT:2  V*:1  velocities:6  ):
Fe_H:5herschel:3ISO:11IUE:38MK:11PLX:4PM:6ROT:2V*:1velocities:6

Notes (0) :

================================================================================

