C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:50:23

HD74442
-------

Object * del Cnc  ---  **  ---  OID=@1110026   (@@20627,0)  ---  coobox=5627

Coordinates(ICRS,ep=J2000,eq=2000): 08 44 41.0991810454  +18 09 15.509048595 (Opt ) A [0.1495 0.0713 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 41 50.7523125496  +18 20 21.916530934
Coordinates(Gal,ep=J2000,eq=2000): 208.0259342696064  +32.8987748111766
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.435 -227.813 [0.173 0.129 90] A 2020yCat.1350....0G
Parallax: 23.8271 [0.1853] A 2020yCat.1350....0G
Radial Velocity: 17.14 [0.19] A 2005A&A...430..165F
Redshift: 0.000057 [0.000001] A 2005A&A...430..165F
cz: 17.14 [0.19] A 2005A&A...430..165F
Flux U : 6.01 [~] C 2002yCat.2237....0D
Flux B : 5.02 [~] C 2002yCat.2237....0D
Flux V : 3.94 [~] C 2002yCat.2237....0D
Flux G : 3.637357 [0.002901] C 2022yCat.1355....0G
Flux R : 3.16 [~] C 2002yCat.2237....0D
Flux I : 2.62 [~] C 2002yCat.2237....0D
Flux J : 2.135 [0.01] B 2012MNRAS.419.1637L
Flux H : 1.604 [0.01] B 2012MNRAS.419.1637L
Flux K : 1.491 [0.01] B 2012MNRAS.419.1637L
Spectral type: K0+IIIb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 42911                            Gaia DR3 660136821288588416          TIC 184899026                      
   PLX 2086                             NAME Asellus Australis               ASCC 860185                        
   LSPM J0844+1809                      TYC 1396-2758-1                      USNO-B1.0 1081-00199805            
   * del Cnc                            * 47 Cnc                             ADS 6967 A                         
   AG+18 894                            BD+18 2027                           CCDM J08447+1809A                  
   CSI+18 2027 1                        FK5 326                              GC 12022                           
   GCRV 5768                            GEN# +1.00074442                     HD 74442                           
   HIC 42911                            HR 3461                              IDS 08390+1831 A                   
   IRAS 08418+1820                      IRC +20205                           JP11 1709                          
   LTT 12274                            N30 2038                             NLTT 20152                         
   PMC 90-93 238                        PPM 125682                           RAFGL 1285                         
   ROT 1374                             SAO 98087                            SKY# 16778                         
   SRS 30326                            TD1 12978                            UBV 8443                           
   UBV M 14644                          YPAC 37                              YZ 18 3502                         
   2MASS J08444109+1809158              PLX 2086.00                          WDS J08447+1809A                   
   WDS J08447+1809Aa,Ab                 ** TOK 3                             ** HJ 457A                         
   WEB 8290                             Gaia DR2 660136821288967296                                             

Bibcodes  1850-2023 () (202):
  2023AJ....165...70C  2021A&A...649A...6G  2021A&A...649A.112V  2021AJ....162..198B
  1994ApJS...94..687W  1993A&AS..101..551L  1993ApJS...86..153G  1993yCat.3135....0C
  1992A&AS...95..355C  1992A&AS...96..375I  1992AJ....104..327Y  1992PPMtO..11..184X
  1991ApJS...76..383D  1991ApJS...76..715T  1991PBeiO..17..120W  1990ApJS...74.1075M
  1990PBeiO..16...18L  1990SoSAO..65....5B  1989A&AS...77..411S  1989ApJS...69..651C
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.239..325D
  1989PASP..101...45E  1989PASP..101..366E  1989PASP..101.1017Y  1989TarOT.107...69S
  1988BICDS..35...37K  1987A&AS...67....1C  1987AJ.....94..751W  1986A&AS...65..607O
  1986ApJS...60..577T  1986ApJS...62..673S  1985A&A...152..157L  1985AJ.....90.1349B
  1985AJ.....90.1870I  1985AcApS...5...44G  1985ApJS...57..711F  1985BICDS..29...25K
  1985PAZh...11..112B  1984AcA....34...97E  1984PASP...96..105H  1983BICDS..24...19K
  1983PAZh....9..559T  1982A&A...113....1M  1982AJ.....87..808R  1982ApJ...257..179W
  1982ApJ...260..655Z  1980AcA....30..453G  1980ApJS...42..541K  1978A&AS...31..159B
  1978PASP...90..288M  1977A&AS...29..195D  1977A&AS...30..349F  1977PASP...89..415C
  1976A&AS...23..393B  1976ApJ...205..823W  1976ApJ...208..414Z  1975A&AS...22..171H
  1975MNRAS.170..343W  1974A&A....34...99G  1974AJ.....79...34K  1974PASP...86..129E
  1973ApJ...184..427B  1972MNRAS.160..129R  1971A&A....15..123H  1971MNRAS.153..171W
  1971MNRAS.155..215W  1970A&A.....4..302J  1970A&AS....1..199H  1970MNRAS.147..303G
  1968MNRAS.140...21P  1967MNRAS.135...23A  1966MNRAS.133...99S  1966MNRAS.133..449P
  1966MNRAS.134..135P  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963MNRAS.125..557A  1961ApJ...134..809Y  1960MNRAS.120..287G  1960MNRAS.121...52D
  1960SvA.....4..528S  1958AnAp...21...26G  1955ApJ...121...38G  1955ApJ...121..118H
  1954BAICz...5...42N  1953GCRV..C......0W  1952ApJ...116..122R  1951AJ.....56..200W
  1922ApJ....56...40M  1917ApJ....46..313A                        

Measures (distance:2  Fe_H:11  MK:12  PLX:5  PM:7  ROT:3  velocities:7  ):
distance:2Fe_H:11MK:12PLX:5PM:7ROT:3velocities:7

Notes (0) :

================================================================================

