C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:43:20

HD142267
--------

Object * 39 Ser  ---  SB*  ---  OID=@2727998   (@@49892,10)  ---  coobox=17606

Coordinates(ICRS,ep=J2000,eq=2000): 15 53 12.0969759597  +13 11 47.842699872 (Opt ) A [0.1647 0.1200 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 15 50 52.2093606292  +13 21 06.767049817
Coordinates(Gal,ep=J2000,eq=2000): 024.0578167286328  +45.4029979998544
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -150.430 -560.456 [0.276 0.216 90] A 2018yCat.1345....0G
Parallax: 57.5830 [0.2430] A 2018yCat.1345....0G
Radial Velocity: 39.88 [0.3] A 2002ApJS..141..503N
Redshift: 0.000133 [0.000001] A 2002ApJS..141..503N
cz: 39.88 [0.30] A 2002ApJS..141..503N
Flux U : 6.72 [~] C 2002yCat.2237....0D
Flux B : 6.71 [~] C 2002yCat.2237....0D
Flux V : 6.12 [~] C 2002yCat.2237....0D
Flux G : 5.9111 [0.0003] C 2018yCat.1345....0G
Flux R : 5.58 [~] C 2002yCat.2237....0D
Flux I : 5.23 [~] C 2002yCat.2237....0D
Flux J : 5.10 [0.26] D 2003yCat.2246....0C
Flux H : 4.66 [0.04] E 2003yCat.2246....0C
Flux K : 4.527 [0.027] C 2003yCat.2246....0C
Spectral type: G1VFe-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 172607904                   PLX 3595                        SBC9 868                      
   LSPM J1553+1311                 ASCC 960185                     2MASS J15531211+1311489       
   USNO-B1.0 1031-00269595         * 39 Ser                        AG+13 1508                    
   BD+13 3024                      CCDM J15533+1312A               CSI+13 3024 1                 
   Ci 20 949                       FK5 3254                        GC 21337                      
   GCRV 9151                       GJ 3924                         HD 142267                     
   HIC 77801                       HIP 77801                       HR 5911                       
   IDS 15485+1331 A                IRAS 15508+1320                 LFT 1230                      
   LHS 3131                        LTT 14713                       NLTT 41435                    
   NSV 7313                        PM 15509+1321                   PPM 131776                    
   SAO 101792                      SKY# 28697                      SPOCS 675                     
   TD1 18648                       TYC 955-1148-1                  UBV 13494                     
   UBV M 21016                     YPAC 264                        YZ 13 5527                    
   uvby98 100142267                PLX 3595.00                     WDS J15532+1312A              
   WISEA J155311.99+131142.8       Gaia DR1 1191565077715820160    GEN# +1.00142267              
   WEB 13159                       Gaia DR2 1191518146611956096                                  

Bibcodes  1850-2021 () (183):
  2020A&A...635A..38E  2020ApJ...889..157C  2020ApJS..247...11R  2019A&A...623A..72K
  1992A&AS...95..273C  1992MmSAI..63..263M  1991AJ....101..937R  1991NSC3..C......0G
  1991VeARI..33....1F  1990VilOB..85...30L  1989A&A...215..305A  1989AJ.....98.1049G
  1989ApJS...71..245K  1989BICDS..36...27G  1988A&AS...75..441P  1988AJ.....96.1319B
  1988BICDS..35...37K  1987AJ.....93..379E  1987AJ.....93..393E  1986AJ.....92..910E
  1986ApJS...60..577T  1986ApJS...62..147B  1985A&AS...59..145C  1985AJ.....90..787R
  1985BICDS..29...25K  1985PASP...97..355B  1984A&AS...57..443O  1984AJ.....89.1238R
  1984PASP...96..723G  1983A&A...119....1C  1983AJ.....88..610C  1983AJ.....88..623C
  1982A&A...105..120H  1981BICDS..21...26B  1981MNSSA..40...14D  1980A&AS...41..405C
  1980BICDS..18...27H  1979AJ.....84..867C  1979ApJ...231..762P  1979ApJ...233..211C
  1979ApJS...41..173H  1979LHS...C......0L  1979PASP...91..507C  1979RMxAA...4..301S
  1978A&A....63..383H  1978ApJ...222..191E  1977A&A....54..779P  1976RMxAA...1..327S
  1975A&A....38..417P  1973A&AS...10..201F  1972ApJ...177..665J  1971MNRAS.155...65B
  1970A&A.....4..302J  1970A&A.....4..391M  1970A&A.....7..408C  1970AJ.....75..186G
  1969AJ.....74..916H  1969PROE....6..225S  1968AJ.....73..313M  1968PASP...80..717Y
  1967AJ.....72.1334C  1966AJ.....71..709C  1966JO.....49..417R  1966MNRAS.133...99S
  1965AJ.....70..353V  1962ApJS....6..407W  1961ApJS....6..407W  1956AJ.....61..462E
  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJS....2..195R  1955LFT...C......0L
  1953GCRV..C......0W  1917ApJ....46..313A  1915ApJ....42..172A            

Measures (distance:1  Fe_H:16  herschel:2  MK:6  PLX:5  PM:10  ROT:3  V*:1  velocities:7  ):
distance:1Fe_H:16herschel:2MK:6PLX:5PM:10ROT:3V*:1velocities:7

Notes (0) :

================================================================================

