C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:35:35

HD208057
--------

Object * 16 Peg  ---  Be*  ---  OID=@1498428   (@@31346,12)  ---  coobox=9619

Coordinates(ICRS,ep=J2000,eq=2000): 21 53 03.7682618  +25 55 30.490138 (Opt ) A [0.16 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 21 50 47.0910697  +25 41 20.853383
Coordinates(Gal,ep=J2000,eq=2000): 080.1007097118  -21.7544798382
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 8.79 -1.06 [0.19 0.20 90] A 2007A&A...474..653V
Parallax: 5.16 [0.24] A 2007A&A...474..653V
Radial Velocity: -17.60 [1.1] B 2006AstL...32..759G
Redshift: -0.000059 [0.000004] B 2006AstL...32..759G
cz: -17.60 [1.10] B 2006AstL...32..759G
Flux U : 4.24 [~] D 1982IAUS...98..261J
Flux B : 4.921 [0.014] D 2000A&A...355L..27H
Flux V : 5.081 [0.009] D 2000A&A...355L..27H
Flux G : 5.0398 [0.0024] C 2018yCat.1345....0G
Flux J : 5.390 [0.020] C 2003yCat.2246....0C
Flux H : 5.491 [0.040] C 2003yCat.2246....0C
Flux K : 5.545 [0.023] C 2003yCat.2246....0C
Spectral type: B6IIIe C 2018A&A...609A.108S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 283228568                        PLX 5290                             [JE82] 1099                        
   * 16 Peg                             AG+25 2623                           BD+25 4635                         
   EM* MWC 644                          FK5 823                              GC 30635                           
   GCRV 13748                           GEN# +1.00208057                     GSC 02206-01964                    
   HD 208057                            HIC 108022                           HIP 108022                         
   HR 8356                              N30 4822                             PPM 113712                         
   ROT 3184                             SAO 90075                            SKY# 41701                         
   SRS 30823                            TD1 28550                            TYC 2206-1964-1                    
   UBV 18739                            UBV M 25981                          V* OQ Peg                          
   YZ 25 12970                          uvby98 100208057                     2MASS J21530377+2555304            
   PLX 5290.00                          WEB 19474                            Gaia DR2 1796736625538995072       

Bibcodes  1850-2023 () (168):
  2022A&A...658A..47K  2022MNRAS.513.1429S  2021A&A...652A..31B  2021ApJS..254...42B
  1989A&AS...77..411S  1989BICDS..36...27G  1989TarOT.100....1R  1988A&AS...72..129A
  1988IUEEN..29...45.  1988PASP..100.1555P  1988PBeiO..11...21L  1987AJ.....93..183M
  1987BAICz..38...24H  1986A&A...163...67B  1986ApJS...62..875M  1986KFNT....2d..49K
  1985A&AS...60...99W  1985AbaOB..59...83B  1984ApJ...285..190A  1983A&A...122...64B
  1983A&A...126..192Z  1983A&AS...53..319A  1982A&AS...47..341K  1982A&AS...50..147C
  1982ApJS...50...55S  1982IAUS...98..261J  1981BICDS..21...26B  1981SvA....25...45D
  1980A&A....86...72B  1980A&AS...40..207C  1980AJ.....85.1651M  1980ApJS...43..501C
  1980MNRAS.192..745K  1980PASP...92..661H  1979AJ.....84..812P  1979AN....300...99G
  1979ApJS...41....1C  1978A&A....69..291M  1978A&AS...31..159B  1977A&AS...30....1C
  1977A&AS...30..349F  1976ApJ...206..182P  1976ApJS...32....7B  1975A&AS...19...91L
  1975PASP...87...37E  1974AJ.....79..642O  1974MNRAS.169..171F  1973A&A....29..211V
  1973ApJ...179..221S  1972A&A....17...47P  1971A&A....12....5H  1971AJ.....76.1058C
  1970ApJ...159..931K  1969ApJ...157.1101G  1969BAN....20..177H  1969PAllO...8...91B
  1968AJ.....73..338C  1968ApJS...17..371L  1968BAN....20..120H  1968MmRAS..72...35A
  1965AnAp...28..594B  1964JO.....47..124M  1964MNRAS.128..261B  1964VeBon..70....1S
  1964ZA.....58..217S  1963ApJ...138..988H  1961ApJ...134..195S  1959AnAp...22..540H
  1958ApJ...128..207M  1956AJ.....61...90M  1955ApJ...121..102S  1953AnAp...16..417H
  1953ApJ...117..313J  1953GCRV..C......0W  1952AnAp...15..201C  1951ApJ...113..432M
  1951ZA.....29..262M  1949AN....277..167M  1943ApJ....98..153M  1926ApJ....64....1F

Measures (distance:1  Fe_H:3  IUE:1  MK:7  PLX:4  PM:6  ROT:4  velocities:10  ):
distance:1Fe_H:3IUE:1MK:7PLX:4PM:6ROT:4velocities:10

Notes (0) :

================================================================================

