C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:07:10

HD6582
------

Object * mu. Cas  ---  SB*  ---  OID=@83443   (@@134532,0)  ---  coobox=2197

Coordinates(ICRS,ep=J2000,eq=2000): 01 08 16.3029454473  +54 55 12.561201263 (Opt ) A [0.2806 0.2890 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 01 04 55.3551858423  +54 40 30.460867394
Coordinates(Gal,ep=J2000,eq=2000): 125.3721460644706  -07.8718126341418
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 3468.251 -1564.844 [0.354 0.365 90] A 2020yCat.1350....0G
Parallax: 130.2881 [0.4348] A 2020yCat.1350....0G
Radial Velocity: -96.488899 [0.017989] A 2020AJ....160..120J
Redshift: -0.000322 [0.000000] A 2020AJ....160..120J
cz: -96.47 [0.02] A 2020AJ....160..120J
Flux U : 5.93 [~] C 2002yCat.2237....0D
Flux B : 5.86 [~] C 2002yCat.2237....0D
Flux V : 5.17 [~] C 2002yCat.2237....0D
Flux G : 4.948012 [0.002805] C 2020yCat.1350....0G
Flux R : 4.55 [~] C 2002yCat.2237....0D
Flux I : 4.13 [~] C 2002yCat.2237....0D
Flux J : 4.03 [0.28] D 2003yCat.2246....0C
Flux H : 3.60 [0.25] D 2003yCat.2246....0C
Flux K : 3.50 [0.34] E 2003yCat.2246....0C
Spectral type: G5Vb B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (64):
   HIP 5336                             AP J01081597+5455148                 Gaia DR3 411413822074322432        
   TIC 252191219                        PLX 219                              SBC9 57                            
   ASCC 231870                          SPOCS 2126                           LSPM J0108+5455                    
   2MASS J01081597+5455148              * 30 Cas                             * mu. Cas                          
   AC2000 1721511                       AG+54 110                            BD+54 223                          
   CCDM J01080+5455A                    CSI+54 223 1                         Ci 20 76                           
   FK5 1030                             GC 1360                              GCRV 646                           
   GJ 53                                GJ 53 A                              HD 6582                            
   HIC 5336                             HR 321                               IDS 01016+5427 A                   
   IRAS 01051+5439                      JP11 456                             LFT 107                            
   LHS 8                                LTT 10400                            N30 220                            
   NLTT 3721                            NSV 405                              PM 01049+5441                      
   PPM 26046                            ROT 168                              SAO 22024                          
   SBC7 42                              SKY# 1744                            TD1 626                            
   TYC 3673-1929-1                      UBV 1117                             UBV M 7937                         
   USNO 794                             YZ 54 514                            Zkh 23                             
   uvby98 100006582                     USNO-B1.0 1449-00037332              WDS J01083+5455Aa,Ab               
   WDS J01083+5455A                     ** WCK 1                             ** STT 551A                        
   ** BUP 14A                           8pc 132.40                           CSI+54 223 2                       
   GJ 53 B                              Zkh 24                               [RHG95] 218                        
   WISEA J010820.48+545456.6            GEN# +1.00006582                     WEB 1137                           
   Gaia DR2 411413822074322432                                                                                  

Bibcodes  1850-2023 () (568):
  2023AJ....165..133W  2022A&A...657A..66T  2022A&A...659A.104M  2021A&A...649A...6G
  2010A&A...512A..54C  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...520A..79M  2010A&A...521A..12M  2010A&ARv..18...67T  2010AJ....139..329T
  2010ApJ...710L..26K  2010ApJS..190....1R  2010AstL...36...27B  2010MNRAS.403.1089P
  2010MNRAS.408L..90S  2010PASP..122..885S  2010SerAJ.180...71C  2009A&A...498..527O
  2009A&A...501..941H  2009AJ....137..272R  2009AJ....137.3245M  2009ApJ...691.1243B
  2009ApJ...701.1922B  2008A&A...480...91S  2008A&A...482..259C  2008A&A...485..823B
  2008A&A...489.1107B  2008A&A...491..855K  2008AJ....136..840J  2008AN....329..790J
  2008ApJ...683..424B  2008ApJ...687..542P  2008ApJ...687.1264M  2008BASI...36....1M
  2008MNRAS.389..869E  2008PASP..120..602T  2007A&A...465..271R  2007A&A...469..285V
  2007A&A...474..653V  2007A&A...475.1019C  2007ApJ...656..483H  2007ApJ...669L..45G
  2007MNRAS.374..664C  2007MNRAS.378..179B  2007MNRAS.382.1516C  2007OEJV...74....1B
  2007PASJ...59..335T  2006AJ....131.3069L  2006AJ....131.3100C  2006ApJ...638..446M
  2006ApJ...640.1051G  2006ApJS..162..207A  2006AstL...32..759G  2006MNRAS.367.1329R
  2006MNRAS.371..703S  2005A&A...438..139S  2005A&A...441..533C  2005A&A...442..365J
  2005A&A...443..929P  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C
  2005Obs...125..355K  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2004A&A...417..651S  2004A&A...418..551M  2004A&A...418..989N  2004A&A...420..183A
  2004A&A...421..649I  2004A&A...423..683S  2004A&A...423..777B  2004A&A...424..727P
  2004AJ....127.1227C  2004AJ....128.1177V  2004AJ....128.1840L  2004AN....325....3F
  2004AcA....54..207K  2004ApJ...613..312F  2004ApJS..151..299H  2004ApJS..152..251V
  2003A&A...397..159H  2003A&A...398..721T  2003A&A...398..731T  2003A&A...402..343T
  2003A&A...404..187G  2003AJ....126.2048G  2003ARep...47..422M  2003ARep...47..750S
  2003ApJ...582.1011S  2003ApJ...599.1173G  2003IBVS.5487....1L  2003MNRAS.345.1212G
  2003PASA...20..165K  2002A&A...385..951B  2002A&A...391..647G  2002A&A...395..481G
  2002A&A...396..189M  2002AJ....123..404F  2002AJ....124.1162L  2002ApJ...573..614T
  2002ApJ...575..474M  2002ApJS..141..187B  2002AstL...28..261G  2002BAVSR..51..124B
  2002IBVS.5251....1L  2002IBVS.5357....1L  2002KFNT...18f.535Z  2002NewA....7..161F
  2002NewA....7..541F  2002PASJ...54..275T  2002PASJ...54.1041T  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...370..931P
  2001A&A...370..951M  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2189O
  2001ARep...45..100S  2001ApJ...553..754B  2001ApJ...556..858M  2001BaltA..10..481B
  2001IBVS.5067....1L  2000A&A...362.1077Z  2000A&A...364..249M  2000A&AS..144..487W
  2000AJ....119.2445A  2000AJ....120.1841F  2000AJ....120.3102C  2000ARA&A..38...35L
  2000ApJ...532..430V  2000ApJ...533..260G  2000ApJ...541..207I  2000MNRAS.318.1206C
  2000PASP..112..840P  1999A&A...343..519M  1999A&A...348.1040D  1999A&A...350..587L
  1999A&AS..136..453Z  1999AJ....118.2483C  1999ApJ...512..864H  1999ApJ...520..215F
  1999ApJ...521..753T  1999ApJ...523..234T  1999MNRAS.305..641G  1998A&A...329...81F
  1998A&A...338..161F  1998A&A...338..637B  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998AJ....115..204R  1998AJ....115..325H  1998AJ....115.2397E
  1998ApJ...507..805I  1998ApJ...508..370F  1998BASI...26..479M  1998MNRAS.298..332R
  1998MNRAS.298..747P  1998SSRv...84..115H  1997A&A...318..215S  1997A&A...323L..49P
  1997A&A...325.1088B  1997A&AS..122...31Z  1997A&AS..123....5C  1997A&AS..124..299C
  1997AJ....113.2246R  1997AJ....114..825E  1997AJ....114..850S  1997ApJ...491..749G
  1997PASP..109..514F  1996A&ARv...7..243C  1996A&AS..117..227A  1996AJ....112.2238S
  1996AJ....112.2799H  1996ARA&A..34..551G  1996BaltA...5....1B  1996IBVS.4295....1O
  1995A&A...297..197A  1995A&A...300..751A  1995A&A...301..492F  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....110.1838R  1995ApJ...450..380D  1995BaltA...4...48L
  1995PASP..107..632J  1995yCat.1098....0L  1994A&A...285..585F  1994A&A...291..895A
  1994A&AS..107..365A  1994AJ....107..306H  1994AJ....108.2338H  1994Ap&SS.212..335H
  1994ApJ...420..783H  1994ApJS...93..287W  1994MNRAS.267..840H  1994PASP..106..363H
  1994PASP..106..452T  1994PASP..106.1248G  1993A&AS..101..551L  1993AJ....105..652M
  1993AJ....105.1571H  1993AJ....106..656B  1993PASP..105....1T  1993PASP..105...36S
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&A...256..185C  1992A&AS...94..479D
  1992A&AS...95..273C  1992A&AS...96..477V  1992AJ....103.2090R  1992ApJ...390L..41L
  1992ApJ...392..172H  1992PNAOJ...2..459I  1992PPMtO..11..184X  1992S&T....83...83S
  1991A&A...248..485D  1991A&AS...88..281D  1991AJ....102.1428R  1991ApJS...76..383D
  1991PBeiO..17..120W  1990A&AS...85..971P  1990A&AS...85.1069S  1990ApJS...73...21D
  1990BICDS..38..175K  1990JHA....21..275F  1990JRASC..84..175D  1990PAZh...16...52T
  1990PBeiO..16...18L  1989A&A...213..226C  1989ApJ...342..823S  1989ApJ...345..939B
  1989ApJS...71..245K  1989BICDS..36...27G  1989PASP..101.1017Y  1989PBeiO..14...12L
  1988A&A...203..329J  1988A&AS...73..225S  1988AJ.....95.1843L  1988BAAS...20..707H
  1988BICDS..35...37K  1988IAUS..132..381S  1987A&A...178..179G  1987A&A...183..403C
  1987A&AS...68..193G  1987AJ.....93...74S  1987AJ.....94.1318L  1987ARA&A..25..473L
  1987ApJ...317..796H  1987ApJ...318..786A  1987BAAS...19..748N  1987BAICz..38...24H
  1987MNRAS.225..873R  1987PASP...99.1344S  1987QJRAS..28..431S  1987S&T....73..131K
  1987TarOT..84...25M  1986A&A...157..278B  1986A&AS...65...27B  1986AJ.....92..898K
  1986ApJ...304..436L  1986ApJS...60..577T  1986ApJS...62..147B  1985A&AS...59..145C
  1985AJ.....90..647P  1985AJ.....90.2103S  1985ARA&A..23...59M  1985ApJ...290..289T
  1985ApJS...59..197B  1985BAAS...17..841M  1985BICDS..29...25K  1985PASP...97..247S
  1984A&AS...56..313K  1984A&AS...57..443O  1984A&AS...58..601P  1984AJ.....89..433M
  1984ApJ...279..220T  1984PASP...96..354G  1984PASP...96..429R  1983A&A...119....1C
  1983A&A...122..261T  1983A&AS...54...55O  1983AJ.....88..610C  1983AJ.....88..623C
  1983ApJ...265..331B  1983ApJS...53..643J  1983MNRAS.204.1163S  1983VilOB..63....3B
  1982A&A...115..357S  1982ApJ...254..670W  1982ApJ...258..628B  1982MNRAS.200.1161G
  1982VA.....26..141V  1981A&AS...44...47H  1981ApJ...244..504B  1981ApJ...248.1053L
  1981ApJ...250..262C  1981ApJS...47..243H  1981BICDS..20...28C  1981MmSAI..52..195B
  1981PASP...93..777G  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...235..925T
  1980ApJS...43..549A  1980PASP...92..149A  1979AJ.....84..867C  1979AN....300...99G
  1979ATsir1032....8B  1979ATsir1070....6M  1979ApJ...230..786E  1979ApJ...231..762P
  1979ApJ...233..211C  1979ApJ...234..964S  1979ApJS...39...89E  1979LHS...C......0L
  1979PASP...91...35W  1979PASP...91..553S  1979RMxAA...4..233S  1979RMxAA...4..301S
  1979RMxAA...4..307S  1979VA.....23..279B  1979VKha..190...52Z  1978A&A....64..145B
  1978A&AS...31..159B  1978AJ.....83.1430C  1978PASJ...30..139S  1978PASP...90..288M
  1978PDAO...15..121B  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D
  1977A&AS...30..349F  1977ATsir.973....1M  1977ApJ...217..134W  1977ApJS...34..479L
  1977MNRAS.181....1C  1976A&A....52..385G  1976AJ.....81..182M  1976AJ.....81..228C
  1976ApJ...209..497F  1976MNRAS.175..533H  1975A&A....38..417P  1975A&AS...19..321H
  1975A&AS...22....1V  1975ApJ...202...22S  1974A&A....34..263H  1974A&A....36..191H
  1974AJ.....79.1433W  1974ApJ...189..493S  1973A&A....26..437H  1973AJ.....78.1074O
  1973ApJ...182..189T  1973ApJ...182..821E  1973IBVS..755....1H  1973MNRAS.164..197B
  1973MNRAS.165...91H  1972AJ.....77..500K  1972ApJ...173L...1G  1972ApJ...174..595S
  1972ApJ...174..605S  1972ApJ...177..665J  1972IBVS..701....1W  1971AJ.....76..890M
  1971ApJ...166..153A  1971ApJS...22..389E  1971MNRAS.154..343B  1971MNRAS.155...65B
  1970A&A.....7..408C  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...162..841S
  1970ApJS...22..117B  1970ApJS...22..177T  1969AJ.....74..177W  1969AJ.....74..908A
  1968AJ.....73..313M  1968AJ.....73..781V  1968AnAp...31..269S  1968ApJ...151..997C
  1968ApJ...151L..41C  1968ApJ...153..195E  1968ApJ...154..179C  1967AJ.....72..713P
  1967AJ.....72.1334C  1967AJ.....72.1357M  1967ApJ...150..501S  1967MNRAS.135...23A
  1967MNRAS.136..403C  1967PDDO....2..479H  1966AnAp...29..601S  1966JO.....49..417R
  1966MNRAS.133...99S  1966MNRAS.133..449P  1966MNRAS.133..475A  1966SvA....10..186B
  1965AJ.....70..353V  1965ApJ...141.1340S  1965PASP...77..283D  1964AJ.....69..215M
  1964AJ.....69..471L  1964AJ.....69..570E  1964MNRAS.128..435P  1963AJ.....68..352W
  1963AJ.....68..413V  1963ApJ...137.1057S  1963ApJ...138..832W  1963BAN....17...58B
  1962AJ.....67..757Y  1961ApJ...134..809Y  1961MmSAI..32..281F  1960JO.....43..127C
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959MNRAS.119..255E  1959MNRAS.119..278S
  1958AnAp...21...26G  1958MmSAI..29..465R  1957AJ.....62..205K  1957ApJ...125..435S
  1957ApJ...126..509O  1956AJ.....61..462E  1956JO.....39...67C  1955AJ.....60...65E
  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H
  1955ApJS....2..195R  1955LFT...C......0L  1954MNRAS.114..218Y  1953ApJ...117..241K
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...116..122R
  1950ApJ...111..414E  1950ApJ...112..141E  1950PASP...62...50W  1919ApJ....49..179A
  1914ApJ....40..385A  1911ApJ....33..161S  1911ApJ....34...26S  1901ApJ....13...98C

Measures (distance:1  Fe_H:73  ISO:6  IUE:5  MK:31  PLX:3  PM:10  ROT:8  V*:1  velocities:16  ):
distance:1Fe_H:73ISO:6IUE:5MK:31PLX:3PM:10ROT:8V*:1velocities:16

Notes (1) :
(S) 17-Jul-2014 - cl    ref:~    obj:* mu. Cas
    GJ 53 A = WDS J01083+5455Aa; GJ 53 B = WDS J01083+5455Ab not to be confused with \object{WDS J01083+5455B}

================================================================================

