C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:54:48

HD28527
-------

Object HD 28527  ---  dS*  ---  OID=@718972   (@@19620,2)  ---  coobox=4874

Coordinates(ICRS,ep=J2000,eq=2000): 04 30 33.6330527888  +16 11 38.462112418 (Opt ) A [0.2032 0.1304 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 04 27 41.6946199425  +16 05 12.702744795
Coordinates(Gal,ep=J2000,eq=2000): 180.3830876519890  -21.4524403279718
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 104.422 -26.254 [0.483 0.328 90] A 2018yCat.1345....0G
Parallax: 22.0357 [0.2516] A 2018yCat.1345....0G
Radial Velocity: 38.10 [0.8] A 2006AstL...32..759G
Redshift: 0.000127 [0.000003] A 2006AstL...32..759G
cz: 38.10 [0.80] A 2006AstL...32..759G
Flux B : 4.975 [0.004] D 2011A&A...531A..92R
Flux V : 4.764 [0.003] D 2011A&A...531A..92R
Flux G : 4.7065 [0.0026] C 2018yCat.1345....0G
Flux R : 6.52 [0.40] E 2012yCat.1322....0Z
Flux J : 4.77 [0.22] D 2003yCat.2246....0C
Flux H : 4.677 [0.200] D 2003yCat.2246....0C
Flux K : 4.364 [0.036] C 2003yCat.2246....0C
Spectral type: A6IV C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 245819720                   2MASS J04303362+1611383         PLX 996                       
   Cl* Melotte 25 S 36             Cl* Melotte 25 VA 584           AG+16 384                     
   BD+15 637                       CCDM J04306+1611A               CEL 416                       
   GC 5480                         GCRV 2640                       GEN# +5.20250082              
   GJ 170.1                        GJ 9157                         GSC 01265-01169               
   HD 28527                        HIC 21029                       HIP 21029                     
   HR 1427                         IDS 04249+1558 A                IRAS 04276+1605               
   JP11 4882                       LP 15-632                       N30 942                       
   NSV 1627                        PPM 119967                      ROT 3880                      
   SAO 93975                       SKY# 6981                       TD1 3243                      
   TYC 1265-1169-1                 UBV 4334                        UBV M 41288                   
   YPAC 107                        YZ 16 1200                      uvby98 520250082              
   Cl Melotte 25 82                Cl Melotte 25 821               PLX 996.00                    
   WDS J04306+1612A                GAT 1330                        Renson 7324                   
   [AKS95] 47                      UCAC4 531-008941                [RSP2011] 386                 
   WEB 4045                        Gaia DR2 3312849326426255616                                  

Bibcodes  1850-2021 () (182):
  2021A&A...646A.102L  2019A&A...621L...2R  2019A&A...623A..72K  2019ApJS..245....8P
  1990AJ....100.1642U  1990ApJ...364..272F  1990BICDS..38..175K  1989A&AS...78..511P
  1989ApJ...339..106R  1989ApJS...70..623G  1989MNRAS.237..201K  1988AJ.....96..635E
  1988ApJ...325..798M  1986A&AS...66..131H  1986Afz....25..309C  1985AJ.....90.1046E
  1985ApJ...290..307S  1983A&A...122...23A  1983ApJS...53..643J  1983PASP...95...82A
  1982AJ.....87..170R  1982AJ.....87..885R  1982AJ.....87.1527C  1981AJ.....86..280P
  1981AJ.....86.1277E  1980A&AS...40..207C  1980AJ.....85..490F  1980AJ.....85..836W
  1980AJ.....85.1053R  1979AJ.....84..857A  1979AJ.....84..872W  1979AJ.....84.1726A
  1979AJ.....84.1770H  1979RMxAA...4..233S  1978A&AS...34..441P  1978ApJ...222..547A
  1977A&A....58..377B  1977IBVS.1242....1P  1976A&AS...23..125S  1976ApJS...30..451H
  1976RMxAA...1..363M  1975A&A....43..423P  1975A&AS...19..189M  1974AJ.....79.1416S
  1973ApJ...182..809A  1971A&A....11...79H  1971AJ.....76..896S  1971ApJS...23..453H
  1970AJ.....75.1097U  1970ApJS...19..281B  1969AJ.....74....2V  1968ApJ...153..213J
  1968MNRAS.140..121S  1968MNRAS.140..287D  1966AJ.....71..206C  1966AJ.....71..482V
  1966AJ.....71..709C  1966JO.....49..417R  1966PASP...78..411H  1965ApJS...11..429A
  1964SoByu..35....3V  1962AnAp...25..184B  1962ApJ...136...75J  1960MNRAS.120..448E
  1960MNRAS.121..503T  1957AJ.....62...45E  1956ZA.....40....1H  1955ApJ...121..653S
  1955ApJ...122..209J  1954AN....281..193O  1953GCRV..C......0W  1952BAN....11..385V
  1952MNRAS.112..665W  1950ApJ...111...65E  1926ApJ....64..262D  1922ApJ....55...85L
  1915ApJ....42..111H  1910ApJ....32..183B                        

Measures (distance:2  Fe_H:3  IUE:3  MK:9  PLX:7  PM:7  ROT:5  V*:1  velocities:10  ):
distance:2Fe_H:3IUE:3MK:9PLX:7PM:7ROT:5V*:1velocities:10

Notes (0) :

================================================================================

