C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:28:28

HD112989
--------

Object * 37 Com  ---  RS*  ---  OID=@2010259   (@@41808,5)  ---  coobox=13510

Coordinates(ICRS,ep=J2000,eq=2000): 13 00 16.4672517487  +30 47 06.064425348 (Opt ) A [0.2003 0.1648 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 57 52.9810032134  +31 03 15.294566982
Coordinates(Gal,ep=J2000,eq=2000): 095.5991725821485  +85.8640914012013
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -18.662 -5.802 [0.450 0.421 90] A 2018yCat.1345....0G
Parallax: 4.6981 [0.2586] A 2018yCat.1345....0G
Radial Velocity: -14.34 [0.09] A 2005A&A...430..165F
Redshift: -0.000048 [0.000000] A 2005A&A...430..165F
cz: -14.34 [0.09] A 2005A&A...430..165F
Flux B : 6.02 [0.02] C 1997JApA...18..161Y
Flux V : 4.88 [0.02] C 1997JApA...18..161Y
Flux G : 4.4196 [0.0021] C 2018yCat.1345....0G
Flux J : 2.95 [0.22] D 2003yCat.2246....0C
Flux H : 2.38 [0.20] D 2003yCat.2246....0C
Flux K : 2.23 [0.29] D 2003yCat.2246....0C
Spectral type: G9IIICH-2CN-1 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   TIC 165945199                   PLX 2981                        * 37 Com                      
   2E 2934                         AG+31 1177                      BD+31 2434                    
   CSI+31 2434 1                   FAUST 3628                      FK5 3039                      
   GC 17647                        GCRV 7753                       GSC 02532-02226               
   HD 112989                       HIC 63462                       HIP 63462                     
   HR 4924                         IRAS 12578+3103                 IRC +30244                    
   NSV 19571                       PMC 90-93 1326                  PPM 76857                     
   ROT 1920                        SAO 63288                       SKY# 24140                    
   UBV 11732                       UBV M 18918                     V* LU Com                     
   YPAC 73                         [BOA98] 41                      PLX 2981.00                   
   2E 1257.9+3103                  [ZEH2003] RX J1300.2+3047 1     TYC 2532-2226-1               
   1RXS J130015.6+304716           RX J1300.2+3047                 2MASS J13001646+3047061       
   CSI+31 2434 2                   ADS 8731                        Weis 31640                    
   CCDM J13003+3047AC              GEN# +1.00112989                IDS 12555+3119 AC             
   WDS J13003+3047A                WDS J13003+3047Aa,Ab            ** BU 1081A                   
   ** HDS 1823                     uvby98 100112989                WEB 11229                     
   Gaia DR2 1464753314462948480    * 13 CVn                                                      

Bibcodes  1850-2021 () (152):
  2021A&A...646A.130A  2019A&A...623A..72K  2019ApJ...887...12B  2017A&A...599A..72T
  1980ApJ...235..114L  1980ApJ...240..768P  1980ApJS...42..541K  1979A&A....74..201M
  1979ApJ...231..477S  1978AJ.....83..791E  1978ApJ...223L..31D  1976ApJ...205..823W
  1976ApJ...210..694T  1976IzKry..55..127B  1975ApJS...29..161J  1975MNRAS.170..343W
  1975MNRAS.173..299B  1974MNRAS.167..539A  1974PASP...86..129E  1973AJ.....78...37S
  1973PASP...85..289E  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&A.....4..302J  1970A&A.....7..408C  1970A&AS....1..199H  1970MNRAS.147..303G
  1968ApJ...151..907A  1968MNRAS.140...21P  1967ApJ...148..465G  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.134..135P  1964ApJ...139.1105T  1964ApJ...140..151H
  1964MNRAS.128..435P  1964MNRAS.128..475P  1963MNRAS.125..557A  1962AJ.....67..757Y
  1961ApJS....6....1K  1961MNRAS.122..181G  1960MNRAS.120..287G  1960MNRAS.121...52D
  1958AJ.....63..324P  1955ApJ...121..118H  1953GCRV..C......0W  1952ApJ...116..122R

Measures (distance:1  Fe_H:12  IUE:3  MK:8  PLX:4  PM:3  velocities:11  ):
distance:1Fe_H:12IUE:3MK:8PLX:4PM:3velocities:11

Notes (0) :

================================================================================

