C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:53:25

HD34364
-------

Object * 17 Aur  ---  EB*  ---  OID=@777950   (@@21957,0)  ---  coobox=4458

Coordinates(ICRS,ep=J2000,eq=2000): 05 18 18.8960529504  +33 46 02.516925540 (Opt ) A [0.0405 0.0290 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 15 01.2652472170  +33 42 55.633858263
Coordinates(Gal,ep=J2000,eq=2000): 172.7674878545745  -02.2333410875613
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 15.254 -29.225 [0.055 0.037 90] A 2020yCat.1350....0G
Parallax: 7.0735 [0.0461] A 2020yCat.1350....0G
Radial Velocity: 25.4 [0.9] E 1953GCRV..C......0W
Redshift: 0.000085 [0.000003] E 1953GCRV..C......0W
cz: 25.40 [0.90] E 1953GCRV..C......0W
Flux B : 6.102 [0.014] D 2000A&A...355L..27H
Flux V : 6.144 [0.010] D 2000A&A...355L..27H
Flux G : 6.142213 [0.003160] C 2020yCat.1350....0G
Flux J : 6.190 [0.019] C 2003yCat.2246....0C
Flux H : 6.254 [0.017] C 2003yCat.2246....0C
Flux K : 6.265 [0.023] C 2003yCat.2246....0C
Spectral type: B9V+B9.5V D 2010MNRAS.407.2383F
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 24740                            Gaia DR3 181983575426242944          TIC 2236015                        
   2MASS J05181891+3346025              SBC9 311                             * 17 Aur                           
   AAVSO 0511+33                        AG+33 490                            BD+33 1002                         
   CEL 595                              GC 6476                              GCRV 3147                          
   GEN# +1.00034364                     GSC 02398-01311                      HD 34364                           
   HGAM 380                             HIC 24740                            HR 1728                            
   PPM 70158                            SAO 57858                            SBC7 219                           
   SKY# 8391                            TD1 4315                             TYC 2398-1311-1                    
   UBV 5040                             V* AR Aur                            Renson 8740                        
   Gaia DR1 181983571130256640          uvby98 100034364                     WEB 4787                           
   Gaia DR2 181983575426242944                                                                                  

Bibcodes  1850-2023 () (299):
  2022A&A...658A.105F  2021A&A...652A..22I  2021A&A...652A.120I  2021ApJS..254...42B
  2007AN....328...10M  2007Ap.....50..239D  2007AstBu..62...62R  2007CoSka..37...49Z
  2007IBVS.5745....1S  2007IBVS.5754....1S  2007MNRAS.377.1579C  2007OEJV...60....1M
  2006A&A...446..785M  2006A&A...446.1071V  2006A&A...454..333C  2006A&A...455L..21C
  2006AstL...32..759G  2006MNRAS.371.1953H  2005ApJ...629..507A  2005IBVS.5588....1A
  2005IBVS.5649....1A  2004A&A...424..727P  2004A&A...425..171Y  2004AcA....54..207K
  2004ApJ...616..562A  2004KFNT...20d.313Z  2003A&A...407..669C  2003A&A...408.1065H
  2003AN....324..523A  2002A&A...396..551L  2002ARep...46..233K  2002ApJ...573..359A
  2002ApJ...575..449A  2002BAVSR..51....7M  2002IBVS.5298....1W  2001A&A...367..521P
  2001ARep...45..972K  2001AcA....51...75S  2001BaltA..10..589A  2000AcA....50..381S
  2000IBVS.4968....1A  1999A&A...341..857L  1999AJ....117..354D  1999AstL...25..453Y
  1998A&A...332L..33W  1998A&AS..127..421C  1998A&AS..128..245A  1998A&AS..129..431H
  1998A&AS..132...93A  1998BaltA...7..427A  1998CoSka..27..319R  1998MNRAS.297....1A
  1998PAZh...24..116T  1997A&A...323L..49P  1997A&A...326.1044J  1997A&AS..122...51K
  1997CoKon.100..397D  1997CoSka..27...41Z  1997IBVS.4533....1J  1997MNRAS.289..869P
  1996A&A...308..151C  1996A&AS..118..481B  1996AJ....111.2415S  1996IBVS.4382....1A
  1996JAVSO..24..105H  1995A&A...293..446S  1995A&A...294..509S  1995A&AS..109..177W
  1995A&AS..109..425C  1995A&AS..114..269D  1995ComAp..18..167H  1995JApA...16..407S
  1995PAZh...21..908K  1994A&A...282..787N  1994Ap&SS.218..223M  1994IBVS.4135....1J
  1993Ap&SS.203...53H  1993BICDS..42...27M  1993IBVS.3871....1N  1993yCat.3135....0C
  1991A&AS...87...59C  1991A&AS...89..429R  1991BAICz..42...98M  1991MitVS..12..103B
  1990A&A...228...78N  1990A&A...228..365A  1990A&A...232..251S  1990Ap&SS.167..161P
  1990BAICz..41..231M  1990BICDS..38..175K  1989A&A...221..273C  1989ATsir1540...11S
  1989AcASn..30..135T  1989IBVS.3399....1D  1989MitVS..12....9G  1989MitVS..12...16.
  1989PBeiO..12...38Z  1989PBeiO..14...12L  1988BAICz..39..329H  1988BICDS..35...15H
  1988PASP..100.1084B  1988PZ.....22..707B  1987AISAO..25...41L  1986Ap&SS.127..143K
  1986MNRAS.220..559G  1986MitVS..11...19.  1985A&A...146..341G  1985ApJS...57...63M
  1985IAUS..111..455P  1985IzKry..70..134R  1985JBAA...96...27I  1985MNRAS.217..305M
  1985PASP...97..970A  1984A&A...131..152G  1984A&AS...55..479A  1984A&AS...57...55S
  1984A&AS...58..387N  1984AZh....61..143S  1984ApJS...54..421G  1984ApJS...55..597E
  1984IBVS.2522....1R  1984IUE84......491S  1984MNRAS.211..973B  1984PASP...96..376O
  1983A&A...118..313A  1983A&AS...54..211G  1983AcA....33..431D  1983PZ.....21..851B
  1983S&W....22..479S  1982A&A...114...23H  1982ATsir1244....3P  1982ApJ...259..723B
  1981A&AS...44..137S  1981IBVS.1997....1Z  1980A&A....81..142J  1980A&A....81..336S
  1980ARA&A..18..115P  1980AcA....30..501B  1980Ap&SS..68..283K  1980Ap&SS..68..433D
  1980ApJ...237..513M  1980IAUS...88...89H  1980MmSAI..51..537C  1979A&AS...36...25Y
  1979Ap&SS..64..177C  1979ApJ...228..817L  1979MmSAI..50..551C  1979PASJ...31..473T
  1979PASJ...31..821T  1979RA......8..563O  1978A&AS...33...91C  1978ATsir.990....6L
  1978Ap&SS..53..181A  1978Ap&SS..54..239S  1978ApJS...37..371W  1978PDAO...15..121B
  1977AN....298..121B  1977ATsir.971....1L  1977ApJS...34..479L  1977PASP...89..187E
  1977PZ.....20..355N  1976A&AS...26..219M  1976Ap&SS..40..141M  1976Ap&SS..44...63J
  1975A&AS...20..199G  1975JBAA...85..443I  1975MitVS...6..201W  1975MitVS...7...30B
  1975MmRAS..79..101H  1975MmRAS..79..131H  1974ApJS...28..101D  1974IBVS..937....1K
  1974PASP...86..129E  1974PDAO...14..191B  1973AJ.....78..738C  1973ApJS...25..137A
  1973IBVS..795....1B  1973MitVS...6..125A  1973SAOSR.350....1D  1972BAICz..23..147G
  1972IBVS..740....1F  1971ApJ...166..361P  1970A&A.....4....1J  1970AJ.....75..175K
  1970ApJ...161L..57P  1970IBVS..456....1P  1969BAICz..20..202K  1969MNRAS.144..297W
  1968ApJ...151..285M  1968SvA....12..640P  1967IBVS..180....1R  1966IBVS..129....1R
  1966IBVS..154....1R  1966ZA.....64..238M  1965AN....288..167D  1965ApJ...141..126P
  1965BAICz..16..118K  1965BAICz..16..195G  1965PASP...77..461S  1965ZA.....62..191C
  1963ApJ...137..530C  1963BAICz..14..127G  1961AJ.....66..418G  1959ApJ...129..659P
  1955AnAp...18..379K  1953AnAp...16..321P  1953GCRV..C......0W  1953ZA.....32..125K
  1952ApJ...115..301K  1951AJ.....56....1S  1951ZA.....29..162P  1950ZA.....27..193P
  1947ApJ...106..106H  1946AJ.....52...29P  1936AJ.....45..137N            

Measures (diameter:1  distance:2  Fe_H:4  IUE:2  MK:4  PLX:5  PM:6  ROT:5  V*:3  velocities:5  ):
diameter:1distance:2Fe_H:4IUE:2MK:4PLX:5PM:6ROT:5V*:3velocities:5

Notes (0) :

================================================================================

