C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:35:11

HD108903
--------

Object * gam Cru  ---  PM*  ---  OID=@3296515   (@@64462,0)  ---  coobox=21637

Coordinates(ICRS,ep=J2000,eq=2000): 12 31 09.95961  -57 06 47.5684 (Opt ) A [1.23 1.06 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 28 22.71894  -56 50 00.2335
Coordinates(Gal,ep=J2000,eq=2000): 300.16921089  +05.64975178 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 28.23 -265.08 [0.14 0.12 0] A 2007A&A...474..653V
Parallax: 36.83 [0.18] A 2007A&A...474..653V
Radial Velocity: 21.00 [0.1] A 2006AstL...32..759G
Redshift: 0.000070 [0.000000] A 2006AstL...32..759G
cz: 21.00 [0.10] A 2006AstL...32..759G
Flux U : 5.01 [~] C 2002yCat.2237....0D
Flux B : 3.23 [~] C 2002yCat.2237....0D
Flux V : 1.64 [~] C 2002yCat.2237....0D
Flux R : -0.02 [~] C 2002yCat.2237....0D
Flux I : -1.44 [~] C 2002yCat.2237....0D
Flux J : -1.994 [0.099] C 2003yCat.2246....0C
Flux H : -2.90 [~] C 2002yCat.2237....0D
Flux K : -3.12 [~] C 2002yCat.2237....0D
Spectral type: M3.5III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 61084                            TIC 272314138                        * gam Cru                          
   CCDM J12312-5706A                    CD-56 4504                           CPC 20 3840                        
   CPD-56 5272                          CSV 101285                           FK5 468                            
   GC 17052                             GCRV 7528                            GEN# +1.00108903                   
   GJ 470                               HD 108903                            HIC 61084                          
   HR 4763                              IDS 12256-5633 A                     IRAS 12283-5650                    
   JP11 2226                            LTT 4752                             N30 2892                           
   NLTT 30973                           NSV 5672                             PPM 341058                         
   RAFGL 4150                           SAO 240019                           SKY# 23406                         
   SV* BV 839                           SV* ZI 944                           UBV 11239                          
   UBV M 18297                          [DS98] 174                           [L91b] 208                         
   2MASS J12310993-5706474              WDS J12312-5707A                     NAME Gacrux                        
   TYC 8654-3422-1                      WEB 10875                                                               

Bibcodes  1850-2023 () (276):
  2023AJ....165...99R  2023ApJ...953...16N  2023ApJS..264...28S  2023ApJS..266....6A
  2002MNRAS.331...45K  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...366..972S
  2001A&A...367..521P  2001A&A...374.1085C  2001A&A...376L...1T  2001A&A...377L...1H
  2001AJ....121.1111S  2001AJ....121.1180C  2001AJ....122.2017S  2001AJ....122.3396G
  2001ApJ...551..486H  2001ApJ...557..626K  2001MNRAS.326...36W  2001MNRAS.327..233F
  2000A&A...353..952M  2000MNRAS.314...23W  2000PASP..112..966S  1999A&A...343..222E
  1999A&A...345..127V  1999ApJ...520L..41J  1999ApJ...521..382C  1999NewAR..43..471C
  1999VeARI..35....1W  1998AJ....115.2092C  1998AJ....116.1332S  1998AN....319..375S
  1998ApJ...494..828J  1998ApJ...495..927M  1998ApJ...503..396R  1998ApJ...503L..79J
  1998ApJ...505..897J  1998BASI...26..479M  1998NewA....3..137D  1997A&A...319..881G
  1997A&A...323L..49P  1997A&A...326..165E  1997A&A...326..722M  1997ApJ...479..970C
  1997ApJ...486..457C  1997ApJS..112..557K  1997BaltA...6...73C  1997MNRAS.286..500M
  1997PASA...14..179S  1997PASP..109.1085S  1996A&A...306..477S  1996A&A...315L..55S
  1996AJ....112.2274C  1996ApJ...458..761W  1996BaltA...5..603A  1995A&AS..114..269D
  1995AJ....110.2862E  1995ApJ...442..328R  1995ApJ...443..281J  1995ApJ...444..424C
  1995BAAS...27..844C  1995ExA.....5..141H  1995MNRAS.273..354S  1995yCat.1098....0L
  1994A&AS..103..279M  1994Ap&SS.218..187W  1994ApJ...430..351J  1994ApJS...90...83C
  1994BAAS...26..863C  1994BAAS...26.1380C  1994BaltA...3..361A  1994MNRAS.267..711W
  1994MNRAS.267..881W  1994MNRAS.271..573I  1993ApJ...402..667J  1993ApJ...408..305L
  1993ApJ...413..349M  1993BAAS...25..875C  1993BAAS...25..877R  1993yCat.3135....0C
  1992A&AS...95..355C  1992AJ....104..275E  1992AJ....104.2045C  1992MNRAS.254...27M
  1991AJ....101.2229L  1991Ap&SS.186..169M  1991ApJ...371..357J  1991ApJ...371..761M
  1991MNRAS.253..123J  1990A&AS...83..357B  1990A&AS...85..971P  1990Ap&SS.164..263A
  1990ApJ...361..570H  1990PBeiO..16...18L  1989A&A...213..204H  1989A&AS...78..511P
  1989A&AS...80..379B  1989AJ.....98.1918V  1989ApJS...69..667H  1989ApJS...71..245K
  1989BAAS...21Q1112C  1989BICDS..36...27G  1988AJ.....95..141S  1988ApJ...325..355E
  1988ApJS...68..345C  1988BICDS..35...37K  1988IAUS..132...23R  1988IUE88...1..245A
  1988IUE88...1..361J  1988IUEEN..29...45.  1988VilOB..80....7S  1987A&AS...67....1C
  1987A&AS...69..465K  1987AJ.....94..981L  1987ApJ...319..383O  1987BAAS...19..705C
  1987BAAS...19.1026C  1987LNP87.291..164C  1986A&AS...65..607O  1986NIA86.......99C
  1985A&A...146L...1B  1985AJ.....90.1870I  1985AbaOB..59...83B  1985BICDS..29...25K
  1985PASP...97..519S  1984A&A...130..191A  1984A&AS...56..449J  1984ApJ...285..181C
  1984ApJ...287L..43B  1984IUE84......450C  1984IzKry..69...71N  1984IzPul.202...71A
  1983A&A...117..199C  1983A&AS...51..489K  1983ApJS...53..815Z  1983BICDS..24....3B
  1983BICDS..24...19K  1983IzKry..67...13B  1983PDAO...16..143B  1982A&AS...47..341K
  1982A&AS...48..503R  1981A&A...100..116H  1981A&AS...45....5E  1981MNRAS.194..403J
  1981MNRAS.196p..47S  1981MNRAS.197..791S  1981SAAOC...6...10D  1980AJ.....85..858S
  1980AcA....30..453G  1980ApJS...42..541K  1980ApJS...43..501C  1980SAAOC...1..166C
  1979AJ.....84.1189H  1978A&AS...31..159B  1978MNRAS.184..477K  1977A&A....54..485R
  1977IBVS.1267....1P  1976A&A....46..143A  1975MNRAS.173..489C  1975MSS...C01....0H
  1974ApJ...190..339H  1974ApJ...190..715H  1973PASP...85..289E  1973PASP...85..542E
  1972ApJ...172...75H  1972ApJ...172L..59H  1972PASP...84..613N  1972PASP...84..768G
  1971PASP...83..301W  1970ApJ...161..199E  1969MNRAS.144..333W  1968AJ.....73..431P
  1967MNSSA..26...83C  1966ApJ...146..587L  1966IBVS..158....1S  1965MNRAS.129..411B
  1960MNRAS.120..448E  1958MNRAS.118..609B  1955AJ.....60...65E  1954MNRAS.114..490W
  1953GCRV..C......0W  1951MNRAS.111..325H  1950AJ.....55...97S  1918ApJ....48..261L

Measures (ISO:9  IUE:100  MK:14  PLX:2  PM:4  V*:1  velocities:14  XMM:1  ):
ISO:9IUE:100MK:14PLX:2PM:4V*:1velocities:14XMM:1

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* gam Cru
    Not recovered in Gaia DR2 (I/345/gaia2) nor in Gaia DR3 (I/350/gaiaedr3)

================================================================================

