C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:29:34

HD203504
--------

Object * 1 Peg  ---  PM*  ---  OID=@3539695   (@@76419,38)  ---  coobox=9483

Coordinates(ICRS,ep=J2000,eq=2000): 21 22 05.1994953807  +19 48 16.237518964 (Opt ) A [0.1359 0.0753 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 19 46.3495976079  +19 35 22.784008011
Coordinates(Gal,ep=J2000,eq=2000): 070.0503408924308  -20.9241276051987
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 105.391 62.841 [0.157 0.090 90] A 2020yCat.1350....0G
Parallax: 20.8482 [0.1452] A 2020yCat.1350....0G
Radial Velocity: -77.83 [1.47] B 2018yCat.1345....0G
Redshift: -0.000260 [0.000005] B 2018yCat.1345....0G
cz: -77.82 [1.47] B 2018yCat.1345....0G
Flux U : 6.25 [~] C 2002yCat.2237....0D
Flux B : 5.20 [~] C 2002yCat.2237....0D
Flux V : 4.09 [~] C 2002yCat.2237....0D
Flux G : 3.772009 [0.002922] C 2020yCat.1350....0G
Flux R : 3.30 [~] C 2002yCat.2237....0D
Flux I : 2.76 [~] C 2002yCat.2237....0D
Flux J : 2.27 [~] C 2002yCat.2237....0D
Flux H : 1.931 [0.200] D 2003yCat.2246....0C
Flux K : 1.60 [~] C 2002yCat.2237....0D
Spectral type: K1III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   Gaia DR3 1790202365373760256         TIC 282950403                        GCRV 20387                         
   PLX 5150                             * 1 Peg                              ADS 14909 A                        
   AG+19 2173                           BD+19 4691                           CCDM J21221+1949A                  
   CSI+19 4691 1                        FK5 804                              GC 29914                           
   GCRV 13440                           GEN# +1.00203504A                    GSC 01671-00986                    
   HD 203504                            HIC 105502                           HIP 105502                         
   HR 8173                              IRAS 21197+1935                      IRC +20505                         
   JP11 3343                            N30 4719                             PMC 90-93 564                      
   PPM 140020                           ROT 3114                             SAO 107073                         
   SKY# 40701                           SRS 30804                            TD1 28003                          
   TYC 1671-986-1                       UBV 18440                            UBV M 25643                        
   YZ 19 8713                           uvby98 100203504 A                   2MASS J21220519+1948163            
   PLX 5150.00                          WDS J21221+1948A                     PMSC 21175+1922A                   
   ** STFB 11A                          WEB 19158                            Gaia DR2 1790202365372381056       

Bibcodes  1850-2023 () (180):
  2023AJ....165...70C  2021ApJS..254...42B  2021MNRAS.504.3730C  2019A&A...623A..72K
  1989ApJS...71..293B  1989PASP..101.1017Y  1988A&A...203..341P  1988A&AS...74..127S
  1988VilOB..80....7S  1987AJ.....94..463L  1987ApJ...317..787Y  1987ApJS...63..983J
  1987Obs...107....1G  1986ApJS...60..577T  1986ApJS...62..147B  1985A&AS...61..387K
  1985AJ.....90.1870I  1985AbaOB..59...83B  1985ApJS...59...95A  1985BICDS..29...25K
  1984PASP...96..105H  1983BICDS..24...19K  1982A&A...106..115E  1982A&AS...50..147C
  1982ApJ...257..179W  1982ApJ...260..655Z  1980ApJS...42..541K  1979AN....300...99G
  1979PASP...91..180M  1978A&AS...31..159B  1978AJ.....83.1650G  1978ApJ...221..616S
  1977A&A....57..417D  1977A&AS...27...47H  1977A&AS...30..349F  1976ApJ...205..823W
  1975MNRAS.170..343W  1974AJ.....79..866B  1974ApJ...191..545G  1974PASP...86..129E
  1972A&A....19..434G  1972MNRAS.158..361W  1972MNRAS.160..129R  1971A&A....15..123H
  1971PASP...83..488L  1970A&AS....1..199H  1970ApJS...22..117B  1969AJ.....74.1155H
  1968AJ.....73..313M  1968PASP...80..717Y  1966ApJ...144.1101M  1966MNRAS.133...99S
  1965AJ.....70..353V  1964ApJ...139.1105T  1964MNRAS.128..435P  1964PASP...76..139B
  1963AJ.....68..413V  1962AJ.....67..757Y  1961ApJ...134..809Y  1960MNRAS.120..287G
  1960MNRAS.121...17W  1960MNRAS.121...52D  1958AnAp...21...26G  1958PASP...70..168B
  1957ApJ...126..509O  1956AJ.....61..361E  1955AnAp...18..292J  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJS....2..195R  1953ApJ...117..313J  1953ApJ...117..361J
  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...116..122R  1901ApJ....13...98C

Measures (diameter:2  distance:2  Fe_H:10  MK:9  PLX:5  PM:6  ROT:3  velocities:14  ):
diameter:2distance:2Fe_H:10MK:9PLX:5PM:6ROT:3velocities:14

Notes (0) :

================================================================================

