C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:10

HD209750
--------

Object * alf Aqr  ---  *  ---  OID=@1362859   (@@28184,0)  ---  coobox=8671

Coordinates(ICRS,ep=J2000,eq=2000): 22 05 47.0359315  -00 19 11.456766 (Opt ) A [0.17 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 03 12.9526399  -00 33 48.655964
Coordinates(Gal,ep=J2000,eq=2000): 059.9287550718  -42.0660105309
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 18.25 -9.39 [0.24 0.13 90] A 2007A&A...474..653V
Parallax: 6.23 [0.19] A 2007A&A...474..653V
Radial Velocity: 6.829 [0.0026] A 2018A&A...616A...7S
Redshift: 0.000023 [0.000000] A 2018A&A...616A...7S
cz: 6.83 [0.00] A 2018A&A...616A...7S
Flux U : 4.65 [~] C 2002yCat.2237....0D
Flux B : 3.90 [~] C 2002yCat.2237....0D
Flux V : 2.94 [~] C 2002yCat.2237....0D
Flux G : 2.5521 [0.0040] C 2018yCat.1345....0G
Flux R : 2.27 [~] C 2002yCat.2237....0D
Flux I : 1.76 [~] C 2002yCat.2237....0D
Flux J : 1.45 [~] C 2002yCat.2237....0D
Flux H : 1.05 [~] C 2002yCat.2237....0D
Flux K : 0.94 [~] C 2002yCat.2237....0D
Spectral type: G2Ib B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 248692177                   PLX 5332                        * alf Aqr                     
   * 34 Aqr                        AG-00 2832                      BD-01 4246                    
   CCDM J22058-0019A               CSI-01 4246 1                   EIC 873                       
   FK5 827                         GC 30896                        GCRV 13879                    
   GEN# +1.00209750                GSC 05224-01806                 HD 209750                     
   HIC 109074                      HIP 109074                      HR 8414                       
   IDS 22006-0048 A                IRAS 22032-0033                 IRC +00513                    
   JP11 3444                       N30 4868                        PMC 90-93 578                 
   PPM 181401                      RAFGL 2844                      ROT 3207                      
   SAO 145862                      SKY# 42093                      TD1 28759                     
   TYC 5224-1806-1                 UBV 18874                       UBV M 26106                   
   YZ 90 5571                      uvby98 100209750                2MASS J22054703-0019114       
   PLX 5332.00                     WDS J22058-0019A                ** BUP 232A                   
   NAME Sadalmelik                 WEB 19611                       Gaia DR2 2680356911815074432  

Bibcodes  1850-2021 () (425):
  2020A&A...639A..64R  2020MNRAS.491..455B  2020MNRAS.494.2995D  2020PASJ...72...87A
  2000PASP..112.1455M  1999A&A...343..222E  1999A&AS..137..113V  1999A&AS..137..521M
  1999AJ....118.1073M  1999AJ....118.3032N  1999AcApS..19..193S  1999KFNT...15c.215K
  1999MNRAS.309..221B  1999MSS...C05....0H  1999MmSAI..70..463C  1999PASP..111..335W
  1999VeARI..35....1W  1998A&AS..129..431H  1998A&AS..129..505B  1998AJ....115..605L
  1998AJ....116.2297P  1998AN....319..239A  1998ApJ...494..342B  1998ApJ...495..927M
  1998ApJ...500L..33D  1998ApJ...500L..37S  1998PAZh...24..438K  1997A&A...318..841C
  1997A&A...326..165E  1997A&AS..123....5C  1997A&AS..124..299C  1997Ap&SS.253..119S
  1997ApJ...487..847W  1997ApJS..112..557K  1997BaltA...6..481A  1997PNAOJ...5....1Y
  1996A&A...308..514B  1996A&A...310..813R  1996A&A...315..542A  1996AJ....112..761E
  1996ApJ...469..355F  1996ApJS..107..263B  1996BaltA...5..603A  1996MNRAS.280..977M
  1996MNRAS.281..522C  1996PASP..108..313H  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109.1797E  1995ApJ...438..341H  1995ApJS...96..223A  1995GCTP..C......0V
  1994A&A...281..161A  1994A&A...282..899B  1994A&A...292..102S  1994A&AS..103..427K
  1994A&AS..108..359G  1994ApJ...423..785S  1994ApJ...423..795S  1994MNRAS.268..894H
  1994Natur.368..203A  1994PASP..106..382D  1994PASP..106..436C  1993A&A...274..225G
  1993AJ....106..726E  1993AJ....106.2516A  1993AJ....106.2524M  1993BAAS...25.1321D
  1993PASP..105..693T  1993yCat.3135....0C  1992A&A...259..600A  1992A&A...261..499S
  1992A&A...266..340P  1992A&AS...95..273C  1992A&AS...95..355C  1992AJ....103.1381E
  1992AJ....104.1174W  1992ApJ...387L..85D  1992ApJ...388L..61H  1992ApJ...392L..55R
  1992ApJS...79..303L  1992ApJS...82..197F  1992PPMtO..11..184X  1991A&A...245..567B
  1991A&AS...90..109C  1991A&AS...91..409B  1991AJ....101.1065M  1991ApJ...373..614B
  1991ApJ...383L..15H  1991ApJS...76..383D  1991KFNT....7a..64G  1990A&A...227..133R
  1990A&A...230...87H  1990A&A...232..396B  1990A&A...239..205A  1990A&AS...83..225A
  1990AJ.....99.1598E  1990AZh....67..714P  1990ApJ...353..623D  1990ApJ...361..570H
  1990ApJ...364..272F  1990ApJS...73..769J  1990MNRAS.242....1C  1990PBeiO..16...18L
  1990RMxAA..21..421G  1989A&A...217...57A  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97.1147M  1989AcA....39...51K  1989ApJS...71..245K  1989ApJS...71..559L
  1989BICDS..36...27G  1988A&A...203..341P  1988A&AS...74..127S  1988BICDS..35...37K
  1988IUE88...1...29W  1988IUE88...1..335V  1988MNRAS.231..673D  1988PASJ...40..475W
  1988VilOB..80....7S  1987A&AS...67....1C  1987AcA....37....1J  1987ApJ...319..383O
  1987ApJ...322..360G  1987LNP87.291..269H  1987LNP87.291..294J  1987LNP87.291..315E
  1987RMxAA..14..385M  1987S&T....73..131K  1987VilOB..78...43S  1986A&A...154..185O
  1986A&A...155...72V  1986A&AS...65..607O  1986AJ.....91..602D  1986ARA&A..24..377D
  1986Afz....25..309C  1986ApJ...301..650B  1986ApJ...304..365Z  1986ApJS...62..147B
  1986ApJS...62..899O  1986BAAS...18Q.983B  1986IrAJ...17..200H  1986IrAJ...17..288D
  1986NIA86.......17J  1986NIA86......129J  1986PASP...98..223B  1986PASP...98..499G
  1986PASP...98..561S  1986TApA....2...28S  1985A&AS...59..145C  1985AJ.....90.1260E
  1985AJ.....90.1494C  1985AbaOB..59...83B  1985ApJ...288..310B  1985ApJ...298..782L
  1985BICDS..29...25K  1985ESA7..R....151E  1985IAUS..111..121K  1985MNRAS.212..211C
  1984Afz....20..475L  1984ApJ...279..215S  1984ApJ...283..457J  1984ApJ...284..774D
  1984IUE84.......64B  1984IUE84......468A  1984IUE84......472D  1984IUE84......476B
  1984IzKry..69...71N  1984MNRAS.209..481A  1984PASP...96..231W  1984SAAOC...8...69C
  1983A&A...119....1C  1983A&A...124..256B  1983A&A...128...84K  1983A&AS...51..489K
  1983ApJS...52....7F  1983BICDS..24....7G  1983BICDS..24...19K  1983IzKry..67...13B
  1983MmSAI..54..553C  1983Obs...103...58S  1983PASP...95..532B  1982A&A...107..292R
  1982A&A...115..280B  1982AJ.....87.1679H  1982ApJ...252..214H  1982ApJ...253..716M
  1982ApJ...256..177L  1982ApJ...257..179W  1982ApJ...257..193F  1982ApJ...257..225S
  1982ApJ...260..655Z  1982ApJ...263..252H  1982IUE3r........3L  1982IUE3r......117B
  1982IUE3r......123B  1982IUE82........3D  1982IUE82......259S  1982IUE82......273S
  1982IUE82......322M  1982MNRAS.199.1101L  1981A&A...104..240S  1981A&AS...44..337S
  1981ApJ...244..504B  1981ApJ...245..208B  1981ApJ...245.1018L  1981ApJ...247..545A
  1981ApJ...250..293A  1981PASP...93...45B  1981PASP...93..481J  1980A&AS...41..405C
  1980AcA....30..285G  1980AcA....30..453G  1980ApJ...236..560B  1980ApJ...236L.143H
  1980ApJ...238..221S  1980ApJ...239..555P  1980ApJ...241..218L  1980ApJS...42..541K
  1980ApJS...44..383S  1980IUE80......237A  1980IUE80......317S  1979ApJS...41...47L
  1979ApJS...41..215P  1979ApJS...41..481L  1979IAUC.3435....0D  1979PASP...91..507C
  1979PASP...91..698B  1978A&AS...31..159B  1978ApJ...219..148L  1977A&A....56..235H
  1977ApJ...214..773I  1977ApJ...218..752L  1977IzKry..57...57B  1977MNRAS.178..279B
  1976A&AS...23..125S  1976A&AS...24..413P  1976A&AS...25...55C  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJS...32....7B  1976PASP...88..116F  1976PASP...88..934H
  1975A&A....41..447H  1975ApJ...202L..67M  1975MNRAS.173p..83F  1975PASP...87..301K
  1974ApJ...189..293S  1974ApJ...191..545G  1974MNSSA..33...53G  1974PASP...86..129E
  1973A&A....23..369V  1973A&A....24...79R  1973A&A....27..129F  1973A&AS...11...25V
  1972AJ.....77..150F  1972ApJ...172..679S  1972ApJ...174..595S  1972ApJ...178..715G
  1972ApJS...24..255O  1972MNRAS.158..361W  1971A&A....12..442M  1971MNRAS.152..133P
  1970A&AS....1..199H  1970AJ.....75..602H  1970ApJ...159..951P  1969AJ.....74..177W
  1968AJ.....73...75N  1968AJ.....73..251I  1968AJ.....73..313M  1968ApJ...152..123V
  1968MNRAS.139..341B  1967ApJ...148..105C  1966AJ.....71..709C  1966ApJ...146..719L
  1966JO.....49..387L  1966JO.....49..417R  1966MNRAS.131..467P  1965AJ.....70..353V
  1965ApJ...141..923J  1964AJ.....69..826G  1964ApJ...140..235K  1964MNRAS.128..499B
  1963AJ.....68..413V  1963AJ.....68..780F  1962AJ.....67..757Y  1961ApJ...134..850K
  1961ZA.....53...28S  1960ApJ...131..330K  1960MNRAS.121...17W  1958AJ.....63..118A
  1958AnAp...21...26G  1958ApJ...127..573S  1958ApJ...128..185C  1958ApJ...128..604H
  1958PASP...70..561K  1957ApJ...125..661W  1957ApJ...125..707O  1957SvA.....1...19P
  1956AJ.....61..343S  1956ApJ...123..440S  1955AJ.....60...65E  1955ApJ...121...38G
  1955ApJ...121..118H  1955ApJ...121..653S  1954ApJ...119..297H  1953ApJ...117..313J
  1953ApJ...118...92M  1953GCRV..C......0W  1953ZA.....33..120P  1952AnAp...15..113B
  1952ApJ...115..292S  1951ApJ...113..304B  1951ApJ...113..367E  1951ApJ...113..663E
  1951BAN....11..299O  1950ApJ...111....1K  1950ApJ...112..362M  1950MNRAS.110...15G
  1950ZA.....27..167G  1950ZA.....27..182G  1918ApJ....48..261L  1917ApJ....46..313A
  1908ApJ....27..301K                                    

Measures (distance:1  Fe_H:20  ISO:13  IUE:97  MK:27  PLX:4  PM:5  ROT:2  velocities:14  ):
distance:1Fe_H:20ISO:13IUE:97MK:27PLX:4PM:5ROT:2velocities:14

Notes (0) :

================================================================================

