C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:18:16

HD48737
-------

Object * ksi Gem  ---  PM*  ---  OID=@921809   (@@18986,0)  ---  coobox=5736

Coordinates(ICRS,ep=J2000,eq=2000): 06 45 17.3643205  +12 53 44.131127 (Opt ) A [0.20 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 06 42 28.9712382  +12 57 04.377042
Coordinates(Gal,ep=J2000,eq=2000): 200.7393616741  +04.5019320363
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -115.73 -190.55 [0.20 0.15 90] A 2007A&A...474..653V
Parallax: 55.56 [0.19] A 2007A&A...474..653V
Radial Velocity: 27.20 [0.7] A 2006AstL...32..759G
Redshift: 0.000091 [0.000002] A 2006AstL...32..759G
cz: 27.20 [0.70] A 2006AstL...32..759G
Flux U : 3.85 [~] C 2002yCat.2237....0D
Flux B : 3.79 [~] C 2002yCat.2237....0D
Flux V : 3.36 [~] C 2002yCat.2237....0D
Flux G : 3.246348 [0.003706] C 2022yCat.1355....0G
Flux R : 2.97 [~] C 2002yCat.2237....0D
Flux I : 2.74 [~] C 2002yCat.2237....0D
Flux J : 1.996 [0.230] D 2003yCat.2246....0C
Flux H : 1.811 [0.168] D 2003yCat.2246....0C
Flux K : 1.688 [0.220] D 2003yCat.2246....0C
Spectral type: F5IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 32362                            WISE J064517.26+125342.1             UCAC4 515-031224                   
   Gaia DR3 3352485999058854912         TIC 372480991                        2MASS J06451737+1253438            
   PLX 1573                             LSPM J0645+1253                      TYC 754-2356-1                     
   ASCC 933657                          USNO-B1.0 1028-00141853              * ksi Gem                          
   * 31 Gem                             AG+12 799                            BD+13 1396                         
   CSV 100763                           FK5 256                              GC 8823                            
   GCRV 4389                            GEN# +1.00048737                     GJ 242                             
   HD 48737                             HIC 32362                            HR 2484                            
   IRAS 06424+1257                      IRC +10136                           JP11 1423                          
   LTT 11912                            N30 1467                             NLTT 16938                         
   NSV 3193                             PMC 90-93 185                        PPM 122983                         
   ROT 1085                             SAO 96074                            SKY# 11865                         
   SV* ZI 572                           TD1 7981                             UBV 6694                           
   UBV M 12403                          uvby98 100048737                     PLX 1573.00                        
   1RXS J064517.8+125348                NAME Alzirr                          WEB 6527                           
   Gaia DR2 3352485999057276672                                                                                 

Bibcodes  1850-2023 () (217):
  2023ApJS..266...41P  2022A&A...661A..24F  2022ApJ...931...43L  2021A&A...649A...6G
  1997Ap&SS.246...39L  1997PASP..109..759W  1997PNAOJ...5....1Y  1996ApJ...459..209B
  1996BaltA...5..603A  1995A&AS..110..553S  1995A&AS..114..269D  1995ApJS...96..223A
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..103..427K  1994PASP..106..382D
  1993A&AS..101..551L  1993Aster.121...13P  1993yCat.3135....0C  1992A&AS...95..355C
  1992PPMtO..11..184X  1991A&AS...87..541G  1991ApJS...76..383D  1991PBeiO..17..120W
  1990A&A...227..526J  1990A&AS...85..971P  1990PBeiO..16...18L  1989A&A...213..261P
  1989A&AS...78..511P  1989ApJ...346..303S  1989PBeiO..14...12L  1988A&A...191..227R
  1988AJ.....95.1484B  1988AZh....65..907P  1988PBeiO..11...21L  1988VilOB..80....7S
  1987AJ.....93.1388F  1987PASP...99.1184P  1986A&A...155..371H  1986AZh....63..745P
  1986ApJ...310..360W  1985AbaOB..59...83B  1985ApJS...59..197B  1984IzKry..69...71N
  1983A&A...122...23A  1983ApJS...53..643J  1983IzKry..67...13B  1983TrSht..55...84V
  1982A&AS...47..595V  1982ApJ...260..655Z  1982MNRAS.200.1161G  1981A&A....98..367D
  1981A&A...101..295M  1981AJ.....86.1540H  1981ApJ...248..651D  1980AJ.....85..242T
  1980IzKry..62...34D  1979A&AS...35..325T  1978A&AS...31..159B  1977A&A....54..381D
  1977IBVS.1242....1P  1976ApJS...30..273A  1976PASP...88...95C  1975AJ.....80..955C
  1974AJ.....79.1416S  1973A&A....22..361N  1973A&A....22..371N  1973A&A....29..151A
  1973PASP...85..542E  1972A&A....18..428D  1972ApJ...178..715G  1971MNRAS.155...65B
  1970A&A.....6..130J  1970A&A.....9..410C  1970AJ.....75...35R  1970AJ.....75..978C
  1970IBVS..427....1F  1969MNRAS.145..377D  1968JO.....51..123N  1968MmSAI..39...19I
  1967ApJ...150..551K  1966AJ.....71..709C  1966ApJ...143..809S  1966ApJ...144..695W
  1966ApJ...144.1101M  1966JO.....49..417R  1964MmSAI..35..307F  1963BAN....17...58B
  1962ApJS....6..319B  1962MmSAI..33..309F  1960AnAp...23....1L  1960MNRAS.120..287G
  1959ApJ...130..139F  1959ApJ...130..487O  1959BAICz..10...72J  1958ApJ...128..572B
  1958BAICz...9..107J  1956AJ.....61..361E  1956AJ.....61..405E  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..401E  1955ApJ...121..118H  1955ApJ...121..653S
  1955ApJ...122..182N  1954ApJ...120..384O  1953GCRV..C......0W  1951AnAp...14..272R
  1951MNRAS.111..537F  1950ApJ...111....1K  1950ApJ...112..554R  1918ApJ....48..261L
  1917ApJ....46..313A                                    

Measures (distance:2  Fe_H:5  IUE:2  MK:22  PLX:5  PM:7  ROT:3  V*:1  velocities:9  ):
distance:2Fe_H:5IUE:2MK:22PLX:5PM:7ROT:3V*:1velocities:9

Notes (0) :

================================================================================

