C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:14

HD4502
------

Object * zet And  ---  RS*  ---  OID=@1484053   (@@30992,0)  ---  coobox=11649

Coordinates(ICRS,ep=J2000,eq=2000): 00 47 20.3254696  +24 16 01.840851 (Opt ) A [0.24 0.18 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 44 40.9674398  +23 59 43.918712
Coordinates(Gal,ep=J2000,eq=2000): 121.7365751562  -38.5950554260
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -101.17 -81.77 [0.24 0.15 90] A 2007A&A...474..653V
Parallax: 17.24 [0.26] A 2007A&A...474..653V
Radial Velocity: -24.43 [0.1] A 2004MNRAS.349.1069K
Redshift: -0.000081 [0.000000] A 2004MNRAS.349.1069K
cz: -24.43 [0.10] A 2004MNRAS.349.1069K
Flux U : 6.05 [~] C 2002yCat.2237....0D
Flux B : 5.18 [~] C 2002yCat.2237....0D
Flux V : 4.06 [~] C 2002yCat.2237....0D
Flux G : 3.6762 [0.0046] C 2018yCat.1345....0G
Flux R : 3.21 [~] C 2002yCat.2237....0D
Flux I : 2.62 [~] C 2002yCat.2237....0D
Flux J : 2.19 [~] C 2002yCat.2237....0D
Flux H : 1.615 [0.224] D 2003yCat.2246....0C
Flux K : 1.52 [~] C 2002yCat.2237....0D
Spectral type: K1III+KV C 2007A&A...463.1071K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 13827064                    2MASS J00472037+2416017         CABS 7                        
   PLX 151                         SBC9 45                         * 34 And                      
   * zet And                       2E 181                          2RE J004719+241623            
   2RE J0047+241                   AAVSO 0042+23                   AG+23 72                      
   BD+23 106                       CCABS 7                         CCDM J00473+2416A             
   CSI+23 106 1                    FK5 27                          GC 940                        
   GCRV 433                        GEN# +1.00004502                GSC 01739-02317               
   HD 4502                         HIC 3693                        HIP 3693                      
   HR 215                          IDS 00421+2344 A                IRAS 00446+2359               
   IRC +20013                      JP11 418                        N30 156                       
   PMC 90-93 19                    PPM 90149                       RAFGL 4052S                   
   RBS 111                         RE J004720+241612               RE J0047+241                  
   ROT 138                         SAO 74267                       SBC7 30                       
   SKY# 1222                       SRS 30027                       TD1 436                       
   TYC 1739-2317-1                 UBV 21377                       UBV M 7645                    
   V* zet And                      YZ 23 238                       PLX 151.00                    
   1ES 0044+23.9                   1RXS J004720.7+241550           2E 0044.6+2359                
   2EUVE J0047+24.2                EUVE J0047+24.2                 RX J0047.3+2415               
   [ZEH2003] RX J0047.3+2415 1     WDS J00473+2416A                WEB 656                       
   Gaia DR2 2804918316383189504                                                                  

Bibcodes  1850-2021 () (275):
  2021ApJ...913...54P  2020A&A...641A..83K  2020PASJ...72...87A  2019A&A...623A..72K
  1990ApJ...361..570H  1990ApJ...365..704S  1990ApJS...72..191S  1990ApJS...73..769J
  1990BICDS..38..175K  1990IBVS.3460....1E  1990MNRAS.247...62E  1990PBeiO..16...18L
  1990PNAOJ...1..381I  1989A&AS...78..511P  1989ApJ...340.1103H  1989ApJS...69..141S
  1989ApJS...71..905D  1989BAAS...21.1149H  1989IBVS.3399....1D  1989PASP..101...45E
  1989PASP..101.1017Y  1989PBeiO..14...12L  1988A&A...189..199G  1988A&AS...72..291S
  1988AJ.....95..204M  1988Ap&SS.142...61D  1988MNRAS.234..445B  1987A&A...172...74H
  1987A&A...177..155R  1987A&A...177..346V  1987A&AS...71..421R  1987AcA....37..369G
  1987AcASn..28..139L  1987AcApS...7..255W  1987ApJ...316..377B  1987LNP87.291..497N
  1987MmSAI..58..227B  1986A&A...154..185O  1986A&A...160...73G  1986AcASn..27..130T
  1986ApJ...300..360M  1986ApJS...60..577T  1986ApJS...62..147B  1985A&A...145..232C
  1985AbaOB..59...83B  1985Ap&SS.110..413M  1985ApJ...295..143M  1985ApJ...298..761B
  1985IBVS.2680....1B  1984A&A...130..353R  1984A&A...138..258S  1984IBVS.2561....1B
  1984PASP...96..105H  1983A&A...127..289S  1983A&AS...54..211G  1983IBVS.2458....1N
  1983S&W....22..408F  1982A&A...110...30O  1982A&A...113....1M  1982A&AS...50..147C
  1982BICDS..23...53H  1982IUE82......322M  1981A&A...101...26M  1981A&A...102..207D
  1981A&A...104..240S  1981A&AS...44...47H  1981A&AS...44..179P  1981ApJ...245..671W
  1981ApJ...246..899B  1981ApJ...248..279P  1980AcA....30..453G  1980ApJ...236..212W
  1980IUE2n.......77R  1980PASP...92..825H  1979AN....300...99G  1979AcA....29..505G
  1978A&AS...31..159B  1978AJ.....83.1517B  1978IBVS.1426....1E  1978PDAO...15..121B
  1977AcA....27..225G  1977ApJ...211..836Y  1977IzKry..56...16B  1977MNSSA..36...41L
  1976ApJ...205..823W  1976ApJ...208..414Z  1974BAICz..25...15C  1974IBVS..873....1G
  1973A&A....26..137H  1973PASP...85..542E  1970A&AS....1..199H  1970ApJS...19..387A
  1969PROE....6..225S  1968MmSAI..39..471M  1967AJ.....72..899W  1967MNRAS.135...23A
  1966MNRAS.133..475A  1964MNRAS.128..435P  1962AJ.....67..757Y  1960MNRAS.120..287G
  1960MNRAS.121...52D  1958ApJ...127..172G  1955ApJ...121..118H  1954ApJ...119..613H
  1954ApJ...120..384O  1953GCRV..C......0W  1952ApJ...116..122R  1952PASP...64...71G
  1950ApJ...111...31G  1950MNRAS.110..179S  1919ApJ....50..161L            

Measures (diameter:1  distance:1  Fe_H:2  IUE:18  MK:12  PLX:4  PM:6  ROT:3  velocities:11  ):
diameter:1distance:1Fe_H:2IUE:18MK:12PLX:4PM:6ROT:3velocities:11

Notes (0) :

================================================================================

