C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:01:51

HD131977
--------

Object HD 131977  ---  BY*  ---  OID=@2309740   (@@48437,4)  ---  coobox=16245

Coordinates(ICRS,ep=J2000,eq=2000): 14 57 28.0007918772  -21 24 55.727265310 (Opt ) A [0.0539 0.0468 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 54 32.4492963847  -21 11 28.389998749
Coordinates(Gal,ep=J2000,eq=2000): 338.2422596502433  +32.6768463584130
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: 1031.472 -1723.619 [0.068 0.055 90] A 2020yCat.1350....0G
Parallax: 169.8843 [0.0653] A 2020yCat.1350....0G
Radial Velocity: 26.987 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000090 [0.000000] A 2018A&A...616A...7S
cz: 26.99 [0.00] A 2018A&A...616A...7S
Flux U : 7.89 [~] C 2002yCat.2237....0D
Flux B : 6.83 [~] C 2002yCat.2237....0D
Flux V : 5.72 [~] C 2002yCat.2237....0D
Flux G : 5.364037 [0.002851] C 2020yCat.1350....0G
Flux R : 4.74 [~] C 2002yCat.2237....0D
Flux I : 4.19 [~] C 2002yCat.2237....0D
Flux J : 3.83 [~] C 2002yCat.2237....0D
Flux H : 3.23 [~] C 2002yCat.2237....0D
Flux K : 3.10 [~] C 2002yCat.2237....0D
Spectral type: K4V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 73184                            Gaia DR3 6232511606838403968         StKM 2-1093                        
   TIC 287157634                        PLX 3375                             V* KX Lib                          
   GSC 06180-00855                      GSC 06180-01226                      8pc 169.32A                        
   ADS 9446 A                           BD-20 4125                           CCDM J14574-2124A                  
   CSI-20 4125 1                        Ci 20 900                            FK5 1391                           
   GC 20113                             GCRV 8668                            GEN# +1.00131977A                  
   GJ 570 A                             HD 131977                            HIC 73184                          
   HR 5568                              IRAS 14545-2112                      IRC -20275                         
   JP11 2553                            LAL 27173                            LFT 1161                           
   LHS 387                              LPM 551                              LTT 5949                           
   N30 3376                             NLTT 38872                           PM 14545-2111                      
   PMC 90-93 979                        PPM 263609                           SACS 325                           
   SAO 183040                           SKY# 27162                           SPOCS 627                          
   SRS 31391                            TYC 6180-855-1                       UBV 12988                          
   VVO 266                              YZ 111 6202                          Zkh 214                            
   [RHG95] 2367                         uvby98 100131977 A                   2MASS J14572788-2124526            
   WDS J14575-2125A                     Gaia DR2 6232511606838403968         PMSC 14516-2058A                   
   ** HN 28A                            MCC 726                              UBV 12990                          
   CSI-20 4123 2                        UCAC4 343-073968                     WEB 12542                          

Bibcodes  1850-2023 () (479):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...659A.104M  2022ApJ...925...83Z
  1957JO.....40...93W  1956AJ.....61..201V  1956AJ.....61..405E  1956AJ.....61..462E
  1956JO.....39..201W  1955AJ.....60..401E  1955LFT...C......0L  1953GCRV..C......0W
  1950MNRAS.110..405C  1918ApJ....47..289P  1914ApJ....39..341A            

Measures (distance:2  Fe_H:38  herschel:2  IUE:3  MK:12  PLX:4  PM:9  ROT:5  V*:1  velocities:13  ):
distance:2Fe_H:38herschel:2IUE:3MK:12PLX:4PM:9ROT:5V*:1velocities:13

Notes (0) :

================================================================================

