C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:20

HD166
-----

Object HD 166  ---  BY*  ---  OID=@1502114   (@@31447,16)  ---  coobox=11538

Coordinates(ICRS,ep=J2000,eq=2000): 00 06 36.7840943605  +29 01 17.410390108 (Opt ) A [0.0368 0.0237 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 04 00.7198623458  +28 44 44.440624250
Coordinates(Gal,ep=J2000,eq=2000): 111.2635996827465  -32.8325933149247
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 380.092 -177.573 [0.060 0.037 90] A 2018yCat.1345....0G
Parallax: 72.5764 [0.0498] A 2018yCat.1345....0G
Radial Velocity: -6.57 [0.07] A 2018A&A...619A..81H
Redshift: -0.000022 [0.000000] A 2018A&A...619A..81H
cz: -6.57 [0.07] A 2018A&A...619A..81H
Flux B : 6.88 [~] E ~                  
Flux G : 5.8609 [0.0006] C 2018yCat.1345....0G
Flux R : 5.6 [~] E 2003AJ....125..984M
Flux J : 4.733 [0.019] C 2003yCat.2246....0C
Flux H : 4.629 [0.144] D 2003yCat.2246....0C
Flux K : 4.314 [0.042] C 2003yCat.2246....0C
Spectral type: G8 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (58):
   TIC 238432056                   2MASS J00063674+2901175         LSPM J0006+2901               
   TYC 1735-927-1                  ASCC 647404                     USNO-B1.0 1190-00001748       
   PLX 9                           2E 15                           V* V439 And                   
   GSC 01735-00927                 GSC 01735-02532                 1E 0004.0+2844                
   2E 0004.0+2844                  ADS 69 A                        AG+28 4                       
   BD+28 4704                      CCDM J00065+2900A               CSI+28 4704 1                 
   Ci 20 9                         EUVE J0006+29.0                 GC 95                         
   GCRV 51                         GEN# +1.00000166                GJ 5                          
   HD 166                          HIC 544                         HIP 544                       
   HR 8                            IDS 00014+2829 A                IRAS 00040+2844               
   LTT 10023                       N30 12                          NLTT 235                      
   NSV 33                          PPM 89410                       RBS 15                        
   SAO 73743                       SKY# 200                        SPOCS 4                       
   UBV 29                          UBV M 7136                      USNO-A2.0 1125-00043457       
   YZ 28 3                         [B10] 6                         uvby98 100000166              
   PLX 9.00                        1ES 0004+28.7                   1RXS J000636.8+290112         
   RX J0006.6+2901                 [ZEH2003] RX J0006.6+2901 1     WDS J00066+2901A              
   ** ENG 1A                       ** STT 549A                     WISEA J000637.12+290115.4     
   WISE J000637.09+290115.4        Gaia DR1 2860924685628241024    WEB 97                        
   Gaia DR2 2860924621205256704                                                                  

Bibcodes  1850-2021 () (325):
  2020AJ....159..235L  2020AJ....160..210W  2020ApJ...898...27S  2020ApJ...902....3L
  2007A&A...465..271R  2007ApJ...656..474B  2007ApJ...660..641K  2007ApJ...670.1367L
  2007ApJS..168..297T  2006A&A...454..301F  2006AJ....131.3069L  2006AJ....132.1910F
  2006ApJ...636.1098B  2006ApJ...640.1051G  2006ApJ...643.1160L  2006ApJ...652.1604B
  2006AstL...32..759G  2006IBVS.5721....1K  2006MNRAS.368..637W  2006MNRAS.371..781G
  2005A&A...430..303C  2005A&A...431..773R  2005A&A...438..139S  2005AJ....129.1063L
  2005AJ....129.1483L  2005ApJ...622.1102F  2005ApJS..159..118W  2005ApJS..159..141V
  2004A&A...417..651S  2004A&A...418..989N  2004A&A...420..183A  2004A&A...423..517R
  2004AJ....128..463R  2004AN....325....3F  2004NewA....9...33G  2003A&A...397..159H
  2003A&A...406..535Z  2003AJ....126.2015H  2003AJ....126.2048G  2003ApJ...582.1011S
  2002A&A...383..210M  2002A&A...386..492R  2002Ap&SS.282..477S  2002ApJS..141..503N
  2002NewA....7..211G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...374.1085C
  2001MNRAS.325.1365H  2001MNRAS.328...45M  2000A&A...355..581H  2000AJ....120.1006G
  2000AN....321....1S  2000ApJS..131..335R  1999A&A...343..222E  1999A&AS..135..319H
  1999AJ....117.2466C  1999AJ....118.1073M  1999AJ....118.2483C  1999ApJ...526..890C
  1999ApJ...527..360B  1998A&A...335..467T  1998A&A...339..791R  1998A&A...339..840S
  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E  1998AcApS..18..293S
  1998ApJ...504..192S  1998ChA&A..22..479S  1998MNRAS.298..332R  1998MNRAS.299..753Z
  1998PASP..110..794S  1998PASP..110.1259G  1997A&A...326..165E  1997A&A...326..221M
  1997A&A...326..741S  1997A&AS..123..473M  1997ApJS..108..545L  1997MNRAS.284..685Z
  1996AJ....111..466E  1996ApJ...457L..95W  1996KFNT...12b..20Z  1995A&A...301..840S
  1995A&AS..109..177W  1995A&AS..114..269D  1995AJ....110.1749E  1995ApJS...96..223A
  1995ApJS...99..701F  1995GCTP..C......0V  1995yCat.1098....0L  1994ApJS...94..127F
  1993A&A...280..181M  1993A&AS..100..343P  1993A&AS..101..409B  1993A&AS..101..551L
  1993AJ....105.1188H  1993yCat.3135....0C  1992A&A...256..121T  1992A&A...262..523M
  1992AJ....103.2090R  1992ApJS...80..257E  1991A&A...252..203R  1991ApJS...76..383D
  1991ApJS...76..813S  1990A&AS...85..971P  1990AJ....100..204S  1990ApJ...355..150G
  1990ApJ...363..654B  1990ApJ...365..704S  1990ApJS...72..567G  1990PAZh...16...52T
  1989AJ.....97..510M  1989AJ.....98.1842E  1989PASP..101.1017Y  1989SoByu..61...66M
  1988Afz....28..297T  1988ApJ...324..441S  1988ApJ...334..436B  1987AJ.....93..920S
  1987ApJ...317..787Y  1986A&A...156..261B  1986AJ.....92..910E  1986ApJ...303..470J
  1986ApJ...304..318C  1986ApJS...62..147B  1986BICDS..31..131H  1986PASP...98..223B
  1985AJ.....90.2103S  1985ApJS...59..197B  1985PASP...97...78N  1984A&AS...55...69D
  1984A&AS...56..313K  1984A&AS...57..443O  1984AZh....61..968B  1984ApJ...276..286M
  1984BICDS..26...17H  1984PASP...96..723G  1983A&AS...54...55O  1983ApJ...274..776L
  1983ApJS...53..643J  1982A&AS...48..503R  1982ApJ...260..655Z  1981BICDS..21...35H
  1980A&AS...40..307A  1979PASP...91..553S  1979PASP...91..698B  1977A&AS...27..267G
  1977A&AS...29..195D  1976AJ.....81..182M  1976IzKry..54...89C  1975ApJS...29..315H
  1974A&A....33..257B  1973A&A....22..209S  1970ApJS...19..387A  1970ApJS...22..177T
  1968PASP...80..717Y  1967PDDO....2..479H  1966AnAp...29..601S  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1965AJ.....70..353V
  1964AJ.....69..215M  1964MNRAS.128..435P  1963JO.....46..155C  1962AJ.....67..757Y
  1960MNRAS.120..287G  1960MNRAS.121...52D  1959ApJ...130..487O  1958MNRAS.118..560E
  1957ApJ...126..113J  1955AJ.....60..401E  1955ApJ...122..222H  1954MNRAS.114..218Y
  1953GCRV..C......0W  1952JO.....35...37J  1914ApJ....39...89A  1914ApJ....39..341A
  1914ApJ....40..385A                                    

Measures (distance:1  Fe_H:28  herschel:5  IUE:9  MK:3  PLX:5  PM:8  ROT:6  V*:2  velocities:13  ):
distance:1Fe_H:28herschel:5IUE:9MK:3PLX:5PM:8ROT:6V*:2velocities:13

Notes (1) :
(S) 23-Jun-2006 - mp    ref:~    obj:HD 166
    Member of \object{NAME HERCULES-LYRA ASSOCIATION} (cf.2006ApJ...643.1160L)

================================================================================

