C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:00

HD34029
-------

Object * alf Aur  ---  SB*  ---  OID=@284536   (@@143,0)  ---  coobox=3048

Coordinates(ICRS,ep=J2000,eq=2000): 05 16 41.35871  +45 59 52.7693 (Opt ) A [4.75 2.47 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 12 59.47233  +45 56 57.9434
Coordinates(Gal,ep=J2000,eq=2000): 162.58847600  +04.56643053 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 75.25 -426.89 [0.54 0.28 0] A 2007A&A...474..653V
Parallax: 76.20 [0.46] A 2007A&A...474..653V
Radial Velocity: 29.19 [0.07] A 2004MNRAS.349.1069K
Redshift: 0.000097 [0.000000] A 2004MNRAS.349.1069K
cz: 29.19 [0.07] A 2004MNRAS.349.1069K
Flux U : 1.33 [~] C 1966CoLPL...4...99J
Flux B : 0.88 [~] C 1966CoLPL...4...99J
Flux V : 0.08 [~] C 1966CoLPL...4...99J
Flux R : -0.52 [~] C 1966CoLPL...4...99J
Flux I : -0.96 [~] C 1966CoLPL...4...99J
Flux J : -1.29 [~] C 1966CoLPL...4...99J
Flux H : -1.72 [~] C 2002yCat.2237....0D
Flux K : -1.78 [~] C 1966CoLPL...4...99J
Spectral type: G3III: C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (74):
   TIC 368326352                   CABS 51                         PLX 1187                      
   SBC9 306                        LSPM J0516+4559                 ASCC 317037                   
   2MASS J05164138+4559525         * alf Aur                       * 13 Aur                      
   2E 0513.0+4556                  2E 1239                         2RE J051640+455955            
   2RE J0516+455                   AAVSO 0509+45                   ADS 3841 AP                   
   AG+45 512                       BD+45 1077                      CCABS 42                      
   CCDM J05168+4559AP              CEL 586                         CSI+45 1077 1                 
   CSV 100460                      Ci 20 321                       FK5 193                       
   GC 6427                         GCRV 3121                       GJ 194                        
   H 0513+45                       HD 34029                        HIC 24608                     
   HIP 24608                       HR 1708                         IDS 05093+4554 AP             
   IRAS 05130+4556                 IRC +50139                      JP11 1010                     
   LTT 11619                       N30 1121                        NLTT 14766                    
   NSV 1897                        PMC 90-93 139                   PPM 47925                     
   RAFGL 713                       RE J051640+455929               RE J0516+455                  
   SAO 40186                       SBC7 214                        SKY# 8333                     
   SV* ZI 360                      TD1 4244                        UBV 5009                      
   VVO 236                         YPAC 23                         [HFE83] 366                   
   USNO-B1.0 1359-00140245         1E 051259+4556.7                1RXS J051642.2+460001         
   2EUVE J0516+45.9                EUVE J0516+45.9                 RX J0516.7+4559               
   WDS J05167+4600Aa,Ab            TYC 3358-3141-1                 PMSC 05093+4553AB             
   ** ANJ 1                        ** FRH 1A                       WDS J05167+4600A              
   CSI+45-05130                    GJ 194 B                        [FS2003] 0255                 
   GJ 194 A                        NAME Capella                    uvby98 100034029              
   WEB 4762                        GEN# +1.00034029                                              

Bibcodes  1850-2021 () (1150):
  2021A&A...649A.112V  2021ApJ...908....3H  2021ApJ...913...20T  2021ApJ...913...54P
  2002ApJ...571L.169V  2002ApJ...572L.161R  2002ApJ...574..377M  2002ApJ...574..412W
  2002ApJ...574..518D  2002ApJ...574..834F  2002ApJ...574..963J  2002ApJ...576L.169B
  2002ApJ...578..648L  2002ApJ...579..430A  2002ApJ...579..600X  2002ApJ...579..810Z
  2002ApJ...581.1168W  2002ApJS..139..439R  2002ApJS..140....3M  2002ApJS..140...67L
  2002ApJS..140..589B  2002JAVSO..31...11H  2002JHA....33...45D  2002KFNT...18f.535Z
  2002MNRAS.330..288G  2002PASP..114.1016G  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365L...1J  2001A&A...365L...7D  2001A&A...365L..36M  2001A&A...365L.329A
  2001A&A...367..282N  2001A&A...367..297A  2001A&A...367..521P  2001A&A...367..617G
  2001A&A...368..888M  2001A&A...373..159C  2001A&A...374.1085C  2001A&A...375..492V
  2001A&A...376.1113P  2001AJ....122..332D  2001AN....322..115S  2001AN....322..325G
  2001ARA&A..39..353Q  2001ApJ...547..428D  2001ApJ...548..966B  2001ApJ...549..554A
  2001ApJ...549L.161S  2001ApJ...551..413R  2001ApJ...554..216K  2001ApJ...554.1079S
  2001ApJ...555L.121Y  2001ApJ...559.1135H  2001ApJ...560L.171C  2001ApJ...561.1144F
  2001ApJ...562..566P  2001ApJ...563..434B  2001BaltA..10..481B  2001JHA....32...43B
  2001MNRAS.325.1500P  2001MNRAS.328..442M  2001S&T...101d..34O  2001SciAm.284c..48H
  2000A&A...362..683L  2000A&AS..145..215P  2000A&AS..146..437S  2000A&AS..147..285P
  2000AJ....119.3084H  2000AN....321..277S  2000ARA&A..38..231B  2000ApJ...528..756L
  2000ApJ...530..387B  2000ApJ...530.1091T  2000ApJ...530L.111B  2000ApJ...532..497P
  2000ApJ...533L.135P  2000ApJ...534..825R  2000ApJ...539..815J  2000ApJ...539L..41C
  2000ApJ...542..493W  2000ApJ...544..423V  2000ApJ...544..953O  2000ApJ...545..277S
  2000ApJ...545L..81O  2000ApJ...545L.161L  2000ApJS..131..561S  2000MNRAS.312..225G
  2000RMxAC...9...24B  1999A&A...343..222E  1999A&A...345..514T  1999A&A...348..127P
  1999A&A...349..475S  1999A&A...350..643H  1999A&A...351L..23M  1999A&A...352..248M
  1999A&A...352..555A  1999A&ARv...9..153F  1999A&AS..134..523T  1999A&AS..135..319H
  1999A&AS..136..419P  1999AJ....117..548H  1999AJ....117.3066H  1999AJ....118...35N
  1999AJ....118.2483C  1999ARep...43..229B  1999Ap&SS.261..101P  1999ApJ...511..502M
  1999ApJ...512..874S  1999ApJ...514..402P  1999ApJ...515..746O  1999ApJ...517..841H
  1999ApJ...519L.185B  1999ApJ...520..182J  1999ApJ...521..297I  1999ApJ...523L.159S
  1999ApJ...524..988K  1999ApJ...525..492F  1999ApJS..122..299K  1999ChA&A..23...89C
  1999JBAA..109...22M  1999NewA....4..231L  1999PABei..17..244S  1999RPPh...62..143W
  1999S&T....97f..40P  1999S&T....98d..46H  1998A&A...329.1080K  1998A&A...330..139M
  1998A&A...330..585M  1998A&A...330.1029W  1998A&A...333.1016S  1998A&A...337..739B
  1998A&A...338..694V  1998A&A...339..545M  1998A&A...339..858D  1998A&AS..127..251H
  1998A&AS..129..431H  1998AJ....115.1610V  1998ARep...42..485K  1998AcApS..18..404C
  1998ApJ...492..767L  1998ApJ...496..428A  1998ApJ...497..883G  1998ApJ...497..921V
  1998ApJ...500L..33D  1998ApJ...501L.105L  1998ApJ...502..833M  1998JHA....29..331S
  1998KFNT...14c.274K  1998MNRAS.295..825J  1998MNRAS.301.1083S  1998PASP..110..794S
  1998S&T....95d..59T  1998SSRv...84..285L  1998SSRv...84..297V  1998SerAJ.157...13P
  1997A&A...317..776M  1997A&A...318..187C  1997A&A...320..799F  1997A&A...324.1105L
  1997A&A...324L..37F  1997A&A...326..165E  1997A&A...326.1013F  1997A&A...326.1090V
  1997A&A...328..579G  1997A&AS..122..571M  1997A&AS..124...75T  1997A&AS..124..299C
  1997A&AS..124..359M  1997AJ....114.1221B  1997Ap&SS.252..427K  1997ApJ...474..315P
  1997ApJ...474L..39W  1997ApJ...478..745W  1997ApJ...479..416G  1997ApJ...482L.125L
  1997ApJ...483..435S  1997ApJS..108..545L  1997ApJS..112..557K  1997ApJS..113..131C
  1997MNRAS.285..696S  1997MNRAS.290..607G  1997NewA....2...31G  1997Obs...117...73.
  1997PASP..109..697S  1997PASP..109..958B  1997PASP..109..998S  1997PAZh...23..826P
  1997PNAOJ...5....1Y  1996A&A...306..563M  1996A&A...306L..13B  1996A&A...307..162D
  1996A&A...308..601L  1996A&A...310..173N  1996A&A...310..797M  1996A&A...310..801H
  1996A&A...310..908V  1996A&AS..115...61M  1996A&AS..118..239H  1996AJ....111.2415S
  1996Ap&SS.237...13J  1996ApJ...457..382B  1996ApJ...457..882S  1996ApJ...458..761W
  1996ApJ...460..449H  1996ApJ...463..254L  1996ApJ...464..898S  1996ApJ...469..872R
  1996ApJ...470.1157W  1996ApJS..102..129B  1996BaltA...5..603A  1996JAF....50...20F
  1996JAVSO..25....1H  1996MmSAI..67..113B  1996PASP..108..113H  1996PASP..108..594C
  1996PAZh...22..386P  1996PhT....49d..17S  1996RPPh...59.1493S  1996Rech..292...68L
  1996S&T....92e..28M  1996SSRv...78..239G  1995A&A...293..107D  1995A&A...296..477M
  1995A&A...302..193M  1995A&A...302..438S  1995A&A...302..497G  1995A&A...302..745D
  1995A&A...302..889B  1995A&A...302..899B  1995A&A...304..461L  1995A&AS..109..177W
  1995A&AS..114..269D  1995A&AS..114..465K  1995AJ....109.1797E  1995AJ....109.2187W
  1995AJ....110.2862E  1995AcA....45..293S  1995ApJ...438..350W  1995ApJ...439..672S
  1995ApJ...442..381L  1995ApJ...443..329W  1995ApJ...444..702V  1995ApJ...444..936C
  1995ApJ...445..314S  1995ApJ...446..812H  1995ApJ...449..900R  1995ApJ...451..335L
  1995ApJ...452..407H  1995ApJS...96..223A  1995ApJS...96..303W  1995ApJS...96..581E
  1995ApJS...97..551B  1995Ast....23b..48C  1995BAAS...27.1340A  1995IrAJ...22...10D
  1995IrAJ...22...29D  1995MNRAS.273..219C  1995MNRAS.274..589D  1995MNRAS.274.1165P
  1995MNRAS.276..715C  1995PASP..107..691I  1995PhT....48e..42A  1995SSRv...72..499F
  1995yCat.1098....0L  1994A&A...281..161A  1994A&A...281..613D  1994A&A...281..855S
  1994A&A...283..893R  1994A&A...284..883F  1994A&A...286..898L  1994A&A...290..137B
  1994A&A...291..135D  1994A&ARv...6..123M  1994A&AS..103..413S  1994A&AS..106..103H
  1994AJ....107..751M  1994AJ....107.1859H  1994AJ....107.2211W  1994AcA....44...33S
  1994ApJ...421L..39H  1994ApJ...426..716H  1994ApJ...427..232F  1994ApJ...430..650S
  1994ApJ...436L..87D  1994ApJS...93..569B  1994ApJS...94..127F  1994Ast....22c..32K
  1994BAAS...26..863A  1994BAAS...26..864D  1994BAAS...26.1379W  1994BAAS...26.1381A
  1994BAAS...26Q.864W  1994BAAS...26R.864B  1994IAUCo.151..407K  1994KFNT...10b..68Z
  1994MNRAS.267..840H  1994MmSAI..65...73H  1994PASP..106..890B  1994S&T....88f..36B
  1994Sci...265.1423F  1993A&A...270..315D  1993A&A...272..709C  1993A&AS..100..173S
  1993A&AS..101..551L  1993AJ....105.1860C  1993AJ....106.1639M  1993Ap&SS.205..359L
  1993ApJ...402..694L  1993ApJ...402..710A  1993ApJ...408..305L  1993ApJ...413..333D
  1993ApJ...415..862J  1993ApJ...417L..79L  1993ApJ...418L..41D  1993ApJS...86..293D
  1993ApJS...86..599D  1993ApJS...89..211W  1993BAAS...25..804L  1993BAAS...25..823H
  1993BAAS...25..856D  1993BAAS...25..864D  1993BAAS...25.1301T  1993BAAS...25.1464L
  1993BICDS..42...27M  1993ChA&A..17...51L  1993LAstr.107..110B  1993MNRAS.260...77P
  1993MmSAI..64..323L  1993PASP..105..387S  1993PASP..105..476B  1993S&T....85e..66S
  1993yCat.3135....0C  1992A&A...256..463B  1992A&AS...92....1G  1992AJ....103..608B
  1992AJ....103..911M  1992AJ....103.1668P  1992AJ....104..386H  1992AJ....104.1248E
  1992AcASn..33..316L  1992ApJ...390..213M  1992ApJ...390..253B  1992ApJ...397L..99G
  1992ApJS...78..423L  1992BAAS...24..801G  1992BAAS...24.1206L  1992MmSAI..63..577L
  1992MmSAI..63..681M  1992PPMtO..11..184X  1992SciAm.266f..18C  1991A&A...246L..28P
  1991A&A...248..485D  1991A&A...251..183S  1991A&A...252..645D  1991A&AS...87..471L
  1991A&AS...88..281D  1991AJ....101.1489F  1991AcASn..32..145T  1991Ap&SS.182...35M
  1991ApJ...375..704A  1991ApJ...382..523S  1991BAAS...23..910L  1991BAAS...23.1341L
  1991BAAS...23.1385S  1991C&E...262...44B  1991ChA&A..15..461T  1991IAUS..145..327V
  1991KFNT....7a..64G  1991PASP..103..623B  1991PPMtO..10..214Y  1991S&W....30..234T
  1991SciN..139..408C  1990A&A...230..389S  1990A&A...235..205S  1990A&A...237..153P
  1990A&AS...85..971P  1990AJ.....99..965M  1990ApJ...348..253M  1990ApJ...355..150G
  1990ApJ...356..223M  1990ApJ...361..570H  1990ApJ...365..704S  1990ApJS...74.1075M
  1990Ast....18c..30S  1990BICDS..38..175K  1990IBVS.3511....1K  1990IBVS.3548....1K
  1990PASP..102..351B  1990PASP..102.1420A  1990PBeiO..16...15Q  1990PBeiO..16...18L
  1990PNAOJ...1..381I  1989A&A...211...56H  1989A&A...216..139S  1989A&A...226..225P
  1989A&AS...77..497B  1989A&AS...78..511P  1989AJ.....97..510M  1989AJ.....97.1139F
  1989AJ.....98.1918V  1989AJ.....98.2275B  1989ARA&A..27..397K  1989Afz....30..111C
  1989ApJ...340L..65H  1989ApJ...341..474L  1989ApJ...341..484S  1989ApJ...346..303S
  1989ApJS...71..245K  1989GriO...53a...2B  1989MNRAS.236..485R  1989MmSAI..60...33P
  1989NewSc.123...54W  1989PBeiO..14...12L  1989S&T....77..140M  1988A&AS...72..291S
  1988A&AS...75..441P  1988AJ.....95..204M  1988AJ.....96..719U  1988AJ.....96.1056B
  1988AcA....38..443B  1988Ap&SS.142...49G  1988ApJ...331..467A  1988Aster.101....7T
  1988IAUS..132..163J  1988LAstr.102..512B  1988MmSAI..59....7W  1988MmSAI..59...53H
  1988MmSAI..59...71P  1988RvPD...16...16P  1988SoByu..60...59O  1988TarOT..92....7T
  1988TarOT..92...96K  1987A&A...172...74H  1987A&A...174..187G  1987A&A...183..403C
  1987AJ.....93..688M  1987AJ.....94..771D  1987AZh....64.1243K  1987AcApS...7..255W
  1987ApJ...315..675M  1987ApJ...316..377B  1987ApJ...316..434S  1987ApJ...323...91D
  1987ApJS...65..273A  1987ApL....26...73B  1987BAAS...19..748N  1987LNP87.291...21M
  1987LNP87.291...60M  1987LNP87.291..110V  1987LNP87.291..269H  1987LNP87.291..315E
  1987NewSc.113...58H  1987PAZh...13..508B  1987RMxAA..14..385M  1987S&T....73..131K
  1986A&A...154..185O  1986A&A...155..407V  1986A&AS...65...27B  1986A&AS...65..607O
  1986AJ.....91..602D  1986AJ.....92.1183T  1986AZh....63..606D  1986Ap&SS.118..209S
  1986Ap&SS.123...67G  1986ApJ...300..360M  1986ApJ...310L..39J  1986ApJS...60..551F
  1986ApJS...62..147B  1986ApJS...62..899O  1986IBVS.2937....1S  1986Icar...65..152V
  1986IrAJ...17..288D  1986JApA....7...45G  1986LAstr.100...17B  1986NIA86......129J
  1986NIA86......225E  1986NIA86......555H  1986NIA86......669N  1986S&T....72..130K
  1986SSRv...43..211V  1985A&A...145..232C  1985A&A...149...95P  1985A&AS...62..137F
  1985AJ.....90..493M  1985AJ.....90..900R  1985AJ.....90.1503S  1985ARA&A..23...59M
  1985AZh....62.1139K  1985AbaOB..58..327B  1985AbaOB..59...83B  1985AcASn..26..235Z
  1985Ap&SS.110..413M  1985ApJ...299..873L  1985ApJS...59...95A  1985GriO...49d...2M
  1985IAUS..111...97M  1985IAUS..111..121K  1985IAUS..111..459P  1985PAZh...11..112B
  1985SSRv...40....3S  1984A&A...133..363K  1984A&A...141..227G  1984A&AS...57...31B
  1984A&AS...58..601P  1984AJ.....89..172T  1984AJ.....89.1022P  1984AJ.....89.1366S
  1984AZh....61..333G  1984AcA....34...97E  1984Ap&SS.107..373Z  1984ApJ...277..678B
  1984ApJ...279..738S  1984ApJ...284..784A  1984ApJ...287..633M  1984ApJS...56...67D
  1984BAAS...16.1011A  1984IBVS.2538....1K  1984IUE84.......64B  1984IUE84......445L
  1984IUE84......468A  1984MNRAS.206..611G  1984MitAG..62...19P  1983A&AS...53..223H
  1983AJ.....88.1017R  1983AJ.....88.1027E  1983AZh....60..267K  1983Ap&SS..91..157G
  1983Ap&SS..96..125C  1983Ap&SS..97..161V  1983ApJ...270..666V  1983ApJ...272..223A
  1983ApJ...272..665E  1983ApJ...274..801A  1983ApJS...51....1N  1983ApJS...51..309M
