C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:57:01

HD79158
-------

Object * 36 Lyn  ---  Ro*  ---  OID=@576631   (@@1294,2)  ---  coobox=4039

Coordinates(ICRS,ep=J2000,eq=2000): 09 13 48.2131781112  +43 13 04.193952924 (Opt ) A [0.1031 0.0991 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 10 32.4882246621  +43 25 30.949588597
Coordinates(Gal,ep=J2000,eq=2000): 177.8614297106615  +43.6081275583318
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -30.236 -32.032 [0.135 0.138 90] A 2020yCat.1350....0G
Parallax: 5.2687 [0.1577] A 2020yCat.1350....0G
Radial Velocity: 21.30 [1.7] B 2006AstL...32..759G
Redshift: 0.000071 [0.000006] B 2006AstL...32..759G
cz: 21.30 [1.70] B 2006AstL...32..759G
Flux U : 4.72 [~] D 2003AJ....125.2531R
Flux B : 5.148 [0.014] D 2000A&A...355L..27H
Flux V : 5.282 [0.009] D 2000A&A...355L..27H
Flux G : 5.241456 [0.003011] C 2020yCat.1350....0G
Flux J : 5.409 [0.021] C 2003yCat.2246....0C
Flux H : 5.526 [0.018] C 2003yCat.2246....0C
Flux K : 5.531 [0.016] C 2003yCat.2246....0C
Spectral type: ~ ~ ~
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   HIP 45290                            Gaia DR3 817013387993056640          TIC 56861756                       
   V* EI Lyn                            NSV 18152                            * 36 Lyn                           
   AG+43 883                            BD+43 1893                           FK5 346                            
   GC 12716                             GCRV 6025                            GEN# +1.00079158                   
   GSC 02990-01662                      HD 79158                             HIC 45290                          
   HR 3652                              N30 2185                             PMC 90-93 249                      
   PPM 51107                            ROT 1446                             SAO 42759                          
   SKY# 17804                           TD1 13658                            TYC 2990-1662-1                    
   UBV 8817                             UBV M 15170                          uvby98 100079158                   
   2MASS J09134822+4313042              ALS 16574                            Renson 22480                       
   WEB 8627                             Gaia DR2 817013387993056640                                             

Bibcodes  1850-2023 () (214):
  2023ApJS..266...41P  2022A&A...659A..33S  2022A&A...665A.152H  2022ApJ...925..125D
  2002MNRAS.331...45K  2001A&A...365..222G  2000A&A...357..548A  1999AJ....118.1073M
  1999VeARI..35....1W  1998A&A...333..665D  1998A&A...336..953G  1998A&A...337..512A
  1998A&AS..127..421C  1998A&AS..128..573M  1998A&AS..129..431H  1998A&AS..130..215S
  1998A&AS..132...93A  1998CoSka..27..341D  1997A&A...319..928S  1997A&A...323L..49P
  1997A&AS..124..299C  1997Ap&SS.250..245S  1997PNAOJ...5....1Y  1996A&A...305..902S
  1996A&AS..118..481B  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJS...99..135A
  1994A&A...291..521S  1994AJ....108..313S  1994AJ....108.2203D  1994ApJ...437..638W
  1994ApJS...94..127F  1994BSAO...38..152G  1994IAUS..162..155B  1994IAUS..162..167H
  1993A&A...268..653N  1993A&A...269..403H  1993A&A...274..335S  1993A&A...276..393S
  1993A&AS...98..269C  1993A&AS..101..393A  1993ApJ...411..729V  1993BSAO...36...52T
  1993yCat.3135....0C  1992A&AS...95..273C  1992ApJ...393..341L  1992BCFHT..27...21B
  1992JApA...13..175K  1992PPMtO..11..184X  1991A&AS...87...59C  1991A&AS...89..429R
  1991PASAu...9..122W  1991PPMtO..10..214Y  1991SoSAO..66..101B  1990AISAO..30...78B
  1990ApJ...348..242S  1990ApJ...358..473W  1990PBeiO..16...18L  1989A&A...219..197S
  1989A&AS...77..411S  1989PASP..101..699T  1989PBeiO..14...12L  1988IUE88...1..339S
  1988IUEEN..29...45.  1987A&A...183..403C  1987A&A...186..223A  1987AJ.....94..731S
  1987AJ.....94..737S  1987ApJ...322..902D  1987BAICz..38...24H  1987PASP...99..146T
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986ApJ...304..425T
  1986NIA86.......71S  1986NIA86......361S  1985A&AS...59..145C  1985A&AS...60...99W
  1985A&AS...62..137F  1985AISAO..20...37G  1985ApJ...297..240S  1985PASP...97..970A
  1984A&A...138..493M  1984A&A...139..161L  1984A&AS...57...55S  1984BAAS...16..974S
  1984PASP...96..259S  1983A&A...118..313A  1983A&AS...52..131O  1983ApJ...274..261S
  1983ApJS...53..151B  1983BICDS..24...13V  1982A&A...114...23H  1982A&AS...50..147C
  1981A&AS...44..137S  1981Ap&SS..80..425C  1980A&A....81..142J  1980A&AS...41..111C
  1980ApJS...42..283M  1980IBVS.1841....1W  1978A&A....63..155J  1978A&A....69..285H
  1978A&AS...31..159B  1978RMxAA...2..331F  1977A&AS...30...71C  1977A&AS...30..349F
  1976PDAO...14..379A  1974MNRAS.169..171F  1974PASP...86..241E  1973AJ.....78..738C
  1973ApJ...181..841F  1972AJ.....77..750C  1972ApJ...175..453M  1971ApJS...23..213N
  1970ApJS...19..387A  1969ApJ...157..757S  1969PASP...81..650J  1966ApJ...144...25M
  1964ApJ...139..793S  1963ApJ...137..530C  1961MmSAI..32..281F  1953GCRV..C......0W
  1926ApJ....64....1F  1911PAllO...2..121J                        

Measures (diameter:1  distance:2  Fe_H:4  IUE:36  MK:4  PLX:4  PM:7  ROT:3  velocities:9  ):
diameter:1distance:2Fe_H:4IUE:36MK:4PLX:4PM:7ROT:3velocities:9

Notes (0) :

================================================================================

