C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:10:16

HD177565
--------

Object HD 177565  ---  PM*  ---  OID=@2353495   (@@58527,8)  ---  coobox=18586

Coordinates(ICRS,ep=J2000,eq=2000): 19 06 52.4643138830  -37 48 38.372801262 (Opt ) A [0.0625 0.0540 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 03 29.6421070944  -37 53 01.301643421
Coordinates(Gal,ep=J2000,eq=2000): 359.4504310856273  -19.0786417825064
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -187.641 -367.029 [0.123 0.082 90] A 2018yCat.1345....0G
Parallax: 59.0802 [0.0667] A 2018yCat.1345....0G
Radial Velocity: 60.095 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000200 [0.000000] A 2018A&A...616A...7S
cz: 60.10 [0.00] A 2018A&A...616A...7S
Flux B : 6.88 [~] E ~                  
Flux V : 6.16 [~] E ~                  
Flux G : 5.9647 [0.0007] C 2018yCat.1345....0G
Flux J : 5.256 [0.264] D 2003yCat.2246....0C
Flux H : 4.742 [0.220] D 2003yCat.2246....0C
Flux K : 4.539 [0.018] C 2003yCat.2246....0C
Spectral type: G6V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (33):
   TIC 254147274                   PLX 4433                        CD-37 13049                   
   CPC 18 9908                     CPD-37 8466                     Ci 20 1125                    
   GC 26283                        GCRV 69018                      GEN# +1.00177565              
   GJ 744                          HD 177565                       HIC 93858                     
   HIP 93858                       HR 7232                         LTT 7569                      
   NLTT 47394                      PPM 298566                      SAO 210937                    
   SKY# 35362                      SPOCS 827                       TD1 23845                     
   UBV 16184                       UBV M 23470                     uvby98 100177565              
   2MASS J19065247-3748380         PLX 4433.00                     RX J1906.8-3748               
   TYC 7917-565-1                  IRAS 19034-3753                 AKARI-IRC-V1 J1906523-374841  
   RAVE J190652.5-374838           WEB 16321                       Gaia DR2 6718894388002453120  

Bibcodes  1850-2021 () (156):
  2020AJ....160...84G  2020ApJ...890...23L  2020ApJS..247...11R  2020RAA....20...35Y
  2003A&A...401..997P  2003A&A...402..343T  2003ApJ...582.1011S  2003MNRAS.345...97G
  2003MNRAS.345.1212G  2002A&A...383..210M  2002A&A...394..927I  2002MNRAS.337.1170J
  2001A&A...367..521P  2001A&A...373..159C  2001ApJ...555..410B  2001MNRAS.325.1365H
  2000A&A...356..238C  2000A&A...358..850R  2000A&AS..146..323N  1999A&A...348..487R
  1999A&AS..135..319H  1999ApJ...527..879A  1998A&A...329..943N  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2397E  1998MNRAS.298..332R  1997A&A...323..809F
  1997A&AS..124..299C  1997AJ....114..825E  1996A&A...311..951F  1996A&A...314..191G
  1996AJ....111..439H  1995A&A...293...75E  1995A&AS..114..269D  1995AJ....109.1327E
  1995AJ....109.2828T  1995AJ....110.2771W  1995GCTP..C......0V  1995PASP..107..734T
  1995yCat.1098....0L  1994A&A...290..590A  1994A&AS..106..257O  1993A&A...275..101E
  1993A&AS..102..603E  1993ApJ...407..198F  1993yCat.3135....0C  1992ApJ...397..520W
  1990A&AS...83..357B  1990A&AS...85..915D  1988VilOB..80....7S  1986AJ.....92..910E
  1985AbaOB..59...83B  1985ApJS...59..197B  1985BICDS..29...57F  1984A&AS...57..443O
  1983A&AS...54...55O  1983ApJS...53..643J  1982MSS...C03....0H  1981SAAOC...6...10D
  1980SAAOC...1..166C  1978Ap&SS..59...35A  1972BICDS...3...10B  1966MNRAS.131..467P
  1961ApJS....6..253I  1960MNRAS.120..430E  1959MNRAS.119..638E  1955AJ.....60..401E

Measures (distance:2  Fe_H:32  MK:6  PLX:4  PM:5  ROT:2  velocities:11  ):
distance:2Fe_H:32MK:6PLX:4PM:5ROT:2velocities:11

Notes (0) :

================================================================================

