C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:58

HD143107
--------

Object * eps CrB  ---  PM*  ---  OID=@2812760   (@@49851,0)  ---  coobox=17817

Coordinates(ICRS,ep=J2000,eq=2000): 15 57 35.2514673  +26 52 40.363564 (Opt ) A [0.12 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 15 55 30.9228470  +27 01 17.401401
Coordinates(Gal,ep=J2000,eq=2000): 043.6529906137  +48.7827357371
hierarchy counts: #parents=0, #children=1, #siblings=0
Proper motions: -77.07 -60.61 [0.14 0.18 90] A 2007A&A...474..653V
Parallax: 14.73 [0.21] A 2007A&A...474..653V
Radial Velocity: -32.42 [0.07] A 2005A&A...430..165F
Redshift: -0.000108 [0.000000] A 2005A&A...430..165F
cz: -32.42 [0.07] A 2005A&A...430..165F
Flux U : 6.650 [0.010] C 1984A&AS...57..357O
Flux B : 5.360 [0.007] C 1993A&AS..100..591O
Flux V : 4.130 [0.009] C 1993A&AS..100..591O
Flux G : 3.6599 [0.0027] C 2018yCat.1345....0G
Flux R : 3.27 [~] C 2002yCat.2237....0D
Flux I : 2.64 [~] C 2002yCat.2237....0D
Flux J : 2.09 [~] C 2002yCat.2237....0D
Flux H : 1.42 [~] C 2002yCat.2237....0D
Flux K : 1.30 [~] C 2002yCat.2237....0D
Spectral type: K2IIIab B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 356000102                   PLX 3612                        * eps CrB                     
   * 13 CrB                        AG+27 1477                      BD+27 2558                    
   FK5 593                         GC 21440                        GCRV 9186                     
   GSC 02037-01826                 HD 143107                       HIC 78159                     
   HIP 78159                       HR 5947                         IRAS 15555+2701               
   IRC +30280                      JP11 2692                       N30 3583                      
   PMC 90-93 423                   PPM 104451                      RAFGL 1816                    
   ROT 2258                        SAO 84098                       SKY# 28808                    
   TD1 18725                       TYC 2037-1826-1                 UBV 13552                     
   UBV M 21069                     YZ 27 7404                      [HFE83] 1154                  
   Gaia DR2 1220404653534258816    2MASS J15573523+2652400         PLX 3612.00                   
   uvby98 100143107                CCDM J15576+2652A               ** AGC 7A                     
   ADS 9859 A                      IDS 15534+2710 A                WDS J15576+2653A              
   WEB 13217                       GEN# +1.00143107                                              

Bibcodes  1850-2021 () (248):
  2021A&A...648A.107A  2020ApJ...890...23L  2020MNRAS.492.5470M  2019A&A...623A..72K
  1982ApJ...257..179W  1982ApJ...260..655Z  1982PASP...94..223M  1982RMxAA...5..149S
  1981A&A....99...48T  1980AcA....30..453G  1980ApJS...42..541K  1979AJ.....84.1750H
  1979AN....300...99G  1979PASP...91..180M  1979PASP...91..507C  1979SvA....23..567S
  1978A&AS...31..159B  1978AJ.....83..606M  1978AJ.....83.1377T  1977A&AS...30..349F
  1977ApJ...214..399K  1976A&A....46..391B  1976AJ.....81..228C  1976ApJ...205..823W
  1975AJ.....80.1011H  1975MNRAS.170..343W  1974PASP...86..129E  1973ApJ...179..855P
  1973PASP...85..542E  1972A&A....19..434G  1972AJ.....77..155C  1972ApJS...24..375L
  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W  1971PASP...83..327B
  1970A&A.....4..302J  1970A&AS....1..199H  1970AJ.....75..978C  1970ApJ...162..217L
  1970ApJS...22..177T  1970MNRAS.147..303G  1969AJ.....74..525S  1969AJ.....74.1155H
  1969MNRAS.143...73B  1968AJ.....73...75N  1968AJ.....73..313M  1968MNRAS.140...21P
  1968PASP...80..717Y  1967AJ.....72..899W  1967AJ.....72.1357M  1967BANS....2...77K
  1966MNRAS.133...99S  1966MNRAS.134..135P  1964JO.....47....1B  1964MNRAS.127..493D
  1964MNRAS.128..435P  1963AJ.....68..413V  1963ApJ...137.1057S  1963ApJ...138.1317J
  1963MNRAS.125..557A  1962AJ.....67..757Y  1962ApJ...135...69J  1961ApJS....6....1K
  1961MNRAS.122..181G  1960BAN....15..199O  1960MNRAS.120..287G  1960MNRAS.121...52D
  1959ApJ...129..362B  1958AnAp...21...26G  1958ApJ...128..572B  1958ApJ...128..604H
  1957AJ.....62...45E  1957ApJS....3..107P  1955AnAp...18..292J  1955ApJ...121...38G
  1955ApJ...121..118H  1954AJ.....59..233M  1954ApJ...120...41H  1954ApJ...120..196J
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...116..122R
  1951AnAp...14...85B  1950ApJ...112...48M  1950ZA.....27..182G  1919ApJ....50..161L

Measures (distance:1  Fe_H:7  MK:22  PLX:4  PM:6  ROT:3  velocities:9  ):
distance:1Fe_H:7MK:22PLX:4PM:6ROT:3velocities:9

Notes (1) :
(S) 22-Nov-2012 - bc    ref:~    obj:CCDM J15576+2652A
    Substellar companion \object{* eps CrB b} detected, see also \exosun{eps CrB} in the \exoEncyclopedie.

================================================================================

