C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:07:38

HD6811
------

Object * phi And  ---  Be*  ---  OID=@24697   (@@3270,4)  ---  coobox=2188

Coordinates(ICRS,ep=J2000,eq=2000): 01 09 30.12562  +47 14 30.4594 (Opt ) A [4.58 3.35 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 06 35.30862  +46 58 32.9033
Coordinates(Gal,ep=J2000,eq=2000): 126.11223405  -15.51837525 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 4.05 -12.43 [0.52 0.38 0] A 2007A&A...474..653V
Parallax: 4.55 [0.60] A 2007A&A...474..653V
Radial Velocity: -2.20 [1.2] B 2007AN....328..889K
Redshift: -0.000007 [0.000004] B 2007AN....328..889K
cz: -2.20 [1.20] B 2007AN....328..889K
Flux U : 3.84 [~] C 2002yCat.2237....0D
Flux B : 4.18 [~] C 2002yCat.2237....0D
Flux V : 4.25 [~] C 2002yCat.2237....0D
Flux R : 4.22 [~] C 2002yCat.2237....0D
Flux I : 4.27 [~] C 2002yCat.2237....0D
Flux J : 4.401 [0.264] D 2003yCat.2246....0C
Flux H : 4.451 [0.198] D 2003yCat.2246....0C
Flux K : 4.585 [0.284] D 2003yCat.2246....0C
Spectral type: B5IIIe C 1999A&AS..137..147S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   HIP 5434                             WISEA J010930.13+471430.3            TIC 196678834                      
   PLX 234                              [JE82] 23                            * phi And                          
   * 42 And                             ADS 940 AB                           AG+46 131                          
   BD+46 275                            CCDM J01095+4715AB                   CEL 122                            
   CSI+46 275 1                         EM* MWC 420                          GC 1394                            
   GCRV 664                             GSC 03268-01358                      HD 6811                            
   HGAM 58                              HIC 5434                             HR 335                             
   JP11 467                             PPM 43693                            ROT 174                            
   SAO 36972                            SKY# 1767                            TD1 653                            
   UBV 1167                             UBV M 7972                           ALS 16530                          
   PLX 234.00                           WDS J01095+4715AB                    ** STT 515                         
   AKARI-IRC-V1 J0109301+471430         IRAS 01065+4658                      2MASS J01093014+4714303            
   WISE J010930.10+471430.4             uvby98 100006811                     WEB 1186                           
   GEN# +1.00006811                                                                                             

Bibcodes  1850-2023 () (236):
  2023ApJ...948...34S  2022A&A...666A.136H  2021ApJ...921....5B  2021MNRAS.504.3730C
  1995GCTP..C......0V  1995PASJ...47..589K  1994A&AS..105..503B  1994AJ....108.2299H
  1994ApJ...431L.111B  1994ApJS...94..163S  1993A&AS...97..781J  1993A&AS...97..807J
  1993A&AS..101..599C  1993Ap&SS.203...53H  1993BSAO...35....9B  1993yCat.3135....0C
  1992A&AS...96..625O  1992ApJS...81..335S  1991AJ....102.1753D  1991ApL....28...73C
  1991Obs...111..299G  1990A&AS...85..855A  1990AJ.....99..965M  1990MNRAS.247..407F
  1989A&AS...77..351P  1989A&AS...78..511P  1989AISof...5...88R  1989AJ.....97..510M
  1989ApJ...339..403G  1989MNRAS.238.1085J  1989PBeiO..14...12L  1989TarOT..94....1N
  1988A&AS...72..129A  1988AZh....65.1250Y  1988Ap&SS.146..139J  1987A&A...176...93C
  1987A&A...185..206W  1987AISAO..25...60G  1987AJ.....93..688M  1987IBVS.3000....1K
  1986A&A...163...67B  1986AISAO..22....3G  1986KFNT....2a..43K  1985A&AS...60...99W
  1985AbaOB..59...83B  1984A&AS...58..729B  1984ApJ...285..190A  1984ApJ...286..741C
  1984ApJS...54..251M  1984MNRAS.211..737C  1984RMxAA...9..141S  1983A&A...126..192Z
  1983ApJS...53..869S  1982A&AS...48...93A  1982A&AS...50..199D  1982AN....303..105G
  1982ApJS...49..267M  1982ApJS...50...55S  1982IAUS...98..261J  1982IUE82......579S
  1982SvAL....8...22T  1981ApJS...45..437A  1981RMxAA...6..163A  1980A&AS...42..103J
  1980ATsir1097....3T  1980ApJS...43..549A  1980ApJS...44..111H  1980MNRAS.192..143M
  1979ApJS...39..195C  1979RGOB..184...17A  1978A&A....66..197B  1978A&A....68L...5W
  1978A&A....69..291M  1978ApJS...38..205S  1977A&A....54..599B  1977A&A....58..105W
  1977A&AS...30...71C  1977ApJ...218..752L  1976A&A....49...89C  1976AJ.....81..245E
  1976S&T....51...15A  1975A&AS...20..391C  1975PASP...87..253H  1975PASP...87..969B
  1974ApJ...190..331W  1974ApJ...191..675G  1973AJ.....78..738C  1973ApJ...179..221S
  1973MNRAS.161..145A  1972A&AS....6..147B  1972AJ.....77..750C  1971A&A....11...57B
  1971A&A....12....5H  1970MNRAS.147...75D  1969AJ.....74..764W  1969AJ.....74..920T
  1968ApJ...153..557B  1968JO.....51..165H  1968JO.....51..193A  1968MmRAS..72...35A
  1967JO.....50..107A  1967JO.....50..337M  1966ApJ...145..121S  1966MNRAS.131..435T
  1964IzKry..31...44B  1964JO.....47....1B  1963ApJ...137..530C  1963JO.....46..155C
  1962AJ.....67..403W  1960AJ.....65..156W  1960CoDAO..68....1U  1959AnAp...22..540H
  1959ApJS....4...45V  1959JO.....42...17C  1959ZA.....42...59D  1959ZA.....47...54B
  1958AN....284...97R  1958JO.....41..163B  1957AJ.....62..153W  1957IzKry..17...89B
  1955JO.....38..238C  1954ApJ...119..146S  1954JO.....37...73B  1954JO.....37..125M
  1953AnAp...16..417H  1953GCRV..C......0W  1953JO.....36...61M  1952AnAp...15..201C
  1952AnAp...15..237D  1951AnAp...14...85B  1951JO.....34..116B  1951MNRAS.111..236V
  1951ZA.....29..262M  1950AJ.....55..153W  1949AN....277..167M  1948AN....276..262R
  1943ApJ....98..153M  1939LicOB..19..175J  1926ApJ....64....1F  1913ApJ....38....1S

Measures (Fe_H:2  IUE:3  MK:5  PLX:3  PM:2  ROT:3  velocities:5  ):
Fe_H:2IUE:3MK:5PLX:3PM:2ROT:3velocities:5

Notes (0) :

================================================================================

