C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:13

HD22049
-------

Object * eps Eri  ---  BY*  ---  OID=@643684   (@@15210,0)  ---  coobox=6289

Coordinates(ICRS,ep=J2000,eq=2000): 03 32 55.8444911587  -09 27 29.739493865 (Opt ) A [0.1214 0.0930 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 30 34.3594266810  -09 37 34.811408582
Coordinates(Gal,ep=J2000,eq=2000): 195.8446406895699  -48.0512999525119
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -974.758 20.876 [0.160 0.120 90] A 2020yCat.1350....0G
Parallax: 310.5773 [0.1355] A 2020yCat.1350....0G
Radial Velocity: 16.376 [0.0001] A 2018A&A...616A...7S
Redshift: 0.000055 [0.000000] A 2018A&A...616A...7S
cz: 16.38 [0.00] A 2018A&A...616A...7S
Flux U : 5.19 [~] C 2002yCat.2237....0D
Flux B : 4.61 [~] C 2002yCat.2237....0D
Flux V : 3.73 [~] C 2002yCat.2237....0D
Flux G : 3.465752 [0.003075] C 2020yCat.1350....0G
Flux R : 3.00 [~] C 2002yCat.2237....0D
Flux I : 2.54 [~] C 2002yCat.2237....0D
Flux J : 2.23 [~] C 2002yCat.2237....0D
Flux H : 1.75 [~] C 2002yCat.2237....0D
Flux K : 1.67 [~] C 2002yCat.2237....0D
Spectral type: K2V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (71):
   HIP 16537                            Gaia DR3 5164707970261890560         RAVE J033255.8-092730              
   TIC 118572803                        8pc 310.75                           PLX 742                            
   2MASS J03325591-0927298              * eps Eri                            * 18 Eri                           
   1AXG J033256-0926                    2E 788                               2RE J033253-092646                 
   2RE J0332-092                        BD-09 697                            CCDM J03329-0927A                  
   Ci 20 241                            FK5 127                              GC 4244                            
   GCRV 1962                            GEN# +1.00022049                     GJ 144.0                           
   GJ 144                               HD 22049                             HIC 16537                          
   HR 1084                              IRAS 03305-0937                      IRC -10048                         
   JP11 792                             LFT 291                              LHS 1557                           
   LPM 158                              LTT 1675                             N30 726                            
   NLTT 11207                           PM 03306-0938                        PMC 90-93 91                       
   PPM 185905                           RAFGL 497                            RBS 439                            
   RE J0332-092                         RE J033255-092717                    ROT 531                            
   SACS 76                              SAO 130564                           SKY# 5366                          
   SPOCS 171                            TD1 2301                             TYC 5296-1533-1                    
   UBV 3410                             UBV M 9580                           V* eps Eri                         
   YZ 0 4513                            YZ 99 836                            Zkh 51                             
   [FS2003] 0134                        uvby98 100022049                     PLX 742.00                         
   1E 0330.5-0937                       1RXS J033256.4-092727                2E 0330.5-0937                     
   2EUVE J0332-09.4                     EUVE J0332-09.4                      RX J0332.9-0927                    
   WDS J03329-0927A                     WDS J03329-0927Aa,Ab                 ** BLA 2                           
   Gaia DR2 5164707970261630080         ** MBA 1A                            NAME Ran                           
   WEB 3160                             GES J03325495-0927294                                                   

Bibcodes  1850-2023 () (1885):
  2023A&A...669A...3S  2023A&A...669A..43G  2023A&A...670A..71F  2023A&A...671A...7S
  2020AJ....160...24E  2020AJ....160...67B  2020AJ....160...83S  2020AJ....160...84G
  2020AJ....160..210W  2020ApJ...890...23L  2020ApJ...890...30P  2020ApJ...890...88O
  2020ApJ...890L..19P  2020ApJ...894...76W  2020ApJ...895...47A  2020ApJ...895...62S
  2020ApJ...896..123S  2020ApJ...898...27S  2020ApJ...900...28C  2020ApJ...900..185S
  2020ApJ...902....3L  2020ApJ...904..138S  2020ApJS..247...11R  2020MNRAS.491.1348F
  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.492..352K  2020MNRAS.493...48K
  2020MNRAS.493..559B  2020MNRAS.493.1003L  2020MNRAS.493.2377R  2020MNRAS.493.4570L
  2020MNRAS.494.3342L  2020MNRAS.495.1943Y  2020MNRAS.496.4017H  2020MNRAS.497.1143R
  2020MNRAS.497.3968B  2020MNRAS.497.4009L  2020MNRAS.498.5684D  2020MNRAS.499.3932L
  2020PASP..132a5002B  2020RAA....20...35Y  2019A&A...622A.110F  2019A&A...623A..49V
  2019A&A...623A..72K  2019A&A...624A..19B  2019A&A...624A..60L  2019A&A...624A..78D
  2019A&A...624A..94M  2019A&A...625A..12G  2019A&A...628A..54K  2019A&A...628A.131T
  2019A&A...629A..80H  2019A&A...631A.111A  2019A&A...631A.155B  2019AJ....157...33M
  2019AJ....157..157A  2019AJ....158...13N  2019AJ....158...50W  2019AJ....158...56H
  2019AJ....158..134M  2019AJ....158..207V  2019AJ....158..246B  2019ApJ...871..172R
  2019ApJ...872...17R  2019ApJ...872...79R  2019ApJ...873....1M  2019ApJ...874....9S
  2019ApJ...876...23G  2019ApJ...876...44F  2019ApJ...876...58N  2019ApJ...876..118S
  2019ApJ...877L..32M  2019ApJ...878....8R  2019ApJ...880..105A  2019ApJ...880..117E
  2019ApJ...883..194M  2019ApJ...886...19S  2019ApJ...886...41L  2019ApJ...886..120S
  2019ApJ...887...29R  2019MNRAS.482..895S  2019MNRAS.482.2853J  2019MNRAS.483.5246L
  2019MNRAS.484..648P  2019MNRAS.484.3846M  2019MNRAS.487.1335K  2019MNRAS.487.2242H
  2019MNRAS.487.3162C  2019MNRAS.489.1697M  2019MNRAS.489.5784C  2019MNRAS.490.3158C
  2018A&A...610L..11D  2018A&A...611A..43L  2018A&A...612A..45S  2018A&A...612A..52O
  2018A&A...612A..93M  2018A&A...614A..55A  2018A&A...615A..76S  2018A&A...616A...7S
  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O  2018A&A...619A..81H
  2018A&A...619A.134H  2018A&A...619A.143G  2018AJ....155..102M  2018AJ....155..111L
  2018AJ....155..194E  2018AJ....156..108M  2018AJ....156..180W  2018AJ....156..196R
  2018AJ....156..267K  2018AJ....156..286S  2018AJ....156..301L  2018ApJ...853...83H
  2018ApJ...853..138B  2018ApJ...855L..22B  2018ApJ...856...37B  2018ApJ...857..133B
  2018ApJ...859...42Z  2018ApJ...859...72M  2018ApJ...862...66W  2018ApJ...862...93A
  2018ApJ...862..146F  2018ApJ...866...56H  2018ApJ...867...71L  2018ApJ...869...22T
  2018ApJ...869...66H  2018ApJ...869...75M  2018ApJS..239...16F  2018MNRAS.473.3608A
  2018MNRAS.474.4956F  2018MNRAS.475.3046S  2018MNRAS.475.5070B  2018MNRAS.475L..25V
  2018MNRAS.476.5382Z  2018MNRAS.477.3646A  2018MNRAS.478.1193K  2018MNRAS.478.4390L
  2018MNRAS.479..875S  2018MNRAS.479.3300K  2018MNRAS.480..477V  2018MNRAS.480.5560B
  2017A&A...598A...5P  2017A&A...599A..96S  2017A&A...602A..87M  2017A&A...602A..92P
  2017A&A...603A...3V  2017A&A...603A..30S  2017A&A...604A..50S  2017A&A...605A.113M
  2017A&A...606A..94D  2017A&A...607A.124M  2017A&A...608A..75C  2017AJ....153...16S
  2017AJ....153...21L  2017AJ....153..136S  2017AJ....153..208B  2017AJ....153..226S
  2017AJ....154..115H  2017AJ....154..225S  2017AJ....154..245M  2017ApJ...836...49A
  2017ApJ...836...77Y  2017ApJ...837...14A  2017ApJ...837..107W  2017ApJ...839...97A
  2017ApJ...842....8M  2017ApJ...845...79B  2017ApJ...846...59D  2017ApJ...847...24T
  2017ApJ...847...32L  2017ApJ...848..100F  2017ApJ...849...98Z  2017ApJ...851..150H
  2017MNRAS.464.4299F  2017MNRAS.465.2734M  2017MNRAS.466..738S  2017MNRAS.466.1542S
  2017MNRAS.466.3973M  2017MNRAS.466L..24L  2017MNRAS.467..873C  2017MNRAS.468..959G
  2017MNRAS.468.2719M  2017MNRAS.469..521K  2017MNRAS.469.3200B  2017MNRAS.469.3505W
  2017MNRAS.470.3606H  2017MNRAS.470.3664H  2017MNRAS.471L..96J  2017MNRAS.472..876O
  2017MNRAS.472.3554S  2017PASP..129a2001B  2017PASP..129e4501I  2017RAA....17..121L
  2016A&A...586A..14H  2016A&A...587A...2B  2016A&A...587A..87C  2016A&A...588A..28A
  2016A&A...588A..98M  2016A&A...589A..46S  2016A&A...589A.115S  2016A&A...590A.133O
  2016A&A...591A..84A  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...593A..51M
  2016A&A...594A..59R  2016A&A...594A..69D  2016A&A...594A..95A  2016A&A...595A..18G
  2016A&A...595A..79M  2016A&A...596A..49B  2016AJ....151....3G  2016ApJ...817L...2C
  2016ApJ...818...45S  2016ApJ...818..107G  2016ApJ...820...89F  2016ApJ...820...99T
  2016ApJ...820L..15D  2016ApJ...822...40G  2016ApJ...823...79M  2016ApJ...824...58D
  2016ApJ...824..101Y  2016ApJ...824..102L  2016ApJ...824..150G  2016ApJ...825...62S
  2016ApJ...825..117B  2016ApJ...826...19N  2016ApJ...826..123M  2016ApJ...826..171G
  2016ApJ...827L..22T  2016ApJ...828..113M  2016ApJ...830..154F  2016ApJ...831...57E
  2016ApJ...831..116L  2016ApJ...832...81P  2016ApJS..225...15C  2016ApJS..225...32B
  2016ApJS..227....4H  2016BaltA..25...23K  2016MNRAS.455L..52V  2016MNRAS.457..580F
  2016MNRAS.459..854Z  2016MNRAS.461.2146S  2016MNRAS.462.2285C  2016MNRAS.462.4442S
  2016PASP..12825003R  2016PASP..128f6001F  2016PASP..128k4401H  2015A&A...573A..67P
  2015A&A...574A.120J  2015A&A...575A..18B  2015A&A...575A..35B  2015A&A...575A..51L
  2015A&A...575A..77K  2015A&A...576A..72L  2015A&A...577A..28J  2015A&A...577A.134W
  2015A&A...578A..82C  2015A&A...578A.129J  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015A&A...580A..66S  2015A&A...581A..28P  2015A&A...581A..70K
  2015A&A...582A..38A  2015A&A...582A..49H  2015A&A...582A..81J  2015A&A...582A..85L
  2015AJ....150..142H  2015ApJ...799...87B  2015ApJ...799..146S  2015ApJ...799..163M
  2015ApJ...801..143M  2015ApJ...804..146D  2015ApJ...805..188B  2015ApJ...808..194L
  2015ApJ...809...47M  2015ApJ...810...81T  2015ApJ...811..127S  2015ApJ...812...12E
  2015ApJ...812..137H  2015ApJS..216...24W  2015MNRAS.446.2560M  2015MNRAS.447.3909R
  2015MNRAS.448.1900W  2015MNRAS.449.1408C  2015MNRAS.449.2250K  2015MNRAS.449.2304K
  2015MNRAS.449.3160R  2015MNRAS.452.2546N  2015MNRAS.453.4301S  2015MNRAS.454.2863H
  2015RAA....15..252Z  2015RAA....15.1945S  2014A&A...561A.114E  2014A&A...562A.124M
  2014A&A...564A..50L  2014A&A...564A.133J  2014A&A...565A..15M  2014A&A...566A..83M
  2014A&A...566A..98B  2014A&A...567A..26L  2014A&A...567A..58G  2014A&A...567A.127S
  2014A&A...569A..79J  2014A&A...569A.111B  2014A&A...570A..99S  2014A&A...570A.122S
  2014AJ....147...59A  2014AJ....147..154V  2014AJ....148...54H  2014AJ....148..108B
  2014ApJ...780...61L  2014ApJ...780...97M  2014ApJ...780..108W  2014ApJ...780..166M
  2014ApJ...781L..33W  2014ApJ...784...41H  2014ApJ...784L..39K  2014ApJ...785...33S
  2014ApJ...785..145P  2014ApJ...790..121L  2014ApJ...791...25N  2014ApJ...791L..11G
  2014ApJ...792...65P  2014ApJ...792...90D  2014ApJ...794...51H  2014ApJ...794..159B
  2014ApJ...795...41M  2014ApJ...796L..20S  2014ApJ...797..119M  2014ApJS..210....5F
  2014MNRAS.437..497S  2014MNRAS.438L..31G  2014MNRAS.439..488Z  2014MNRAS.440.3184B
  2014MNRAS.441.2361V  2014MNRAS.442..220F  2014MNRAS.443..698S  2014MNRAS.444.3164K
  2014MNRAS.444.3517M  2014MNRAS.445..270P  2014MNRAS.445.2223P  2014MNRAS.445.2558T
  2014PASJ...66...98T  2013A&A...549A..94V  2013A&A...551A..79T  2013A&A...551A.112M
  2013A&A...551L...8P  2013A&A...552A..78Z  2013A&A...552A.119S  2013A&A...552A.128M
  2013A&A...553A...9H  2013A&A...553A..66H  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...555A.104A  2013A&A...555A.150T  2013A&A...556A.150S  2013A&A...557A..11R
  2013A&A...557A.128C  2013A&A...558A.121K  2013AJ....146...73P  2013AJ....146...99C
  2013AJ....146..111T  2013ApJ...762...52B  2013ApJ...762L..21M  2013ApJ...763...25M
  2013ApJ...763..118S  2013ApJ...763L..26M  2013ApJ...764...78R  2013ApJ...766....9S
  2013ApJ...766...69L  2013ApJ...767....7H  2013ApJ...768..122W  2013ApJ...771..112A
  2013ApJ...772...17D  2013ApJ...773...73J  2013ApJ...773..179W  2013ApJ...776...10W
  2013ApJ...776..113C  2013ApJ...779..183F  2013ApJS..208....9P  2013MNRAS.428L..11M
  2013MNRAS.429..126R  2013MNRAS.433.2893P  2013MNRAS.435.2707F  2013MNRAS.436L..10R
  2012A&A...537A.147H  2012A&A...538A.143K  2012A&A...541A..40M  2012A&A...543A.146F
  2012A&A...544A...4P  2012A&A...544A..31V  2012A&A...544A..61E  2012A&A...545A..32A
  2012A&A...546A..43V  2012A&A...546A..61D  2012A&A...547A..37B  2012A&A...547A..91Z
  2012A&A...548A.104B  2012AJ....143...92G  2012AJ....144...64D  2012Ap.....55..515R
  2012ApJ...744..138B  2012ApJ...745...24R  2012ApJ...745..147R  2012ApJ...747...93L
  2012ApJ...750...82H  2012ApJ...751...66S  2012ApJ...753...76W  2012ApJ...753..156K
  2012ApJ...754...74G  2012ApJ...756...46R  2012ApJ...757....7M  2012ApJ...757..112B
  2012ApJ...757..192J  2012ApJ...759...81L  2012ApJS..199....8G  2012ApJS..200...15A
  2012MNRAS.419.2987J  2012MNRAS.420.2990B  2012MNRAS.421.2368J  2012MNRAS.423.2800H
  2012MNRAS.423.3344K  2012MNRAS.427L..75N  2012NewAR..56....9W  2012PASP..124..418T
  2011A&A...525A..71W  2011A&A...527A..57R  2011A&A...527A.136L  2011A&A...527A.140R
  2011A&A...527A.144M  2011A&A...529C...1P  2011A&A...530A..66G  2011A&A...530A..73C
  2011A&A...530A.138C  2011A&A...531A...8J  2011A&A...531A..83C  2011A&A...531A.165P
  2011A&A...532A...6S  2011A&A...532A..81F  2011A&A...533A.132E  2011A&A...534A..63K
  2011A&A...534A..71K  2011A&A...535A..17B  2011A&A...535A..38I  2011AJ....141...34B
  2011AJ....141...90L  2011AJ....141..129H  2011AJ....141..172M  2011AJ....142...30G
  2011AJ....142..144D  2011AJ....142..175R  2011AJ....142..176M  2011ARep...55..689M
  2011ARep...55.1123K  2011ApJ...728...96A  2011ApJ...731...48B  2011ApJ...732L..19K
  2011ApJ...733..126C  2011ApJ...736...14M  2011ApJ...737...15M  2011ApJ...738...97B
  2011ApJ...739...36S  2011ApJ...741...54C  2011ApJ...743...22D  2011ApJ...743...48W
  2011ApJ...743...85B  2011MNRAS.411.1059K  2011MNRAS.412.2790L  2011MNRAS.413L..71W
  2011MNRAS.414..108B  2011MNRAS.414..634J  2011MNRAS.414.1227M  2011MNRAS.414.2893F
  2011MNRAS.415.2093K  2011MNRAS.416L..80G  2011MNRAS.418.1272J  2011Msngr.143....7P
  2011PASP..123.1218A  2011RMxAA..47....3S  2010A&A...509A..65H  2010A&A...511A..21C
  2010A&A...511A..66K  2010A&A...512A..54C  2010A&A...515A..95S  2010A&A...515A..98P
  2010A&A...515A.106F  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..88W  2010A&A...518A..40N  2010A&A...518L.134T  2010A&A...518L.135M
  2010A&A...520A..53L  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A
  2010A&A...523A..91G  2010AJ....139..176F  2010AJ....139.1242V  2010AJ....139.1844B
  2010AJ....140.1007K  2010AJ....140.1370K  2010Ap.....53..511R  2010ApJ...709..120M
  2010ApJ...709..168A  2010ApJ...710.1003G  2010ApJ...710.1619A  2010ApJ...710L..26K
  2010ApJ...714.1551H  2010ApJ...714.1570H  2010ApJ...715.1533C  2010ApJ...716.1551L
  2010ApJ...717..496L  2010ApJ...717..878N  2010ApJ...717.1123M  2010ApJ...717.1279W
  2010ApJ...719..497L  2010ApJ...720.1290G  2010ApJ...722..343D  2010ApJ...723.1469W
  2010ApJ...724..154G  2010ApJ...724.1238S  2010ApJ...725..875I  2010ApJ...725.2349D
  2010ApJS..187..149A  2010ApJS..190....1R  2010ApJS..190..203P  2010MNRAS.403.1089P
  2010MNRAS.403.1368G  2010MNRAS.407.1259J  2010MNRAS.408..314S  2010MNRAS.408..514J
  2010MNRAS.408.1666S  2010PASP..122..885S  2010PASP..122.1303S  2010PASP..122.1437P
  2010RAA....10..383K  2009A&A...493.1099S  2009A&A...495..287B  2009A&A...498..527O
  2009A&A...499L..13B  2009A&A...501..941H  2009A&A...501.1087R  2009A&A...503..625S
  2009A&A...503..929H  2009A&A...505..205D  2009A&A...505..299S  2009A&A...505..339L
  2009A&A...505..715H  2009A&A...506..245M  2009A&A...508.1057N  2009A&ARv..17..309G
  2009AJ....137.3245M  2009AJ....137.4169J  2009ARep...53..950S  2009ApJ...690.1522B
  2009ApJ...690L..65C  2009ApJ...693.1500L  2009ApJ...694.1085V  2009ApJ...696.1931A
  2009ApJ...697.1032G  2009ApJ...698.1068P  2009ApJ...699..330S  2009ApJ...699.1423S
  2009ApJ...700.1647M  2009ApJ...700L..73K  2009ApJ...701.1367C  2009ApJ...701.1922B
  2009ApJ...705..135C  2009ApJ...705..314S  2009ApJ...705.1226B  2009ApJ...707..543S
  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009MNRAS.397..335Z
  2009MNRAS.398.1495V  2009MNRAS.399..377J  2009MNRAS.399..399R  2009MNRAS.399..914K
  2009MNRAS.399.1403M  2009MmSAI..80..180C  2009PASP..121.1016M  2009RMxAC..36...60O
  2008A&A...478..597J  2008A&A...478..883G  2008A&A...480...91S  2008A&A...480..735F
  2008A&A...480L..47L  2008A&A...481..381L  2008A&A...482..699C  2008A&A...483..903B
  2008A&A...485..897S  2008A&A...486..985S  2008A&A...486..995R  2008A&A...487..373S
  2008A&A...488..653P  2008A&A...488..715S  2008A&A...488..771J  2008A&A...490..297S
  2008A&A...491..855K  2008A&A...491..859L  2008A&A...492..841R  2008AJ....135.2194S
  2008AJ....135.2291L  2008AN....329..790J  2008ARA&A..46..339W  2008ApJ...673..283R
  2008ApJ...674..466N  2008ApJ...674.1086T  2008ApJ...677..630H  2008ApJ...679.1509G
  2008ApJ...679.1531B  2008ApJ...679.1574O  2008ApJ...685..478N  2008ApJ...687.1264M
  2008ApJ...687.1339K  2008ApJ...688..583H  2008ApJ...689..646Y  2008ApJS..175..229A
  2008ApJS..175..277D  2008ApJS..176..218W  2008BASI...36....1M  2008ChJAA...8..591G
  2008MNRAS.384..827B  2008MNRAS.385.1691N  2008MNRAS.386..928G  2008MNRAS.387..407P
  2008MNRAS.389..869E  2008MNRAS.390..741G  2008NewAR..52..154S  2008PASP..120..602T
  2007A&A...462..199K  2007A&A...463...11H  2007A&A...464..741L  2007A&A...465..271R
  2007A&A...467.1147G  2007A&A...468..425T  2007A&A...469..309C  2007A&A...470..699C
  2007A&A...470.1201D  2007A&A...472..169T  2007A&A...473..589S  2007A&A...474..293B
  2007A&A...474..345D  2007A&A...474..653V  2007A&A...475..243D  2007A&A...475..309Y
  2007A&A...475..755G  2007A&ARv..14..217C  2007AJ....133..862H  2007AJ....133.2442J
  2007AJ....134..749B  2007AN....328.1037F  2007ApJ...654..570L  2007ApJ...654L..99T
  2007ApJ...655..528B  2007ApJ...656..474B  2007ApJ...659.1611W  2007ApJ...660..823M
  2007ApJ...660.1556R  2007ApJ...661..944R  2007ApJ...662.1282M  2007ApJ...663.1103M
  2007ApJ...668.1165M  2007ApJ...669.1167B  2007ApJ...670.1367L  2007ApJS..168..297T
  2007ApJS..173..143B  2007CRPhy...8..396D  2007LAstr.121....8S  2007MNRAS.374..220K
  2007MNRAS.374..664C  2007MNRAS.375.1495S  2007MNRAS.377.1287Q  2007MNRAS.378.1007D
  2007MNRAS.378.1141G  2007MNRAS.379L..16M  2007MNRAS.382..455G  2007NewA...12..435L
  2007PASJ...59..335T  2007PASP..119..842M  2006A&A...445..633E  2006A&A...446..971J
  2006A&A...449..109F  2006A&A...449..417S  2006A&A...449..723G  2006A&A...449..805M
  2006A&A...449..809E  2006A&A...449.1233D  2006A&A...451..351D  2006A&A...452..523K
  2006A&A...452..921C  2006A&A...456.1045B  2006A&A...458L...1L  2006A&A...460..251M
  2006A&A...460..733L  2006A&ARv..13..159M  2006AJ....131.2274S  2006AJ....131.2737B
  2006AJ....131.3069L  2006AJ....132..161G  2006AJ....132..177W  2006AJ....132..371L
