C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:54:15

HD124850
--------

Object * iot Vir  ---  PM*  ---  OID=@2261229   (@@47130,0)  ---  coobox=15714

Coordinates(ICRS,ep=J2000,eq=2000): 14 16 00.8695049  -06 00 01.963348 (Opt ) A [0.16 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 14 13 23.3752378  -05 45 46.915800
Coordinates(Gal,ep=J2000,eq=2000): 337.7405373994  +51.0645776756
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -26.31 -419.38 [0.19 0.14 90] A 2007A&A...474..653V
Parallax: 44.97 [0.19] A 2007A&A...474..653V
Radial Velocity: 12.079 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000040 [0.000000] A 2018A&A...616A...7S
cz: 12.08 [0.00] A 2018A&A...616A...7S
Flux U : 4.64 [~] C 2002yCat.2237....0D
Flux B : 4.60 [~] C 2002yCat.2237....0D
Flux V : 4.08 [~] C 2002yCat.2237....0D
Flux G : 3.942037 [0.003753] C 2020yCat.1350....0G
Flux J : 3.08 [~] C 2002yCat.2237....0D
Flux H : 2.909 [0.236] D 2003yCat.2246....0C
Flux K : 2.79 [~] C 2002yCat.2237....0D
Spectral type: F7III C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (51):
   HIP 69701                            ** SHY 71C                           WDS J14190-0636C                   
   Gaia DR3 3640828731549972480         TIC 6029884                          PLX 3241                           
   * iot Vir                            * 99 Vir                             2RE J1415-055                      
   2RE J141559-055905                   BD-05 3843                           CSV 7112                           
   Ci 20 842                            FK5 525                              GC 19244                           
   GCRV 8342                            GEN# +1.00124850                     GJ 9473                            
   HD 124850                            HIC 69701                            HR 5338                            
   IRAS 14133-0545                      IRC -10302                           JP11 2484                          
   LTT 5603                             N30 3230                             NLTT 36758                         
   NSV 6604                             PMC 90-93 375                        PPM 197358                         
   RBS 1359                             ROT 2043                             SACS 306                           
   SAO 139824                           SKY# 26035                           TD1 17349                          
   UBV 12546                            UBV M 20072                          YZ 95 5069                         
   uvby98 100124850                     2MASS J14160086-0600016              PLX 3241.00                        
   1RXS J141600.9-055955                2EUVE J1416-05.9                     EUVE J1416-05.9                    
   TYC 4982-1645-1                      RAVE J141600.9-060002                NAME Syrma                         
   WISEA J141600.87-060006.3            WEB 12135                            Gaia DR2 3640828731549668608       

Bibcodes  1850-2023 () (355):
  2022A&A...658A..57M  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJS..254...42B
  2007A&A...474..653V  2007AJ....133..862H  2007AJ....134.1089S  2007ApJS..171..146S
  2007MNRAS.374..664C  2007PASJ...59..335T  2006A&A...446..267R  2006A&A...453..493S
  2006ApJ...640.1051G  2006AstL...32..759G  2006MNRAS.371..703S  2006MNRAS.371.1793K
  2006PASJ...58..177S  2006PASP..118.1180S  2005A&A...431..773R  2005A&A...438..139S
  2005AJ....130.2666P  2005ApJ...627..974L  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...418..989N  2004A&A...423..683S  2004AJ....127.1227C
  2004AJ....128.1177V  2004AJ....128.2435B  2004ApJ...613..312F  2004ApJS..152..251V
  2004MNRAS.349..757L  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...402..433L  2003A&A...406..995M  2003A&A...407..631B  2003A&A...409..251M
  2003ApJ...582.1011S  2002A&A...381..500K  2002A&A...385..951B  2002A&A...386..492R
  2002A&A...392..637S  2002A&A...393L..77R  2002A&A...394..927I  2002ApJ...577..377M
  2002JHA....33...45D  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..297A
  2001A&A...367..521P  2001A&A...368..225A  2001A&A...369.1048P  2001A&A...373..159C
  2001AJ....121.2148G  2001AJ....121.2159G  2001ARep...45..718B  2000A&A...356..238C
  2000A&A...361..614P  2000A&A...361.1011P  2000A&A...363..239D  2000AN....321....1S
  2000Icar..145..637G  1999A&A...342..426G  1999A&A...346..675W  1999A&A...348..161P
  1999A&A...352..495M  1999A&AS..135..319H  1999A&AS..139..433D  1999ApJ...524..295S
  1999ApJ...527..879A  1999MSS...C05....0H  1999MmSAI..70..449M  1999VeARI..35....1W
  1998A&A...329..943N  1998A&A...335..467T  1998A&AS..127..251H  1998A&AS..129..431H
  1998A&AS..129..505B  1997A&A...318..841C  1997A&A...323L..49P  1997A&A...325..237M
  1997A&A...328..349S  1997A&AS..123..473M  1997A&AS..124..299C  1997MNRAS.285..759T
  1997MNRAS.288..411K  1997PASP..109..759W  1997PNAOJ...5....1Y  1996A&A...305..284H
  1996A&A...314..191G  1996ApJ...457..382B  1996ApJ...457L..99B  1996ApJ...469..355F
  1996ApJS..102..129B  1996PASP..108..313H  1995A&A...300..775M  1995A&AS..114..269D
  1995AJ....109.2156C  1995AJ....109.2204T  1995AJ....110.2319C  1995AJ....110.2862E
  1995ApJ...438..269B  1995ApJS...96..223A  1995GCTP..C......0V  1995MNRAS.274.1165P
  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...282..899B  1994A&A...290..590A
  1994A&AS..103..427K  1994A&AS..106..257O  1994A&AS..106..441N  1994AJ....107.2211W
  1994Afz....37..187S  1994ApJ...432..701M  1994PASP..106..452T  1994PBeiO..24...71L
  1993A&A...274..373F  1993A&A...275..101E  1993A&AS..101..551L  1993A&AS..102..603E
  1993ApJ...408..305L  1993ApJS...86..293D  1993yCat.3135....0C  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103..608B  1992ApJ...390..253B  1992ApJ...392..187D
  1992PPMtO..11..184X  1991A&A...244..335N  1991A&A...245..567B  1991A&A...252..203R
  1991ApJS...76..383D  1991KFNT....7a..64G  1990A&A...232..396B  1990A&A...236..440B
  1990A&A...240..173M  1990A&AS...82..531F  1990A&AS...85.1015M  1990ApJ...354..310B
  1990PBeiO..16...18L  1989A&AS...77...67C  1989A&AS...78..511P  1989AJ.....97..539S
  1989ApJ...341..421G  1989ApJ...346..303S  1989MNRAS.239..905F  1988A&A...191..227R
  1988A&A...203..341P  1988A&AS...74..127S  1988VilOB..80....7S  1987A&AS...68..259H
  1987A&AS...71..539M  1987Ap&SS.136..231S  1987ApJ...316..377B  1987LNP87.291..192S
  1987PASP...99..288R  1986A&A...154..185O  1986A&A...157..278B  1986A&A...166..216T
  1986ApJ...309..762B  1986ApJ...310..360W  1986ApJS...62..147B  1986NIA86.......17J
  1986PASP...98..319G  1985A&A...151..372S  1985A&AS...59..145C  1985A&AS...60..365M
  1985AbaOB..59...83B  1985ApJ...298..756G  1985ApJ...299..286G  1985MNRAS.217...41D
  1984A&A...133...57M  1984AJ.....89.1606E  1984ApJ...279..763N  1984ApJ...279..778H
  1984Msngr..38...33E  1983AJ.....88..813E  1983ApJS...53....1S  1983ApJS...53..643J
  1983MNRAS.204..841M  1983Obs...103...58S  1982A&A...108..373N  1982A&A...113...94D
  1982A&A...115..280B  1982ApJ...263..239S  1982IUE3r......157F  1981A&A....96...17G
  1981A&A....97..145N  1981A&A...102..207D  1981A&AS...43..191H  1981AJ.....86.1546M
  1981ApJ...248..651D  1981MitAG..52...67G  1980ApJ...236L.137W  1979ApJ...230..526K
  1978A&A....66..335H  1978A&AS...31..159B  1978ApJ...221..881E  1978ApJ...226..379W
  1978PASP...90..267V  1977PASP...89..706E  1976A&AS...25...55C  1976ApJ...210..466B
  1976ApJ...210..475B  1976ApJS...30..273A  1976ApJS...32....7B  1976IzKry..55..127B
  1976PASP...88...95C  1975AJ.....80..637M  1973A&A....29..151A  1973PASP...85..542E
  1972A&A....18..428D  1972ApJS...24..247O  1972MNRAS.159..403E  1971MNRAS.153..287D
  1971MNRAS.155...65B  1971PASP...83..741E  1970A&A.....4..302J  1970A&A.....6..138N
  1970PASP...82...99E  1969PASP...81..553E  1968AJ.....73...14L  1968ApJ...153..221W
  1968JO.....51..123N  1967ApJ...150..551K  1966AJ.....71..709C  1966AnAp...29..593H
  1966ApJ...143..809S  1966ApJ...144..695W  1966GeoOM..21....0C  1966JO.....49..387L
  1966JO.....49..417R  1964ApJ...140.1401W  1960MNRAS.121...17W  1958AJ.....63..118A
  1958JO.....41..100B  1957AJ.....62...45E  1956AJ.....61..361E  1955AJ.....60...65E
  1955ApJ...121..118H  1955ApJ...121..653S  1955ApJ...122..182N  1953ApJ...118..477H
  1953GCRV..C......0W  1951ApJ...113..663E  1950ApJ...112..554R            

Measures (distance:3  Fe_H:35  ISO:1  IUE:4  MK:15  PLX:5  PM:8  ROT:8  V*:2  velocities:14  ):
distance:3Fe_H:35ISO:1IUE:4MK:15PLX:5PM:8ROT:8V*:2velocities:14

Notes (0) :

================================================================================

