C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:28:36

HD8890
------

Object * alf UMi  ---  cC*  ---  OID=@317713   (@@125261,0)  ---  coobox=2389

Coordinates(ICRS,ep=J2000,eq=2000): 02 31 49.09456  +89 15 50.7923 (Opt ) A [1.14 0.97 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 48 47.87574  +89 01 43.6298
Coordinates(Gal,ep=J2000,eq=2000): 123.28054967  +26.46139598 
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 44.48 -11.85 [0.11 0.13 0] A 2007A&A...474..653V
Parallax: 7.54 [0.11] A 2007A&A...474..653V
Radial Velocity: -16.42 [0.03] A 2004A&A...424..727P
Redshift: -0.000055 [0.000000] A 2004A&A...424..727P
cz: -16.42 [0.03] A 2004A&A...424..727P
Flux U : 3.00 [~] C 2002yCat.2237....0D
Flux B : 2.62 [~] C 2002yCat.2237....0D
Flux V : 2.02 [~] C 2002yCat.2237....0D
Flux R : 1.53 [~] C 2002yCat.2237....0D
Flux I : 1.22 [~] C 2002yCat.2237....0D
Flux J : 0.795 [0.238] D 2003yCat.2246....0C
Flux H : 0.46 [0.194] C 2003yCat.2246....0C
Flux K : 0.52 [~] C 2002yCat.2237....0D
Spectral type: F8Ib C 1993ASPC...45...59L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   TIC 303256075                   NAME Lodestar                   PLX 299                       
   SBC9 76                         * 1 UMi                         * alf UMi                     
   AAVSO 0122+88                   ADS 1477 A                      AG+89 4                       
   BD+88 8                         CCDM J02319+8915A               CSI+88 8 1                    
   FK5 907                         GC 2243                         GCRV 1037                     
   GEN# +1.00008890A               GSC 04628-00237                 HD 8890                       
   HIC 11767                       HIP 11767                       HR 424                        
   IDS 01226+8846 A                IRAS 01490+8901                 JP11 498                      
   N30 381                         NAME Polaris                    PMC 90-93 640                 
   PPM 431                         ROT 3491                        SAO 308                       
   SBC7 51                         SKY# 3738                       TD1 835                       
   TYC 4628-237-1                  UBV 21589                       UBV M 8201                    
   V* alf UMi                      PLX 299.00                      WDS J02318+8916Aa,Ab          
   ADS 1477 AP                     ** WRH 39                       WDS J02318+8916A              
   ** STF 93A                      2MASS J02314822+8915503         NAME North Star               
   WEB 2438                                                                                      

Bibcodes  1850-2021 () (629):
  2021A&A...647A.111R  2021A&A...649A...5F  2021A&A...649A.112V  2021ApJ...909...60S
  2015MNRAS.448..207D  2015MNRAS.448.1551R  2015MNRAS.449.1011F  2015MNRAS.449.4428R
  2015MNRAS.454..849P  2015RAA....15.1504C  2014A&A...563A..48N  2014A&A...563L...4N
  2014A&A...564A.100A  2014A&A...564A.106T  2014A&A...566A.124L  2014A&A...566L..10A
  2014A&A...567A..26L  2014A&A...567A..60G  2014A&A...571A..28P  2014ApJ...781L..36D
  2014ApJ...785...24T  2014ApJ...785..161R  2014ApJ...794...80E  2014ApJ...797...58D
  2014ApJ...797...76L  2014ApJS..211....9L  2014AstL...40..301F  2014MNRAS.440.1138E
  2013A&A...550A..38P  2013A&A...550A..50M  2013A&A...550L...3V  2013A&A...553A.119A
  2013ApJ...762L...8T  2013ApJ...764...84I  2013ApJ...767...80I  2013ApJ...769...23H
  2013ApJ...769..115H  2013ApJ...770..119W  2013ApJ...772L..10T  2013ApJ...776...62H
  2013AstL...39..851M  2013MNRAS.429..506D  2013MNRAS.430..546D  2013MNRAS.431.2106P
  2013MNRAS.434.2238A  2013PASJ...65...23K  2013PASP..125..126H  2013PASP..125..866S
  2012A&A...538A..24G  2012A&A...538A..27L  2012A&A...538A.143K  2012A&A...539A.156G
  2012A&A...542A..27G  2012A&A...542A..77F  2012A&A...542A..81M  2012A&A...543A..37L
  2012A&A...543A.103P  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012A&A...547A..86F  2012ApJ...745L..32N  2012ApJ...747...50N  2012ApJ...747..143S
  2012ApJ...748...75L  2012ApJ...749..108P  2012ApJ...750...13C  2012ApJ...750...64S
  2012ApJ...753..144M  2012ApJ...755...22A  2012ApJ...760L..18N  2012MNRAS.420.1590A
  2012MNRAS.423.3268K  2012MNRAS.424.1807R  2012MNRAS.425.1312D  2012MNRAS.427..343M
  2012PASJ...64...21K  2012PASP..124..185S  2012PASP..124..242A  2012RAA....12..772Y
  2011A&A...525A..71W  2011A&A...526A..69R  2011A&A...527A.145B  2011A&A...529A...1S
  2011A&A...529L...9N  2011A&A...535A...2B  2011A&A...536A..19P  2011A&A...536A..23P
  2011AJ....141...42B  2011AJ....142...87E  2011ApJ...730...39B  2011ApJ...730..119R
  2011ApJ...738..120A  2011JAD....17....1O  2011JAVSO..39..122M  2011MNRAS.410..190T
  2011MNRAS.410..735C  2011MNRAS.411..162G  2011MNRAS.413.2709S  2011MNRAS.414.2602D
  2011MmSAI..82..240T  2011RMxAC..39...39A  2011SerAJ.183....1J  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...518A..11P  2010AJ....139.1968E
  2010AJ....140..595W  2010ARA&A..48..673F  2010ApJ...709..120M  2010ApJ...710..125E
  2010ApJ...710..133A  2010ApJ...725.2392M  2010ChA&A..34...89S  2010JHA....41..239M
  2010MNRAS.402.1841C  2010MNRAS.406.2713B  2010MNRAS.408.1568K  2010RAA....10.1061L
  2010RMxAC..38..102M  2009A&A...498..425K  2009A&A...504..959K  2009A&A...506..745P
  2009A&A...507..355F  2009ApJ...690.1829N  2009ApJ...690.1839C  2009ApJ...696L..37S
  2009ApJ...707..632L  2009AstBu..64..286P  2009CoAst.159...48F  2009JHA....40...31S
  2009JHA....40..155G  2009MNRAS.394.1338B  2009MNRAS.394.1620D  2009MNRAS.394.1649M
  2009MNRAS.398..263M  2009NewAR..53..246S  2009NewAR..53..336V  2008A&A...481..367H
  2008A&A...486..891M  2008A&A...488...25G  2008A&A...490.1019F  2008A&A...492..167T
  2008AJ....135.2240L  2008AJ....136...98L  2008AJ....136.1137E  2008AcA....58..313P
  2008ApJ...679..497W  2008ApJ...683..433B  2008ApJ...684..569N  2008BAVSR..57..241H
  2008JAVSO..36..140T  2008MNRAS.383..139M  2008MNRAS.386.2115F  2008MNRAS.387L...1U
  2008MNRAS.388.1239S  2008MNRAS.389..869E  2008MNRAS.389..925T  2008MNRAS.389.1336K
  2008MNRAS.390.1762D  2008MNRAS.391.1545Z  2008PNAOJ..11....1U  2007A&A...469..681D
  2007A&A...474..975G  2007A&A...476...73F  2007AJ....133.1810B  2007ApJ...664.1093M
  2007ApJ...667.1150S  2007JRASC.101...62S  2007MNRAS.377..147L  2007MNRAS.379..723V
  2007PASP..119..886E  2007S&T...113b..40B  2006A&A...453..155M  2006AstL...32..604R
  2006AstL...32..759G  2006CoKon.104..105S  2006MNRAS.370.1763Z  2006MmSAI..77..207B
  2006MmSAI..77..231M  2006PASP..118..410T  2005A&A...431..773R  2005AAS...20517408E
  2005AJ....130..789E  2005ARep...49..535A  2005AcA....55..247M  2005BAVSR..54...76H
  2005MNRAS.357..174D  2005MNRAS.362.1219U  2005PASJ...57..751T  2005PASJ...57S...1D
  2005PASP..117..207T  2004A&A...424..727P  2004A&A...428..587K  2004AAS...205.3602N
  2004AAS...205.5412N  2004AAS...205.5413E  2004AAS...20515202H  2004AN....325..689G
  2004ApJS..150..343E  2004ApJS..152..251V  2004ChJAA...4..279K  2004JRASC..98..182.
  2004MNRAS.349.1130N  2004MNRAS.353..903G  2003A&A...404..423T  2003A&A...407..631B
  2003AcA....53...63P  2003ApJ...584..293B  2003ApJ...588..881P  2003S&T...105c..32S
  2003S&T...106c..38T  2002A&A...386..492R  2002A&A...394..539H  2002AJ....123.3380N
  2002AJ....124.1213D  2002AJ....124.1695B  2002AJ....124.2931T  2002AcA....52..177P
  2002ApJ...567.1121E  2002ApJS..140..465B  2002JHA....33..313S  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001A&A...375..999C
  2001AJ....121..476A  2001Ap&SS.275..247P  2001ApJ...552L.141B  2001ApJ...563..319B
  2000A&A...356..849G  2000A&A...360..399W  2000A&AS..143..211B  2000AJ....120..979H
  2000ApJ...531.1028K  2000ApJ...543..972N  2000IBVS.4947....1A  2000NewA....5..367Z
  2000PABei..18...46X  1999A&A...347..640B  1999A&A...352..645Z  1999A&AS..139..245G
  1999AJ....118.1073M  1999AJ....118.3032N  1999ApJ...522..250S  1999ApJ...522..904M
  1999MNRAS.308..969L  1999S&T....97c..40K  1998A&A...331..669F  1998A&A...331L..65H
  1998A&ARv...8..145D  1998AJ....115..635M  1998AJ....115.1483M  1998AJ....116..936K
  1998AN....319..239A  1998ApJ...492..205H  1998ApJ...496..246C  1998ApJ...500..525S
  1998ApJ...507..507R  1998BASI...26..667S  1998IBVS.4572....1A  1998JAVSO..26..101T
  1998JHA....29....1G  1998LAstr.112...74H  1998MmSAI..69...31F  1998PASJ...50..629T
  1998PAZh...24..939G  1997A&A...318..579G  1997A&AS..124..299C  1997ApJS..112..557K
  1997MNRAS.286L...1F  1997MNRAS.291..683F  1997PASP..109..173D  1997PAZh...23..204B
  1997PNAOJ...5....1Y  1996A&A...313..929M  1996A&A...314..430F  1996A&A...316..155K
  1996AJ....111.1313E  1996ARA&A..34..551G  1996C&E...311...22B  1996CR2...323..619P
  1996JRASC..90..140K  1996PASP..108..250L  1995A&AS..109..177W  1995A&AS..114..269D
  1995ApJ...443..169M  1995ApJ...445..393E  1995ApJ...451..298E  1995ApJ...452..401H
  1995Ast....23c..44Z  1995GCTP..C......0V  1995PASJ...47..169T  1995PAZh...21..417B
  1994A&A...281..161A  1994A&A...281..465A  1994A&A...285..415P  1994A&A...287..113D
  1994A&A...292..102S  1994A&AS..108..611L  1994ApJ...423..777S  1994ApJS...95..163S
  1994BAAS...26.1366K  1994IzKry..91...24L  1994PASJ...46..395T  1994S&W....33..265H
  1993AJ....105.1860C  1993AJ....106..734G  1993ApJ...416..820F  1993Aster.121...13P
  1993LAstr.107..217S  1993NewSc1875...14C  1993yCat.3135....0C  1992A&A...259..600A
  1992A&AS...95..273C  1992AJ....104.1865T  1992ApJ...384..220E  1992IzKry..84...90M
  1992PAZh...18..777G  1992S&W....31..436Q  1992SoSAO..69..137E  1991AISAO..33..176S
  1991AJ....101.2207M  1991ApJ...379..729P  1991KFNT....7a..64G  1991Obs...111..155G
  1990AISAO..30...78B  1990AJ.....99.1598E  1990Afz....32...49L  1990ApJ...353L..49H
  1990ApJ...354..295F  1990ApJ...360..227S  1990ApJ...362..333S  1990ApJS...72..153F
  1990BAAS...22.1234M  1990JAVSO..19...52S  1990KFNT....6c..91U  1990PBeiO..16...18L
  1989A&AS...78..511P  1989AJ.....97..265S  1989AJ.....98.1918V  1989AJ.....98.2249D
  1989ATsir1541....5K  1989ATsir1541....7M  1989Ap&SS.162...47S  1989ApJS...69..951W
  1989JAVSO..18...63K  1989PAZh...15.1016A  1988AZh....65.1244E  1988AcA....38..375O
  1988Afz....28..335B  1988Afz....28..343B  1988Ap&SS.140..131S  1988ApJ...328..196C
  1988Aster.102...18I  1988IUE88...1..237E  1988MNRAS.231..673D  1988PASP..100..724E
  1988S&T....76...15S  1987AJ.....93..368T  1987AJ.....93.1090C  1987AJ.....94..771D
  1987GriO...51e..17K  1987S&T....73..131K  1987S&T....73..491K  1987SAAOC..11..131W
  1986A&AS...65..607O  1986AJ.....91.1209M  1986ApJS...62..147B  1986IBVS.2910....1S
  1986JRASC..80..240L  1986PASP...98..442L  1986PASP...98..561S  1985A&AS...59..145C
  1985AJ.....90.1260E  1985AJ.....90.1278E  1985AJ.....90.1297E  1985AZh....62.1132G
  1985AbaOB..59...83B  1985Afz....22..339B  1984A&AS...55...69D  1984A&AS...57..213H
  1984Afz....20...85B  1984IUE84......428E  1984IUE84......507H  1984JRASC..78..229T
  1984MNRAS.209..481A  1983A&A...119....1C  1983Afz....19..683L  1983Ap&SS..94..191I
  1983ApJ...274...20S  1983ApJ...274..755A  1983IzKry..66..130B  1983MNRAS.204..405E
  1983PZ.....21..861I  1982Ap&SS..87..377V  1982ApJ...252..214H  1982BICDS..23...53H
  1982PZ.....21..715E  1981A&AS...44...47H  1981A&AS...44..179P  1981ApJ...247..569B
  1981IzKry..64....3B  1981LowOB...9...36S  1981MitAG..52...52E  1981PASP...93..777G
  1980A&AS...41..405C  1980ApJ...239..941C  1980ApJS...44..383S  1980IUE80......311S
  1980IUE80......317S  1980PASP...92..609F  1979ApJ...230..526K  1979ApJ...230L.109C
  1979ApJ...234.1023B  1979ApJS...39..195C  1979ApJS...39..537W  1979ApJS...41..501S
  1979SvAL....5..188S  1978AN....299...55T  1978ApJ...220..619L  1978MNRAS.183..569D
  1978PASP...90..288M  1978PASP...90..739G  1978PDAO...15..121B  1977ApJ...215..176S
  1977ApJS...34....1E  1977JBAA...87..369J  1977MNRAS.180..339F  1976A&AS...25..159J
  1976ApJ...209..489K  1976PASP...88..317M  1974A&AS...15....1W  1974ApJ...188...59E
  1974ApJ...193..385G  1974MNRAS.167..539A  1974MNRAS.167..613S  1973A&A....22..361N
  1973A&A....22..371N  1973ApJ...180...71P  1973PASP...85..289E  1971A&AS....4..265S
  1971AJ.....76.1102S  1971ApJ...163..313E  1971MNRAS.152..133P  1970A&A.....6..130J
  1970A&A.....9..410C  1970A&AS....1..199H  1970ApJS...19..387A  1970IBVS..455....1P
  1970PASP...82..334A  1970PASP...82..672W  1970VA.....12..367E  1969A&A.....2..195S
  1969PASP...81...68M  1969PASP...81..545M  1968AJ.....73..492F  1968AJ.....73..781V
  1968ApJ...153..557B  1968MNRAS.141..109L  1968MmSAI..39..309C  1967AJ.....72..957W
  1967POPad.138....1B  1966AJ.....71..615W  1966AJ.....71..732F  1966ApJ...146..719L
  1964ApJ...139..123F  1963AnAp...26...27M  1963ApJ...138..118S  1962AnAp...25..184B
  1962JO.....45..117B  1961ApJ...133...39K  1961ApJ...133...57K  1961MmSAI..32..281F
  1960AnAp...23..710P  1960ApJ...131..330K  1960ApJ...132..404K  1960BAICz..11..204B
  1960SvA.....4...97K  1960ZA.....50..121E  1959ApJ...130..769A  1959BAICz..10...72J
  1959PASP...71..126K  1959SvA.....3..633M  1958BAICz...9..107J  1957AJ.....62..389W
  1957AnAp...20...55C  1957ApJ...126..323V  1957MNRAS.117..406E  1957MNRAS.117..430G
  1957SvA.....1..469D  1957SvA.....1..918M  1956ApJ...123..440S  1956MNRAS.116..453S
  1955AJ.....60...21E  1955AnAp...18..431C  1954BAN....12...95B  1953AnAp...16..417H
  1953ApJ...117...83C  1953GCRV..C......0W  1953ZA.....33..120P  1952AnAp...15..113B
  1952ApJ...116..348H  1951ApJ...113..367E  1951PASP...63..191H  1950AJ.....55..153W
  1950AnAp...13....1P  1950JO.....33....1B  1950JO.....33...33A  1946ApJ...103..108S
  1939ApJ....89..218W  1937PASP...49..202W  1927PASP...39..249M  1918ApJ....48...89S
  1918ApJ....48..279S  1917ApJ....46..313A  1914PAllO...3...49J  1912ApJ....36..169P
  1910PASP...22Q..35C  1908ApJ....27..301K  1907ApJ....25...59C  1907ApJ....25Q..59C
  1906LicOB...4...98C  1906PASP...18..307C  1905ApJ....21..191C  1901ApJ....14...52H
  1901ApJ....14..138C  1899ApJ....10..180C  1899ApJ....10..184F  1899PASP...11..195C
  1898ApJ.....8..123C                                    

Measures (Fe_H:6  herschel:5  ISO:2  IUE:22  MK:4  PLX:3  PM:4  ROT:2  velocities:23  ):
Fe_H:6herschel:5ISO:2IUE:22MK:4PLX:3PM:4ROT:2velocities:23

Notes (2) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    see also \object{NAME Polaris Cirrus Cloud}
(S) 01-Jan-2000 - com    ref:~    obj:~
    see also \object{NAME POLARIS FLARE}

================================================================================

