C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST10:00:15

HD81809
-------

Object HD 81809  ---  SB*  ---  OID=@1634283   (@@34141,5)  ---  coobox=14386

Coordinates(ICRS,ep=J2000,eq=2000): 09 27 46.8088908054  -06 04 17.008787302 (Opt ) A [0.2850 0.2666 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 09 25 18.2113216716  -05 51 08.531563515
Coordinates(Gal,ep=J2000,eq=2000): 239.1444769585965  +30.6467898587485
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: -242.634 -52.651 [0.353 0.264 90] A 2020yCat.1350....0G
Parallax: 32.2994 [0.3604] A 2020yCat.1350....0G
Radial Velocity: 55.68 [0.19] A 2004A&A...424..727P
Redshift: 0.000186 [0.000001] A 2004A&A...424..727P
cz: 55.69 [0.19] A 2004A&A...424..727P
Flux G : 5.162531 [0.003464] C 2020yCat.1350....0G
Flux J : 3.984 [0.180] D 2003yCat.2246....0C
Flux H : 3.586 [0.176] D 2003yCat.2246....0C
Flux K : 3.568 [0.178] D 2003yCat.2246....0C
Spectral type: G1.5IV-V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   HIP 46404                            Gaia DR3 5745464991235898752         GEN# +1.00081809                   
   TIC 46802551                         PLX 2250                             SBC9 1474                          
   BD-05 2802                           CCDM J09278-0604AB                   CSI-05 2802 1                      
   GC 13048                             GCRV 6137                            HD 81809                           
   HIC 46404                            HR 3750                              IDS 09228-0538 AB                  
   LTT 3482                             PPM 192396                           ROT 1472                           
   SAO 136872                           SBC7 378                             SKY# 18277                         
   TD1 13940                            UBV 9026                             UBV M 15416                        
   YZ 95 3672                           2MASS J09274680-0604164              WDS J09278-0604AB                  
   GJ 344.0                             ** B 2530                            2XMM J092746.6-060417              
   AKARI-IRC-V1 J0927466-060417         IRAS 09252-0551                      1RXS J092746.7-060353              
   WISEA J092746.61-060416.9            uvby98 100081809                     WEB 8769                           
   Gaia DR2 5745464991235898752                                                                                 

Bibcodes  1850-2023 () (296):
  2023ApJ...949...51I  2022A&A...661A..24F  2022A&A...661A..79C  2022RAA....22l5006K
  2001A&A...373..159C  2001A&A...374.1085C  2001AJ....121.3224M  2001ARep...45..718B
  2001BaltA..10..481B  2000A&A...353..666C  2000A&A...356..141F  2000A&A...361..265S
  2000A&A...363..958G  2000A&AS..145..215P  2000AJ....119.3084H  2000ApJ...534L.105S
  2000BaltA...9..253K  2000Icar..147..180F  1999A&A...341..121S  1999A&AS..136..419P
  1999AJ....118.1395D  1999ApJ...521..753T  1999ApJ...524..295S  1999MSS...C05....0H
  1998A&AS..129..431H  1998A&AS..129..505B  1998A&AS..132..155H  1998A&AS..132..237A
  1998AJ....116..396S  1998ApJ...498L..51B  1998ApJS..117..587H  1998ApJS..118..239R
  1998PASP..110..794S  1998RMxAA..34..111L  1997A&A...323..151O  1997A&A...323L..49P
  1997A&A...326..741S  1997A&AS..121..405P  1997A&AS..123..473M  1997A&AS..124..299C
  1997AJ....114.1623F  1997AJ....114.1639H  1997ApJ...485..789L  1996A&A...305..284H
  1996A&AS..117..227A  1996AJ....111..439H  1996AJ....111..936H  1996ApJ...457L..99B
  1996ApJ...466..384D  1995A&AS..114..269D  1995AJ....109.2828T  1995ApJ...438..269B
  1995ApJ...438..404H  1995ApJ...439..405A  1994A&AS..106..257O  1994A&AS..107..365A
  1994AJ....107..306H  1994AJ....108.2299H  1994AJ....108.2338H  1994Ap&SS.212..335H
  1994IzKry..91....5G  1994PASP..106..452T  1993A&A...273..482G  1993A&AS..101..551L
  1993AJ....106..352H  1993AJ....106.1639M  1993AN....314..303L  1993PASP..105...36S
  1993yCat.3135....0C  1992A&AS...95..273C  1992MNRAS.257..105B  1991A&A...248..485D
  1991A&A...251..199P  1991A&AS...88..281D  1991ApJ...368..264A  1991ApJS...76..383D
  1990A&AS...82...65H  1990A&AS...82..531F  1990A&AS...83..357B  1990AJ.....99..965M
  1990ApJS...74..275H  1990Natur.348..520B  1989A&A...211..324C  1989A&A...223..336L
  1989A&AS...78..511P  1989AJ.....97..510M  1989ApJS...71..245K  1989PASP..101.1017Y
  1989Sci...243..890W  1988A&A...195..129D  1988IAUS..132..429B  1988IUE88...1...59D
  1988LAstr.102..516M  1987AJ.....93..688M  1987ApJ...317..343M  1987PASP...99..288R
  1986A&A...169..194N  1986ApJ...304..365Z  1986ApJS...62..147B  1985A&A...148..293D
  1985A&AS...60..333B  1985ARA&A..23..379B  1985ApJS...59..197B  1985MNRAS.217...41D
  1984A&AS...57...31B  1984A&AS...58..601P  1984ApJ...279..763N  1984ApJ...287..769N
  1984ApJS...54..421G  1984Sci...225..793V  1983Ap&SS..97..151C  1983ApJS...51..309M
  1983ApJS...53....1S  1983PASP...95..300R  1982A&A...113....1M  1982A&AS...47..341K
  1982ApJ...263..239S  1982ApJS...48..273M  1982PASP...94..650G  1981A&A....96..123H
  1981ApJ...248..651D  1980A&AS...40..307A  1980ApJS...43..501C  1980PASP...92..392V
  1980PASP...92..666G  1980SAAOC...1..166C  1979PASP...91..553S  1978ApJ...226..379W
  1978PASP...90..267V  1978PDAO...15..121B  1976ApJS...30..273A  1976IzKry..55..127B
  1976RMxAA...1..327S  1974AJ.....79...34K  1974AJ.....79..682H  1972AJ.....77..878W
  1972ApJ...172..631A  1972PASP...84..515C  1971PASP...83...79F  1970ApJS...19..387A
  1968ApJ...153..221W  1967JO.....50....7B  1966AJ.....71..709C  1966ApJ...144..695W
  1965AJ.....70..353V  1965ApJ...141..588H  1965ApJ...141..828K  1964AJ.....69..215M
  1964AnAp...27..660C  1964ApJ...140.1401W  1962JO.....45...43C  1955ApJ...121..118H
  1955ApJ...122..240L  1953GCRV..C......0W  1952MNRAS.112...94J  1950ApJ...112..554R

Measures (distance:1  Fe_H:23  herschel:2  IUE:5  MK:9  PLX:4  PM:5  ROT:5  V*:1  velocities:9  XMM:10  ):
distance:1Fe_H:23herschel:2IUE:5MK:9PLX:4PM:5ROT:5V*:1velocities:9XMM:10

Notes (0) :

================================================================================

