C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST09:43:29

HD69830
-------

Object HD 69830  ---  PM*  ---  OID=@1069907   (@@15163,0)  ---  coobox=7624

Coordinates(ICRS,ep=J2000,eq=2000): 08 18 23.9469682407  -12 37 55.817187530 (Opt ) A [0.0236 0.0212 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 08 16 01.5344312493  -12 27 41.623092987
Coordinates(Gal,ep=J2000,eq=2000): 234.5634124187919  +12.8237453469394
hierarchy counts: #parents=0, #children=3, #siblings=0
Proper motions: 278.790 -987.829 [0.039 0.035 90] A 2020yCat.1350....0G
Parallax: 79.4953 [0.0400] A 2020yCat.1350....0G
Radial Velocity: 30.115 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000100 [0.000000] A 2018A&A...616A...7S
cz: 30.12 [0.00] A 2018A&A...616A...7S
Flux B : 6.74 [~] E ~                  
Flux V : 5.95 [~] E ~                  
Flux G : 5.755219 [0.002789] C 2020yCat.1350....0G
Flux J : 4.953 [0.268] D 2003yCat.2246....0C
Flux H : 4.36 [0.22] D 2003yCat.2246....0C
Flux K : 4.165 [0.036] C 2003yCat.2246....0C
Spectral type: G8:V C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   HIP 40693                            Gaia DR3 5726982995343100928         TIC 307624961                      
   2MASS J08182389-1237541              PLX 1977                             BD-12 2449                         
   Ci 20 471                            GC 11325                             GCRV 5498                          
   GEN# +1.00069830                     GJ 302                               HD 69830                           
   HIC 40693                            HR 3259                              IRAS 08160-1228                    
   LFT 579                              LHS 245                              LPM 286                            
   LTT 3104                             NLTT 19296                           PM 08160-1228                      
   PPM 219933                           SAO 154093                           SKY# 15738                         
   SPOCS 376                            TD1 12166                            TYC 5435-2991-1                    
   UBV 7967                             UBV M 14185                          YZC 11 3159                        
   uvby98 100069830                     PLX 1977.00                          LAL 16304                          
   1RXS J081823.6-123747                Gaia DR2 5726982995343100928         WISEA J081824.16-123806.1          
   WISE J081824.16-123805.9             WEB 7906                             ** JNN 235A                        
   ** TNN 7A                            WDS J08184-1238A                                                        

Bibcodes  1850-2023 () (518):
  2023A&A...671A.127B  2023A&A...671L...2B  2023AJ....165..132L  2023AJ....165..151N
  2017AJ....153..136S  2017AJ....153..208B  2017AJ....154..103B  2017AJ....154..115H
  2017AJ....154..122C  2017AJ....154..182L  2017AJ....154..245M  2017ApJ...836..139F
  2017MNRAS.464.1220H  2017MNRAS.469..521K  2017MNRAS.469.3042N  2017MNRAS.472.1736R
  2017PASP..129e4501I  2016A&A...585A...5B  2016A&A...587A...2B  2016A&A...591A..69S
  2016A&A...591A.118S  2016A&A...592A..87A  2016A&A...595A..59M  2016A&A...596L...4W
  2016AJ....151....3G  2016AJ....152..181H  2016ApJ...817..112S  2016ApJ...817..165L
  2016ApJ...826..171G  2016ApJ...831...97M  2016ApJS..225...15C  2016ApJS..225...32B
  2016MNRAS.456.1221R  2016MNRAS.457..836E  2016MNRAS.457.2480C  2016MNRAS.461.2146S
  2016MNRAS.462.1735W  2016PASP..128k4401H  2015A&A...575A..18B  2015A&A...576A..89B
  2015A&A...579A..20M  2015A&A...580A..23P  2015AJ....149...86W  2015AJ....150..103R
  2015ApJ...798...86Z  2015ApJ...798...87M  2015ApJ...799..163M  2015ApJ...800..115T
  2015ApJ...801...31R  2015ApJ...801..143M  2015ApJ...805..175F  2015ApJ...808..194L
  2015MNRAS.449.3121K  2015MNRAS.449.3160R  2015PASP..127.1027S  2015RAA....15.1945S
  2014A&A...565A..15M  2014A&A...566A..83M  2014A&A...568A..25N  2014A&A...570A.127M
  2014A&A...570A.128E  2014AJ....148...54H  2014ApJ...784...41H  2014ApJ...790...91S
  2014ApJ...793...57B  2014ApJ...794..159B  2014ApJ...795...41M  2014ApJ...797..119M
  2014ApJS..210....5F  2014ApJS..211...25C  2014ApJS..212...10P  2014MNRAS.440L...1T
  2014MNRAS.442..220F  2014MNRAS.444.3164K  2014MNRAS.445..479C  2014MNRAS.445.2223P
  2014Natur.513..328M  2013A&A...549A..48T  2013A&A...550A..75C  2013A&A...551A..59L
  2013A&A...551A.112M  2013A&A...551A.134O  2013A&A...551L...8P  2013A&A...552A..73N
  2013A&A...552A..78Z  2013A&A...552A.119S  2013A&A...555A..11E  2013A&A...555A.104A
  2013A&A...555A.150T  2013A&A...556A.126A  2013A&A...556A.150S  2013A&A...557A.128C
  2013A&A...558A.109A  2013AJ....146...63T  2013AN....334..184A  2013ApJ...764...78R
  2013ApJ...765...72J  2013ApJ...766....9S  2013ApJ...768...25G  2013ApJ...773...73J
  2013ApJ...775...55B  2013ApJ...776..111M  2013MNRAS.432.2562H  2013MNRAS.433.2334K
  2012A&A...537A.147H  2012A&A...541A..11R  2012A&A...541A..38R  2012A&A...541A..40M
  2012A&A...542A..90O  2012A&A...543A..52T  2012A&A...545A..32A  2012A&A...546A..61D
  2012A&A...547C...1O  2012A&A...548A..86L  2012AJ....143..135V  2012ARA&A..50..211K
  2012ApJ...747...93L  2012ApJ...749L..29F  2012ApJ...751..158H  2012ApJ...752...53L
  2012ApJ...756...46R  2012ApJ...761...16C  2012ApJ...761...45J  2012ApJS..200...15A
  2012MNRAS.420.1423F  2012MNRAS.422.2560S  2012MNRAS.424..464F  2012MNRAS.424.1206W
  2012MNRAS.425..657J  2012MNRAS.426...91K  2012Natur.482..166Q  2012PASP..124..799R
  2011A&A...525A..65P  2011A&A...525A..71W  2011A&A...525A.140D  2011A&A...526A..63A
  2011A&A...526A.111M  2011A&A...527A..82D  2011A&A...527A.140R  2011A&A...528A.112L
  2011A&A...529C...1P  2011A&A...530A..66G  2011A&A...530A..73C  2011A&A...530A.138C
  2011A&A...531A...5P  2011A&A...531A.165P  2011A&A...534A..58P  2011A&A...535A..17B
  2011AJ....141...11D  2011AJ....142..176M  2011ARep...55.1123K  2011ApJ...726...72W
  2011ApJ...726...73H  2011ApJ...727..103T  2011ApJ...734..115C  2011ApJ...735...41P
  2011ApJ...741L..23K  2011ApJ...743...85B  2011ApJ...743..109S  2011MNRAS.411.2186S
  2011MNRAS.414.1227M  2011MNRAS.414.2486K  2011MNRAS.415.3365H  2011MNRAS.417.1715C
  2011MNRAS.418L..15K  2011RMxAA..47..173F  2010A&A...513A..69H  2010A&A...515A..95S
  2010A&A...515A..98P  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M
  2010A&A...521A..40A  2010A&A...522A..60L  2010A&A...524L...1B  2010ARA&A..48...21H
  2010ApJ...708.1366V  2010ApJ...710.1724B  2010ApJ...713..816N  2010ApJ...714.1386F
  2010ApJ...717.1123M  2010ApJ...720.1290G  2010ApJ...723.1418M  2010ApJ...724..154G
  2010ApJ...725..875I  2010ApJ...725.2349D  2010MNRAS.401..867H  2010MNRAS.401.1691M
  2010MNRAS.402..657W  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010MNRAS.404.1944G
  2010MNRAS.408.1666S  2010PASP..122..885S  2010PASP..122.1195T  2010RAA....10..383K
  2010Sci...330..653H  2009A&A...493..299S  2009A&A...493..639M  2009A&A...493.1099S
  2009A&A...497..563N  2009A&A...501..941H  2009A&A...501.1139M  2009A&A...501.1161M
  2009A&A...503..247R  2009A&A...503..265S  2009A&A...507..261S  2009A&A...507..487M
  2009ApJ...690.1056M  2009ApJ...691.1896A  2009ApJ...693.1084W  2009ApJ...694.1085V
  2009ApJ...696...75H  2009ApJ...698.1989B  2009ApJ...698L...1H  2009ApJ...699.1067M
  2009ApJ...699L..97W  2009ApJ...700L..25M  2009ApJ...700L..73K  2009ApJ...701.2019L
  2009ApJ...704..109T  2009ApJ...704..770M  2009ApJ...705...89L  2009ApJ...705.1226B
  2009MNRAS.392....2M  2009MNRAS.393..969B  2009MNRAS.393.1219P  2009MNRAS.399..385B
  2009MNRAS.399.1403M  2009MNRAS.399.1534C  2009MNRAS.399L.137G  2009PASP..121.1016M
  2008A&A...482..665G  2008A&A...485..897S  2008A&A...487..373S  2008A&A...490..297S
  2008AN....329..790J  2008ARA&A..46..339W  2008ApJ...672.1202B  2008ApJ...673.1106L
  2008ApJ...673.1160A  2008ApJ...674.1086T  2008ApJ...675..777R  2008ApJ...679..720C
  2008ApJ...679.1582G  2008ApJ...687.1264M  2008ApJ...687.1339K  2008MNRAS.388..789M
  2007A&A...462..769P  2007A&A...465..271R  2007A&A...469..783S  2007A&A...474..293B
  2007A&A...474..653V  2007A&A...475..755G  2007A&A...476.1373S  2007ARA&A..45..397U
  2007ApJ...654..580S  2007ApJ...657.1092J  2007ApJ...658..569W  2007ApJ...658..584L
  2007ApJ...658.1289T  2007ApJ...661.1311V  2007ApJ...662.1282M  2007ApJ...663..365W
  2007ApJ...663.1103M  2007ApJ...665..512A  2007ApJ...667..527G  2007ApJ...668.1165M
  2007ApJ...670..516G  2007ApJS..168..297T  2007Icar..191..337S  2007MNRAS.374..664C
  2007MNRAS.376.1727I  2007MNRAS.381...33E  2007PASJ...59..335T  2006A&A...445..633E
  2006A&A...449..723G  2006A&A...449..809E  2006A&A...450..735M  2006A&A...455L..25A
  2006A&A...458..873S  2006AJ....131.3069L  2006AJ....132..161G  2006ARA&A..44..269W
  2006ApJ...636.1098B  2006ApJ...638.1070H  2006ApJ...639.1166B  2006ApJ...640.1051G
  2006ApJ...644..525M  2006ApJ...649.1028G  2006ApJ...651..535E  2006ApJ...652.1604B
  2006ApJ...652L..53B  2006AstL...32..759G  2006MNRAS.366..283G  2006MNRAS.371..703S
  2006MNRAS.371..781G  2006MNRAS.371.1793K  2006Msngr.124...29W  2006Natur.441..305L
  2005A&A...438..139S  2005A&A...438..251B  2005A&A...441..533C  2005AJ....129.1063L
  2005ApJ...622.1102F  2005ApJ...622.1160B  2005ApJ...624.1010B  2005ApJ...626.1061B
  2005ApJ...634.1372C  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T
  2005PASJ...57...45T  2004A&A...414..601I  2004A&A...415.1153S  2004A&A...417..651S
  2004A&A...418..703E  2004A&A...418..989N  2004A&A...420..183A  2004A&A...425.1013S
  2004A&A...426..619E  2004A&A...427.1085S  2004AJ....127.1513S  2004AJ....128..463R
  2004AN....325....3F  2004ApJS..151..387I  2004ApJS..152..251V  2004ApJS..152..261W
  2004MNRAS.348.1097G  2004MNRAS.348.1282S  2003A&A...397..159H  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...404..715B  2003AJ....126.2015H  2003ApJ...582.1011S
  2003ApJ...591..925C  2002A&A...392..671E  2002A&A...394..927I  2002ApJ...564.1007M
  2002ApJS..141..187B  2001A&A...367..521P  2001A&A...373..159C  2001A&A...373.1019S
  2001MNRAS.325.1365H  2000A&A...358L..21T  2000A&A...362..978B  2000A&A...363..692T
  2000ApJ...533L..41S  1999A&AS..135..319H  1998A&AS..129..237F  1998A&AS..129..431H
  1998A&AS..132..155H  1998AJ....115.2397E  1998ApJ...497..330M  1997A&A...318..215S
  1997A&A...323L..49P  1997PASP..109..514F  1996JBIS...49..150H  1996KFNT...12b..20Z
  1995A&AS..114..269D  1995AJ....109.1327E  1995AJ....109.2828T  1995AJ....110.2771W
  1995GCTP..C......0V  1995yCat.1098....0L  1994A&AS..104..429O  1994A&AS..106..257O
  1994PASP..106..382D  1994PASP..106.1068H  1993A&AS..101..551L  1993ApJ...407..198F
  1993yCat.3135....0C  1992MNRAS.257..105B  1991A&A...248..485D  1991A&AS...88..281D
  1991ApJ...368..264A  1990A&A...230..389S  1990A&AS...83..357B  1990JRASC..84..175D
  1989A&A...223..336L  1989ApJS...71..245K  1988MSS...C04....0H  1987AJ.....93..393E
  1986AJ.....92..910E  1986ApJS...60..577T  1986ApJS...62..147B  1986PASP...98..223B
  1985Ap&SS.111..291K  1985ApJS...59..197B  1984A&AS...56..313K  1984A&AS...57..443O
  1984ATsir1351....1M  1983ApJS...53..643J  1983BICDS..24...19K  1981A&A....99..207H
  1981SAAOC...6...10D  1980A&AS...42..311H  1980ApJS...42..541K  1980SAAOC...1..166C
  1979ApJ...230..786E  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..553S
  1979PASP...91..698B  1978Ap&SS..59...35A  1978ApJ...222..191E  1977A&AS...29..313O
  1976IzKry..55..127B  1971ApJS...22..389E  1970A&A.....4..302J  1970ApJS...19..387A
  1970ApJS...22..177T  1967AJ.....72.1334C  1965AJ.....70..353V  1964AJ.....69..215M
  1963BAN....17...58B  1963MNRAS.126..381K  1959ApJ...130..487O  1958MNRAS.118..560E
  1956AJ.....61..462E  1955AJ.....60..401E  1955ApJS....2..195R  1955LFT...C......0L
  1953GCRV..C......0W  1914ApJ....39..341A                        

Measures (diameter:1  distance:2  Fe_H:63  herschel:2  IUE:2  MK:9  PLX:5  PM:8  ROT:7  velocities:15  ):
diameter:1distance:2Fe_H:63herschel:2IUE:2MK:9PLX:5PM:8ROT:7velocities:15

Notes (1) :
(S) 22-May-2006 - fo    ref:~    obj:HD 69830
    Three Neptune-mass planets \object{HD 69830b}, \object{HD 69830c} and\object{HD
    69830d} discovered by Lovis et al. (2006Natur.441..305L),see \exosun{HD 69830}
    in the \exoEncyclopedie.

================================================================================

