C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:50

HD216803
--------

Object V* TW PsA  ---  BY*  ---  OID=@1221244   (@@25162,11)  ---  coobox=8800

Coordinates(ICRS,ep=J2000,eq=2000): 22 56 24.0532946025  -31 33 56.035064606 (Opt ) A [0.0815 0.0494 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 22 53 37.4456325111  -31 49 50.512547621
Coordinates(Gal,ep=J2000,eq=2000): 015.9370258716282  -64.6172901959886
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 329.577 -158.293 [0.116 0.100 90] A 2018yCat.1345....0G
Parallax: 131.4380 [0.0856] A 2018yCat.1345....0G
Radial Velocity: 7.153 [0.0003] A 2018A&A...616A...7S
Redshift: 0.000024 [0.000000] A 2018A&A...616A...7S
cz: 7.15 [0.00] A 2018A&A...616A...7S
Flux B : 7.58 [~] E ~                  
Flux V : 6.48 [~] E ~                  
Flux G : 6.0691 [0.0010] C 2018yCat.1345....0G
Flux J : 4.533 [0.037] C 2003yCat.2246....0C
Flux H : 3.804 [0.210] D 2003yCat.2246....0C
Flux K : 3.805 [0.240] D 2003yCat.2246....0C
Spectral type: K4Ve C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   TIC 206686962                   PLX 5562                        2E 4651                       
   8pc 130.94                      CD-32 17321                     CPC 17 12405                  
   CPD-32 6550                     GC 31978                        GCRV 14398                    
   GEN# +1.00216803                GJ 879                          HD 216803                     
   HIC 113283                      HIP 113283                      HR 8721                       
   IRAS 22536-3150                 JP11 3550                       LTT 9283                      
   NLTT 55315                      PPM 303193                      RBS 1916                      
   SAO 214197                      SKY# 43572                      UBV 19657                     
   UBV M 26716                     UGP 584                         V* TW PsA                     
   Zkh 342                         [GKL99] 437                     2MASS J22562403-3133559       
   PLX 5562.00                     Ci 18 2996                      1RXS J225624.2-313357         
   2E 2253.6-3149                  WDS J22577-2937B                ** SHY 106B                   
   TYC 7505-100-1                  * alf PsA B                     uvby98 100216803              
   WEB 20154                       NAME Fomalhaut B                Gaia DR2 6604147121141267712  

Bibcodes  1850-2021 () (273):
  2020ApJ...893L..37T  2020ApJ...898...27S  2020MNRAS.495.1943Y  2019A&A...623A..72K
  2009ApJ...704..109T  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.399.1534C
  2008A&A...487..595S  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...677..630H
  2008ApJS..179..423C  2008MNRAS.389..869E  2007A&A...469..309C  2007AJ....133.2524W
  2007ApJ...669.1167B  2007ApJS..168..297T  2007AstBu..62..117M  2007MNRAS.378.1007D
  2006A&A...449..723G  2006A&A...460..695T  2006AJ....132..161G  2006ApJ...636.1098B
  2006ApJ...651.1177P  2006AstL...32..759G  2006MNRAS.372..163J  2006PASP..118..706P
  2006PASP..118.1690M  2005A&A...438..251B  2005A&A...444..573D  2005AJ....129.1049C
  2005AJ....130.1845L  2005ApJ...622..404K  2005ApJ...630..495G  2004A&A...415.1153S
  2004A&A...417..651S  2004A&A...418..989N  2004A&A...423..517R  2004A&A...426..619E
  2004AJ....127.2871M  2004AJ....128..463R  2004ApJ...600..435M  2004ApJ...612..496M
  2004ApJS..152..261W  2003A&A...397..147P  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...400..297R  2003A&A...404..715B  2003A&A...410..671M  2003ApJ...582.1011S
  2003Sci...299.1552J  2002A&A...390.1033V  2002ApJ...566..409W  2002KFNT...18f.535Z
  2002MNRAS.334..589W  2002MNRAS.335.1147K  2002MNRAS.336..879K  2001A&A...366..215M
  2001A&A...367..521P  2001A&A...373.1019S  2001AJ....121.2189O  2001MNRAS.328...45M
  2000AJ....120.3265F  2000AN....321....1S  1999A&AS..135..319H  1999A&AS..139..555G
  1999Ap&SS.263..235B  1999ApJ...520..215F  1999ApJ...520L.123B  1998A&A...335..467T
  1998A&A...339..831B  1998A&AS..132..155H  1998BaltA...7..589S  1998MNRAS.298..332R
  1997A&A...322..131F  1997A&A...326..741S  1997ApJ...475..313B  1997MNRAS.284..803S
  1997MNRAS.285..759T  1997MNRAS.286..617F  1996A&A...311..951F  1996AJ....111..439H
  1996AJ....111..466E  1996ARep...40..538A  1996IBVS.4321....1D  1995A&A...294..515H
  1995A&A...297L...1F  1995A&A...300..775M  1995A&AS..114..269D  1995AJ....109.2828T
  1995AJ....110.2415A  1995GCTP..C......0V  1995yCat.1098....0L  1994A&A...292..191S
  1994ApJS...93..287W  1994KFNT...10b..74Z  1994MNRAS.267..840H  1994PASP..106..382D
  1994RMxAA..28...43P  1993A&A...272..495B  1993A&A...280..181M  1993A&AS..100..343P
  1993A&AS..101..551L  1993ApJ...402L...9K  1993yCat.3135....0C  1991A&A...251..199P
  1991A&A...252..123A  1991A&A...252..203R  1991ApJ...368..241C  1991ApJ...382..149W
  1990A&AS...83..357B  1990A&AS...85..971P  1990Ap&SS.170...69T  1990ApJ...357..502M
  1990ApJS...74..891R  1990MmSAI..61..737P  1989A&A...224..179M  1989AJ.....98..290T
  1989ApJS...71..245K  1988Ap&SS.142...49G  1988BICDS..34...35B  1988LAstr.102..493V
  1987AJ.....94..150H  1987ApJ...317..787Y  1986A&A...157..278B  1986AJ.....92..910E
  1986ApJ...300..401J  1985AbaOB..59...83B  1985ApJS...59..197B  1985IAUS..111..121K
  1985RMxAA..10..329T  1984A&AS...57..443O  1984Ap&SS..99...29H  1983A&A...123..316E
  1983ApJ...269..250V  1983ApJS...53..643J  1982AJ.....87..558C  1982ApJ...253..760H
  1982BICDS..23...53H  1982MSS...C03....0H  1981A&AS...46..105T  1981BICDS..20...28C
  1981BICDS..21...26B  1981SAAOC...6...10D  1980A&A....86..217C  1980AcA....30..453G
  1980ApJ...240..567V  1980SAAOC...1..166C  1979AJ.....84..633K  1979PASP...91..507C
  1979VKha..190...52Z  1978A&A....64..153B  1978A&A....66..175R  1978ApJ...222..191E
  1977AJ.....82..490B  1977ApJS...34..479L  1977IzKry..56...24C  1976A&AS...23..125S
  1976ApJ...204..101E  1976IBVS.1186....1B  1975IBVS.1068....1K  1974PASP...86..595W
  1973A&A....27..231T  1972AJ.....77..486U  1971AJ.....76..890M  1971ApJS...22..389E
  1970ApJ...161..199E  1963AJ.....68..483E  1962ApJ...136..793W  1958MNRAS.118..560E
  1957AJ.....62..205K  1957ApJ...126..113J  1957MNRAS.117..534E  1956AJ.....61..361E
  1956AJ.....61..405E  1955AJ.....60...65E  1955AJ.....60..401E  1953GCRV..C......0W
  1938AJ.....47..115L                                    

Measures (distance:1  Fe_H:6  herschel:2  ISO:4  IUE:2  MK:12  PLX:4  PM:4  ROT:3  V*:1  velocities:12  ):
distance:1Fe_H:6herschel:2ISO:4IUE:2MK:12PLX:4PM:4ROT:3V*:1velocities:12

Notes (0) :

================================================================================

