C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:55:49

HD35039
-------

Object * o Ori  ---  SB*  ---  OID=@786001   (@@16952,0)  ---  coobox=6465

Coordinates(ICRS,ep=J2000,eq=2000): 05 21 45.7486099227  -00 22 56.910484984 (Opt ) A [0.2788 0.2461 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 19 12.4821426307  -00 25 49.081573840
Coordinates(Gal,ep=J2000,eq=2000): 202.6340955290241  -20.0265298127144
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -1.320 3.457 [0.685 0.631 90] A 2018yCat.1345....0G
Parallax: 2.8672 [0.3512] A 2018yCat.1345....0G
Radial Velocity: 28.8 [2] E 1953GCRV..C......0W
Redshift: 0.000096 [0.000007] E 1953GCRV..C......0W
cz: 28.80 [2.00] E 1953GCRV..C......0W
Flux U : 3.79 [~] C 2002yCat.2237....0D
Flux B : 4.58 [~] C 2002yCat.2237....0D
Flux V : 4.74 [~] C 2002yCat.2237....0D
Flux G : 4.6407 [0.0035] C 2018yCat.1345....0G
Flux R : 4.79 [~] C 2002yCat.2237....0D
Flux I : 4.97 [~] C 2002yCat.2237....0D
Flux J : 5.08 [~] C 2002yCat.2237....0D
Flux H : 5.235 [0.055] C 2003yCat.2246....0C
Flux K : 5.220 [0.018] C 2003yCat.2246....0C
Spectral type: B2IV C 2009ApJ...694.1085V
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 4117551                     2MASS J05214575-0022568         * o Ori                       
   SBC9 316                        * 22 Ori                        AG-00 611                     
   BD-00 930                       FK5 1147                        GC 6579                       
   GCRV 3211                       GEN# +1.00035039                GSC 04752-01608               
   Glazar Ori 25                   HD 35039                        HGAM 390                      
   HIC 25044                       HIP 25044                       HR 1765                       
   JP11 1043                       N30 1148                        PMC 90-93 769                 
   PPM 175807                      ROT 777                         SAO 132028                    
   SKY# 8496                       TYC 4752-1608-1                 UBV 5099                      
   UBV M 10875                     WH 24                           YZ 90 1280                    
   [HFE83] 371                     uvby98 100035039                ALS 16699                     
   Renson 8953                     WEB 4856                        Gaia DR2 3221269181884277504  

Bibcodes  1850-2021 () (223):
  2021MNRAS.504.3758P  2019A&A...623A..72K  2019AstBu..74...55R  2019MNRAS.490.3158C
  1989ApJ...346..459B  1988AZh....65..571L  1988AZh....65..827L  1988IBVS.3157....1B
  1988IUE88...1..393M  1988PASP..100.1084B  1987AZh....64..291S  1986ApJ...303..401L
  1986PASJ...38..511I  1985AbaOB..59...83B  1985Afz....22...75R  1985ApJ...292..589W
  1985ApJS...57...63M  1985ApJS...59..397S  1985MNRAS.214..559B  1984A&AS...58..601P
  1984Afz....20..475L  1984ApJ...280..213T  1984ApJ...285..190A  1984ApJS...54..421G
  1984RMxAA...9...53S  1984SAAOC...8...69C  1983A&A...121..211B  1983A&AS...52..373A
  1983A&AS...52..403C  1983A&AS...53..223H  1983MNRAS.202..317C  1983MNRAS.203..443L
  1983PASP...95...48M  1983PASP...95..666M  1982A&AS...50..199D  1982ApJS...48..415K
  1982PASP...94..650G  1981AJ.....86.1658H  1981MNRAS.194...85D  1981MNRAS.197.1139A
  1980A&A....84..115K  1980A&A....91..186C  1980A&AS...40..307A  1980A&AS...40..395S
  1980ApJS...42..261S  1979PASP...91..507C  1978A&AS...32..409G  1978ApJS...36..143K
  1978ApJS...36..241A  1978ApJS...36..497W  1977A&AS...27..443G  1977AJ.....82..598G
  1977ApJ...215..574S  1977ApJS...34..115W  1977ApJS...34..207W  1977PASP...89..797A
  1977PASP...89..803C  1976A&AS...25...55C  1976IzKry..55..112L  1975MNRAS.173..419D
  1975PASP...87...37E  1974ApJ...187..237W  1973A&A....22..361N  1973A&A....22..371N
  1973ApJ...184..135S  1973ApJ...184..151A  1972ApJ...177..115M  1972ApJS...24..167W
  1972BAICz..23..297B  1971AJ.....76.1058C  1971ApJ...166..543W  1971ApJ...169..343W
  1970ApJ...159..723C  1970ApJS...19..387A  1969ApJ...157.1101G  1968ApJ...152..913L
  1968ApJS...17..371L  1967ApJS...14..263H  1967BAN....19..125T  1967MNRAS.137..337D
  1966AJ.....71..611C  1966JO.....49..387L  1964BAN....17..358B  1964ZA.....59..108J
  1962ApJ...135..748M  1962ApJ...136..381A  1961ApJ...134..207M  1960BAN....15..255B
  1959ApJ...130..577L  1959ApJ...130..791H  1959ApJS....4..109A  1958AJ.....63..366G
  1958ApJ...128..185C  1958ApJ...128..616A  1957AJ.....62..241A  1956AJ.....61...90M
  1956AJ.....61..330G  1955ApJ...121..102S  1954ApJ...119..200S  1953GCRV..C......0W
  1953MNRAS.113..530B  1952ApJ...116..251S  1951ZA.....29..262M  1950AJ.....55S..69A
  1950AnAp...13..147S  1950ApJ...111..434R  1926ApJ....64....1F            

Measures (Fe_H:9  IUE:2  MK:12  PLX:3  PM:6  ROT:7  velocities:9  ):
Fe_H:9IUE:2MK:12PLX:3PM:6ROT:7velocities:9

Notes (0) :

================================================================================

