C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST14:29:58

HD225239
--------

Object HD 225239  ---  SB*  ---  OID=@1530850   (@@120088,1)  ---  coobox=11584

Coordinates(ICRS,ep=J2000,eq=2000): 00 04 53.7246874433  +34 39 34.801234025 (Opt ) A [0.7996 0.2194 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 00 02 16.0231668987  +34 22 46.755893196
Coordinates(Gal,ep=J2000,eq=2000): 112.1782481251166  -27.2383326574754
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 795.983 121.538 [1.198 0.327 90] A 2018yCat.1345....0G
Parallax: 28.2831 [0.2306] A 2018yCat.1345....0G
Radial Velocity: 3.566 [0.0014] A 2018A&A...616A...7S
Redshift: 0.000012 [0.000000] A 2018A&A...616A...7S
cz: 3.57 [0.00] A 2018A&A...616A...7S
Flux U : 6.82 [~] C 2002yCat.2237....0D
Flux B : 6.74 [~] C 2002yCat.2237....0D
Flux V : 6.11 [~] C 2002yCat.2237....0D
Flux G : 5.929922 [0.002769] C 2020yCat.1350....0G
Flux R : 5.56 [~] C 2002yCat.2237....0D
Flux I : 5.18 [~] C 2002yCat.2237....0D
Flux J : 4.84 [~] C 2002yCat.2237....0D
Flux H : 4.497 [0.044] C 2003yCat.2246....0C
Flux K : 4.438 [0.015] C 2003yCat.2246....0C
Spectral type: G3 D 1985ApJS...59..197B
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 394                              Gaia DR3 2876698936572615424         TIC 372131402                      
   2MASS J00045378+3439355              TYC 2267-101-1                       ASCC 548353                        
   LSPM J0004+3439                      USNO-B1.0 1246-00001427              PLX 5819                           
   1RXS J000453.0+343934                AG+34 2                              BD+33 4828                         
   Ci 20 2                              FK5 2002                             GC 44                              
   GCRV 24                              GEN# +1.00225239                     GJ 3002                            
   HD 225239                            HIC 394                              HR 9107                            
   IRAS 00022+3422                      LFT 4                                LHS 1013                           
   LTT 10009                            NLTT 128                             PPM 64980                          
   SAO 53622                            SKY# 134                             TD1 30280                          
   UBV 20696                            UBV M 27449                          USNO-A2.0 1200-00041591            
   uvby98 100225239                     PLX 5819.00                          LAL 47207                          
   WISEA J000454.32+343936.9            WEB 57                               Gaia DR2 2876698936570138624       

Bibcodes  1850-2023 () (183):
  2022ApJ...941...21B  2021MNRAS.504.3730C  2020ApJ...898...27S  2020ApJS..247...11R
  1998BaltA...7..407E  1997A&A...323L..49P  1997A&AS..124..299C  1997ApJ...491..339S
  1996A&ARv...7..243C  1996BaltA...5....1B  1996KFNT...12b..20Z  1995A&A...302..775G
  1995A&AS..109..177W  1995A&AS..114..269D  1995GCTP..C......0V  1995yCat.1098....0L
  1994A&AS..106..257O  1994AJ....107..206R  1994MNRAS.267..840H  1994PASP..106..452T
  1993A&AS..101..551L  1993A&AS..102...89O  1993AJ....106.2309B  1993ApJ...407..198F
  1993BAAS...25..874G  1993VeARI..34....1S  1993yCat.3135....0C  1992A&AS...95..273C
  1992VilOB..86...59S  1991NSC3..C......0G  1990A&A...238..265K  1990A&AS...85..885B
  1990ApJS...73...21D  1990VilOB..85...30L  1989PBeiO..14...12L  1988A&A...203..329J
  1987ApJ...318..786A  1987PASP...99.1184P  1986A&A...169..194N  1986ApJS...62..147B
  1985A&AS...59..145C  1985AJ.....90..787R  1985ApJS...59..197B  1985PASP...97..247S
  1984A&AS...56..313K  1984A&AS...57..443O  1984AJ.....89.1238R  1984VilOB..68....3B
  1983A&A...119....1C  1983AJ.....88..610C  1983AJ.....88..623C  1982A&A...105..120H
  1982A&A...115..357S  1982A&AS...47..341K  1981A&A....97..145N  1981AJ.....86.1896H
  1980A&A....85...93M  1980A&AS...40..307A  1980ApJS...43..501C  1980BICDS..18...27H
  1979AJ.....84..867C  1979ApJ...231..762P  1979ApJS...41..173H  1979LHS...C......0L
  1979PASP...91..553S  1977MNRAS.179...81W  1976A&AS...26..219M  1976RMxAA...1..327S
  1975A&A....38..417P  1972ApJ...177..665J  1970A&A.....6..138N  1969AJ.....74..908A
  1969PROE....6..225S  1968JO.....51..123N  1967AJ.....72.1334C  1966AJ.....71..709C
  1965AJ.....70..353V  1962AJ.....67..757Y  1956AJ.....61..462E  1955ApJS....2..195R
  1955LFT...C......0L  1953GCRV..C......0W  1914ApJ....39..341A            

Measures (distance:1  Fe_H:26  MK:7  PLX:4  PM:9  ROT:3  velocities:14  ):
distance:1Fe_H:26MK:7PLX:4PM:9ROT:3velocities:14

Notes (0) :

================================================================================

