C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:51:33

HD155763
--------

Object * zet Dra  ---  **  ---  OID=@362863   (@@8824,0)  ---  coobox=1210

Coordinates(ICRS,ep=J2000,eq=2000): 17 08 47.1959624  +65 42 52.863384 (Opt ) A [0.32 0.37 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 08 38.1497626  +65 46 34.185151
Coordinates(Gal,ep=J2000,eq=2000): 096.0098382429  +35.0403794292
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -20.43 19.61 [0.42 0.51 90] A 2007A&A...474..653V
Parallax: 9.93 [0.35] A 2007A&A...474..653V
Radial Velocity: -17.70 [0.3] A 2006AstL...32..759G
Redshift: -0.000059 [0.000001] A 2006AstL...32..759G
cz: -17.70 [0.30] A 2006AstL...32..759G
Flux U : 2.63 [~] C 2002yCat.2237....0D
Flux B : 3.06 [~] C 2002yCat.2237....0D
Flux V : 3.17 [~] C 2002yCat.2237....0D
Flux G : 2.9935 [0.0075] C 2018yCat.1345....0G
Flux R : 3.23 [~] C 2002yCat.2237....0D
Flux I : 3.35 [~] C 2002yCat.2237....0D
Flux J : 3.40 [~] C 2002yCat.2237....0D
Flux H : 3.577 [0.186] C 2003yCat.2246....0C
Flux K : 3.48 [~] C 2002yCat.2237....0D
Spectral type: B6III C 1955ApJ...121..102S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 307986093                   PLX 3905                        * zet Dra                     
   * 22 Dra                        AG+65 806                       BD+65 1170                    
   FK5 639                         GC 23182                        GCRV 9910                     
   GEN# +1.00155763                GSC 04210-01048                 HD 155763                     
   HGAM 662                        HIC 83895                       HIP 83895                     
   HR 6396                         IRAS 17086+6546                 JP11 2824                     
   N30 3833                        PMC 90-93 455                   PPM 20234                     
   ROT 2421                        SAO 17365                       SKY# 30908                    
   TD1 20105                       TYC 4210-1048-1                 UBV 14549                     
   UBV M 21988                     ALS 16385                       PLX 3905.00                   
   WDS J17088+6543AB               ** STA 1AB                      2MASS J17084719+6542528       
   NAME Aldhibah                   WEB 14179                       Gaia DR2 1632499034644070528  

Bibcodes  1850-2021 () (213):
  2021MNRAS.501.3568C  2020ApJ...901..101S  2019A&A...623A..72K  2019ApJ...873...91G
  1994ApJS...94..127F  1994ApJS...95..163S  1993A&A...274..335S  1993A&A...276..393S
  1993A&AS..102..389N  1993Ap&SS.203...53H  1993ApJ...411..729V  1993yCat.3135....0C
  1992A&AS...92....1G  1992ApJS...81..795G  1992PPMtO..11..184X  1991A&A...245..150Z
  1991Ap&SS.183...91T  1991ApJ...369..515R  1991ApJ...381..462W  1991KFNT....7a..64G
  1990A&AS...85.1015M  1990PBeiO..16...18L  1990SoSAO..65....5B  1989A&AS...77..411S
  1989A&AS...78..511P  1989A&AS...80...73G  1989AJ.....97..510M  1989ApJ...346..303S
  1988A&AS...72..563T  1988ApJ...325..776S  1988IUEEN..29...45.  1987BAICz..38...24H
  1987BAICz..38...46D  1986ApJ...304..425T  1985A&A...148..431U  1985A&AS...60..365M
  1985A&AS...61..483T  1985AZh....62.1132G  1985AbaOB..59...83B  1985ApJS...59..397S
  1985IAUS..111...97M  1985IAUS..111..535M  1983A&A...128..375M  1983AZh....60..917S
  1983ApJ...274..261S  1983BICDS..24...13V  1983PAZh....9..559T  1983TrSht..55...84V
  1982A&AS...47..341K  1982A&AS...50..199D  1982ApJ...259..723B  1982ApJ...263..759M
  1981A&A....97L...9U  1981A&A...101..161H  1980A&A....81....8D  1980A&A....81...37L
  1980Ap&SS..69..295G  1980ApJS...43..501C  1980MNRAS.192..745K  1979A&A....72..318L
  1979A&AS...38..227L  1979AN....300...99G  1979ApJ...230..526K  1979ApJS...39..195C
  1979MNRAS.189..601U  1978A&AS...31..159B  1978A&AS...32....1L  1978Ap&SS..55..147D
  1978ApJ...226..888B  1977A&A....54..393U  1977A&A....58..201D  1977A&A....60..377S
  1977A&AS...30...71C  1977ApJ...217..488U  1977ApJS...33..269S  1977ApJS...34..309U
  1977JRASC..71..123U  1977PASP...89..675K  1976A&AS...25...65V  1976ApJ...206..156U
  1976ApJS...32....7B  1976IzKry..55..200Z  1975A&A....41..259L  1975MNRAS.173..237N
  1975MNRAS.173..419D  1975PASP...87...37E  1974A&A....30..471P  1974AJ.....79...34K
  1974AJ.....79..642O  1974ApJ...191..659S  1973A&A....25..161U  1973A&A....25..175U
  1973ApJ...181..841F  1972ApJ...175..453M  1972MNRAS.157..461M  1971A&A....12....5H
  1971ApJ...166...95S  1970A&A.....6..114U  1970A&AS....1..199H  1970ApJS...19..337N
  1969BAN....20..154H  1968ApJ...153..557B  1968ApJS...17..371L  1968JO.....51..193A
  1967JO.....50...83B  1967MNRAS.137..337D  1965AnAp...28..594B  1965ApJ...141..923J
  1964AnAp...27..805B  1964MNRAS.128..261B  1963BAN....17..161U  1958JO.....41..129R
  1955AJ.....60...65E  1955ApJ...121..102S  1953AnAp...16..417H  1953GCRV..C......0W
  1952AnAp...15..201C  1952AnAp...15..237D  1926ApJ....64....1F  1910ApJ....32...83K
  1895ApJ.....2..333V                                    

Measures (distance:1  Fe_H:7  ISO:4  IUE:74  MK:9  PLX:4  PM:6  ROT:4  velocities:10  ):
distance:1Fe_H:7ISO:4IUE:74MK:9PLX:4PM:6ROT:4velocities:10

Notes (0) :

================================================================================

