C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:05:19

HD40183
-------

Object * bet Aur  ---  EB*  ---  OID=@835414   (@@23161,0)  ---  coobox=4437

Coordinates(ICRS,ep=J2000,eq=2000): 05 59 31.7229284  +44 56 50.757259 (Opt ) A [0.20 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 55 51.5732956  +44 56 40.740979
Coordinates(Gal,ep=J2000,eq=2000): 167.4568449838  +10.4094413246
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -56.44 -0.95 [0.25 0.11 0] A 2007A&A...474..653V
Parallax: 40.21 [0.23] A 2007A&A...474..653V
Radial Velocity: -15.75 [0.62] A 2004A&A...424..727P
Redshift: -0.000053 [0.000002] A 2004A&A...424..727P
cz: -15.75 [0.62] A 2004A&A...424..727P
Flux U : 1.97 [~] C 2002yCat.2237....0D
Flux B : 1.93 [~] C 2002yCat.2237....0D
Flux V : 1.90 [~] C 2002yCat.2237....0D
Flux G : 1.7141 [0.0100] C 2018yCat.1345....0G
Flux R : 1.82 [~] C 2002yCat.2237....0D
Flux I : 1.83 [~] C 2002yCat.2237....0D
Flux J : 1.85 [~] C 2002yCat.2237....0D
Flux H : 1.760 [0.168] D 2003yCat.2246....0C
Flux K : 1.86 [~] C 2002yCat.2237....0D
Spectral type: A1IV-Vp C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (46):
   HIP 28360                            ** KOE 1                             ** H 88A                           
   TIC 440388263                        2MASS J05593172+4456508              PLX 1373                           
   SBC9 366                             * bet Aur                            * 34 Aur                           
   ADS 4556 A                           AG+44 608                            BD+44 1328                         
   CCDM J05596+4457A                    CSI+44 1328 1                        FK5 227                            
   GC 7543                              GCRV 3730                            GEN# +1.00040183                   
   GJ 3375                              GSC 02924-02742                      HD 40183                           
   HGAM 489                             HIC 28360                            HR 2088                            
   IDS 05522+4456 A                     IRAS 05558+4456                      IRC +40148                         
   JP11 1292                            N30 1278                             NAME Menkalinan                    
   PMC 90-93 165                        PPM 48617                            ROT 951                            
   SAO 40750                            SBC7 256                             SKY# 9950                          
   TD1 5675                             TYC 2924-2742-1                      UBV 21477                          
   UBV M 11650                          V* bet Aur                           WDS J05595+4457Aa,Ab               
   Renson 10720                         uvby98 100040183                     WEB 5543                           
   Gaia DR2 196656661174768512                                                                                  

Bibcodes  1850-2023 () (417):
  2023AJ....165..133W  2022MNRAS.516..693N  2021A&A...649A.112V  2021A&A...652A.120I
  2006PASJ...58..177S  2005A&A...431..773R  2005A&A...442..365J  2005AJ....130..246K
  2005AJ....130.2666P  2005ApJ...620.1010R  2005ApJ...627..974L  2005ApJ...629..507A
  2005BAVSR..54...80M  2005Obs...125....1G  2004A&A...424..727P  2004AN....325..649F
  2004AcA....54..207K  2004ApJ...616..562A  2004ApJS..152..251V  2004IAUS..224....1A
  2003A&A...402.1055M  2003A&A...407..631B  2003AJ....125.1980K  2003AJ....126.2048G
  2002A&A...386..492R  2002A&A...393..897R  2002A&A...395..601S  2002A&A...396..551L
  2002ARep...46..233K  2002Ap.....45..342D  2002ApJ...574..834F  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001ARA&A..39..353Q  2001ARep...45..972K
  2001AcA....51...75S  2001AcA....51..151J  2001Ap&SS.275..217M  2001BaltA..10..481B
  2000A&AS..145..215P  2000AJ....120.3226T  2000AcA....50..381S  2000ApJ...545..449B
  2000IBVS.4984....1A  2000KFNT...16b.169D  2000MNRAS.313...99R  1999A&A...341..857L
  1999A&A...342L..17B  1999A&AS..136..419P  1999AcA....49..561K  1999BASI...27..443S
  1999S&T....97f..40P  1998A&A...330..600R  1998A&AS..129..431H  1998AJ....116..782E
  1998ApJ...507..371M  1998PASP..110..919P  1998PAZh...24..307S  1998S&T....95d..59T
  1997A&A...323L..49P  1997A&A...326..655B  1997A&A...326.1044J  1997A&AS..122...51K
  1997A&AS..124...75T  1997A&AS..124..299C  1997ApJS..112..557K  1997IBVS.4533....1J
  1997MNRAS.289..869P  1997PNAOJ...5....1Y  1996A&A...313..523B  1996A&AS..117..205F
  1996AJ....112.1595E  1996ARep...40..802L  1996JAVSO..24..105H  1996JAVSO..25....1H
  1995A&A...293..446S  1995A&AS..109..177W  1995A&AS..110..553S  1995A&AS..114..269D
  1995AJ....110..376H  1995Ap&SS.224..339D  1995ApJS...99..135A  1994A&A...291..777N
  1994Ap&SS.218..137K  1994MNRAS.268..119B  1993A&AS..101..551L  1993AJ....105..226S
  1993BAAS...25.1426H  1993yCat.3135....0C  1992A&AS...95..273C  1992AJ....104.1493E
  1992LAstr.106d...1B  1992PPMtO..11..184X  1992S&T....83..493T  1991A&AS...89..429R
  1991Ap&SS.183...91T  1991BAICz..42...98M  1991KFNT....7a..64G  1991NSC3..C......0G
  1991PPMtO..10..214Y  1990A&A...228...78N  1990A&AS...85..999K  1990AISAO..29...84K
  1990AZh....67..528G  1990Ap&SS.167..161P  1990Ap&SS.168..153K  1990BICDS..38..175K
  1990PAZh...16..435K  1990PBeiO..16...18L  1989A&AS...78..511P  1989ATsir1540...11S
  1989AcASn..30..135T  1989IBVS.3399....1D  1989PBeiO..12...38Z  1989PBeiO..14...12L
  1988A&A...203..341P  1988AJ.....95.1269M  1988AJ.....96..635E  1988Aster.102...18I
  1988BAICz..39..329H  1988IUEEN..29...45.  1988PBeiO..11...21L  1988PZ.....22..707B
  1988SoByu..60...59O  1988VilOB..80....7S  1987A&A...177..313T  1987ApJS...65..581G
  1987BAICz..38...24H  1987C&T...103..113H  1987RMxAA..14..385M  1986AISAO..22...39G
  1986VeSon..10..196S  1985A&AS...59..145C  1985A&AS...62..137F  1985AJ.....90.1324P
  1985AbaOB..59...83B  1985ApJS...57...63M  1985IAUS..111..455P  1985MNRAS.217..305M
  1984A&A...131..152G  1984AJ.....89.1350E  1984AZh....61..143S  1984AZh....61..333G
  1984AcA....34...97E  1984ApJS...54..421G  1984MNRAS.211..973B  1984MNRAS.211p..21M
  1984MitAG..62...19P  1984PASP...96..376O  1983A&AS...54..211G  1983AJ.....88..642E
  1983AcA....33..431D  1983BICDS..24...65W  1983S&W....22..479S  1982A&AS...47..341K
  1982A&AS...50..147C  1982ApJ...258..639L  1982BICDS..23...53H  1981A&A...103...28B
  1981A&AS...44..179P  1981ApJS...45...73C  1981BICDS..21...26B  1981LowOB...9..154B
  1981SvA....25...45D  1980A&A....81..336S  1980A&AS...41..405C  1980ARA&A..18..115P
  1980AcA....30..501B  1980Ap&SS..68..433D  1980Ap&SS..69..401F  1980Ap.....16..270R
  1980ApJS...43..501C  1980IAUS...88...89H  1979A&A....77..214G  1979A&AS...35..325T
  1979A&AS...38..227L  1979AJ.....84..401L  1979Ap&SS..64..177C  1979ApJ...228..817L
  1979ApJS...39..195C  1978A&A....69....1A  1978A&AS...31..159B  1978A&AS...32....1L
  1978A&AS...33...15C  1978Ap&SS..53..181A  1978Ap&SS..54..239S  1978Ap&SS..56..341K
  1978Ap&SS..58..245B  1978BICDS..14...16H  1978MNRAS.183..285B  1978PASP...90..429L
  1978PDAO...15..121B  1977A&A....58..105W  1977A&A....60..181G  1977AJ.....82..734P
  1977AJ.....82..989S  1977Ap&SS..50..343B  1977ApJ...213..458L  1977ApJS...34..479L
  1977PASP...89..147P  1976A&AS...25...65V  1976Ap&SS..40..141M  1976Ap&SS..40..393G
  1976Ap&SS..43...57B  1976IzKry..55..200Z  1975A&A....41..259L  1975A&A....43..111H
  1975A&A....44..139S  1975MNRAS.172..249G  1975MmRAS..79..101H  1975MmRAS..79..131H
  1974A&A....33...79M  1974A&A....33...87J  1974AJ.....79..809B  1973A&A....25..105L
  1973A&A....27..167G  1973IBVS..780....1P  1973MNRAS.163....1H  1973MNRAS.163..291B
  1973PASP...85..379E  1973SvA....16..694G  1972A&A....18..111G  1972A&AS....5..109C
  1972BAICz..23..147G  1972PASP...84..757E  1971A&A....12....5H  1971A&A....12..165J
  1971A&AS....4..253P  1971ApJ...166..361P  1971ApJ...169..549P  1971IBVS..530....1K
  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..718G  1970ApJ...161L..57P
  1970MNRAS.147...59D  1970MNRAS.147...75D  1970PASP...82..762P  1969AJ.....74..139P
  1969AJ.....74..689S  1969ApJ...158.1099T  1969BAICz..20..202K  1969MNRAS.144..297W
  1969PASP...81...97O  1968ApJ...153..187O  1968IBVS..242....1G  1968MNRAS.140...81B
  1968MmSAI..39..269G  1968PASP...80..185O  1968SvA....12..640P  1967ApJ...147..158S
  1967MmSAI..38..425M  1966ARA&A...4..193J  1966GeoOM..21....0C  1965AJ.....70..693S
  1965ApJ...141..126P  1965ApJ...142.1594C  1965ZA.....62..191C  1964AnAp...27..781A
  1964ApJ...139..123F  1963ApJ...138..302J  1963ApJ...138..617C  1963ApJS....8..125E
  1962ApJ...135...69J  1962JO.....45..117B  1962MNRAS.123..521B  1961AJ.....66..418G
  1961ApJS....6....1K  1960MNRAS.120p.563E  1960ZA.....50..121E  1959ApJ...129..647P
  1959ApJ...129..659P  1959MNRAS.119..399B  1958MNRAS.118...65E  1957AJ.....62...45E
  1957AnAp...20...55C  1957ApJ...126...99B  1957ApJ...126..113J  1956ApJ...123..253S
  1956ApJ...123..440S  1955AnAp...18..379K  1955ZA.....37..149P  1954AJ.....59..233M
  1954ApJ...119..146S  1953AnAp...16...96B  1953AnAp...16..321P  1953AnAp...16..417H
  1953ApJ...118...92M  1953GCRV..C......0W  1953PASP...65..195S  1953ZA.....32..125K
  1952AnAp...15..201C  1952ZA.....31...26P  1952ZA.....31..256K  1951AJ.....56....1S
  1951ApJ...113..663E  1951MNRAS.111..537F  1951ZA.....29..162P  1950AnAp...13..262M
  1950ZA.....27..182G  1950ZA.....27..193P  1948ApJ...108..510P  1945ApJ...102....1R
  1945ApJ...102..309B  1937ApJ....85...41S  1933ZA......7..222S  1932VeBB....9e...1G
  1915ApJ....42..111H  1915PAllO...3..153J  1914ApJ....39..459S  1914ApJ....40..417R
  1913ApJ....38..158S  1911ApJ....34..112S  1910PAllO...1..163B  1904ApJ....19..360V
  1898ApJ.....8..173M                                    

Measures (Fe_H:7  IUE:5  MK:25  PLX:2  PM:5  ROT:8  V*:2  velocities:10  ):
Fe_H:7IUE:5MK:25PLX:2PM:5ROT:8V*:2velocities:10

Notes (1) :
(S) 13-Jul-2023 - cl    ref:~    obj:* bet Aur
    Not recovered in Gaia DR3 (I/350/gaiaedr3)

================================================================================

