C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:22:10

HD197989
--------

Object * eps Cyg  ---  **  ---  OID=@2933504   (@@62317,0)  ---  coobox=20467

Coordinates(ICRS,ep=J2000,eq=2000): 20 46 12.6722768426  +33 58 13.182037125 (Opt ) A [0.7001 0.8129 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 20 44 11.1193533831  +33 46 56.383982060
Coordinates(Gal,ep=J2000,eq=2000): 075.9513961851877  -05.7153408695330
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 365.954 308.787 [1.779 1.769 90] A 2018yCat.1345....0G
Parallax: 43.1769 [0.9384] A 2018yCat.1345....0G
Radial Velocity: -12.599 [0.0011] A 2018A&A...616A...7S
Redshift: -0.000042 [0.000000] A 2018A&A...616A...7S
cz: -12.60 [0.00] A 2018A&A...616A...7S
Flux U : 4.370 [0.010] C 1984A&AS...57..357O
Flux B : 3.520 [0.007] C 1993A&AS..100..591O
Flux V : 2.480 [0.009] C 1993A&AS..100..591O
Flux G : 2.210965 [0.004453] C 2022yCat.1355....0G
Flux R : 1.73 [~] C 2002yCat.2237....0D
Flux I : 1.19 [~] C 2002yCat.2237....0D
Flux J : 0.73 [~] C 2002yCat.2237....0D
Flux H : 0.20 [~] C 2002yCat.2237....0D
Flux K : 0.09 [~] C 2002yCat.2237....0D
Spectral type: K0III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   Gaia DR3 1869302503206674304         TIC 232853959                        PLX 4959                           
   ASCC 627550                          USNO-B1.0 1239-00446554              * eps Cyg                          
   * 53 Cyg                             ADS 14274 A                          AG+33 2000                         
   BD+33 4018                           CCDM J20462+3358A                    CSI+33 4018 1                      
   Ci 20 1229                           FK5 780                              GC 28959                           
   GCRV 13020                           HD 197989                            HIC 102488                         
   HIP 102488                           HR 7949                              IDS 20422+3336 A                   
   IRAS 20442+3347                      IRC +30451                           JP11 3274                          
   LTT 16073                            N30 4592                             NLTT 49863                         
   PMC 90-93 549                        PPM 85489                            RAFGL 2648                         
   ROT 3035                             SAO 70474                            SKY# 39364                         
   SRS 30780                            TD1 27254                            TYC 2695-4139-1                    
   UBV 17995                            UBV M 25157                          uvby98 100197989 A                 
   2MASS J20461266+3358128              LSPM J2046+3358E                     LHS 5358b                          
   WDS J20462+3358A                     CSI+33 4018 2                        LTT 16072                          
   UBV 21446                            [RHG95] 3250                         LHS 5358a                          
   GEN# +1.00197989                     WDS J20462+3358Aa,Ab                 ** CHR 100                         
   ** STT 594A                          ** BU 676A                           ** LEP 96A                         
   NAME Aljanah                         WEB 18565                            Gaia DR2 1869302503184405760       
   GJ 9707                              GJ 806.1                                                                

Bibcodes  1850-2023 () (501):
  2023ApJS..264...42W  2022A&A...665A.135M  2022A&A...668A..88N  2022AJ....163..131M
  1981Ap.....17..277E  1981ApJ...248..228L  1981ApJ...250..293A  1981PASJ...33..373N
  1980A&AS...41..405C  1980ATsir1095....4K  1980AcA....30..285G  1980AcA....30..453G
  1980Ap&SS..70..401G  1980Ap&SS..71..333R  1980ApJ...235..114L  1980ApJ...238..221S
  1980ApJ...240..768P  1980ApJS...42..541K  1980ApJS...43..501C  1980JBAA...90..173H
  1979A&A....71...14C  1979A&AS...35..325T  1979AN....300...99G  1979ApJ...231..139G
  1979ApJS...39..195C  1979ApJS...41..481L  1979LHS...C......0L  1978A&AS...31..159B
  1978AJ.....83.1430C  1978ApJ...220..619L  1978ApJ...221..193H  1978ApJ...221..507P
  1978ApJ...221..616S  1978ApJ...223..583T  1978ApJ...223L..31D  1978ApJ...226..907D
  1978RMxAA...4....3J  1977A&A....54..465P  1977A&A....61..155S  1977A&AS...30..349F
  1977AJ.....82..989S  1977ApJ...211..527W  1977ApJ...214..124B  1977ApJ...215..176S
  1977ApJ...217..508L  1977MNRAS.178..279B  1976A&A....46..391B  1976A&A....52..227B
  1976A&A....53....1V  1976A&AS...24...53V  1976ApJ...203..455D  1976ApJ...205..823W
  1976ApJ...208..414Z  1976ApJ...209..882Y  1976IzKry..55..127B  1975A&AS...19..101K
  1975ApJ...199..436T  1975MNRAS.170..343W  1975PASP...87..537K  1974ApJ...190..585A
  1974PASP...86..129E  1973A&A....23..369V  1973A&A....27..129F  1973A&AS...10..201F
  1973MNRAS.165...91H  1972A&A....16..230K  1972A&A....19..434G  1972AJ.....77..302H
  1972ApJ...177..665J  1972ApJ...178..495D  1972ApJS...24..375L  1972MNRAS.160..129R
  1971A&A....15..123H  1971MNRAS.153..171W  1971MNRAS.155..215W  1971PASP...83..674L
  1970A&A.....7..408C  1970A&AS....1..129G  1970A&AS....1..199H  1970AJ.....75..978C
  1970ApJ...162..217L  1969A&A.....3....1W  1969AJ.....74.1155H  1968AJ.....73..251I
  1968AJ.....73..313M  1968ApJ...152..123V  1968ApJS...16....1H  1968PASP...80..717Y
  1967AJ.....72..899W  1967ApJ...148..105C  1967MNRAS.135...23A  1967PASP...79...46W
  1967PASP...79..351W  1967SvA....11..473V  1967SvA....11..598K  1966ApJ...144.1101M
  1966ApJ...145..767B  1966ApJ...146..719L  1966BAN....18..259K  1966MNRAS.133...99S
  1966MNRAS.133..475A  1966ZA.....64..268D  1965AJ.....70..353V  1965SvA.....9..297K
  1964ApJ...140..235K  1964MNRAS.128..435P  1963AJ.....68..413V  1963ApJ...137.1057S
  1963MNRAS.125..557A  1962AJ.....67..757Y  1962ApJ...135...69J  1962SvA.....6..376U
  1961ApJ...134..809Y  1961MNRAS.122..181G  1960AJ.....65..473S  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959ApJ...130..487O  1959ApJ...130..843B  1958AnAp...21...26G
  1958ApJ...128..604H  1958PASP...70..168B  1957AJ.....62...45E  1957ApJ...125..661W
  1957ApJ...126..509O  1956AJ.....61..361E  1956ApJ...123..440S  1955AJ.....60...65E
  1955AnAp...18..292J  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJ...121..611M
  1954AJ.....59..256W  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W
  1952ApJ...115..346G  1952ApJ...116..122R  1952ZA.....31...26P  1951ApJ...113..663E
  1951ApJ...114..492R  1951MNRAS.111..537F  1950ZA.....27..182G  1950ZA.....28..219P
  1917ApJ....46..313A  1908ApJ....27..301K  1907ApJ....25...54C  1905ApJ....21..297L
  1895ApJ.....2...58B                                    

Measures (distance:2  Fe_H:46  IUE:6  MK:33  PLX:3  PM:11  ROT:3  velocities:21  ):
distance:2Fe_H:46IUE:6MK:33PLX:3PM:11ROT:3velocities:21

Notes (0) :

================================================================================

