C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:40:07

HD132742
--------

Object * del Lib  ---  EB*  ---  OID=@2578159   (@@48398,0)  ---  coobox=16661

Coordinates(ICRS,ep=J2000,eq=2000): 15 00 58.3457837926  -08 31 08.246917426 (Opt ) A [0.2686 0.2382 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 58 17.7955372409  -08 19 18.214188954
Coordinates(Gal,ep=J2000,eq=2000): 348.8671527681568  +42.5114754887810
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -60.564 -3.651 [0.552 0.457 90] A 2018yCat.1345....0G
Parallax: 8.3282 [0.3343] A 2018yCat.1345....0G
Radial Velocity: -38.7 [2] E 1953GCRV..C......0W
Redshift: -0.000129 [0.000007] E 1953GCRV..C......0W
cz: -38.70 [2.00] E 1953GCRV..C......0W
Flux U : 4.82 [~] C 2002yCat.2237....0D
Flux B : 4.93 [~] C 2002yCat.2237....0D
Flux V : 4.93 [~] C 2002yCat.2237....0D
Flux G : 4.8550 [0.0046] C 2018yCat.1345....0G
Flux R : 4.85 [~] C 2002yCat.2237....0D
Flux I : 4.84 [~] C 2002yCat.2237....0D
Flux J : 4.715 [0.037] C 2003yCat.2246....0C
Flux H : 4.68 [~] C 2002yCat.2237....0D
Flux K : 4.622 [0.026] C 2003yCat.2246....0C
Spectral type: A0V C 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (47):
   TIC 192680424                   PLX 3387                        SBC9 823                      
   * 19 Lib                        * del Lib                       1RXS J150058.0-083103         
   2E 3365                         BD-07 3938                      CCDM J15010-0832A             
   CMC 140270                      CSI-07 3938 1                   FK5 1394                      
   GC 20195                        GCRV 8696                       GEN# +1.00132742J             
   GSC 05579-01166                 HD 132742                       HIC 73473                     
   HIP 73473                       HR 5586                         IDS 14556-0806 A              
   IDS 14556-0807 A                IRAS 14582-0819                 JP11 2558                     
   N30 3388                        PMC 90-93 982                   PPM 198139                    
   RBS 1451                        ROT 2134                        SACS 326                      
   SAO 140270                      SBC7 526                        SKY# 27253                    
   TD1 17875                       TYC 5579-1166-1                 UBV 13014                     
   UBV M 20489                     V* del Lib                      YZ 98 5259                    
   [HFE83] 1066                    uvby98 100132742 ABV            2MASS J15005835-0831082       
   2E 1458.2-0819                  WDS J15010-0831A                Renson 37660                  
   WEB 12574                       Gaia DR2 6332277920392457472                                  

Bibcodes  1850-2021 () (283):
  2020A&A...642A.183V  2020A&A...644A.121L  2020MNRAS.491.5489M  2019A&A...623A..72K
  1997AJ....114..850S  1997AJ....114.1679S  1997PNAOJ...5....1Y  1996A&AS..117..205F
  1996A&AS..118..481B  1996AJ....111.2415S  1996AcApS..16..291P  1996ApJ...458..371S
  1996JAVSO..24..105H  1996QJRAS..37...11S  1995A&A...297..359P  1995A&AS..109..177W
  1995A&AS..109..425C  1995A&AS..114..269D  1995ApJ...445..840S  1995ApJS...99..135A
  1995BASI...23..447S  1995PNAOJ...4...67M  1994A&AS..106..441N  1994Ap&SS.215...83M
  1994Ap&SS.220...49G  1994PBeiO..24...71L  1993Ap&SS.202...63P  1993Ap&SS.203...53H
  1993BASI...21..601P  1993JAVSO..22..125C  1993MNRAS.265..581T  1993yCat.3135....0C
  1992A&A...257..199K  1992A&AS...95..355C  1992MNRAS.259...17S  1992PNAOJ...2..459I
  1992PPMtO..11..184X  1991A&A...249..217U  1991A&AS...89..429R  1991ApJ...378..281M
  1991JAVSO..20...41G  1991PASAu...9..270I  1990A&AS...86..357W  1990AJ....100.1981V
  1990BAAS...22..831V  1990BICDS..38..175K  1990ChA&A..14...40Z  1990PBeiO..16...18L
  1990PNAOJ...1..217I  1989A&A...211..356D  1989A&A...214..168C  1989A&AS...77..411S
  1989A&AS...78..511P  1989ATsir1540...11S  1989AcASn..30..135T  1989AcASn..30..225Z
  1989ApJ...342..463S  1989ApJ...342..785D  1989BICDS..36...23H  1989IBVS.3399....1D
  1989JBAA...99...14I  1989MNRAS.236..129S  1989PASAu...8...60S  1989PBeiO..12...38Z
  1988AJ.....96..371S  1988AZh....65..571L  1988AZh....65..827L  1988ApL....27..247S
  1988BAICz..39..329H  1988PASAu...7..390P  1987A&AS...67....1C  1987IBVS.2991....1D
  1987LNP87.291...95S  1987MNRAS.229..659S  1986ATsir1420....3K  1986Ap&SS.127..143K
  1986SSRv...43..139D  1985AcASn..26..226T  1985PASP...97..584B  1984A&A...131..152G
  1984A&AS...58..601P  1984AZh....61..733L  1984Ap&SS.103...55C  1984ApJS...55..571D
  1984ApJS...55..597E  1984BICDS..27...91B  1984PASP...96..376O  1984PASP...96..817M
  1983A&A...125..388G  1983A&AS...53..223H  1983A&AS...54..211G  1983ApJS...52...35G
  1983ApJS...52..429W  1982ApJS...50..221E  1982BICDS..23...53H  1982JAVSO..11...57S
  1981A&AS...44..179P  1981A&AS...46..193H  1981ApJS...46....1G  1981BICDS..21...26B
  1980A&A....83..217M  1980A&A....83..370N  1980AcA....30..501B  1980Ap&SS..68..433D
  1980Ap&SS..73..503C  1980ApJ...237..513M  1980ApJS...44..241M  1980MmSAI..51..537C
  1979A&AS...37..513G  1979AJ.....84.1840W  1979Ap&SS..64..177C  1979ApJ...228..817L
  1979MmSAI..50..551C  1978A&AS...31..159B  1978AcA....28...31M  1978Ap&SS..54..239S
  1978ApJ...221..608T  1978PDAO...15..121B  1977A&A....58..105W  1977A&AS...27..443G
  1977A&AS...30..349F  1977PASP...89..147P  1977PASP...89..187E  1976A&A....46...11A
  1976A&AS...25...55C  1976AN....297..229Z  1976ApJ...203..680L  1975A&A....43..111H
  1975A&AS...19...91L  1975ApJS...29...43O  1975MmRAS..79..101H  1975MmRAS..79..131H
  1974A&AS...15..215O  1974ApJS...28..101D  1973AJ.....78..410K  1972A&AS....5..109C
  1972AJ.....77..672C  1971AJ.....76..544L  1971PASP...83...69H  1970ApJ...160.1083S
  1970VA.....12..367E  1969AJ.....74..139P  1969MNRAS.144...31B  1969PASP...81...97O
  1969PASP...81..665C  1968ApJ...153..187O  1968PASP...80..185O  1968PASP...80..477H
  1967AJ.....72.1255W  1967IBVS..180....1R  1967MmSAI..38..425M  1966GeoOM..21....0C
  1966IBVS..154....1R  1965AN....288..167D  1965IBVS..111....1R  1964AJ.....69..316F
  1963AJ.....68..257W  1963AJ.....68..785K  1963ApJ...137..845S  1963ApJ...138.1309M
  1962AJ.....67..130K  1961AJ.....66..418G  1960AJ.....65..106C  1960BAICz..11..197P
  1956AJ.....61..300H  1956AnAp...19..298K  1956ApJ...123..246R  1953GCRV..C......0W
  1952JO.....35...37J  1951AJ.....56....1S  1950AJ.....55..138J  1950AZh....27...41P
  1950MNRAS.110..179S  1932VeBB....9e...1G  1915PAllO...3..153J  1914ApJ....40..417R
  1913ApJ....38..158S  1909PAllO...1..123S  1902ApJ....15..214A            

Measures (diameter:1  distance:1  Fe_H:1  IUE:96  MK:5  PLX:3  PM:5  ROT:6  V*:1  velocities:11  ):
diameter:1distance:1Fe_H:1IUE:96MK:5PLX:3PM:5ROT:6V*:1velocities:11

Notes (0) :

================================================================================

