C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST08:22:46

HD57061
-------

Object * tau CMa  ---  SB*  ---  OID=@963187   (@@13769,0)  ---  coobox=7769

Coordinates(ICRS,ep=J2000,eq=2000): 07 18 42.4864191  -24 57 15.741299 (Opt ) A [0.28 0.41 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 07 16 38.0231147  -24 51 42.814216
Coordinates(Gal,ep=J2000,eq=2000): 238.1809282329  -05.5429608174
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -2.31 5.02 [0.40 0.55 90] A 2007A&A...474..653V
Parallax: 1.09 [0.59] A 2007A&A...474..653V
Radial Velocity: 49.40 [1.4] B 1977ApJ...214..759C
Redshift: 0.000165 [0.000005] B 1977ApJ...214..759C
cz: 49.40 [1.40] B 1977ApJ...214..759C
Flux U : 3.26 [~] C 2002yCat.2237....0D
Flux B : 4.25 [~] C 2002yCat.2237....0D
Flux V : 4.40 [~] C 2002yCat.2237....0D
Flux G : 4.282144 [0.004055] C 2020yCat.1350....0G
Flux R : 4.44 [~] C 2002yCat.2237....0D
Flux I : 4.62 [~] C 2002yCat.2237....0D
Flux J : 4.71 [~] C 2002yCat.2237....0D
Flux H : 4.769 [0.076] C 2003yCat.2246....0C
Flux K : 4.786 [0.024] C 2003yCat.2246....0C
Spectral type: O9II C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (57):
   HIP 35415                            Gaia DR3 5616537017987940736         TIC 106347931                      
   2MASS J07184249-2457157              SBC9 444                             * 30 CMa                           
   * tau CMa                            2E 1804                              AAVSO 0714-24                      
   ADS 5977 A                           CCDM J07187-2457AP                   CD-24 5176                         
   CEL 1763                             CGO 156                              CPD-24 2216                        
   CSV 6576                             GC 9736                              GCRV 4843                          
   GEN# +2.23620023                     GOS G238.18-05.54 01                 GSC 06541-04204                    
   HD 57061                             HIC 35415                            HR 2782                            
   IDS 07146-2446                       IRAS 07166-2451                      JP11 4017                          
   MCW 527                              NGC 2362 23                          NSV 3528                           
   PPM 252114                           ROT 1174                             SAO 173446                         
   SBC7 302                             SKY# 13269                           TD1 9746                           
   TYC 6541-4204-1                      UBV 7106                             UBV M 32429                        
   V* tau CMa                           [GM99b] 35                           [HJ56] 103                         
   ALS 14805                            1ES 0716-24.8                        1RXS J071841.7-245707              
   2E 0716.6-2451                       EUVE J0718-24.9                      WDS J07187-2457Aa,Ab               
   ** FIN 313                           ** TOK 42                            WDS J07187-2457A                   
   ** HJ 3948A                          PMSC 07146-2446AP                    PMSC 07146-2446Aabc                
   WEB 7067                             MPCM J071842.48-245715.8             SSTGLMA G238.1809-05.5428          

Bibcodes  1850-2023 () (419):
  2023A&A...669A..74G  2023ApJ...948...61M  2023ApJ...948..139R  2023ApJ...952...57R
  1994ApJS...94..127F  1994PASP..106..382D  1993AJ....106..352H  1993Afz....36...73T
  1993ApJ...412..771L  1993ApJ...418..749R  1993ApJS...89..293V  1993PASP..105.1127G
  1993SSRv...66..153L  1993yCat.3135....0C  1992A&AS...93..449B  1992A&AS...94..109V
  1992AZh....69..250P  1992Ap&SS.187..127M  1992Ap&SS.197..237B  1992ApJS...80..257E
  1992IzKry..84...90M  1991AJ....102.1050W  1991AZh....68..332T  1991Afz....34...73T
  1991Ap&SS.183...91T  1991ApJ...368..241C  1990A&AS...85..915D  1990AJ.....99..323B
  1990AJ.....99..965M  1990Afz....33...47O  1990ApJ...361..607P  1990BICDS..38..175K
  1990MNRAS.246..392P  1990VeSon..10..336H  1989A&A...226..215B  1989A&AS...78..511P
  1989A&AS...79..263V  1989A&AS...81..115T  1989AJ.....97.1147M  1989ApJ...340..762E
  1989ApJ...341..427C  1989ApJ...342.1091C  1989ApJS...69..527H  1989KFNT....5e..47L
  1989TarOT..94....1N  1988A&A...207...70B  1988A&AS...72..259D  1988AZh....65..571L
  1988AZh....65..827L  1988ApJ...326..356L  1988ApJ...329L..93V  1988ApJ...330..942V
  1988ApJ...335..197V  1988ApJS...67..225V  1988IAUC.4605....0S  1988MSS...C04....0H
  1987A&AS...71..539M  1987AbaOB..62...57S  1987ApJS...64..545G  1987RMxAA..14..301C
  1986A&AS...64..205G  1986A&AS...66...63T  1986AnTok..21..107Y  1986Ap&SS.118..321S
  1986ApJ...301..355J  1986ApJ...303..401L  1986ApJ...309..306F  1986ApJS...61..357P
  1986MNRAS.220..271H  1986NIA86......327B  1985A&A...149..151D  1985A&A...149..295W
  1985A&A...151..349V  1985A&AS...61..213V  1985AbaOB..59..149S  1985Afz....22...97S
  1985Ap&SS.110..153M  1985ApJ...294..599S  1985ApJ...298..838F  1985ApJ...299..255V
  1985ApJS...59...95A  1985ApJS...59..397S  1984A&A...130...62D  1984A&AS...57..213H
  1984A&AS...58...95C  1984AISAO..18...64P  1984AcA....34..191C  1984Ap&SS.107..141V
  1984ApJ...282..481M  1984ApJS...56..315H  1984BICDS..26....9M  1984IUE84......507H
  1984RMxAA...9....9G  1984RMxAA...9...53S  1983AZh....60..917S  1983Ap&SS..89..401A
  1983ApJ...268..217M  1983ApJ...270...88J  1983ApJS...51..277B  1983ApJS...52....7F
  1983MNRAS.202..317C  1983MNRAS.203.1225H  1983PASP...95...48M  1983PASP...95..782F
  1982A&A...105...85R  1982A&AS...47..341K  1982AN....303..105G  1982Ap&SS..82..173M
  1982Ap&SS..87..377V  1982ApJ...254...88Y  1982ApJ...258..186L  1982ApJ...263..777G
  1982ApJS...48..273M  1982ApJS...48..369A  1982ApJS...48..399E  1982MNRAS.200..445D
  1982SvAL....8..119L  1981A&A....94...16T  1981AJ.....86.1658H  1981ApJ...244L..19S
  1981ApJ...245..593L  1981ApJ...247..173G  1981MNRAS.197..949T  1981PASP...93...55H
  1981RMxAA...6..237C  1981SvAL....7..347K  1980A&A....87...68L  1980A&AS...39..305S
  1980A&AS...41..299M  1980ApJ...239..502B  1980ApJ...242..545F  1980ApJ...242.1063G
  1980ApJS...42..283M  1980ApJS...43..501C  1980MNRAS.192..467W  1979A&AS...36...25Y
  1979Ap.....15..202S  1979ApJ...227..510E  1979ApJ...231...55J  1979MNRAS.189..601U
  1979PASP...91..180M  1978A&A....69..327D  1978A&AS...32....1L  1978Ap.....14...30S
  1978ApJ...219...95L  1978ApJ...219..845J  1978ApJ...220..129C  1978ApJ...224..132B
  1978ApJ...225..893A  1978ApJS...38..129H  1978ApJS...38..309H  1978PDAO...15..121B
  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJ...216..291S  1977ApJ...216..408C
  1977ApJ...217..760S  1977ApJS...33..269S  1976ApJ...205..419W  1976ApJS...32..429S
  1976JRASC..70...49K  1976RMxAA...2...13B  1976RMxAA...2...33M  1975A&A....38..467C
  1975ApJ...196..503S  1975ApJ...200..113M  1975ApJ...200..402B  1975MNRAS.173..419D
  1975PASP...87..433H  1975PASP...87..481C  1974ApJ...187..243J  1974ApJ...193..113C
  1974ApJ...193L.121J  1974ApJS...28..373S  1974RMxAA...1..101A  1974RMxAA...1..211C
  1973A&A....24..393M  1973A&AS....9..297F  1973A&AS...10..201F  1973A&AS...12..277G
  1973ApJ...179..161C  1973ApJ...180..809N  1973ApJ...186..909R  1973SAOSR.350....1D
  1972A&A....17..378G  1972A&AS....5..129L  1972AJ.....77..312W  1972PASP...84..273M
  1971ApJ...170..325C  1970AJ.....75..337L  1970AJ.....75..624C  1970ApJ...162..557H
  1970ApJS...19..337N  1970PASP...82..741L  1969ApJ...156.1013T  1969ApJ...157..313H
  1969MNRAS.144....1B  1969MNRAS.146..423P  1969PASP...81..496L  1968AJ.....73..313M
  1968ApJ...152..233S  1968MNRAS.139..417B  1967JO.....50..237B  1964ApJ...140..873H
  1964BAN....17..358B  1963ApJ...138..617C  1963ApJ...138..988H  1962ApJ...136....1S
  1962MNRAS.123..521B  1962MmSAI..33..159B  1961MNRAS.123...81M  1960BAN....15..255B
  1959ApJS....4..257S  1958AJ.....63..118A  1957ApJ...126..322A  1956AJ.....61...90M
  1956ApJ...124..173S  1956ApJ...124..367H  1956PASP...68..498S  1956PZ.....11..325K
  1955AJ.....60...65E  1955AnAp...18..292J  1955ApJS....2...41M  1954ApJ...119..299S
  1954ApJ...119..334S  1953ApJ...118...92M  1953ApJ...118..370J  1953ApJ...118..511K
  1953GCRV..C......0W  1952ApJ...116..272J  1951ApJ...113..100D  1951ApJ...113..435H
  1950AJ.....55....9S  1950AnAp...13..147S  1950ApJ...111..434R  1950ApJ...112..240J
  1950MNRAS.110...15G  1949ApJ...110..117S  1926ApJ....64....1F  1914ApJ....39...39L
  1914ApJ....40..268F  1906ApJ....23..264F  1897ApJ.....5..350P            

Measures (Fe_H:3  herschel:2  IUE:20  MK:27  PLX:3  PM:4  ROT:6  V*:1  velocities:107  ):
Fe_H:3herschel:2IUE:20MK:27PLX:3PM:4ROT:6V*:1velocities:107

Notes (0) :

================================================================================

