C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:49:41

HD9270
------

Object * eta Psc  ---  **  ---  OID=@1454376   (@@30288,0)  ---  coobox=11845

Coordinates(ICRS,ep=J2000,eq=2000): 01 31 29.0102587  +15 20 44.968540 (Opt ) A [0.63 0.43 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 28 48.1964188  +15 05 19.431219
Coordinates(Gal,ep=J2000,eq=2000): 137.0089449257  -46.4284680077
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 27.14 -2.64 [0.74 0.47 90] A 2007A&A...474..653V
Parallax: 9.33 [0.72] A 2007A&A...474..653V
Radial Velocity: 13.78 [0.17] A 2008AJ....135..209M
Redshift: 0.000046 [0.000001] A 2008AJ....135..209M
cz: 13.78 [0.17] A 2008AJ....135..209M
Flux U : 5.320 [0.010] C 1985A&AS...59..461O
Flux B : 4.600 [0.007] C 1993A&AS..100..591O
Flux V : 3.620 [0.009] C 1993A&AS..100..591O
Flux G : 3.2225 [0.0100] C 2018yCat.1345....0G
Flux R : 2.90 [~] C 2002yCat.2237....0D
Flux I : 2.40 [~] C 2002yCat.2237....0D
Flux J : 2.03 [~] C 2002yCat.2237....0D
Flux H : 1.605 [0.188] D 2003yCat.2246....0C
Flux K : 1.43 [~] C 2002yCat.2237....0D
Spectral type: G7IIIa B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size: 0.0100  0.0   62 (Opt )  D 2001AJ....122.3466M

Identifiers (44):
   TIC 268150836                   * eta Psc                       PLX 314                       
   * 99 Psc                        ADS 1199 AB                     AG+15 131                     
   BD+14 231                       CCDM J01315+1521AB              CSV 100120                    
   FK5 50                          GC 1839                         GCRV 861                      
   GEN# +1.00009270J               GSC 01198-01597                 HD 9270                       
   HIC 7097                        HIP 7097                        HR 437                        
   IRC +20026                      JP11 504                        N30 309                       
   NSV 532                         PMC 90-93 35                    PPM 117418                    
   RAFGL 228                       ROT 215                         SAO 92484                     
   SKY# 2292                       SRS 30050                       SV* ZI 79                     
   TD1 873                         TYC 1198-1597-1                 UBV 1589                      
   UBV M 8243                      YZ 15 436                       2MASS J01312901+1520452       
   PLX 314.00                      WDS J01315+1521AB               IDS 01261+1450                
   NAME Alpherg                    uvby98 100009270                ** BU 506                     
   WEB 1532                        Gaia DR2 2591891443195389696                                  

Bibcodes  1850-2021 () (237):
  1972A&AS....6..147B  1972ApJ...171...71C  1972ApJ...174..595S  1972MNRAS.158..361W
  1972MNRAS.160..129R  1971A&A....15..123H  1971AJ.....76..246H  1970A&AS....1..199H
  1970AJ.....75...41M  1969AJ.....74..166B  1969AJ.....74..177W  1969AJ.....74..689S
  1969AJ.....74..920T  1969AJ.....74.1155H  1968PASP...80..717Y  1967AJ.....72.1357M
  1967ApJ...148..105C  1967MNRAS.135...23A  1967PASP...79..546W  1967PDDO....2..479H
  1966AJ.....71..709C  1966ApJ...145..767B  1966JO.....49..417R  1966MNRAS.133...99S
  1966MNRAS.133..475A  1965AJ.....70..353V  1964ApJ...140..235K  1964JO.....47....1B
  1964MNRAS.128..435P  1963AJ.....68..413V  1963ApJ...137.1057S  1962AJ.....67..757Y
  1961ApJ...134..809Y  1961ApJS....6....1K  1960MNRAS.120..287G  1960MNRAS.121...17W
  1960MNRAS.121...52D  1959ApJ...130..843B  1959MNRAS.119..538K  1958AJ.....63..127T
  1958AnAp...21...26G  1958ApJ...128..572B  1958ApJ...128..604H  1957ApJ...125..661W
  1956ApJ...123..440S  1955AJ.....60...65E  1955AnAp...18..292J  1955ApJ...121...38G
  1955ApJ...121..118H  1954ApJ...119..613H  1954ApJ...120..196J  1953ApJ...117..313J
  1953ApJ...118...92M  1953ApJ...118..502K  1953GCRV..C......0W  1952ApJ...116..122R
  1951AJ.....56..200W  1951AnAp...14...85B  1950JO.....33...33A  1918ApJ....48..261L
  1917ApJ....46..313A  1908ApJ....27..301K  1905ApJ....21..191C  1905ApJ....21..297L
  1904ApJ....19..246L                                    

Measures (diameter:1  distance:1  Fe_H:7  IUE:5  MK:24  PLX:4  PM:5  ROT:3  V*:1  velocities:20  ):
diameter:1distance:1Fe_H:7IUE:5MK:24PLX:4PM:5ROT:3V*:1velocities:20

Notes (0) :

================================================================================

