C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:48

HD103095
--------

Object HD 103095  ---  PM*  ---  OID=@1858507   (@@38581,0)  ---  coobox=12662

Coordinates(ICRS,ep=J2000,eq=2000): 11 52 58.7683801554  +37 43 07.240082865 (Opt ) A [0.0451 0.0276 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 11 50 06.1853367973  +38 04 39.218537298
Coordinates(Gal,ep=J2000,eq=2000): 168.5310071155680  +73.7783084409638
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 4002.567 -5817.856 [0.070 0.056 90] A 2018yCat.1345....0G
Parallax: 108.9551 [0.0490] A 2018yCat.1345....0G
Radial Velocity: -98.008 [0.0008] A 2018A&A...616A...7S
Redshift: -0.000327 [0.000000] A 2018A&A...616A...7S
cz: -97.99 [0.00] A 2018A&A...616A...7S
Flux U : 7.38 [~] C 2002yCat.2237....0D
Flux B : 7.20 [~] C 2002yCat.2237....0D
Flux V : 6.45 [~] C 2002yCat.2237....0D
Flux G : 6.1820 [0.0003] C 2018yCat.1345....0G
Flux R : 5.80 [~] C 2002yCat.2237....0D
Flux I : 5.35 [~] C 2002yCat.2237....0D
Flux J : 4.937 [0.196] D 2003yCat.2246....0C
Flux H : 4.50 [0.02] E 2003yCat.2246....0C
Flux K : 4.373 [0.027] C 2003yCat.2246....0C
Spectral type: K1V_Fe-1.5 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (55):
   TIC 309599261                   PLX 2745                        FK5 1307                      
   LSPM J1152+3743                 TYC 3014-574-1                  ASCC 493288                   
   2MASS J11525880+3743060         USNO-B1.0 1277-00248147         AC2000 1342199                
   AG+38 1155                      BD+38 2285                      CSI+38 2285 1                 
   Ci 20 666                       G 176-64                        G 148-18                      
   G 122-51                        GC 16253                        GCRV 7170                     
   GEN# +1.00103095                Gmb 1830                        HD 103095                     
   HIC 57939                       HIP 57939                       HR 4550                       
   JP11 2117                       LAL 22369                       LFT 855                       
   LHS 44                          LTT 13276                       N30 2765                      
   NGP 38 28                       NLTT 28839                      NSV 5374                      
   PM 11501+3805                   PMC 90-93 904                   PPM 76134                     
   SAO 62738                       SKY# 22410                      SPOCS 511                     
   TD1 15918                       UBV 10675                       UBV M 17454                   
   USNO 841                        Zkh 173                         PLX 2745.00                   
   CSI+38 2285 2                   Zkh 174                         [RHG95] 1860                  
   V* CF UMa                       [GKL99] 250                     GJ 451                        
   WISEA J115302.28+374206.6       uvby98 100103095                WEB 10381                     
   Gaia DR2 4034171629042489088                                                                  

Bibcodes  1850-2021 () (757):
  2021A&A...647A.136P  2021MNRAS.500..145E  2020A&A...635A.176S  2020A&A...638A..69W
  2013A&A...550A..28M  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..50S
  2013A&A...555A..11E  2013A&A...556A.121G  2013A&A...557A.128C  2013AJ....146...99C
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...769...40C  2013ApJ...771...40B
  2013PASP..125.1056T  2013PASP..125.1436O  2012A&A...537A.147H  2012A&A...540A..98M
  2012A&A...541A..40M  2012A&A...543A..45M  2012A&A...545A..17C  2012A&A...546A..61D
  2012A&A...547A..62H  2012A&A...548A..79A  2012AJ....143..135V  2012AJ....144...64D
  2012ApJ...746..101B  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..199....8G
  2012PASP..124.1252S  2012RMxAA..48..109S  2011A&A...525A..71W  2011A&A...530A..73C
  2011A&A...530A.138C  2011A&A...531A..83C  2011A&A...531A.165P  2011AJ....141...90L
  2011AJ....142...39H  2011ARep...55.1123K  2011ApJ...735...41P  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010A&A...520A..79M  2010A&A...521A..12M  2010A&A...521A..40A
  2010A&ARv..18..567K  2010AJ....140..235I  2010AJ....140.1020V  2010ApJ...710.1619A
  2010ApJ...724..975R  2010ApJ...725..875I  2010ApJS..187..149A  2010ApJS..190....1R
  2010MNRAS.401.1334B  2010MNRAS.403.1089P  2010PASP..122..885S  2009A&A...501..941H
  2009A&A...505..859Z  2009AJ....137..272R  2009AJ....137.3800J  2009AN....330...46V
  2009ApJ...697..544S  2009ApJ...700L..73K  2009ApJ...701.1922B  2009MNRAS.394.1338B
  2009PASP..121..755P  2008A&A...478..529M  2008A&A...480...91S  2008A&A...489..885M
  2008A&A...492..823B  2008AN....329..790J  2008ApJ...673..283R  2008ApJ...683L..63W
  2008ApJ...687.1264M  2008ApJ...689.1031Y  2008ApJS..176..276V  2008BASI...36....1M
  2008PASP..120..602T  2007A&A...461..261M  2007AJ....133..862H  2007AJ....134.1206K
  2007AJ....134.1348D  2007AN....328..897K  2007ARep...51..675K  2007ARep...51..903M
  2007Ap.....50...54G  2007ApJ...657..486B  2007ApJ...659L..25M  2007ApJ...660..641K
  2007ApJ...663..643J  2007ApJ...669L..45G  2007ApJS..168..297T  2007ApJS..171..146S
  2007ApJS..171..260L  2007AstBu..62..235R  2007MNRAS.374..664C  2007PASJ...59..335T
  2007PASP..119..605B  2007PASP..119..886E  2006A&A...451.1065G  2006A&A...454..833K
  2006A&A...456..313M  2006AJ....131.1750S  2006AJ....131.3069L  2006ARep...50..579K
  2006ApJ...637.1102R  2006ApJ...638..446M  2006ApJ...638.1018Y  2006ApJ...652.1674B
  2006AstL...32..759G  2006BAVSR..55...86S  2006MNRAS.365..181B  2006MNRAS.371..703S
  2006MNRAS.371.1793K  2006MNRAS.373..705R  2005A&A...433..911A  2005A&A...436L..57P
  2005A&A...443..929P  2005AJ....129.1063L  2005AJ....129.1483L  2005AJ....130.1212C
  2005AJ....130.2666P  2005ApJ...622.1102F  2005ApJ...632.1104L  2005ApJ...633..398B
  2005ApJS..159..141V  2005PASJ...57...13T  2005PASJ...57...27T  2005PASJ...57...45T
  2005RMxAA..41..507R  2004A&A...417..651S  2004A&A...418..989N  2004A&A...421..603T
  2004A&A...421..649I  2004A&A...423..517R  2004A&A...423..777B  2004A&A...426..309G
  2004AJ....127.1227C  2004AJ....127.2936S  2004AJ....128.1177V  2004ARep...48..185M
  2004ApJ...601..485F  2004ApJ...602..776R  2004ApJ...608..243H  2004ApJ...609..392J
  2004ApJ...617..214I  2004ApJ...617.1091S  2004ApJS..152..251V  2004ApJS..152..261W
  2004AstL...30..148B  2004BASI...32..159R  2004NewA....9..599F  2003A&A...397...87I
  2003A&A...397..159H  2003A&A...397..275M  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...402..343T  2003A&A...404..187G  2003A&A...404..661B  2003A&A...407..691K
  2003A&A...408..529G  2003AJ....126.2015H  2003AJ....126.2048G  2003ARep...47..422M
  2003ApJ...582.1011S  2003ApJ...595.1154F  2003MNRAS.345.1212G  2003Sci...299.1552J
  2002A&A...385..951B  2002A&A...385.1095P  2002A&A...390..235N  2002A&A...394..927I
  2002A&A...396..189M  2002AJ....123..404F  2002AJ....123.1647S  2002AJ....124.1144L
  2002AN....323..357S  2002ApJ...571..487V  2002ApJ...575..474M  2002ApJS..141..187B
  2002ApJS..141..503N  2002BaltA..11..341S  2002JAVSO..31...11H  2002KFNT...18f.535Z
  2002MNRAS.335.1147K  2002MNRAS.336..879K  2002NewA....7..161F  2002NewA....7..541F
  2002PASJ...54..275T  2002PASJ...54.1041T  2002PASP..114..306R  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..297A  2001A&A...367..521P  2001A&A...369.1048P
  2001A&A...370..931P  2001A&A...370..951M  2001A&A...373..159C  2001A&A...376..232M
  2001ARep...45..100S  2001ARep...45..482A  2001ARep...45..718B  2001ApJ...556..322B
  2001ApJ...556..858M  2001ApJ...557..802B  2001ApJ...562..528S  2001BaltA..10..593A
  2001BaltA..10..613M  2001MNRAS.325..907F  2001MNRAS.325..931R  2001MNRAS.325.1365H
  2000A&A...353..666C  2000A&A...354..169G  2000A&A...355..581H  2000A&A...356..238C
  2000A&A...362.1077Z  2000A&A...364..249M  2000A&AS..144..487W  2000AJ....119.2445A
  2000AJ....120.1056K  2000AJ....120.1841F  2000AJ....120.1884G  2000ARA&A..38...79W
  2000ApJ...528..885A  2000ApJ...529.1026S  2000ApJ...532..430V  2000ApJ...533..215C
  2000ApJ...533..260G  2000ApJ...541..207I  2000IBVS.4993....1A  1999A&A...343..519M
  1999A&A...348.1040D  1999A&AS..139...29G  1999A&AS..139..555G  1999AJ....117..492B
  1999AJ....117..981B  1999AJ....117.1549B  1999AJ....118..527F  1999ARA&A..37..445S
  1999Ap&SS.265..165R  1999ApJ...516..704S  1999ApJ...521..753T  1999ApJ...523..234T
  1999ApJ...524..295S  1999ApJ...526..991A  1999ApJS..123..283M  1999BaltA...8..325B
  1999MNRAS.302...22C  1999MNSSA..58...80C  1999PASP..111..522A  1999VeARI..35....1W
  1998A&A...329...81F  1998A&A...338..161F  1998A&A...339..858D  1998A&AS..129..431H
  1998A&AS..129..505B  1998AJ....115..204R  1998AJ....115..325H  1998AJ....115.2397E
  1998AJ....116.2489C  1998AJ....116.2929R  1998ApJ...494...96C  1998ApJ...498L..51B
  1998ApJ...507..805I  1998ApJS..118..239R  1998BASI...26..479M  1998MNRAS.297..388S
  1998MNRAS.298..747P  1998MNRAS.299..904B  1998PAZh...24..243L  1998RMxAA..34...37A
  1998SSRv...84..115H  1997A&A...318...40C  1997A&A...318..215S  1997A&A...323..151O
  1997A&AS..124..299C  1997AJ....113.1066I  1997AJ....113.2302K  1997AJ....114..161R
  1997AJ....114..363C  1997AJ....114..850S  1997ApJ...485..789L  1997ApJ...491..749G
  1997ApJS..111..377W  1997MNRAS.285..759T  1997MNRAS.286..617F  1997PASP..109..514F
  1997PASP..109..776K  1997PAZh...23..815T  1997PNAOJ...5....1Y  1997S&T....93d..34S
  1996A&A...305..284H  1996A&A...314..191G  1996A&AS..116..239D  1996A&AS..117..227A
  1996AJ....111..946B  1996AJ....112..668C  1996AJ....112.1536M  1996AJ....112.2799H
  1996ARA&A..34..461V  1996ARep...40..829K  1996ApJ...457L..99B  1996ApJ...466..415M
  1996ApJ...470..910S  1996BaltA...5....1B  1996KFNT...12b..20Z  1996RMxAC...5...16P
  1995A&A...297..197A  1995A&A...304..449R  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109..151V  1995AJ....109.2828T  1995AJ....110.1838R  1995AJ....110.2120O
  1995AJ....110.2408B  1995ApJ...438..269B  1995GCTP..C......0V  1995PASP..107..632J
  1995PASP..107..734T  1995yCat.1098....0L  1994A&A...289..524B  1994A&A...290..443S
  1994A&AS..107..365A  1994AJ....107..206R  1994AJ....107.1165K  1994AJ....107.2131E
  1994AJ....107.2240C  1994ApJ...425L..21D  1994ApJS...93..287W  1994ApJS...94..687W
  1994IBVS.4058....1S  1994IzKry..91....5G  1994MNRAS.267..840H  1994PASP..106..452T
  1994PASP..106..600T  1993A&A...274..330R  1993A&A...277..165R  1993A&AS..101..551L
  1993A&AS..102...89O  1993AJ....105.1571H  1993AJ....106.2309B  1993ApJS...86..153G
  1993IBVS.3906....1S  1993yCat.3135....0C  1992A&A...263..249S  1992A&AS...95..273C
  1992A&AS...95..355C  1992AJ....103.2090R  1992AJ....104.1144R  1992AJ....104.1568T
  1992ApJ...397L.103S  1992ApJS...80..205P  1992BAAS...24.1278D  1992BaltA...1...47B
  1992MNRAS.257..731B  1992MmSAI..63..263M  1992Msngr..70...37C  1992VilOB..86....3S
  1991A&A...246..354S  1991A&A...248..485D  1991A&A...252..689S  1991A&AS...88..281D
  1991AJ....101.1865R  1991AJ....102..589S  1991AJ....102.1428R  1991ApJ...367..239P
  1991ApJS...76..383D  1991PASP..103..987C  1990A&AS...82..531F  1990A&AS...85..971P
  1990AJ.....99..201C  1990Ap&SS.170...95F  1990ApJS...73...21D  1990JRASC..84..175D
  1990MmSAI..61..663S  1990Natur.348..520B  1990PBeiO..16...18L  1989A&A...215..305A
  1989A&A...221..250I  1989A&A...222...69S  1989A&AS...77..411S  1989A&AS...78..511P
  1989AJ.....97..265S  1989AJ.....98.1842E  1989AbaOB..67...19T  1989ApJ...337..927S
  1989ApJ...342..823S  1989ApJ...344..413S  1989MNRAS.239..325D  1989PASP..101..528B
  1989PASP..101..787G  1989PASP..101.1017Y  1988A&A...203..329J  1988A&AS...73..225S
  1988AJ.....95.1843L  1988AJ.....96..337K  1988AJ.....96..909S  1988AJ.....96.1319B
  1988Ap&SS.145...61P  1988ApJ...334..436B  1988ApJ...335..406S  1987A&A...178..179G
  1987A&A...183..314C  1987A&AS...67....1C  1987A&AS...68..193G  1987A&AS...70..303A
  1987AJ.....93...74S  1987AJ.....93..116C  1987AJ.....93.1388F  1987AJ.....94..771D
  1987AJ.....94.1066C  1987ApJ...317..796H  1987ApJ...319..760B  1987JRASC..81...36R
  1987PASP...99..288R  1987PASP...99..335C  1987PASP...99.1184P  1987S&T....74..142G
  1986A&AS...66..111G  1986AJ.....92..451D  1986ApJS...60..577T  1986ApJS...61..667N
  1986ApJS...62..147B  1986PASP...98..223B  1985A&A...151..189B  1985A&AS...59..145C
  1985A&AS...60..365M  1985A&AS...61..407C  1985AJ.....90..109M  1985AJ.....90..787R
  1985AJ.....90.2103S  1985ARA&A..23..225S  1985ARA&A..23..379B  1985AbaOB..59...73H
  1985ApJS...58..225F  1985ApJS...59..197B  1985BAAS...17..841M  1985PASP...97..247S
  1985RMxAA..11....7S  1984A&A...141...56S  1984A&AS...56..313K  1984A&AS...57..443O
  1984AJ.....89..720L  1984AJ.....89.1238R  1984AJ.....89.1366S  1984ApJ...279..220T
  1984ApJ...279..763N  1984ApJ...287..769N  1984BAAS...16..967K  1984MNRAS.209..111J
  1984Obs...104..192G  1984PASP...96..354G  1984PASP...96..557H  1984PASP...96..723G
  1984Sci...225..793V  1983A&A...119....1C  1983AJ.....88..610C  1983AJ.....88..623C
  1983AJ.....88.1159S  1983ApJ...268..264M  1983ApJS...53..643J  1983BICDS..24....3B
  1983MmSAI..54..123S  1983PDAO...16..143B  1983VilOB..63....3B  1982A&A...115..357S
  1982AJ.....87.1029E  1982ApJ...260..655Z  1982BICDS..23...53H  1982MNRAS.199.1101L
  1982RMxAA...5..149S  1981ApJ...244..989P  1981ApJ...246..899B  1981ApJS...45...73C
  1981ApJS...47..243H  1981BICDS..20...28C  1981BICDS..21...26B  1981BICDS..21...35H
  1981VilOB..58...54B  1980A&A....86..157F  1980A&A....89..118S  1980A&AS...39..311F
  1980A&AS...40..307A  1980A&AS...41..405C  1980AcA....30..453G  1980ApJ...235..491P
  1980ApJ...235..925T  1980ApJ...240..768P  1980ApJS...44..517B  1980ApL....20..137D
  1980PASP...92..392V  1979AJ.....84..867C  1979AJ.....84.1750H  1979ATsir1070....6M
  1979ApJ...230..786E  1979ApJ...231..762P  1979ApJ...233..211C  1979ApJ...233..877C
  1979ApJ...234..964S  1979ApJS...39...89E  1979LHS...C......0L  1979PASP...91..180M
  1979PASP...91..507C  1979PASP...91..553S  1979RMxAA...4..233S  1979RMxAA...4..301S
  1979RMxAA...4..307S  1979VA.....23..279B  1979VKha..190...52Z  1978A&A....66..175R
  1978AJ.....83..244C  1978AJ.....83..606M  1978AJ.....83.1430C  1978ApJ...220...75F
  1978ApJ...220..442A  1978ApJ...226..379W  1978ApJS...38..287G  1978PASP...90..267V
  1977A&A....54..779P  1977A&AS...27..267G  1977A&AS...29..195D  1977ATsir.973....1M
  1977ApJ...215..812E  1977ApJS...34..101P  1977ApJS...34..479L  1977MNRAS.181....1C
  1977PASP...89..706E  1976A&A....51...71H  1976A&A....52..385G  1976A&AS...23..393B
  1976AJ.....81..228C  1976ApJ...205..823W  1976ApJS...32....7B  1976IzKry..55..127B
  1976PASP...88..187S  1975A&A....38..417P  1975ApJ...202...22S  1975PASP...87..885K
  1974A&AS...13..355A  1974ApJ...189..493S  1974ApJ...194..637B  1974MNRAS.167..539A
  1974RMxAA...1...67M  1974RMxAA...1..119G  1973A&A....25...79P  1973A&A....27..129F
  1973A&AS...10..201F  1973AJ.....78...37S  1973AJ.....78...95B  1973ApJ...182..189T
  1973ApJ...182..821E  1973MNRAS.163..117T  1973MNRAS.165...91H  1972A&A....19..427F
  1972ApJ...177..665J  1972IBVS..717....1K  1972MNRAS.156..349T  1971A&A....13..447C
  1971AJ.....76..890M  1971ApJS...22..389E  1970A&A.....7..408C  1970AJ.....75..978C
  1970ApJ...162..841S  1970ApJS...19..387A  1970ApJS...22..177T  1970MNRAS.149..179B
  1969AJ.....74..177W  1969ApJ...155..899S  1969PASP...81..657S  1969PROE....6..225S
  1968AJ.....73...75N  1968AJ.....73..313M  1968ApJ...151..907A  1968ApJ...152..477K
  1968ApJ...153..213J  1968MNRAS.141..299L  1968PASP...80..717Y  1968ZA.....68..305I
  1967AJ.....72.1334C  1967ApJ...147.1038S  1967ApJ...150..501S  1967ApJ...150..521W
  1967BANS....2...77K  1967JO.....50..317F  1967MNRAS.135...23A  1967PASP...79...46W
  1966AnAp...29..601S  1966GeoOM..21....0C  1966JO.....49..417R  1966MNRAS.133...99S
  1966MNRAS.133..449P  1966MNRAS.133..475A  1966MNRAS.134..135P  1966PASP...78..546J
  1965AJ.....70..353V  1965ApJ...141..588H  1964AJ.....69..804B  1964MNRAS.128..435P
  1964MNRAS.128..475P  1963AJ.....68..413V  1963ApJ...138..832W  1963BAN....17...58B
  1963JO.....46..190B  1963MNRAS.125..557A  1962AJ.....67...37U  1962AJ.....67..757Y
  1962ApJ...136..735E  1962JO.....45..251B  1961MNRAS.122..181G  1960MNRAS.120..287G
  1960MNRAS.121...52D  1959ApJ...129..362B  1959MNRAS.119..255E  1959MNRAS.119..278S
  1959PASP...71..118C  1958ApJ...128..572B  1958ApJS....3..141B  1957AJ.....62..205K
  1957ApJ...126..509O  1957JO.....40..107B  1956AJ.....61..462E  1956ApJ...123..440S
  1955AJ.....60...65E  1955AJ.....60..401E  1955AnAp...18..292J  1955ApJS....2..195R
  1955LFT...C......0L  1954ApJ...120..196J  1954MNRAS.114..218Y  1953ApJ...117..241K
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1952PASP...64..310G
  1951PASP...63....5B  1950ApJ...112..141E  1950PASP...62...50W  1924ApJ....59..310S
  1919ApJ....49..179A  1917ApJ....46..313A  1914ApJ....39..341A  1912ApJ....35..163A
  1901ApJ....14..138C                                    

Measures (distance:1  Fe_H:107  herschel:2  ISO:9  IUE:8  MK:28  PLX:4  PM:11  ROT:5  V*:3  velocities:26  ):
distance:1Fe_H:107herschel:2ISO:9IUE:8MK:28PLX:4PM:11ROT:5V*:3velocities:26

Notes (1) :
(S) 15-Oct-2009 - bc    ref:~    obj:HD 103095
    CF UMa was a suspected flaring companion; it is not clear that it actually exists (see Heintz, 1984PASP...96..557H).

================================================================================

