C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:30:44

HD204172
--------

Object * 69 Cyg  ---  Pu*  ---  OID=@1583162   (@@33185,0)  ---  coobox=9588

Coordinates(ICRS,ep=J2000,eq=2000): 21 25 47.0250895464  +36 40 02.584183260 (Opt ) A [0.0271 0.0335 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 23 44.2708113271  +36 27 02.185030333
Coordinates(Gal,ep=J2000,eq=2000): 083.3946680963685  -09.9587991200563
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 6.785 -9.369 [0.037 0.041 90] A 2020yCat.1350....0G
Parallax: 0.4642 [0.0425] A 2020yCat.1350....0G
Radial Velocity: 2.8 [2] E 1953GCRV..C......0W
Redshift: 0.000009 [0.000007] E 1953GCRV..C......0W
cz: 2.80 [2.00] E 1953GCRV..C......0W
Flux U : 4.89 [~] D 2003AJ....125.2531R
Flux B : 5.86 [~] E ~                  
Flux V : 5.94 [~] E ~                  
Flux G : 5.874047 [0.002830] C 2020yCat.1350....0G
Flux J : 6.085 [0.021] C 2003yCat.2246....0C
Flux H : 6.080 [0.046] C 2003yCat.2246....0C
Flux K : 6.141 [0.018] C 2003yCat.2246....0C
Spectral type: B0Ib C 1977AJ.....82..431L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   Gaia DR3 1963714268134133120         TIC 351331453                        * 69 Cyg                           
   ADS 14969 A                          AG+36 2193                           BD+36 4557                         
   CCDM J21258+3640A                    CSI+36 4557 2                        GC 30016                           
   GCRV 13479                           GEN# +1.00204172A                    GSC 02715-03977                    
   HD 204172                            HGAM 998                             HIC 105811                         
   HIP 105811                           HR 8209                              IDS 21217+3614 A                   
   MCW 985                              N30 4730                             PPM 86550                          
   ROT 7718                             SAO 71329                            SKY# 40847                         
   TD1 28096                            UBV 18496                            UBV M 25720                        
   V* V2157 Cyg                         [GS83] 173                           [HFE83] 1437                       
   [S78b] 359A                          uvby98 100204172 A                   2MASS J21254702+3640027            
   ALS 14838                            WDS J21258+3640A                     TYC 2715-3977-1                    
   Gaia DR1 1963714263833605760         WEB 19196                            Gaia DR2 1963714268134133120       

Bibcodes  1850-2023 () (200):
  2023ApJS..264...42W  2022A&A...657A..62K  2022ApJ...930...15D  2022MNRAS.511.5104M
  1985ApJS...59..397S  1985IAUS..111..121K  1984A&A...139..227K  1984ApJS...54..271C
  1983A&A...122...64B  1983A&A...126..192Z  1983A&AS...53..223H  1983AJ.....88..825Z
  1983ApJ...272..182A  1983ApJS...52..121G  1983ApJS...53..623C  1983JRASC..77...87T
  1982A&A...105...85R  1982A&A...115..347A  1982A&AS...47..341K  1982A&AS...48..503R
  1982A&AS...50..199D  1982AN....303..105G  1982ApJS...48..369A  1982ApJS...50..169C
  1981AJ.....86.1658H  1981ApJ...244..963U  1980ApJS...43..501C  1980PASP...92..411W
  1979Ap.....15..202S  1979ApJ...229..136S  1979RMxAA...4..287E  1978Ap.....14...30S
  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJ...226..976W  1977A&A....58..201D
  1977A&AS...30....1C  1977Ap&SS..48..297V  1977ApJ...216..291S  1977RMxAA...3..133W
  1976A&AS...24...89B  1976ApJ...205..419W  1976RMxAA...2...13B  1975A&A....43..111H
  1975A&A....44..195N  1975A&A....45..383B  1975A&AS...19..189M  1975Ap&SS..37..371R
  1975ApJ...196..503S  1975MNRAS.173..237N  1975MmRAS..78...51B  1974AJ.....79..642O
  1974ApJ...191..743H  1974ApJ...191L.131L  1974ApJ...192..685H  1974MNRAS.166..463O
  1974RMxAA...1..101A  1973ApJ...180...61L  1973ApJ...182..549H  1973ApJ...186..909R
  1972AJ.....77...24H  1972AJ.....77..150F  1971AJ.....76.1058C  1970AJ.....75..602H
  1969A&A.....2..195S  1968AJ.....73..350M  1968ApJS...17..371L  1968JO.....51..193A
  1967JO.....50...83B  1967JO.....50..237B  1967JO.....50..419S  1967MNRAS.136..141F
  1966JO.....49..417R  1965JO.....48...45M  1964BAN....17..358B  1964MNRAS.128..261B
  1964ZA.....58..202B  1963AnAp...26...12M  1963MNRAS.125..141W  1962ApJ...136..100W
  1962MmSAI..33..159B  1960BAN....15..255B  1959AnAp...22..540H  1958AJ.....63..201W
  1958PASP...70..561K  1957MNRAS.117..430G  1956AJ.....61...90M  1956ApJ...123..440S
  1956JO.....39..149W  1955ApJS....2...41M  1955JO.....38...93D  1954AnAp...17..456D
  1953AnAp...16..417H  1953ApJ...117..313J  1953BAN....12....1V  1953GCRV..C......0W
  1953MNRAS.113..530B  1952AnAp...15..113B  1952AnAp...15..201C  1952ApJ...115..341A
  1952JO.....35..129A  1951ApJ...113..100D  1951MNRAS.111..368S  1950AnAp...13..147S

Measures (distance:1  Fe_H:1  IUE:24  MK:16  PLX:5  PM:7  ROT:6  V*:1  velocities:5  ):
distance:1Fe_H:1IUE:24MK:16PLX:5PM:7ROT:6V*:1velocities:5

Notes (0) :

================================================================================

