C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:38:32

HD112185
--------

Object * eps UMa  ---  a2*  ---  OID=@530581   (@@6779,0)  ---  coobox=1943

Coordinates(ICRS,ep=J2000,eq=2000): 12 54 01.7495922  +55 57 35.362645 (Opt ) A [0.16 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 12 51 50.0763429  +56 13 51.124734
Coordinates(Gal,ep=J2000,eq=2000): 122.1800376477  +61.1646463243
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 111.91 -8.24 [0.23 0.19 90] A 2007A&A...474..653V
Parallax: 39.51 [0.20] A 2007A&A...474..653V
Radial Velocity: -12.70 [0.2] A 2006AstL...32..759G
Redshift: -0.000042 [0.000001] A 2006AstL...32..759G
cz: -12.70 [0.20] A 2006AstL...32..759G
Flux U : 1.76 [~] C 2002yCat.2237....0D
Flux B : 1.75 [~] C 2002yCat.2237....0D
Flux V : 1.77 [~] C 2002yCat.2237....0D
Flux R : 1.79 [~] C 2002yCat.2237....0D
Flux I : 1.82 [~] C 2002yCat.2237....0D
Flux J : 1.72 [~] C 2002yCat.2237....0D
Flux H : 1.73 [~] C 2002yCat.2237....0D
Flux K : 1.76 [~] C 2002yCat.2237....0D
Spectral type: A1III-IVpkB9 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (44):
   TIC 150387644                   PLX 2964                        * eps UMa                     
   * 77 UMa                        AAVSO 1249+56                   AG+56 909                     
   BD+56 1627                      CEL 4168                        CSV 101344                    
   FK5 483                         GC 17518                        GCRV 7722                     
   GEN# +1.00112185                GSC 03845-01190                 HD 112185                     
   HGAM 620                        HIC 62956                       HIP 62956                     
   HR 4905                         IRAS 12518+5613                 IRC +60222                    
   JP11 2330                       N30 2976                        NAME Alioth                   
   PMC 90-93 342                   PPM 33769                       RAFGL 1584                    
   ROT 1909                        SAO 28553                       SKY# 23986                    
   TD1 16542                       TYC 3845-1190-1                 UBV 11641                     
   UBV M 18813                     V* eps UMa                      [HFE83] 911                   
   2MASS J12540170+5557349         PLX 2964.00                     Renson 32580                  
   ** BLM 2                        WDS J12540+5558AB               CCDM J12540+5558AB            
   uvby98 100112185                WEB 11163                                                     

Bibcodes  1850-2021 () (461):
  2021MNRAS.504.1370A  2021MNRAS.504.3758P  2020MNRAS.498..548M  2019A&A...621A..47K
  2007JRASC.101..253H  2007MNRAS.378L..24B  2006A&A...448.1225M  2006A&A...450..763K
  2006A&A...451..909C  2006ApJ...653..675S  2006AstL...32..604R  2006AstL...32..759G
  2005A&A...430.1143B  2005A&A...431..773R  2005AN....326..101G  2005AN....326.1020B
  2005ApJ...620.1010R  2004A&A...422..193R  2004A&A...424..237R  2004AN....325....3F
  2004ApJ...601L..95R  2004Natur.431..819B  2003A&A...406.1033L  2003A&A...407..631B
  2003AJ....125.1980K  2003AJ....126.2048G  2003Ap.....46..319G  2002A&A...381..446M
  2002A&A...386..492R  2002A&A...393..897R  2002A&A...394..151C  2002A&A...396..131M
  2002AN....323..220R  2002ApJ...569..676K  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...365..545H  2001A&A...367..521P  2001A&A...369.1048P  2001A&A...371..115C
  2001AJ....122.2008A  2001Ap.....44...64S  2001ApJ...546..352S  2000A&A...355..308A
  2000A&A...364..660H  2000KFNT...16a..20K  2000MNRAS.313..823W  2000MNRAS.313..851W
  1999AJ....118.1073M  1999Natur.401..456H  1999PASJ...51..961T  1999S&T....97f..40P
  1998A&A...338...91A  1998A&AS..127..421C  1998A&AS..129..431H  1998A&AS..130..215S
  1998A&AS..132...93A  1998A&AS..132..233X  1998AJ....116..782E  1998Ap&SS.255...45A
  1998BSAO...46..123G  1998CoSka..27..418K  1998CoSka..27..423V  1998CoSka..27..473L
  1998PASJ...50..399I  1997A&A...326..988R  1997A&A...328..602L  1997A&AS..124..299C
  1997AGAb...13..127A  1997Ap&SS.250..245S  1997ApJS..112..557K  1997NewA....2...31G
  1997PNAOJ...5....1Y  1996A&A...314..491W  1996AJ....112.1595E  1996Ap&SS.238..169F
  1996PASJ...48..739T  1996PAZh...22..917R  1996PAZh...22..924V  1995A&AS..109..177W
  1995A&AS..114..269D  1995AZh....72..590S  1995ApJS...99..135A  1995CoSka..25...39Z
  1995GCTP..C......0V  1994A&A...282.1021Z  1994A&A...283..189B  1994A&A...289..209G
  1994A&A...291..825R  1994A&AS..105..125M  1994AN....315..343H  1994BCFHT..30...20R
  1994BSAO...38..152G  1994IAUS..162..155B  1994PASP..106..134R  1993A&A...269..403H
  1993A&A...270..335L  1993A&A...272..709C  1993A&AS...98..269C  1993A&AS..101..393A
  1993A&AS..101..551L  1993AJ....105..226S  1993IzKry..87...68R  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...95..273C  1992A&AS...96..477V  1992AGAb....7..130K
  1992AJ....104.1493E  1992ApJ...393..341L  1992PPMtO..11..184X  1991A&A...246..195R
  1991A&A...248..155B  1991A&A...249..401H  1991A&A...250..463B  1991A&A...251..469H
  1991A&AS...87...59C  1991A&AS...89..429R  1991AISAO..31..165R  1991AISAO..33..176S
  1991Ap&SS.183...91T  1991Ast....19l..43G  1991IAUS..145..161L  1991JRASC..85..205W
  1991KFNT....7a..64G  1991MNRAS.253...89H  1991PAZh...17...60T  1991PBeiO..17..120W
  1991SoSAO..66....5K  1991TrSht..62..243G  1990A&A...233..503R  1990A&A...233L..17D
  1990AISAO..29...84K  1990AISAO..30...78B  1990ApJ...351..492S  1990ApJ...358L..25B
  1990ApJS...73...67R  1990MNRAS.247..606B  1990PASP..102..328K  1990PBeiO..16...18L
  1990SoSAO..65....5B  1989A&A...208..179R  1989A&A...220..105S  1989A&AS...77..411S
  1989A&AS...78..511P  1989Ap&SS.154..333S  1989PASJ...41.1055S  1989PBeiO..14...12L
  1988A&A...199..255W  1988A&A...202..143M  1988A&AS...72....1C  1988AJ.....96..635E
  1988AN....309..181R  1988IAUS..132..199H  1987A&A...183..403C  1987AISAO..24...44K
  1987AJ.....93..864J  1987AZh....64..601G  1987ApJ...322..902D  1987ApJS...65..581G
  1987BAAS...19.1129H  1987BAICz..38...24H  1987JApA....8..351L  1987PAZh...13..214K
  1986A&A...162...54P  1986A&AS...65...27B  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1986AJ.....92..125E
  1986BAAS...18..954H  1986NInfo..60..138K  1985A&AS...59..145C  1985A&AS...59..369P
  1985A&AS...62..137F  1985AZh....62..947K  1985AbaOB..59...83B  1985ApJS...57...63M
  1985IAUS..111...97M  1985PASP...97..970A  1985PAZh...11..112B  1984A&A...131..215F
  1984A&A...141..328N  1984A&AS...55..371C  1984A&AS...58..387N  1984AJ.....89.1350E
  1984AZh....61..136K  1984AcA....34..455J  1984IzKry..69...71N  1984PASP...96..105H
  1984PAZh...10..229B  1983A&AS...53...33L  1983A&AS...53..223H  1983AJ.....88..642E
  1983ATsir1298....7R  1983MNRAS.205...23W  1983TrSht..55...84V  1982A&A...114...23H
  1982ApJ...260..655Z  1982ApJ...263..759M  1982BICDS..23...53H  1982SvA....26..328L
  1982SvAL....8...15W  1981A&A...100...24G  1981A&A...103...28B  1981AcA....31..339W
  1981Ap&SS..77...41T  1981ApJ...244..221W  1981BICDS..21...26B  1981PASP...93...60S
  1981PASP...93..221M  1981SoSAO..32...27G  1980A&A....82...48L  1980A&A....83..334M
  1980AN....301...71M  1980AcA....30..331W  1980ApJS...42..283M  1980ApJS...42..421B
  1980BICDS..18...27H  1979A&A....79...48S  1979A&AS...38..227L  1979AJ.....84..559S
  1979ApJ...230..485A  1979ApJ...232L.111C  1979ApJS...41..173H  1978A&A....63..155J
  1978A&A....63..335M  1978A&A....69..285H  1978A&AS...31..159B  1978A&AS...32....1L
  1978A&AS...33...15C  1978A&AS...33...27A  1978IzKry..58...81B  1978MNRAS.182..773R
  1978MNRAS.183..701M  1978PASP...90..288M  1978PASP...90..429L  1978PASP...90Q.493M
  1977A&A....54..393U  1977A&A....58..105W  1977A&A....60..181G  1977ApJS...33....1M
  1977PASP...89..519G  1977RMxAA...2..259M  1976A&AS...25...65V  1976A&AS...26...49H
  1976AN....297..229Z  1976Ap&SS..44..451R  1976ApJ...204..818M  1975A&A....41..259L
  1975A&A....43..215C  1975AJ.....80..137M  1975ApJ...201..624L  1975PGenA..81...53S
  1975SvA....18..795K  1974A&A....31..441R  1974A&A....32..237L  1974A&A....33...79M
  1974A&A....33...87J  1974A&A....34..153S  1974A&A....35..381W  1974AJ.....79..809B
  1974ApJ...190..319L  1974ApJ...191..675G  1974ApJ...192...71B  1974MNRAS.169..331N
  1974SvA....17..497V  1973A&A....22..209S  1973A&A....25..105L  1973A&A....26..385K
  1973ApJ...182..147G  1973ApJ...185L.139B  1973ApJS...25..137A  1973PASP...85..379E
  1973SAOSR.350....1D  1972A&AS....5..109C  1972ApJ...171..569T  1972ApJ...175..779A
  1971A&A....12....5H  1971AJ.....76..242M  1971ApJS...23..421H  1971PASP...83..571P
  1971SvA....15..419K  1970A&AS....1..165J  1970A&AS....1..189F  1970AJ.....75..718G
  1970MNRAS.147...59D  1970MNRAS.147...75D  1969A&A.....1..442S  1969AJ.....74..407C
  1969ApJS...18...47H  1968AJ.....73...14L  1968ApJ...152..117W  1968ApJ...152L.177Z
  1968ApJ...153..557B  1968BAN....19..326V  1967AnAp...30..697R  1967ApJ...147..158S
  1967ApJS...15...21W  1966GeoOM..21....0C  1966PASP...78..337Z  1966SvA....10...56G
  1965AnAp...28..679R  1965ApJ...142..423F  1965ApJ...142..795S  1965JO.....48..211B
  1965SvA.....9..297K  1964AJ.....69..564W  1964AnAp...27..805B  1964PASP...76..158W
  1963ApJ...138..617C  1962MNRAS.123..437M  1962MNRAS.123..521B  1962MmSAI..33..309F
  1961ApJ...133..907M  1961MmSAI..32..281F  1960JO.....43..129B  1960MNRAS.120p.563E
  1959AnAp...22..664G  1959ApJ...129...88S  1959JO.....42...45B  1959MNRAS.119..356B
  1959SvA.....3..575M  1958AJ.....63..170H  1958ApJS....3..141B  1958ZA.....45...35J
  1957AJ.....62...45E  1957ApJ...126..113J  1956ApJ...123..440S  1956PASP...68...92D
  1955AJ.....60...65E  1955AJ.....60..407E  1955ApJS....1..431B  1955ZA.....37..149P
  1954AJ.....59..233M  1954ApJ...119..146S  1953AnAp...16...96B  1953AnAp...16..321P
  1953AnAp...16..417H  1953ApJ...117...21P  1953ApJ...118..489P  1953GCRV..C......0W
  1953ZA.....33..120P  1952AnAp...15..201C  1952MNRAS.112..295R  1952ZA.....31...26P
  1951AnAp...14..272R  1950ApJ...111..414E  1950ApJ...112..141E  1950ApJ...112..225B
  1950ZA.....27..182G  1947ApJ...105..283D  1944ApJ....99..258S  1943ApJ....98..225S
  1933ApJ....77..330M  1932ApJ....75...46M  1922ApJ....55...85L  1922ApJ....56...40M
  1915PAllO...3..153J  1914ApJ....39..459S  1908PAllO...1...23B  1903ApJ....18...67A
  1892Obs....15..393M                                    

Measures (diameter:1  Fe_H:9  ISO:4  IUE:14  MK:20  PLX:3  PM:5  ROT:3  velocities:13  ):
diameter:1Fe_H:9ISO:4IUE:14MK:20PLX:3PM:5ROT:3velocities:13

Notes (0) :

================================================================================

