C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:18:06

HD13854
-------

Object HD 13854  ---  s*b  ---  OID=@136609   (@@2627,0)  ---  coobox=2285

Coordinates(ICRS,ep=J2000,eq=2000): 02 16 51.7162480872  +57 03 18.882144756 (Opt ) A [0.0129 0.0172 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 13 20.9088946704  +56 49 26.087452320
Coordinates(Gal,ep=J2000,eq=2000): 134.3813631878206  -03.9053910440613
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: -0.612 -1.116 [0.016 0.022 90] A 2020yCat.1350....0G
Parallax: 0.429 [0.0257] A 2020yCat.1350....0G
Radial Velocity: -44.60 [0.6] A 1970ApJS...19..387A
Redshift: -0.000149 [0.000002] A 1970ApJS...19..387A
cz: -44.60 [0.60] A 1970ApJS...19..387A
Flux U : 6.10 [~] C 2002yCat.2237....0D
Flux B : 6.76 [~] C 2002yCat.2237....0D
Flux V : 6.48 [~] C 2002yCat.2237....0D
Flux G : 6.393757 [0.002931] C 2020yCat.1350....0G
Flux R : 6.14 [~] C 2002yCat.2237....0D
Flux I : 5.95 [~] C 2002yCat.2237....0D
Flux J : 5.776 [0.024] C 2003yCat.2246....0C
Flux H : 5.705 [0.051] C 2003yCat.2246....0C
Flux K : 5.610 [0.017] C 2003yCat.2246....0C
Spectral type: B1Iab C 1968ApJS...17..371L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (42):
   HIP 10633                            Gaia DR3 458535660628422400          TIC 348022725                      
   2MASS J02165172+5703188              AG+56 248                            ALS 7032                           
   BD+56 471                            BDS 1163 A                           CCDM J02168+5703A                  
   CEL 238                              EM* MWC 31                           GC 2721                            
   GCRV 1253                            GEN# +2.08690016                     GSC 03694-02897                    
   Glazar Per 24                        HD 13854                             HGAM 118                           
   HIC 10633                            HR 654                               Hilt 256                           
   IDS 02098+5636 A                     JP11 3894                            LS V +56 4                         
   MCW 142                              NGC 869 16                           PPM 27350                          
   ROT 3583                             SAO 23115                            SKY# 3365                          
   TYC 3694-2897-1                      UBV M 30504                          UBV 2260                           
   V* V551 Per                          YZ 56 2030                           [KW97] 10-21                       
   uvby98 208690016                     [CKB2008] 34.2155+57.0552            WDS J02169+5703A                   
   Gaia DR1 458535656323358464          WEB 2237                             Gaia DR2 458535660628422400        

Bibcodes  1850-2023 () (212):
  2021A&A...645L...8X  2021A&A...650A.128G  2021ApJS..254...42B  2020A&A...643A.116D
  1987ApJ...316..449K  1987PASP...99...40W  1987PASP...99.1184P  1987PAZh...13...56K
  1986AnTok..21..107Y  1986PASJ...38..511I  1986PASP...98.1186H  1985MNRAS.215..473M
  1984Afz....20..437G  1984BICDS..26....9M  1984RMxAA...9...65T  1984RMxAA...9..141S
  1983AJ.....88..825Z  1983ApJS...52....7F  1983PASP...95...48M  1982A&AS...49..561W
  1982A&AS...50..199D  1981RMxAA...6..163A  1980A&A....85...93M  1980ApJ...239..502B
  1978A&A....65..251A  1978ApJ...223..168S  1978ApJS...38..309H  1978BICDS..14...17H
  1977A&AS...30....1C  1976ApJ...203..438H  1976ApJ...205..419W  1976PDAO...14..355H
  1976RMxAA...2...13B  1975A&A....41..455D  1975A&AS...19..189M  1975AJ.....80.1026A
  1975ApJ...196..261S  1975ApJ...196..503S  1974AJ.....79..565C  1974AJ.....79..581C
  1974ApJ...192...51S  1974ApJ...194...49H  1973A&A....23...69C  1973AJ.....78..913S
  1973ApJ...184..135S  1973ApJ...184..167A  1973SAOSR.350....1D  1972AJ.....77..302H
  1972ApJ...171..285C  1971A&A....10..414G  1971A&A....12....5H  1971AJ.....76.1058C
  1970AJ.....75..602H  1970AJ.....75..822C  1970ApJ...159..107R  1970ApJ...160.1149H
  1970ApJS...19..387A  1970VilOB..28...55S  1969AJ.....74...85S  1968ApJ...154..933S
  1968ApJS...17..371L  1968JO.....51..165H  1967JO.....50...83B  1967JO.....50..237B
  1966ApJ...146..142S  1966GeoOM..21....0C  1966JO.....49..158R  1966JO.....49..417R
  1965AJ.....70..575F  1965ApJ...141.1340S  1965JO.....48...45M  1965LS....C05....0H
  1964BAN....17..358B  1964MNRAS.128..261B  1964ZA.....58..217S  1963JO.....46..243B
  1963MNRAS.125..141W  1963MNRAS.126...11F  1963SvA.....7...51A  1963SvA.....7..686A
  1962ApJ...136..100W  1962MNRAS.123..521B  1962MmSAI..33..159B  1960BAN....15..255B
  1960JO.....43...69B  1959AnAp...22..540H  1959BAICz..10...22J  1958ApJ...128..207M
  1957ApJ...125...42M  1956AJ.....61...90M  1956ApJ...124..173S  1956ApJS....2..389H
  1955AnAp...18..292J  1955ApJ...122..429J  1955ApJS....2...41M  1954MNRAS.114..680B
  1953ApJ...118..318M  1953GCRV..C......0W  1953MNRAS.113..530B  1953MmSAI..24..405D
  1952PASJ....4..157M  1951ApJ...113..100D  1951ApJ...113..141N  1951ApJ...114..241H
  1950AN....279...19M  1949ApJ...110..117S  1941ApJ....94..353O  1933ApJ....78...87M

Measures (distance:2  Fe_H:1  IUE:11  MK:21  PLX:5  PM:4  ROT:7  V*:2  velocities:40  ):
distance:2Fe_H:1IUE:11MK:21PLX:5PM:4ROT:7V*:2velocities:40

Notes (0) :

================================================================================

