C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:28:18

HD112244
--------

Object HD 112244  ---  s*b  ---  OID=@3325205   (@@64432,2)  ---  coobox=21652

Coordinates(ICRS,ep=J2000,eq=2000): 12 55 57.1346044550  -56 50 08.891958192 (Opt ) A [0.0948 0.1023 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 12 52 59.4654192933  -56 33 54.460651979
Coordinates(Gal,ep=J2000,eq=2000): 303.5527130711737  +06.0305027966567
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -6.472 -1.625 [0.231 0.218 90] A 2018yCat.1345....0G
Parallax: 0.8573 [0.1916] A 2018yCat.1345....0G
Radial Velocity: 18.50 [3.4] C 2006AstL...32..759G
Redshift: 0.000062 [0.000011] C 2006AstL...32..759G
cz: 18.50 [3.40] C 2006AstL...32..759G
Flux U : 4.49 [~] C 2002yCat.2237....0D
Flux B : 5.33 [~] C 2002yCat.2237....0D
Flux V : 5.32 [~] C 2002yCat.2237....0D
Flux G : 5.2930 [0.0030] C 2018yCat.1345....0G
Flux R : 5.21 [~] C 2002yCat.2237....0D
Flux I : 5.21 [~] C 2002yCat.2237....0D
Flux J : 5.297 [0.024] C 2003yCat.2246....0C
Flux H : 5.282 [0.018] C 2003yCat.2246....0C
Flux K : 5.217 [0.024] C 2003yCat.2246....0C
Spectral type: O8.5Iab(f)p C 2014ApJS..211...10S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 406050497                   uvby98 100112244                GEN# +1.00112244              
   ** HDO 221A                     CCDM J12559-5650A               CD-56 4699                    
   CEL 4172                        CGO 338                         CPC 20 3987                   
   CPD-56 5498                     CSI-56 5498 41                  EM* CDS 870                   
   GC 17540                        GCRV 7726                       GOS G303.55+06.03 01          
   GSC 08656-03196                 HD 112244                       HIC 63117                     
   HIP 63117                       HR 4908                         IDS 12501-5618 A              
   IRAS 12529-5633                 NSV 6024                        PPM 341431                    
   ROT 1910                        SAO 240385                      SKY# 24034                    
   TD1 16546                       TYC 8656-3196-1                 UBV 11653                     
   UBV M 18822                     [B10] 3366                      2MASS J12555711-5650089       
   ALS 14976                       WEB 11189                       Gaia DR2 6060572727300323456  

Bibcodes  1850-2021 () (198):
  2021A&A...645A..67M  2020A&A...639A..81B  2020A&A...640A..36B  2020A&A...641A..35S
  1992MNRAS.258..800A  1991A&A...246..199B  1991AJ....102..589S  1991AZh....68..332T
  1990ApJ...361..607P  1990MNRAS.246..392P  1989A&A...226..215B  1989A&AS...78..203W
  1989A&AS...81..115T  1989ApJS...69..527H  1989TarOT..94....1N  1988A&A...194..197W
  1988A&AS...72..259D  1988ApJ...330..942V  1988ApJ...335..177C  1988ApJ...335..197V
  1988ApJS...67..225V  1987A&A...174..203C  1987ApJS...64..545G  1987RMxAA..14..301C
  1986A&A...156..223L  1986A&AS...64..391V  1986A&AS...66...63T  1986Ap&SS.128...33Z
  1986ApJ...303..401L  1986NIA86......577H  1985A&A...149..151D  1985A&AS...60..183L
  1985ApJ...294..599S  1985ApJS...59..397S  1985RMxAA..10..159O  1984A&A...130...62D
  1984A&AS...58...95C  1984ApJ...287..219F  1983A&AS...51..143G  1983A&AS...51..161L
  1983ApJS...52....7F  1982AN....303..105G  1982Ap&SS..82..173M  1982ApJ...263..777G
  1982ApJS...48..369A  1981A&A....94...16T  1981A&AS...44..337S  1981RMxAA...6..237C
  1980ApJ...238..909H  1980ApJ...239..502B  1980ApJ...242..723N  1980MNRAS.192..467W
  1979AJ.....84..552J  1979ApJ...229..136S  1978A&A....66...57W  1978ApJ...219..845J
  1978ApJ...220..129C  1978ApJ...224..132B  1978ApJ...225..893A  1977A&A....58..201D
  1977A&AS...27..443G  1977ApJ...213..438C  1977ApJ...214..759C  1977ApJ...216..291S
  1977ApJ...217..760S  1976AJ.....81..116H  1976ApJ...203..438H  1976ApJ...204L..99H
  1976ApJS...32..429S  1976PDAO...14..355H  1975A&A....44..195N  1975ApJ...196..261S
  1975ApJ...196..503S  1975MSS...C01....0H  1975PASP...87..481C  1974RMxAA...1..211C
  1973A&AS...12..277G  1973AJ.....78.1067W  1973ApJ...180..809N  1973SAOSR.350....1D
  1972A&A....17..378G  1972A&A....20...29H  1972A&AS....5..129L  1971AJ.....76..621C
  1970AJ.....75..602H  1970MNRAS.148...79B  1969ApJ...157..313H  1969MNRAS.143....1B
  1969MNRAS.144....1B  1969MNRAS.144...31B  1968MNRAS.139..417B  1965MNRAS.130..281B
  1962MNRAS.124..189B  1962MNRAS.124..195B  1956AJ.....61...90M  1953GCRV..C......0W
  1950AJ.....55....9S  1914ApJ....40...43K                        

Measures (distance:1  IUE:12  MK:6  PLX:3  PM:4  ROT:1  V*:1  velocities:11  ):
distance:1IUE:12MK:6PLX:3PM:4ROT:1V*:1velocities:11

Notes (0) :

================================================================================

