C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:47:45

HD216131
--------

Object * mu. Peg  ---  PM*  ---  OID=@1489446   (@@134283,3)  ---  coobox=9998

Coordinates(ICRS,ep=J2000,eq=2000): 22 50 00.1931506  +24 36 05.698380 (Opt ) A [0.22 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 22 47 35.1885992  +24 20 13.633363
Coordinates(Gal,ep=J2000,eq=2000): 090.6795987973  -30.5580890811
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 144.70 -41.87 [0.29 0.25 90] A 2007A&A...474..653V
Parallax: 30.74 [0.27] A 2007A&A...474..653V
Radial Velocity: 13.791 [0.0005] A 2018A&A...616A...7S
Redshift: 0.000046 [0.000000] A 2018A&A...616A...7S
cz: 13.79 [0.00] A 2018A&A...616A...7S
Flux U : 5.10 [~] C 2002yCat.2237....0D
Flux B : 4.42 [~] C 2002yCat.2237....0D
Flux V : 3.48 [~] C 2002yCat.2237....0D
Flux G : 3.1512 [0.0021] C 2018yCat.1345....0G
Flux R : 2.80 [~] C 2002yCat.2237....0D
Flux I : 2.33 [~] C 2002yCat.2237....0D
Flux J : 1.93 [~] C 2002yCat.2237....0D
Flux H : 1.243 [0.170] D 2003yCat.2246....0C
Flux K : 1.37 [~] C 2002yCat.2237....0D
Spectral type: G8+III B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 44155570                    PLX 5528                        LSPM J2250+2436               
   ASCC 825572                     USNO-B1.0 1146-00562556         * 48 Peg                      
   * mu. Peg                       AG+24 2464                      BD+23 4615                    
   FK5 862                         GC 31851                        GCRV 14339                    
   GEN# +1.00216131                GJ 4298                         GSC 02225-01821               
   HD 216131                       HIC 112748                      HIP 112748                    
   HR 8684                         IRAS 22475+2420                 IRC +20537                    
   JP11 3540                       N30 5024                        PMC 90-93 607                 
   PPM 114859                      RAFGL 2966                      ROT 3323                      
   SAO 90816                       SKY# 43386                      SRS 30862                     
   TD1 29395                       TYC 2225-1821-1                 UBV 19566                     
   UBV M 26652                     YZ 24 8764                      2MASS J22500017+2436056       
   PLX 5528.00                     NAME Sadalbari                  WEB 20089                     
   Gaia DR2 1876510592179102464                                                                  

Bibcodes  1850-2021 () (280):
  2020RAA....20..139M  2019A&A...623A..72K  2019ApJ...880...49H  2019MNRAS.490.3158C
  2001ARep...45..301B  2001PASP..113..723G  2000A&A...356..570S  2000A&A...361..614P
  2000A&A...363..239D  2000ARep...44..246G  2000ApJ...539..732A  1999A&A...346..101K
  1999A&A...350..859S  1999A&A...352..217G  1999A&AS..134..523T  1999A&AS..139..433D
  1999AJ....117..521V  1999AJ....117.1864C  1999AJ....118.2483C  1999AJ....118.3032N
  1999AcA....49..319P  1999ApJ...517..549R  1999KFNT...15c.215K  1999VeARI..35....1W
  1998A&A...335..591S  1998A&A...339..531S  1998A&AS..129..505B  1998ApJ...508..370F
  1998PASP..110..794S  1997A&A...318..841C  1997A&AS..124..299C  1997AJ....114..850S
  1997ApJ...487..847W  1997ApJS..112..557K  1997BaltA...6..481A  1997BaltA...6..499B
  1997PNAOJ...5....1Y  1996A&A...309L..51H  1996A&A...310..801H  1996ApJ...468L..81T
  1996ApJ...469..355F  1996ApJ...469L..69L  1996BaltA...5..603A  1996PASP..108..313H
  1995A&A...302..745D  1995A&AS..109..501C  1995A&AS..114..269D  1995AJ....110.2968L
  1995ApJ...444..226F  1995ApJ...451..188R  1995GCTP..C......0V  1994A&A...282..899B
  1994A&AS..103..427K  1994A&AS..108..359G  1994AJ....108..326H  1994AcApS..14...53L
  1994ApJ...433..440D  1994ApJ...433L..57C  1994ApJS...94..127F  1994BAAS...26.1516L
  1994PAZh...20..864B  1993A&A...277..165R  1993A&AS..101..551L  1993AJ....106...80E
  1993ApJ...409L...1M  1993PASP..105..693T  1993PASP..105..755S  1993PAZh...19..933B
  1993PhRvL..71.3747S  1993yCat.3135....0C  1992A&A...254..289G  1992A&AS...95..355C
  1992AJ....103..608B  1992AJ....104..327Y  1992ApJ...388..171M  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&A...252..203R  1991ApJS...76..383D  1991ApJS...76..715T
  1991KFNT....7a..64G  1991NSC3..C......0G  1991PPMtO..10..214Y  1990A&A...232..396B
  1990AJ....100.1701S  1990ApJ...348..253M  1990ApJ...353..623D  1990ApJ...355..150G
  1990ApJ...361..570H  1990ApJS...74.1075M  1990PBeiO..16...18L  1989A&AS...78..511P
  1989ApJ...340.1103H  1989ApJ...346..303S  1989ApJ...347.1021G  1989ApJS...71..245K
  1989ApJS...71..293B  1989BICDS..36...27G  1989MNRAS.236..653B  1989PASP..101.1017Y
  1989PASP..101.1126G  1989PBeiO..14...12L  1988A&A...191..227R  1988A&A...203..341P
  1988A&AS...74..127S  1988BICDS..35...37K  1988VilOB..80....7S  1987A&A...172..111S
  1987A&A...185..233V  1987ApJS...63..983J  1987BAICz..38...24H  1987TarOT..84...25M
  1986A&A...154..185O  1986A&AS...65..607O  1986ApJS...60..577T  1986ApJS...62..147B
  1986NIA86......225E  1985A&A...147..265O  1985AJ.....90.1870I  1985AbaOB..59...83B
  1985BICDS..29...25K  1984ApJ...279..738S  1984IzKry..69...71N  1984PASP...96..105H
  1983BICDS..24...19K  1983IzKry..67...13B  1983TrSht..55...84V  1982A&A...106..115E
  1982A&A...113....1M  1982A&AS...50..147C  1982ApJ...257..179W  1982ApJ...257..225S
  1982ApJ...260..655Z  1982ApJ...263..252H  1980AcA....30..453G  1980ApJS...42..541K
  1979AN....300...99G  1979ApJS...39..537W  1978A&AS...31..159B  1978AJ.....83.1430C
  1977A&AS...30..349F  1976ApJ...205..823W  1976ApJ...208..414Z  1975A&AS...22..171H
  1975MNRAS.170..343W  1975PASP...87..537K  1974AJ.....79.1424O  1974PASP...86..129E
  1974PDAO...14..191B  1972MNRAS.158..361W  1972MNRAS.160..129R  1971A&A....15..123H
  1970A&AS....1..199H  1970AJ.....75...41M  1969AJ.....74.1155H  1968MNRAS.140...21P
  1968PASP...80..717Y  1967MNRAS.135...23A  1966ApJ...144.1101M  1966MNRAS.133...99S
  1966MNRAS.134..135P  1964ApJ...140..235K  1964MNRAS.128..435P  1962AJ.....67..757Y
  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G  1957AJ.....62...45E
  1957ApJ...125..661W  1956AJ.....61..361E  1956ApJ...123..440S  1955ApJ...121...38G
  1955ApJ...121..118H  1954ApJ...120..305S  1954ApJ...120..384O  1953ApJ...118...92M
  1953GCRV..C......0W  1952ApJ...116..122R  1919ApJ....50..161L  1908ApJ....27..301K

Measures (distance:1  Fe_H:25  ISO:2  IUE:4  MK:18  PLX:4  PM:7  ROT:4  velocities:17  ):
distance:1Fe_H:25ISO:2IUE:4MK:18PLX:4PM:7ROT:4velocities:17

Notes (0) :

================================================================================

