C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:00:14

HD37490
-------

Object * ome Ori  ---  Be*  ---  OID=@825631   (@@17892,0)  ---  coobox=5106

Coordinates(ICRS,ep=J2000,eq=2000): 05 39 11.1463172  +04 07 17.279475 (Opt ) A [0.25 0.15 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 05 36 32.6297932  +04 05 40.587908
Coordinates(Gal,ep=J2000,eq=2000): 200.7341129110  -14.0321771694
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 0.84 0.00 [0.28 0.16 90] A 2007A&A...474..653V
Parallax: 2.36 [0.29] A 2007A&A...474..653V
Radial Velocity: 21.8 [0.9] E 1953GCRV..C......0W
Redshift: 0.000073 [0.000003] E 1953GCRV..C......0W
cz: 21.80 [0.90] E 1953GCRV..C......0W
Flux U : 3.73 [~] C 2002yCat.2237....0D
Flux B : 4.48 [~] C 2002yCat.2237....0D
Flux V : 4.59 [~] C 2002yCat.2237....0D
Flux G : 4.4412 [0.0107] C 2018yCat.1345....0G
Flux R : 4.57 [~] C 2002yCat.2237....0D
Flux I : 4.67 [~] C 2002yCat.2237....0D
Flux J : 4.70 [~] C 2002yCat.2237....0D
Flux H : 4.924 [0.024] C 2003yCat.2246....0C
Flux K : 4.805 [0.018] C 2003yCat.2246....0C
Spectral type: B3Ve C 2006MNRAS.371..252L
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 26594                            TIC 281047621                        2MASS J05391115+0407172            
   [JE82] 179                           * ome Ori                            * 47 Ori                           
   AAVSO 0533+04                        AG+04 628                            ALS 8477                           
   BD+04 1002                           CEL 898                              EM* MWC 117                        
   FK5 2423                             FMC 12                               GC 7042                            
   GCRV 3493                            GEN# +1.00037490                     HD 37490                           
   HIC 26594                            HR 1934                              IRAS 05365+0405                    
   JP11 1209                            LS VI +04 1                          MCW 346                            
   PPM 149277                           ROT 898                              SAO 113001                         
   SKY# 9193                            TD1 5058                             UBV 5706                           
   V* ome Ori                           VDB 49                               WH 421                             
   YZ 4 1834                            TYC 123-2200-1                       uvby98 100037490                   
   WEB 5244                             Gaia DR2 3224479171721217280                                            

Bibcodes  1850-2023 () (405):
  2023AJ....165..135T  2023ApJ...948...34S  2022AJ....163..226L  2021A&A...652A..26S
  2006A&A...452..969S  2006A&A...455..953M  2006A&A...459..215S  2006ApJ...640..491S
  2006AstL...32..604R  2006AstL...32..759G  2006MNRAS.367.1478H  2006MNRAS.371..252L
  2005A&A...431..773R  2005A&A...437..257N  2005A&A...438..265L  2005A&A...441..235Z
  2005AJ....130.1652R  2005ApJ...634..451M  2005MNRAS.356.1139M  2004A&A...417..987P
  2004A&A...428..149S  2004AAS...20515202H  2004ANS...325a..15S  2004NewA....9..509Z
  2003A&A...399..141M  2003A&A...409..275N  2003A&A...410..199D  2003A&A...411..229R
  2003AJ....125.2531R  2003AJ....126.1916P  2003ApJS..147..305V  2003PASP..115.1153P
  2002A&A...386..492R  2002A&A...387..977F  2002A&A...388..899N  2002A&A...394..137F
  2002ApJ...573..359A  2002BAVSR..51..116P  2002MNRAS.332..714B  2002MNRAS.337..356V
  2002PASP..114..551P  2002RMxAC..14..115J  2002yCat.2237....0D  2001A&A...367..521P
  2001A&A...368..912Y  2001A&A...371..643S  2001A&A...378..861C  2001A&A...380..609D
  2001AJ....121.3191I  2001Ap&SS.275..401L  2001ApJ...546..358M  2001ApJ...555..364B
  2001ApJ...562..998S  2001MNRAS.327.1288B  2000A&A...359.1075H  2000A&AS..141...65C
  2000A&AS..144..285Y  2000A&AS..147..229B  2000ApJS..129..399V  2000VeARI..37....1W
  1999A&A...341..867H  1999A&A...342..515T  1999ChA&A..23..277C  1999MNRAS.305..166O
  1999MSS...C05....0H  1999NewAR..43...67K  1998A&A...330..145V  1998A&A...331..147C
  1998A&A...335..565H  1998A&AS..129..431H  1998A&AS..130..455V  1998A&AS..133...81T
  1998ApJS..115..271R  1997A&A...320..159T  1997A&A...323L..49P  1997A&A...325L..25L
  1997A&AS..126..555A  1997AJ....114.2112M  1997JAD.....3....6A  1996A&A...308..170H
  1996A&A...309..235C  1996A&AS..116..309H  1996A&AS..118..481B  1996A&AS..119..271F
  1996A&AS..120..157G  1996ARep...40..171G  1996BAAS...28U.913M  1995A&A...293..828A
  1995A&A...302..169N  1995A&AS..109..177W  1995A&AS..111..399J  1995A&AS..111..423B
  1995A&AS..114..269D  1995Ap&SS.224..587Z  1995MNRAS.277.1547B  1995PASJ...47..589K
  1995PASP..107..730T  1994A&A...281..517J  1994A&A...292..152Z  1994A&AS..103..135A
  1994A&AS..104..315T  1994A&AS..106..427M  1994ApJS...93..211D  1994ApJS...94..163S
  1994MNRAS.269.1123D  1994PASP..106..382D  1993A&A...272..249P  1993A&AS...97..781J
  1993A&AS...97..807J  1993AcA....43...53W  1993Ap&SS.203...53H  1993ApJS...87..217S
  1993BAAS...25.1475H  1993PASP..105.1127G  1993VeARI..34....1S  1993yCat.3135....0C
  1992A&A...265..663B  1992A&AS...92..533B  1992A&AS...95..437D  1992A&AS...96..625O
  1992AcASn..33..395P  1992ApJ...397..613H  1992ApJ...398..254B  1992ApJS...81..335S
  1992PASP..104..392A  1992PPMtO..11..184X  1991A&A...241..159M  1991A&AS...87..481M
  1991AJ....102.1753D  1991Ap&SS.183...91T  1991Ap&SS.186..161H  1991ApJS...75..965M
  1991BAAS...23..874G  1991BAAS...23.1377P  1991MNRAS.252..403P  1990A&A...229..141A
  1990A&A...238..227D  1990A&AS...84...11A  1990A&AS...85..915D  1990ApJS...73..103G
  1990ApJS...74..575W  1990IBVS.3424....1B  1990MNRAS.245...92B  1990MNRAS.247..407F
  1989A&A...210..295K  1989A&A...214..153H  1989A&A...222..187K  1989A&AS...77..351P
  1989A&AS...78..487D  1989A&AS...78..511P  1989A&AS...81..115T  1989ApJ...342.1091C
  1989IBVS.3285....1G  1989IBVS.3358....1B  1989IBVS.3387....1B  1989TarOT.100....1R
  1988A&A...189..147H  1988A&A...194..167D  1988A&AS...72..129A  1988A&AS...74..497M
  1988AJ.....95..130B  1988Afz....29..310R  1988ApJ...325..784S  1988IUE88...2...53W
  1988IzPul.205...74K  1988PZ.....22..898P  1987A&A...176...93C  1987A&A...182..107B
  1987A&AS...67..203K  1987A&AS...71...11B  1987AJ.....94..123C  1987Ap&SS.129..251S
  1987ApJ...319..436J  1987ApJ...320..376G  1987ApJS...65..673G  1986A&A...159..276D
  1986A&A...163...67B  1986A&A...166..185H  1986A&A...169..251C  1986A&AS...63...87D
  1986A&AS...66...63T  1986AnTok..21..107Y  1986ApJS...62..875M  1986IAUC.4195....0H
  1986PASJ...38..511I  1986PASP...98...44B  1985A&A...149...73P  1985A&A...151..340F
  1985A&AS...60...99W  1985Ap&SS.113..373G  1985BAAS...17..599G  1984A&A...138...19G
  1984A&AS...55..109F  1984A&AS...57..285F  1984A&AS...58..685B  1984Afz....21..111R
  1984ApJ...279..721H  1984ApJ...285..190A  1984ApJ...287L..39G  1984IUE84......235G
  1984MNRAS.211..471A  1984MNRAS.211..737C  1984PTarO..50..152R  1983A&A...126..192Z
  1983A&AS...52..373A  1983A&AS...52..403C  1983IAUC.3777....0H  1983IAUC.3788....1B
  1983PASP...95...48M  1982A&A...107..240D  1982A&AS...47..341K  1982A&AS...48...93A
  1982ApJ...253L..33P  1982ApJS...50...55S  1982IAUS...98..261J  1982IBVS.2112....1B
  1982IUE82......575P  1982SvA....26..673V  1981A&AS...43..427D  1981PASP...93..636C
  1980A&A....86...72B  1980A&AS...40..207C  1980A&AS...42..103J  1980ApJS...43..501C
  1980PASP...92..661H  1979AJ.....84..812P  1979ApJS...39..135J  1979ApJS...39..195C
  1978A&A....69..291M  1978ApJS...36..241A  1978ApJS...36..497W  1978ApJS...38..205S
  1978ApJS...38..287G  1977A&A....56..417D  1977A&AS...27..443G  1977A&AS...30....1C
  1977ApJS...34..115W  1977PASP...89..797A  1977PASP...89..803C  1976ApJ...204..293V
  1976ApJ...206..167P  1976ApJ...206..182P  1976ApJS...32....7B  1976S&T....52...91A
  1975A&A....38...75D  1975A&AS...21...81D  1975ApJS...29..137S  1975IBVS..961....1K
  1975PASP...87..969B  1974ApJ...191..675G  1973A&A....22..361N  1973A&A....22..371N
  1973A&AS....9..297F  1973ApJ...179..221S  1973SAOSR.350....1D  1971A&A....12....5H
  1971AJ.....76.1058C  1971ApJ...166..543W  1971ApJ...169..529S  1969AJ.....74..920T
  1969ApJ...157.1255S  1968AJ.....73..233R  1968AJ.....73..338C  1968ApJ...152..905L
  1968ApJ...152..913L  1968ApJS...17..371L  1968BAICz..19R.279H  1968MmRAS..72...35A
  1968SanS....4...49G  1967AJ.....72..899W  1967AN....289..217D  1967BOTT....4..149M
  1967JO.....50..107A  1967JO.....50..237B  1967JO.....50..337M  1967MNRAS.137..337D
  1966AJ.....71..990V  1966ApJ...143..306A  1965AJ.....70..575F  1965JO.....48...45M
  1965LS....C06....0N  1964BAN....17..358B  1964PLPla..28....1J  1964VeBon..70....1S
  1964ZA.....58..217S  1963ApJ...138..988H  1963MmARB..33...94H  1962ApJ...135..748M
  1961PROE....2..225B  1960BAN....15..255B  1960CoDAO..68....1U  1960MNSSA..19...56C
  1960PROE....2..187B  1959AnAp...22..540H  1959ApJ...130..991R  1958ApJ...128..207M
  1958IzKry..20..118B  1956AJ.....61...90M  1955ApJ...121..102S  1955ApJS....2...41M
  1955MmMtS..12....0W  1953GCRV..C......0W  1952ApJ...116..251S  1951ApJ...113..436S
  1951ZA.....29..262M  1950ApJ...111..434R  1950DOIAP.......29R  1949AN....277..167M
  1933ApJ....78...87M  1930MmMtS...2....0R  1926ApJ....64....1F  1925ApJ....61..389M
  1923ApJ....58..138S                                    

Measures (distance:1  Fe_H:2  IUE:112  MK:15  PLX:3  PM:5  ROT:3  velocities:7  ):
distance:1Fe_H:2IUE:112MK:15PLX:3PM:5ROT:3velocities:7

Notes (1) :
(S) 01-Jan-2000 - com    ref:~    obj:~
    also RfN VDB 49

================================================================================

