C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:30:50

HD25204
-------

Object * lam Tau  ---  EB*  ---  OID=@691373   (@@117446,2)  ---  coobox=4710

Coordinates(ICRS,ep=J2000,eq=2000): 04 00 40.8157175  +12 29 25.225937 (Opt ) A [0.19 0.07 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 03 57 54.3801447  +12 21 02.150494
Coordinates(Gal,ep=J2000,eq=2000): 178.3717648164  -29.3756509700
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -8.02 -14.42 [0.24 0.16 90] A 2007A&A...474..653V
Parallax: 6.74 [0.17] A 2007A&A...474..653V
Radial Velocity: 17.8 [0.9] A 1979IAUS...30...57E
Redshift: 0.000059 [0.000003] A 1979IAUS...30...57E
cz: 17.80 [0.90] A 1979IAUS...30...57E
Flux U : 2.66 [~] C 2002yCat.2237....0D
Flux B : 3.29 [~] C 2002yCat.2237....0D
Flux V : 3.41 [~] C 2002yCat.2237....0D
Flux G : 3.3872 [0.0076] C 2018yCat.1345....0G
Flux R : 3.44 [~] C 2002yCat.2237....0D
Flux I : 3.53 [~] C 2002yCat.2237....0D
Flux J : 3.64 [~] C 2002yCat.2237....0D
Flux H : 3.65 [~] C 2002yCat.2237....0D
Flux K : 3.65 [~] C 2002yCat.2237....0D
Spectral type: B4IV C 2009A&A...501..297Z
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   TIC 242991317                   2MASS J04004082+1229253         PLX 883                       
   SBC9 211                        SBC9 212                        * lam Tau                     
   * 35 Tau                        AAVSO 0355+12                   AG+12 402                     
   BD+12 539                       FK5 150                         GC 4805                       
   GCRV 2290                       GEN# +1.00025204                GSC 00662-01546               
   HD 25204                        HGAM 314                        HIC 18724                     
   HIP 18724                       HR 1239                         IRAS 03579+1221               
   JP11 842                        N30 823                         PMC 90-93 108                 
   PPM 119535                      ROT 590                         SAO 93719                     
   SBC7 154                        SKY# 6108                       SRS 30150                     
   TD1 2731                        TYC 662-1546-1                  UBV 21328                     
   V* lam Tau                      [HFE83] 267                     ALS 17279                     
   PMSC 03551+1212Aabc             uvby98 100025204                WEB 3604                      
   WEB 3603                        Gaia DR2 3305012316783145728                                  

Bibcodes  1850-2021 () (335):
  2020A&A...635A..46P  2020A&A...642A.183V  2020A&A...644A.121L  2020MNRAS.491.5489M
  2002ApJ...573..359A  2002ApJ...575.1037E  2002BAVSM.154....1H  2002BaltA..11....1W
  2002MNRAS.337..559G  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001AJ....121.2723V  2001ApJ...552..278M  2001ApJ...552..664N  2001ApJ...553L..73K
  2001BAVSM.143....1H  2001PASP..113..964W  2000AJ....119.1405M  2000AJ....119.1914T
  2000AstL...26..250O  2000NewAR..44..111E  1999A&A...351..680M  1999AJ....117..541L
  1999AJ....117..587P  1999ARep...43..229B  1999ApJ...511..324I  1998A&AS..129..431H
  1998ApJ...499..853E  1998MNRAS.297..760S  1998MNRAS.300..292K  1997A&AS..124...75T
  1997AJ....114..850S  1997KFNT...13b..39N  1997PNAOJ...5....1Y  1996A&AS..117..205F
  1996A&AS..118..481B  1996AJ....111.2415S  1996ApJ...457..764D  1996ApJ...458..371S
  1996JAVSO..24..105H  1996MNRAS.281.1326O  1996QJRAS..37...11S  1995A&AS..109..177W
  1995A&AS..109..501C  1995A&AS..114..269D  1995MNRAS.272....1D  1995Obs...115...75L
  1994Ap&SS.215...83M  1994ApJ...437..638W  1994MNRAS.270..936K  1993Ap&SS.203...53H
  1993MNRAS.263..775M  1993MNRAS.263..989C  1993MNRAS.265..581T  1993PASP..105.1127G
  1993PNAOJ...3..153M  1993yCat.3135....0C  1992A&AS...95..355C  1992AcA....42..211P
  1992ApJ...394..552T  1992ApJ...401..574M  1992MNRAS.259...17S  1992PASP..104..663C
  1992PPMtO..11..184X  1991A&AS...90..109C  1991A&AS...91..409B  1991Ap&SS.182...61Z
  1991ApJ...369..515R  1991ApJ...378..281M  1991ApJ...381..462W  1991JAVSO..20...41G
  1991MNRAS.252..403P  1991PASP..103..359J  1991PASP..103..987C  1990AJ....100.1981V
  1990AcA....40..283C  1990Ap&SS.169..121G  1990ApJ...348..153R  1990BAICz..41..231M
  1990BICDS..38..175K  1990ChA&A..14...40Z  1990PBeiO..16...18L  1989A&A...211..356D
  1989A&A...214..168C  1989A&A...220..235M  1989A&A...221..250I  1989A&AS...78..511P
  1989ATsir1540...11S  1989AcASn..30..135T  1989AcASn..30..225Z  1989ApJ...345..489E
  1989BICDS..36...23H  1989IBVS.3399....1D  1989KFNT....5e..47L  1989MitVS..12...16.
  1989PBeiO..12...38Z  1989PBeiO..14...12L  1988A&A...202..101C  1988AZh....65..571L
  1988AZh....65..827L  1988Ap&SS.146...99Q  1987AJ.....94..771D  1987Ap&SS.138..229B
  1987MNRAS.229..659S  1987PZ.....22..617.  1986ApJ...305..333F  1986MNRAS.220p..13E
  1986RMxAA..13..115T  1986SSRv...43..139D  1985A&AS...60...99W  1985AcASn..26..226T
  1985ApJS...59..397S  1985BAAS...17..553C  1985PASP...97..584B  1984A&A...131..152G
  1984AISAO..18...64P  1984AJ.....89.1022P  1984AZh....61..733L  1984Ap&SS.103...55C
  1984ApJ...285..190A  1984BICDS..27...91B  1984PASP...96..376O  1984RMxAA...9....9G
  1984RMxAA...9...65T  1983A&AS...51..489K  1983A&AS...53..223H  1983A&AS...53..445Z
  1983A&AS...54..211G  1983ApJS...52...35G  1983PASP...95...48M  1982A&AS...49..561W
  1982ApJ...254...82C  1982ApJ...254...88Y  1982ApJ...263..289F  1982BICDS..23...53H
  1982PASP...94..650G  1981A&AS...45....5E  1981ApJ...246..879F  1981ApJS...46....1G
  1981BICDS..21...26B  1980A&A....83..217M  1980A&AS...40..207C  1980AcA....30..501B
  1980Ap&SS..68..433D  1980Ap&SS..72..411D  1980Ap&SS..73..503C  1980ApJ...237..513M
  1980MmSAI..51..537C  1979A&A....72..318L  1979A&A....73...31C  1979A&A....78..292K
  1979A&A....79..230L  1979A&AS...38..227L  1979A&AS...38..367L  1979AcA....29..641H
  1979Ap&SS..64..177C  1979ApJS...41....1C  1978A&A....62..291C  1978A&A....66..161S
  1978A&AS...31..159B  1978A&AS...32....1L  1978AcA....28...31M  1978AcA....28..497K
  1978ApJS...36..115S  1978ApJS...36..241A  1978PDAO...15..121B  1977A&A....58..105W
  1977A&A....58..145S  1977ApJ...213..458L  1977IBVS.1249....1M  1977MitVS...8...28B
  1977PASP...89..147P  1977RMxAA...3...13E  1977RMxAA...3...21B  1976AcA....26..341K
  1976ApJ...203..680L  1975A&A....42..229S  1975A&AS...19...91L  1975ApJS...29...43O
  1975MmRAS..79..101H  1975MmRAS..79..131H  1975PASP...87...37E  1974ApJ...191..381H
  1973PASP...85..363S  1972ApJ...175..431S  1971A&A....12....5H  1971A&AS....4..253P
  1971AJ.....76.1058C  1971ApJ...166..333H  1971ApJ...166..373H  1971ApJ...167..137H
  1971PASP...83..144P  1970PASP...82..707S  1969ApJ...157..135H  1969ApJ...157.1101G
  1969BAN....20..177H  1969PAllO...8...91B  1968ATsir.456....6K  1968ApJ...152..195A
  1968ApJ...153..187O  1968ApJS...17..371L  1968BAN....20..120H  1968IBVS..257....1C
  1967ApJ...147..158S  1967BAICz..18..334P  1965ZA.....62...48P  1964ApJ...139..123F
  1964ApJ...140..873H  1964SvA.....8..833S  1963AJ.....68..257W  1963AJ.....68..785K
  1963ApJ...138..617C  1963ApJ...138..988H  1962ApJ...135..748M  1961AJ.....66..418G
  1959ApJ...129...78G  1959ApJ...130..791H  1957AJ.....62Q..14E  1956AJ.....61...90M
  1956AnAp...19..298K  1956ApJ...123..408B  1956ApJ...124..507E  1955ApJ...121..102S
  1953AnAp...16..417H  1953GCRV..C......0W  1952AnAp...15..201C  1952ZA.....31..256K
  1951AJ.....56....1S  1951ZA.....29..262M  1950AZh....27...41P  1950ApJ...111..434R
  1932VeBB....9e...1G  1920ApJ....51..193S  1915PAllO...3..153J  1915PAllO...3..167S
  1914ApJ....40..417R  1913PAllO...3...23S  1910ApJ....32...83K            

Measures (distance:1  Fe_H:1  IUE:11  MK:12  PLX:3  PM:5  ROT:5  V*:1  velocities:7  ):
distance:1Fe_H:1IUE:11MK:12PLX:3PM:5ROT:5V*:1velocities:7

Notes (0) :

================================================================================

