C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:21:12

HD50778
-------

Object * tet CMa  ---  PM*  ---  OID=@929295   (@@15362,15)  ---  coobox=7361

Coordinates(ICRS,ep=J2000,eq=2000): 06 54 11.3988612864  -12 02 19.061163780 (Opt ) A [0.1176 0.1374 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 51 51.9605431094  -11 58 28.537327740
Coordinates(Gal,ep=J2000,eq=2000): 223.9821129067694  -04.8560833561017
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -136.654 -14.322 [0.172 0.192 90] A 2020yCat.1350....0G
Parallax: 12.0676 [0.1313] A 2020yCat.1350....0G
Radial Velocity: 96.20 [0.10] A 2015A&A...574A..50J
Redshift: 0.000321 [0.000000] A 2015A&A...574A..50J
cz: 96.22 [0.10] A 2015A&A...574A..50J
Flux U : 7.20 [~] C 2002yCat.2237....0D
Flux B : 5.51 [~] C 2002yCat.2237....0D
Flux V : 4.08 [~] C 2002yCat.2237....0D
Flux G : 3.529454 [0.003144] C 2020yCat.1350....0G
Flux R : 2.95 [~] C 2002yCat.2237....0D
Flux I : 2.17 [~] C 2002yCat.2237....0D
Flux J : 1.60 [~] C 2002yCat.2237....0D
Flux H : 0.80 [~] C 2002yCat.2237....0D
Flux K : 0.66 [~] C 2002yCat.2237....0D
Spectral type: K3/4III D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   HIP 33160                            Gaia DR3 2952868119987647744         TIC 142671635                      
   2MASS J06541141-1202188              PLX 1617                             * tet CMa                          
   * 14 CMa                             BD-11 1681                           FK5 266                            
   GC 9051                              GCRV 4516                            GEN# +1.00050778                   
   GSC 05388-02234                      HD 50778                             HIC 33160                          
   HR 2574                              IRAS 06518-1158                      IRC -10140                         
   JP11 1456                            N30 1502                             PMC 90-93 191                      
   PPM 217841                           RAFGL 1034                           ROT 1114                           
   SACS 149                             SAO 152071                           SKY# 12249                         
   TD1 8500                             TYC 5388-2234-1                      UBV M 12568                        
   UBV 6830                             USNO 818                             YZC 11 2232                        
   [GS83] 149                           [HFE83] 473                          uvby98 100050778                   
   PLX 1617.00                          WEB 6669                             Gaia DR2 2952868119981800448       

Bibcodes  1850-2023 () (217):
  2023ApJS..266....6A  2022A&A...658A..81H  2021ApJS..254...42B  2021MNRAS.504.3730C
  1997A&AS..124..299C  1997A&AS..124..359M  1997AJ....114..850S  1997ApJS..111..377W
  1997ApJS..112..557K  1997MNRAS.290..521I  1997PNAOJ...5....1Y  1996ApJ...469..355F
  1995A&AS..114..269D  1995AJ....109.1797E  1995GCTP..C......0V  1994A&AS..103..279M
  1994A&AS..106..441N  1994AJ....107..513B  1994ApJS...94..687W  1994ApJS...95..107W
  1994MNRAS.268..771B  1993AJ....105.1571H  1993ApJS...86..153G  1993MNRAS.264..345B
  1993yCat.3135....0C  1992A&A...266..340P  1992A&AS...95..273C  1992A&AS...95..355C
  1992AJ....103.1814B  1992ApJ...388..171M  1992PPMtO..11..184X  1991A&AS...90..109C
  1991A&AS...91..409B  1991AJ....101..111B  1991ApJS...76..383D  1991ApJS...76..715T
  1991MNRAS.253..449P  1990Afz....33..271M  1990ApJ...348..253M  1990ApJS...74.1075M
  1990MNRAS.242....1C  1990PBeiO..16...18L  1989A&AS...78..511P  1989ApJS...71..293B
  1989MNRAS.236..653B  1989PASP..101...45E  1989PASP..101..366E  1988A&A...191..253P
  1988VilOB..80....7S  1987A&AS...67....1C  1987AJ.....93..938K  1987AJ.....94..771D
  1987AZh....64..291S  1987RMxAA..14..149S  1987TarOT..84...25M  1986A&AS...65..607O
  1986ApJ...304..365Z  1986ApJS...62..147B  1985A&AS...59..145C  1985AJ.....90.1870I
  1985ATsir1396....1B  1985ATsir1396....3K  1985ApJS...57..711F  1984PASP...96..354G
  1984SAAOC...8...69C  1983A&A...119....1C  1983A&A...128...84K  1983A&AS...51..489K
  1983A&AS...53..223H  1983ApJS...52..121G  1982A&A...113....1M  1982ApJ...257..179W
  1982ApJ...263..252H  1982MNRAS.199.1101L  1981A&A....99...48T  1980A&AS...41..405C
  1980ApJ...235..114L  1980ApJ...240..768P  1980MNRAS.192..467W  1979PASP...91..507C
  1978A&AS...31..159B  1978Ap&SS..59...35A  1978ApJ...221..881E  1977A&A....61...17O
  1976A&A....52..385G  1976ApJ...205..823W  1976ApJ...206..525T  1976IzKry..55..127B
  1975PASP...87...17B  1974ApJS...27..391O  1974ApJS...27..405O  1974BAICz..25...15C
  1974MNSSA..33...53G  1973PASP...85..542E  1971A&A....15..123H  1971ApJ...165..317E
  1970ApJ...161..199E  1970ApJS...19..387A  1969ApJ...158..225E  1969PASP...81..553E
  1968PASP...80..717Y  1967ApJ...148..105C  1966ApJ...145..767B  1966ApJ...146..587L
  1964ApJ...140..235K  1961ApJS....6..253I  1959ApJ...130..843B  1957AJ.....62...45E
  1955ApJ...121..118H  1955ApJS....2..195R  1953ApJ...117..241K  1953GCRV..C......0W
  1952ApJ...116..122R  1919ApJ....49..179A  1918ApJ....47..201L  1917ApJ....46..313A
  1901ApJ....13...98C                                    

Measures (distance:2  Fe_H:16  MK:12  PLX:5  PM:6  ROT:4  velocities:12  ):
distance:2Fe_H:16MK:12PLX:5PM:6ROT:4velocities:12

Notes (0) :

================================================================================

