C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:33:16

HD37479
-------

Object * sig Ori E  ---  Y*O  ---  OID=@826990   (@@17010,0)  ---  coobox=6482

Coordinates(ICRS,ep=J2000,eq=2000): 05 38 47.2050001416  -02 35 40.514907495 (Opt ) A [0.0818 0.0899 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 36 16.4926235592  -02 37 18.640837863
Coordinates(Gal,ep=J2000,eq=2000): 206.8161822411934  -17.3244681699539
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1.281 -0.622 [0.149 0.140 90] A 2018yCat.1345....0G
Parallax: 2.2801 [0.0955] A 2018yCat.1345....0G
Radial Velocity: 32.660 [1.074] B 2019AJ....157..196K
Redshift: 0.000109 [0.000004] B 2019AJ....157..196K
cz: 32.66 [1.07] B 2019AJ....157..196K
Flux U : 5.66 [~] C 2002yCat.2237....0D
Flux B : 6.38 [0.01] B 2014ApJ...794...36H
Flux V : 6.46 [0.01] B 2014ApJ...794...36H
Flux G : 6.6370 [0.0022] C 2018yCat.1345....0G
Flux R : 6.84 [~] C 2002yCat.2237....0D
Flux I : 7.08 [~] C 2002yCat.2237....0D
Flux J : 6.974 [0.026] C 2003yCat.2246....0C
Flux H : 6.95 [0.03] C 2003yCat.2246....0C
Flux K : 6.952 [0.029] C 2003yCat.2246....0C
Spectral type: B2IV-Vp_He C 1977PASP...89..797A
Morphological type: ~ ~ ~
Angular size: 0.0050 0.000 303 (Opt )  D 2001AJ....122.3466M

Identifiers (39):
   TIC 11286209                    [FPS2006] NX 84                 Mayrit 41062                  
   2MASS J05384719-0235405         Mayrit 42062                    [SSC2008] 23                  
   TYC 4771-1194-1                 GSC 04771-01194                 * sig Ori E                   
   ADS 4241 E                      ALS 8475                        BD-02 1327                    
   CCDM J05387-0236E               GC 7034                         GCRV 3489                     
   GEN# +1.00037479A               HD 37479                        HR 1932                       
   LS VI -02 3                     PPM 188304                      SAO 132408                    
   SKY# 9180                       UBV 5703                        UBV M 11312                   
   V* V1030 Ori                    WH 414                          YZ 92 1712                    
   [HHM2007] 724                   1E 0536.2-0237                  WDS J05387-0236E              
   [W96] rJ053847-0235             ** STF 762E                     Renson 10080                  
   PMSC 05337-0239E                ** RAS 22                       WDS J05387-0236Ea,Eb          
   GBS-VLA J053847.19-023540.3     WEB 5234                        Gaia DR2 3216486478101981056  

Bibcodes  1850-2021 () (411):
  2021A&A...646A..19T  2021MNRAS.504.3203S  2020A&A...639A..81B  2020MNRAS.492.1199M
  1996A&AS..118..481B  1995A&A...293..457L  1995A&AS..109..177W  1995A&AS..114..269D
  1995A&AS..114..487J  1994A&A...283..908L  1994AcASn..35..149H  1994Ap&SS.221...95B
  1994ApJ...420..387D  1994ApJ...425L..29W  1994ApJS...93..211D  1994ApJS...94..127F
  1994BSAO...38..152G  1994MNRAS.269...33K  1993A&A...268..667L  1993A&A...273..509L
  1993A&AS...98..269C  1993A&AS..101..393A  1993BAAS...25..871B  1993MNRAS.260..525F
  1993yCat.3135....0C  1992A&ARv...4...35L  1992ApJ...393..341L  1992BAAS...24.1150M
  1992BCFHT..27...21B  1992BICDS..40...97R  1991A&A...252..198L  1991A&AS...87...59C
  1991A&AS...89..429R  1991AISAO..34..131G  1991AN....312..133V  1991ApJ...376..630A
  1991ApJS...75..965M  1991IAUS..145..173H  1991KFNT....7a..64G  1991PAZh...17...60T
  1991SoSAO..66....5K  1990A&A...236..393P  1990A&AS...85..915D  1990A&AS...86..357W
  1990Afz....33..363G  1990Ap&SS.174..111V  1990ApJ...348..242S  1990ApJ...358..274B
  1990ApJ...365..665S  1990BICDS..38..151R  1990CoSka..20..125V  1989A&A...224...57H
  1989A&AS...77..497B  1989A&AS...81..221A  1989PAZh...15.1008L  1989QJRAS..30..195J
  1988A&A...205..207C  1988A&AS...72....1C  1988A&AS...76..127R  1988AN....309..181R
  1988ATsir1527....9P  1988AZh....65..571L  1988ApJ...330..942V  1988ApJ...335..197V
  1988ApJ...335..940A  1988ApJS...67..225V  1988BAAS...20..728P  1988IAUS..132..193B
  1988IAUS..132..309B  1988IUE88...2..231S  1988Natur.334..329P  1988PASP..100.1461M
  1988RvPD...16...16P  1987A&A...184..219S  1987AISAO..24...44K  1987AISAO..25...13G
  1987AJ.....94..731S  1987Ap&SS.129..251S  1987ApJ...322..902D  1987ApJ...323..325B
  1987BAAS...19..704B  1987LNP87.291...72D  1986A&A...169..251C  1986AISAO..21...21L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...64L  1986AnTok..21..107Y
  1985A&AS...60..315V  1985A&AS...61..303W  1985A&AS...62..279A  1985AISAO..20...26G
  1985AISAO..20...37G  1985AbaOB..59...83B  1985Ap&SS.116..285N  1985ApJ...294..599S
  1985BAAS...17..753A  1985PAZh...11..502K  1984A&A...130..184G  1984A&A...140..468O
  1984A&AS...55..371C  1984BAICz..35..193H  1984Rech...15..460L  1983A&A...125...29B
  1983A&AS...53...91G  1983BAAS...15..648O  1982A&A...116...64G  1982IBVS.2112....1B
  1982IUE82......370S  1982IUE82......589B  1981A&A....94L..23G  1981A&A....95..213M
  1981AJ.....86.1057G  1981MitAG..52...82G  1981MitAG..52..114M  1981PZ.....21..465K
  1980A&A....83L...5G  1980A&AS...41..255O  1980A&AS...41..271K  1979A&AS...35..313P
  1979AJ.....84..857A  1979AJ.....84.1846G  1979Ap.....15..202S  1979IBVS.1581....1K
  1978A&A....63L...9G  1978Ap.....14...30S  1978ApJ...224L...5L  1978ApJ...225..932M
  1978ApJS...36..497W  1977A&A....56..129G  1977A&AS...30...11P  1977ApJ...215..159M
  1977ApJS...34..115W  1977PASP...89..797A  1977PASP...89..803C  1976A&A....50..343N
  1976A&A....53....9V  1976AJ.....81..245E  1975ApJS...29..315H  1974A&A....35..479T
  1974AJ.....79..397H  1974ApJ...191L..95W  1974ApJ...192L...7B  1974ApJ...194..645O
  1974ApJS...28..413V  1974RMxAA...1..101A  1973A&AS....9..297F  1973PASP...85..215H
  1971AJ.....76.1058C  1970ApJ...159..513K  1968ApJS...17..371L  1968BAN....20...47V
  1968PASP...80..197G  1966AJ.....71..611C  1965LS....C06....0N  1965MNRAS.129....1B
  1962AnAp...25....1B  1961ApJS....6....1K  1959ApJ...130..338W  1959JO.....42...94D
  1959SvA.....3..123A  1958ApJ...127..237G  1953GCRV..C......0W            

Measures (distance:2  Fe_H:2  IUE:62  MK:8  PLX:1  PM:2  ROT:6  velocities:6  ):
distance:2Fe_H:2IUE:62MK:8PLX:1PM:2ROT:6velocities:6

Notes (0) :

================================================================================

