C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:32:44

HD36861
-------

Object * lam Ori A  ---  Em*  ---  OID=@797715   (@@143957,0)  ---  coobox=5061

Coordinates(ICRS,ep=J2000,eq=2000): 05 35 08.2792540686  +09 56 02.955355445 (Opt ) A [0.4801 0.4495 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 32 22.9352736516  +09 54 08.474512634
Coordinates(Gal,ep=J2000,eq=2000): 195.0519034383947  -11.9950552582827
hierarchy counts: #parents=2, #children=0, #siblings=0
Proper motions: 0.032 -0.990 [0.955 0.871 90] A 2018yCat.1345....0G
Parallax: 3.6891 [0.5453] A 2018yCat.1345....0G
Radial Velocity: 34 [2] B 2018A&A...613A..65H
Redshift: 0.000113 [0.000007] B 2018A&A...613A..65H
cz: 34.00 [2.00] B 2018A&A...613A..65H
Flux U : 2.17 [~] D 2003AJ....125.2531R
Flux B : 3.48 [~] E ~                  
Flux V : 3.47 [~] C 2002yCat.2237....0D
Flux G : 3.4268 [0.0067] C 2018yCat.1345....0G
Flux J : 3.85 [~] C 2002yCat.2237....0D
Flux H : 3.99 [~] C 2002yCat.2237....0D
Flux K : 4.03 [~] C 2002yCat.2237....0D
Spectral type: O8III((f)) C 2011ApJS..193...24S
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   * lam01 Ori                     * 39 Ori A                      * lam Ori A                   
   2E 1341                         ADS 4179 A                      BD+09 879A                    
   CCDM J05351+0956A               CEL 811                         CGO 96                        
   CSI+09 879 4                    EM* CDS 515                     GCRV 3395                     
   GOS G195.05-12.00 01            GSC 00705-02400                 HD 36861                      
   HGAM 428                        HR 1879                         IDS 05296+0952 A              
   JP11 1168                       MCW 331                         ROT 863                       
   SKY# 9007                       TD1 4898                        TYC 705-2400-1                
   UBV M 11184                     [HJ56] 67                       ALS 14783                     
   1RXS J053508.6+095607           2E 0532.3+0954                  WDS J05351+0956A              
   ** STF 738A                     WISE J053508.19+095601.4        3XMM J053508.2+095602         
   Gaia DR2 3337991583942617088    NAME lambda Ori X-3             WEB 5112                      

Bibcodes  1850-2021 () (491):
  2021A&A...645A..67M  2021AJ....161..127G  2020A&A...634A..18C  2020A&A...639A..81B
  2007AN....328.1170K  2007MNRAS.381..433H  2006A&A...454..625P  2006A&A...459..511B
  2006AcA....56..373G  2006ApJ...637.1025F  2006MNRAS.365L...1R  2006MNRAS.367.1478H
  2006MNRAS.371..252L  2006PASJ...58..177S  2005AJ....130.1652R  2005Ap.....48...68K
  2005RMxAC..24..217B  2005RMxAC..24..294M  2004A&A...413..693M  2004A&A...417.1003K
  2004A&A...428..149S  2004ApJ...605..278C  2004ApJ...610.1064B  2004ApJS..151..103M
  2004ApJS..152..251V  2004BASI...32..311R  2003AJ....125.2531R  2003AN....324..219W
  2003ApJ...586..268K  2003ApJ...589..319Z  2003ApJS..147...61W  2003AstL...29..175K
  2002A&A...381..971H  2002A&A...384..473L  2002A&A...385..517N  2002AJ....124.3336H
  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...377..175K  2001AJ....121.2124D
  2001ApJS..133..345W  2001MNRAS.328..555P  2001PASA...18..281D  2000AcA....50..133G
  1999A&A...344..231K  1999A&A...347..235K  1999A&AS..137..113V  1999AJ....118.1395D
  1999ApJ...516..872L  1999ApJ...519..191B  1998A&A...331..314J  1998AJ....115..821M
  1998AJ....115.1524G  1997A&A...325L..25L  1997A&A...326..822C  1997A&A...327.1215S
  1997AJ....114.1951S  1997Ap&SS.254...51I  1997ApJ...487..380T  1997ApJ...487..847W
  1997ApJ...489..601G  1997MNRAS.284..265H  1996A&AS..116..239D  1996A&AS..116..257K
  1996A&AS..118..481B  1996Ap&SS.237..125H  1996ApJ...456..206T  1996ApJ...460..906P
  1996ApJ...463..737P  1996ApJS..103..475F  1996ApJS..107..281H  1996BaltA...5..603A
  1996PASP..108..477W  1995A&AS..109..177W  1995A&AS..114..269D  1995ApJ...455..269L
  1995P&SS...43.1353C  1994A&A...281..517J  1994A&AS..105..421V  1994A&AS..106..427M
  1994Ap&SS.221...41L  1994Ap&SS.221..115K  1994Ap.....37..317G  1994ApJ...424..772F
  1994ApJS...93..211D  1994ApJS...94..127F  1994ApJS...95..163S  1993Afz....36...73T
  1993ApJ...412..771L  1993ApJ...418..749R  1993SSRv...66..153L  1993yCat.3135....0C
  1992A&AS...92....1G  1992A&AS...93..449B  1992A&AS...94..109V  1992AZh....69..250P
  1992Ap&SS.187..127M  1992Ap&SS.197..237B  1992ApJ...388..495B  1992BICDS..40...71P
  1991A&A...243..429G  1991AZh....68..332T  1991Afz....34...73T  1991Ap&SS.183...91T
  1991ApJ...368..241C  1990AJ.....99..323B  1990Afz....33..395G  1990ApJ...361..607P
  1990MNRAS.246..392P  1989A&A...218..231Z  1989A&A...221...78G  1989A&A...226..215B
  1989A&AS...77..125L  1989A&AS...78..511P  1989A&AS...79..359G  1989ApJ...340..518B
  1989ApJ...340..762E  1989ApJ...341..427C  1989ApJS...69..527H  1989MNRAS.238.1085J
  1989TarOT..94....1N  1988A&AS...72..259D  1988AJ.....95..130B  1988AZh....65..827L
  1988Ap&SS.146..139J  1988ApJ...326..356L  1988ApJ...330..942V  1988ApJ...333..341R
  1988ApJ...335..197V  1988ApJS...67..225V  1988IUE88...2..231S  1988SoByu..60...75R
  1987ApJS...64..545G  1987RMxAA..14..301C  1987RMxAA..14..323B  1986A&A...166..271K
  1986ApJ...301..355J  1986ApJ...306..538V  1986ApJ...308..240H  1986ApJ...309..306F
  1986ApJS...61..357P  1986BAAS...18..953V  1985A&A...149..151D  1985A&A...149..295W
  1985A&AS...60..183L  1985AbaOB..59...83B  1985ApJ...291..183S  1985ApJ...294..599S
  1985ApJ...299..255V  1984A&AS...58...95C  1984Ap&SS.107..141V  1984ApJ...282..485F
  1984MNRAS.208..941H  1984NInfo..56...59A  1984SAAOC...8...69C  1983A&A...122....9F
  1983A&AS...51..143G  1983A&AS...51..161L  1983A&AS...53..433S  1983AZh....60..917S
  1983Ap&SS..89..401A  1983Ap&SS..95..193M  1983ApJ...269..625P  1983ApJ...270...88J
  1983ApJS...51..277B  1983MNRAS.202..317C  1983PASP...95...48M  1982A&A...107..252B
  1982A&AS...47..341K  1982AN....303..105G  1982Ap&SS..82..173M  1982Ap&SS..87..313L
  1982ApJ...257..125F  1982ApJ...258..186L  1982ApJ...260..655Z  1982ApJ...261L..51K
  1982ApJ...263..759M  1982ApJ...263..777G  1982ApJS...48..369A  1982ApJS...48..399E
  1982ApJS...50..169C  1982IUE3r......283C  1982SvAL....8..119L  1981A&A....93..163C
  1981AJ.....86.1658H  1981ApJ...243..204E  1981ApJ...247..173G  1981ApJ...248.1021O
  1981RMxAA...6..237C  1980A&A....84..108F  1980A&A....87...68L  1980A&A....88...84W
  1980A&AS...40..395S  1980ApJ...239..502B  1980ApJ...242..723N  1980ApJ...242.1063G
  1980ApJS...43..501C  1980BICDS..19...41H  1980MNRAS.190..825M  1980SvAL....6..303B
  1979A&A....77..189P  1979A&A....79..230L  1979A&AS...38..227L  1979Ap&SS..64...25G
  1979ApJ...227..510E  1979ApJ...230..469C  1979ApJ...231...55J  1979ApJ...232..520S
  1979ApJS...39..195C  1979MNRAS.189..601U  1978A&A....68..165T  1978A&A....69....1A
  1978A&A....69..327D  1978A&AS...32....1L  1978AJ.....83..411J  1978ATsir.996....7P
  1978ApJ...219...60G  1978ApJ...219..845J  1978ApJ...219..861J  1978ApJ...220..129C
  1978ApJ...222..863M  1978ApJ...222..909W  1978ApJ...223..168S  1978ApJ...223..234H
  1978ApJ...223..908B  1978ApJ...224..132B  1978ApJ...225..893A  1978ApJS...36..115S
  1978ApJS...38..129H  1978ApJS...38..309H  1978MNRAS.183..215S  1978MNRAS.184..171C
  1978MNRAS.184..713M  1977A&A....58..201D  1977A&A....59..133W  1977A&A....61..755T
  1977A&A....61..839P  1977Ap&SS..46..357D  1977ApJ...213..438C  1977ApJ...213..737B
  1977ApJ...214..759C  1977ApJ...216..291S  1977ApJ...216..408C  1977ApJ...217..760S
  1977ApJS...33..269S  1977PASP...89..165J  1976A&AS...25...25D  1976Ap&SS..40..393G
  1976ApJ...203..143H  1976ApJ...204..731S  1976ApJ...206..167P  1976ApJ...208L..95S
  1976ApJS...32..429S  1976MmSAI..47..493Y  1976Obs....96....6P  1976Obs....96...22P
  1976RMxAA...2...13B  1975A&A....41..259L  1975A&A....44..195N  1975A&AS...19...91L
  1975A&AS...21...81D  1975ApJ...195..643T  1975ApJ...197..581J  1975ApJ...197L..55H
  1975ApJ...199...92S  1975ApJ...199..110K  1975ApJ...200..402B  1975ApJS...29...43O
  1975MNRAS.173..237N  1975MNRAS.173..419D  1975PASP...87..153M  1974A&A....32....1D
  1974A&A....34....9B  1974AJ.....79...34K  1974AJ.....79..368G  1974ApJ...187..237W
  1974ApJ...187..539C  1974ApJ...188L..67H  1974ApJ...191..381H  1974ApJ...191..395H
  1974ApJ...191L.131L  1974ApJ...192...51S  1974ApJ...193..113C  1974ApJ...193L..35M
  1974ApJ...193L.121J  1974ApJS...28..373S  1974MNRAS.166p..21P  1974RMxAA...1..211C
  1973A&A....24..393M  1973A&AS...12..277G  1973AJ.....78.1067W  1973ApJ...179..161C
  1973ApJ...179..181C  1973ApJ...179..827M  1973ApJ...180..447K  1973ApJ...180..809N
  1973ApJ...181...79H  1973ApJ...181L.103M  1973ApJ...181L.116S  1973ApJ...181L.122J
  1973ApJ...182..781G  1973ApJ...186L..23S  1973PASP...85..520S  1973SAOSR.350....1D
  1972A&A....20..245P  1972A&AS....7..469S  1972AJ.....77..312W  1972ApJ...171..293B
  1972ApJ...172..491S  1972ApJ...175..757M  1972ApJ...177..115M  1972ApJS...24..167W
  1972ApJS...24..193A  1972PASP...84..273M  1971A&A....11...65G  1971A&A....11...83B
  1971A&A....12....5H  1971A&A....15...77H  1971ApJ...163...51P  1971ApJ...166..543W
  1971ApJ...170..325C  1971ApJ...170..541M  1971ApJS...23..257W  1970A&A.....6..349G
  1970ApJS...19..337N  1969AJ.....74..764W  1969ApJ...157..135H  1969ApJ...157.1255S
  1969ApJ...158..461H  1969ApJ...158..629M  1969MNRAS.146..423P  1968AJ.....73...75N
  1968ApJ...151..269C  1968ApJ...152..913L  1968ApJS...17..371L  1968MmSAI..39....1A
  1967ApJ...147..587M  1967JO.....50..237B  1966JO.....49..355V  1966ZA.....64...32W
  1965ApJ...141..923J  1964AJ.....69..675W  1964ApJ...140..873H  1964BAN....17..358B
  1963ApJ...138..118S  1963ApJ...138..617C  1963MNRAS.125..141W  1963MNRAS.127...45D
  1963MmSAI..34....3H  1963ZA.....56..257B  1962ApJ...136....1S  1962MmSAI..33..159B
  1962ZA.....56..253A  1962ZA.....56..257B  1961ApJS....6....1K  1960ApJS....4..337H
  1960BAN....15..255B  1959ApJ...130..991R  1959ApJS....4..257S  1959JO.....42...94D
  1958AJ.....63..507M  1958ApJS....3..141B  1958JO.....41...31C  1958MNRAS.118...65E
  1957ApJ...125..622O  1957BAICz...8..142M  1956AJ.....61...90M  1956ApJ...123..440S
  1956ApJ...124..173S  1956ApJ...124..367H  1956JO.....39..201W  1955AnAp...18..292J
  1955ApJ...121..611M  1955ApJS....2...41M  1954ApJ...119..334S  1954JO.....37..125M
  1953AnAp...16..417H  1953ApJ...118..370J  1953GCRV..C......0W  1953MNRAS.113..530B
  1953MNRAS.113..557W  1952AJ.....57....3M  1952AnAp...15...79M  1952AnAp...15..201C
  1952ApJ...115...89S  1952ApJ...115..227M  1952ApJ...115..341A  1952JO.....35...95M
  1951AJ.....56..174S  1951ApJ...113..100D  1951JO.....34...21D  1951JO.....34...25P
  1950ApJ...112..266M  1950JO.....33..105M  1950MNRAS.110...15G  1950PASP...62..272S
  1950ZA.....27...49S  1926ApJ....63...60S  1926ApJ....64....1F            

Measures (Fe_H:2  herschel:4  IUE:42  MK:26  PLX:1  PM:1  ROT:6  velocities:7  ):
Fe_H:2herschel:4IUE:42MK:26PLX:1PM:1ROT:6velocities:7

Notes (0) :

================================================================================

