C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:47:01

HD152107
--------

Object * 52 Her  ---  a2*  ---  OID=@398161   (@@11550,5)  ---  coobox=1095

Coordinates(ICRS,ep=J2000,eq=2000): 16 49 14.21821  +45 58 59.9620 (Opt ) A [3.17 3.17 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 16 47 46.23480  +46 04 10.0291
Coordinates(Gal,ep=J2000,eq=2000): 071.60601941  +39.96025448 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 22.57 -51.35 [0.36 0.36 0] A 2007A&A...474..653V
Parallax: 18.10 [0.34] A 2007A&A...474..653V
Radial Velocity: -1.60 [0.5] A 2006AstL...32..759G
Redshift: -0.000005 [0.000002] A 2006AstL...32..759G
cz: -1.60 [0.50] A 2006AstL...32..759G
Flux B : 4.914 [~] E ~                  
Flux V : 4.823 [~] E ~                  
Flux J : 4.78 [0.26] D 2003yCat.2246....0C
Flux H : 4.58 [0.04] E 2003yCat.2246....0C
Flux K : 4.572 [0.018] C 2003yCat.2246....0C
Spectral type: A1VpSiSrCr C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   1RXS J164914.1+455848           TIC 115420152                   PLX 3830                      
   * 52 Her                        ADS 10227 ABC                   AG+46 1202                    
   BD+46 2220                      CCDM J16492+4559ABC             CSI+46 2220 1                 
   GC 22662                        GCRV 9677                       GSC 03500-02419               
   HD 152107                       HIC 82321                       HIP 82321                     
   HR 6254                         JP11 2796                       PPM 55686                     
   ROT 2389                        SAO 46305                       SKY# 30279                    
   TD1 19619                       UBV 14263                       V* V637 Her                   
   uvby98 100152107 ABC            PLX 3830.00                     Renson 43050                  
   ** BU 627ABC                    WDS J16492+4559A,BC             AKARI-IRC-V1 J1649142+455859  
   IRAS 16477+4604                 2MASS J16491422+4559000         PMSC 16463+4609               
   GEN# +1.00152107                WEB 13896                                                     

Bibcodes  1850-2021 () (247):
  2021MNRAS.504.3758P  2020MNRAS.493.3293B  2019A&A...623A..72K  2019AstBu..74...62M
  1989A&AS...78..511P  1989A&AS...81..127G  1989ApJS...70..623G  1989PBeiO..14...12L
  1988A&A...197..151C  1988A&AS...72....1C  1988AN....309..181R  1987AISAO..24...44K
  1987AISAO..25...13G  1987AN....308..333L  1987ApJ...322..902D  1987JApA....8..351L
  1987PAZh...13..508B  1987PAZh...13..515K  1986AISAO..21...21L  1986AISAO..21...30L
  1986AISAO..22...39G  1986AISAO..23...37G  1986AISAO..23...58L  1985AISAO..20...26G
  1985AZh....62..947K  1985AbaOB..59...83B  1984A&A...131..215F  1984A&A...141..328N
  1984A&AS...55..371C  1984AN....305..325S  1984AZh....61..136K  1983A&AS...53...33L
  1983ATsir1298....7R  1983AcA....33..357G  1983MNRAS.202..201H  1982A&A...112..299F
  1982A&A...114...23H  1982BICDS..23...53H  1982SvA....26..328L  1981A&A...101..176F
  1981ApJ...244..221W  1981ApJS...45..437A  1981BICDS..21...26B  1981SoSAO..32...31G
  1980A&A....83..328M  1980A&A....89...22J  1980ApJ...242..684C  1980ApJS...42..421B
  1980JRASC..74..261J  1979AJ.....84..559S  1979AJ.....84..857A  1979ApJ...230..485A
  1979ApJ...233..633C  1979PASP...91..180M  1978A&A....63..155J  1978A&A....69..285H
  1978A&AS...33...15C  1978PASP...90..406W  1978PASP...90..429L  1977PASP...89..519G
  1977PASP...89..650A  1977PDAO...15...37C  1977RMxAA...2..259M  1976A&AS...26...49H
  1976ApJS...32....7B  1976PASP...88..325H  1975A&AS...19..189M  1975ApJ...195..397A
  1975ApJ...202..121W  1975PASP...87..253H  1975PGenA..81...53S  1974ApJ...187..271B
  1974ApJS...28..413V  1974PASP...86..241E  1973A&A....26..385K  1973AJ.....78..192W
  1973ApJS...25..137A  1972A&AS....6..147B  1972ApJ...171..569T  1972ApJ...175..779A
  1972BAICz..23..297B  1972IBVS..717....1K  1971A&A....12....5H  1971ApJ...164..309P
  1971ApJS...23..421H  1971PASP...83..571P  1970AJ.....75..718G  1970MNRAS.147...59D
  1970MNRAS.147...75D  1969ApJS...18...47H  1968ApJ...151..259J  1968ApJ...154..945S
  1967AJ.....72.1084W  1967AnAp...30..697R  1967JO.....50..425B  1966ApJ...144...25M
  1966GeoOM..21....0C  1966JO.....49..341C  1966JO.....49..355V  1966SvA....10...56G
  1965ApJ...141.1404B  1965JO.....48..211B  1964JO.....47....1B  1964ZA.....60...76B
  1963AJ.....68...57V  1962AJ.....67..403W  1962ApJ...136..408S  1961ApJS....6....1K
  1961JO.....44...41C  1960JO.....43....1C  1960JO.....43..129B  1960MNRAS.120..448E
  1960MNRAS.120p.563E  1959JO.....42...45B  1958ApJ...128..228B  1958ApJS....3..141B
  1958JO.....41....1C  1958MmSAI..29..507H  1958ZA.....45...35J  1957ApJ...126..113J
  1957JO.....40...57B  1957JO.....40..165B  1956JO.....39...82B  1956JO.....39..137C
  1955AJ.....60...65E  1954AJ.....59..233M  1954ApJ...119..146S  1953GCRV..C......0W
  1953MNRAS.113..357B  1933ApJ....77..330M  1932ApJ....75...46M            

Measures (diameter:1  Fe_H:2  ISO:2  IUE:23  MK:13  PLX:3  PM:4  ROT:5  velocities:14  ):
diameter:1Fe_H:2ISO:2IUE:23MK:13PLX:3PM:4ROT:5velocities:14

Notes (0) :

================================================================================

